country,quarter,year,raw_impact_score,model_surprise_score
CHL,2003-03-31,2003,0.5954632675438596,0.7104357798165137
CHL,2003-06-30,2003,0.5954632675438596,0.7104357798165137
CHL,2003-09-30,2003,0.5954632675438596,0.7104357798165137
CHL,2003-12-31,2003,0.5954632675438596,0.7104357798165137
CHL,2020-03-31,2020,0.6147203947368421,0.39134174311926606
CHL,2020-06-30,2020,0.6147203947368421,0.39134174311926606
CHL,2020-09-30,2020,0.6147203947368421,0.39134174311926606
CHL,2020-12-31,2020,0.6147203947368421,0.39134174311926606
CHL,2021-03-31,2021,0.6308251096491229,0.24770642201834864
CHL,2021-06-30,2021,0.6308251096491229,0.24770642201834864
CHL,2021-09-30,2021,0.6308251096491229,0.24770642201834864
CHL,2021-12-31,2021,0.6308251096491229,0.24770642201834864
MEX,2008-03-31,2008,0.6800301535087719,0.7491399082568807
MEX,2008-06-30,2008,0.6800301535087719,0.7491399082568807
MEX,2008-09-30,2008,0.6800301535087719,0.7491399082568807
MEX,2008-12-31,2008,0.6800301535087719,0.7491399082568807
MEX,2009-03-31,2009,0.6489857456140351,0.6040711009174311
MEX,2009-06-30,2009,0.6489857456140351,0.6040711009174311
MEX,2009-09-30,2009,0.6489857456140351,0.6040711009174311
MEX,2009-12-31,2009,0.6489857456140351,0.6040711009174311
MEX,2020-03-31,2020,0.6834566885964912,0.8130733944954128
MEX,2020-06-30,2020,0.6834566885964912,0.8130733944954128
MEX,2020-09-30,2020,0.6834566885964912,0.8130733944954128
MEX,2020-12-31,2020,0.6834566885964912,0.8130733944954128
BRA,2001-03-31,2001,0.5801809210526316,0.7614678899082569
BRA,2001-06-30,2001,0.5801809210526316,0.7614678899082569
BRA,2001-09-30,2001,0.5801809210526316,0.7614678899082569
BRA,2001-12-31,2001,0.5801809210526316,0.7614678899082569
BRA,2002-03-31,2002,0.6635142543859649,0.4931192660550459
BRA,2002-06-30,2002,0.6635142543859649,0.4931192660550459
BRA,2002-09-30,2002,0.6635142543859649,0.4931192660550459
BRA,2002-12-31,2002,0.6635142543859649,0.4931192660550459
BRA,2021-03-31,2021,0.6169819078947368,0.5819954128440367
BRA,2021-06-30,2021,0.6169819078947368,0.5819954128440367
BRA,2021-09-30,2021,0.6169819078947368,0.5819954128440367
BRA,2021-12-31,2021,0.6169819078947368,0.5819954128440367
COL,2008-03-31,2008,0.6030543606612686,0.4824486301369863
COL,2008-06-30,2008,0.6030543606612686,0.4824486301369863
COL,2008-09-30,2008,0.6030543606612686,0.4824486301369863
COL,2008-12-31,2008,0.6030543606612686,0.4824486301369863
COL,2014-03-31,2014,0.567950826585695,0.610445205479452
COL,2014-06-30,2014,0.567950826585695,0.610445205479452
COL,2014-09-30,2014,0.567950826585695,0.610445205479452
COL,2014-12-31,2014,0.567950826585695,0.610445205479452
COL,2020-03-31,2020,0.7022393724696356,0.6866438356164384
COL,2020-06-30,2020,0.7022393724696356,0.6866438356164384
COL,2020-09-30,2020,0.7022393724696356,0.6866438356164384
COL,2020-12-31,2020,0.7022393724696356,0.6866438356164384
COL,2021-03-31,2021,0.7439482118758435,0.6040239726027397
COL,2021-06-30,2021,0.7439482118758435,0.6040239726027397
COL,2021-09-30,2021,0.7439482118758435,0.6040239726027397
COL,2021-12-31,2021,0.7439482118758435,0.6040239726027397
AUS,2008-03-31,2008,0.7687088815789473,0.6080848623853211
AUS,2008-06-30,2008,0.7687088815789473,0.6080848623853211
AUS,2008-09-30,2008,0.7687088815789473,0.6080848623853211
AUS,2008-12-31,2008,0.7687088815789473,0.6080848623853211
AUS,2009-03-31,2009,0.6223958333333333,0.6814793577981652
AUS,2009-06-30,2009,0.6223958333333333,0.6814793577981652
AUS,2009-09-30,2009,0.6223958333333333,0.6814793577981652
AUS,2009-12-31,2009,0.6223958333333333,0.6814793577981652
CAN,2008-03-31,2008,0.7609649122807017,0.684059633027523
CAN,2008-06-30,2008,0.7609649122807017,0.684059633027523
CAN,2008-09-30,2008,0.7609649122807017,0.684059633027523
CAN,2008-12-31,2008,0.7609649122807017,0.684059633027523
CAN,2009-03-31,2009,0.6417900219298246,0.6152522935779817
CAN,2009-06-30,2009,0.6417900219298246,0.6152522935779817
CAN,2009-09-30,2009,0.6417900219298246,0.6152522935779817
CAN,2009-12-31,2009,0.6417900219298246,0.6152522935779817
NOR,2008-03-31,2008,0.6924536174507063,0.875
NOR,2008-06-30,2008,0.6924536174507063,0.875
NOR,2008-09-30,2008,0.6924536174507063,0.875
NOR,2008-12-31,2008,0.6924536174507063,0.875
NOR,2009-03-31,2009,0.5935607824871914,0.798165137614679
NOR,2009-06-30,2009,0.5935607824871914,0.798165137614679
NOR,2009-09-30,2009,0.5935607824871914,0.798165137614679
NOR,2009-12-31,2009,0.5935607824871914,0.798165137614679
PHL,2013-03-31,2013,0.4996584339481982,0.7146226415094339
PHL,2013-06-30,2013,0.4996584339481982,0.7146226415094339
PHL,2013-09-30,2013,0.4996584339481982,0.7146226415094339
PHL,2013-12-31,2013,0.4996584339481982,0.7146226415094339
PHL,2020-03-31,2020,0.571251644569541,0.7494103773584906
PHL,2020-06-30,2020,0.571251644569541,0.7494103773584906
PHL,2020-09-30,2020,0.571251644569541,0.7494103773584906
PHL,2020-12-31,2020,0.571251644569541,0.7494103773584906
PHL,2021-03-31,2021,0.542193497743443,0.5919811320754718
PHL,2021-06-30,2021,0.542193497743443,0.5919811320754718
PHL,2021-09-30,2021,0.542193497743443,0.5919811320754718
PHL,2021-12-31,2021,0.542193497743443,0.5919811320754718
IND,2000-03-31,2000,0.40546523249495425,0.8833912037037037
IND,2000-06-30,2000,0.40546523249495425,0.8833912037037037
IND,2000-09-30,2000,0.40546523249495425,0.8833912037037037
IND,2000-12-31,2000,0.40546523249495425,0.8833912037037037
IND,2007-03-31,2007,0.6515626212932775,0.3833912037037037
IND,2007-06-30,2007,0.6515626212932775,0.3833912037037037
IND,2007-09-30,2007,0.6515626212932775,0.3833912037037037
IND,2007-12-31,2007,0.6515626212932775,0.3833912037037037
IND,2008-03-31,2008,0.7645867295451017,0.5379050925925926
IND,2008-06-30,2008,0.7645867295451017,0.5379050925925926
IND,2008-09-30,2008,0.7645867295451017,0.5379050925925926
IND,2008-12-31,2008,0.7645867295451017,0.5379050925925926
IND,2009-03-31,2009,0.6833851255628007,0.5798611111111112
IND,2009-06-30,2009,0.6833851255628007,0.5798611111111112
IND,2009-09-30,2009,0.6833851255628007,0.5798611111111112
IND,2009-12-31,2009,0.6833851255628007,0.5798611111111112
THA,2021-03-31,2021,0.6148527298850575,0.7069575471698113
THA,2021-06-30,2021,0.6148527298850575,0.7069575471698113
THA,2021-09-30,2021,0.6148527298850575,0.7069575471698113
THA,2021-12-31,2021,0.6148527298850575,0.7069575471698113
IDN,1998-03-31,1998,0.7861842105263158,0.8818807339449541
IDN,1998-06-30,1998,0.7861842105263158,0.8818807339449541
IDN,1998-09-30,1998,0.7861842105263158,0.8818807339449541
IDN,1998-12-31,1998,0.7861842105263158,0.8818807339449541
IDN,1999-03-31,1999,0.7347176535087719,0.8738532110091743
IDN,1999-06-30,1999,0.7347176535087719,0.8738532110091743
IDN,1999-09-30,1999,0.7347176535087719,0.8738532110091743
IDN,1999-12-31,1999,0.7347176535087719,0.8738532110091743
IDN,2000-03-31,2000,0.6714638157894737,0.7732224770642202
IDN,2000-06-30,2000,0.6714638157894737,0.7732224770642202
IDN,2000-09-30,2000,0.6714638157894737,0.7732224770642202
IDN,2000-12-31,2000,0.6714638157894737,0.7732224770642202
IDN,2010-03-31,2010,0.4854714912280702,0.8262614678899083
IDN,2010-06-30,2010,0.4854714912280702,0.8262614678899083
IDN,2010-09-30,2010,0.4854714912280702,0.8262614678899083
IDN,2010-12-31,2010,0.4854714912280702,0.8262614678899083
SWE,2008-03-31,2008,0.716282894736842,0.4610091743119266
SWE,2008-06-30,2008,0.716282894736842,0.4610091743119266
SWE,2008-09-30,2008,0.716282894736842,0.4610091743119266
SWE,2008-12-31,2008,0.716282894736842,0.4610091743119266
SWE,2009-03-31,2009,0.6598135964912282,0.4065366972477064
SWE,2009-06-30,2009,0.6598135964912282,0.4065366972477064
SWE,2009-09-30,2009,0.6598135964912282,0.4065366972477064
SWE,2009-12-31,2009,0.6598135964912282,0.4065366972477064
NZL,2008-03-31,2008,0.6557017543859649,0.8162270642201835
NZL,2008-06-30,2008,0.6557017543859649,0.8162270642201835
NZL,2008-09-30,2008,0.6557017543859649,0.8162270642201835
NZL,2008-12-31,2008,0.6557017543859649,0.8162270642201835
NZL,2009-03-31,2009,0.5513980263157895,0.8133600917431193
NZL,2009-06-30,2009,0.5513980263157895,0.8133600917431193
NZL,2009-09-30,2009,0.5513980263157895,0.8133600917431193
NZL,2009-12-31,2009,0.5513980263157895,0.8133600917431193
NZL,2020-03-31,2020,0.6464501096491228,0.9306192660550459
NZL,2020-06-30,2020,0.6464501096491228,0.9306192660550459
NZL,2020-09-30,2020,0.6464501096491228,0.9306192660550459
NZL,2020-12-31,2020,0.6464501096491228,0.9306192660550459
ALB,2008-03-31,2008,0.6566126437960683,0.7076923076923077
ALB,2008-06-30,2008,0.6566126437960683,0.7076923076923077
ALB,2008-09-30,2008,0.6566126437960683,0.7076923076923077
ALB,2008-12-31,2008,0.6566126437960683,0.7076923076923077
ALB,2009-03-31,2009,0.6105132507707322,0.7995192307692308
ALB,2009-06-30,2009,0.6105132507707322,0.7995192307692308
ALB,2009-09-30,2009,0.6105132507707322,0.7995192307692308
ALB,2009-12-31,2009,0.6105132507707322,0.7995192307692308
ALB,2010-03-31,2010,0.6361989389957194,0.8389423076923077
ALB,2010-06-30,2010,0.6361989389957194,0.8389423076923077
ALB,2010-09-30,2010,0.6361989389957194,0.8389423076923077
ALB,2010-12-31,2010,0.6361989389957194,0.8389423076923077
ALB,2020-03-31,2020,0.6576921250859449,0.48173076923076924
ALB,2020-06-30,2020,0.6576921250859449,0.48173076923076924
ALB,2020-09-30,2020,0.6576921250859449,0.48173076923076924
ALB,2020-12-31,2020,0.6576921250859449,0.48173076923076924
ALB,2021-03-31,2021,0.6328559576485462,0.37067307692307694
ALB,2021-06-30,2021,0.6328559576485462,0.37067307692307694
ALB,2021-09-30,2021,0.6328559576485462,0.37067307692307694
ALB,2021-12-31,2021,0.6328559576485462,0.37067307692307694
DZA,2008-03-31,2008,0.62637401506247,0.7410102739726028
DZA,2008-06-30,2008,0.62637401506247,0.7410102739726028
DZA,2008-09-30,2008,0.62637401506247,0.7410102739726028
DZA,2008-12-31,2008,0.62637401506247,0.7410102739726028
DZA,2009-03-31,2009,0.5064590611531932,0.677654109589041
DZA,2009-06-30,2009,0.5064590611531932,0.677654109589041
DZA,2009-09-30,2009,0.5064590611531932,0.677654109589041
DZA,2009-12-31,2009,0.5064590611531932,0.677654109589041
ARG,2021-03-31,2021,0.6367281102909714,0.58125
ARG,2021-06-30,2021,0.6367281102909714,0.58125
ARG,2021-09-30,2021,0.6367281102909714,0.58125
ARG,2021-12-31,2021,0.6367281102909714,0.58125
ARG,2022-03-31,2022,0.7389491736200257,0.5950000000000001
ARG,2022-06-30,2022,0.7389491736200257,0.5950000000000001
ARG,2022-09-30,2022,0.7389491736200257,0.5950000000000001
ARG,2022-12-31,2022,0.7389491736200257,0.5950000000000001
AUT,2008-03-31,2008,0.6995614035087719,0.5619266055045872
AUT,2008-06-30,2008,0.6995614035087719,0.5619266055045872
AUT,2008-09-30,2008,0.6995614035087719,0.5619266055045872
AUT,2008-12-31,2008,0.6995614035087719,0.5619266055045872
AUT,2009-03-31,2009,0.65234375,0.45269495412844035
AUT,2009-06-30,2009,0.65234375,0.45269495412844035
AUT,2009-09-30,2009,0.65234375,0.45269495412844035
AUT,2009-12-31,2009,0.65234375,0.45269495412844035
BEL,2008-03-31,2008,0.7156873006379585,0.6404761904761904
BEL,2008-06-30,2008,0.7156873006379585,0.6404761904761904
BEL,2008-09-30,2008,0.7156873006379585,0.6404761904761904
BEL,2008-12-31,2008,0.7156873006379585,0.6404761904761904
BEL,2009-03-31,2009,0.6486430921052632,0.544345238095238
BEL,2009-06-30,2009,0.6486430921052632,0.544345238095238
BEL,2009-09-30,2009,0.6486430921052632,0.544345238095238
BEL,2009-12-31,2009,0.6486430921052632,0.544345238095238
BEL,2020-03-31,2020,0.5865193879585326,0.7238095238095239
BEL,2020-06-30,2020,0.5865193879585326,0.7238095238095239
BEL,2020-09-30,2020,0.5865193879585326,0.7238095238095239
BEL,2020-12-31,2020,0.5865193879585326,0.7238095238095239
BOL,2007-03-31,2007,0.671086540741146,0.6301369863013699
BOL,2007-06-30,2007,0.671086540741146,0.6301369863013699
BOL,2007-09-30,2007,0.671086540741146,0.6301369863013699
BOL,2007-12-31,2007,0.671086540741146,0.6301369863013699
BIH,2007-03-31,2007,0.6074120087355079,0.8030821917808219
BIH,2007-06-30,2007,0.6074120087355079,0.8030821917808219
BIH,2007-09-30,2007,0.6074120087355079,0.8030821917808219
BIH,2007-12-31,2007,0.6074120087355079,0.8030821917808219
BIH,2008-03-31,2008,0.6497492878557846,0.7581335616438356
BIH,2008-06-30,2008,0.6497492878557846,0.7581335616438356
BIH,2008-09-30,2008,0.6497492878557846,0.7581335616438356
BIH,2008-12-31,2008,0.6497492878557846,0.7581335616438356
BIH,2009-03-31,2009,0.5788226353553245,0.680222602739726
BIH,2009-06-30,2009,0.5788226353553245,0.680222602739726
BIH,2009-09-30,2009,0.5788226353553245,0.680222602739726
BIH,2009-12-31,2009,0.5788226353553245,0.680222602739726
BIH,2012-03-31,2012,0.42514609499601275,0.6352739726027397
BIH,2012-06-30,2012,0.42514609499601275,0.6352739726027397
BIH,2012-09-30,2012,0.42514609499601275,0.6352739726027397
BIH,2012-12-31,2012,0.42514609499601275,0.6352739726027397
BGR,2006-03-31,2006,0.4244106359649123,0.7600344036697249
BGR,2006-06-30,2006,0.4244106359649123,0.7600344036697249
BGR,2006-09-30,2006,0.4244106359649123,0.7600344036697249
BGR,2006-12-31,2006,0.4244106359649123,0.7600344036697249
BGR,2007-03-31,2007,0.5506441885964912,0.779243119266055
BGR,2007-06-30,2007,0.5506441885964912,0.779243119266055
BGR,2007-09-30,2007,0.5506441885964912,0.779243119266055
BGR,2007-12-31,2007,0.5506441885964912,0.779243119266055
BGR,2008-03-31,2008,0.6435718201754386,0.8170871559633027
BGR,2008-06-30,2008,0.6435718201754386,0.8170871559633027
BGR,2008-09-30,2008,0.6435718201754386,0.8170871559633027
BGR,2008-12-31,2008,0.6435718201754386,0.8170871559633027
BGR,2009-03-31,2009,0.5913514254385965,0.8672591743119267
BGR,2009-06-30,2009,0.5913514254385965,0.8672591743119267
BGR,2009-09-30,2009,0.5913514254385965,0.8672591743119267
BGR,2009-12-31,2009,0.5913514254385965,0.8672591743119267
BGR,2010-03-31,2010,0.5712719298245614,0.8655389908256881
BGR,2010-06-30,2010,0.5712719298245614,0.8655389908256881
BGR,2010-09-30,2010,0.5712719298245614,0.8655389908256881
BGR,2010-12-31,2010,0.5712719298245614,0.8655389908256881
CPV,2010-03-31,2010,0.6095257780145551,0.8168269230769231
CPV,2010-06-30,2010,0.6095257780145551,0.8168269230769231
CPV,2010-09-30,2010,0.6095257780145551,0.8168269230769231
CPV,2010-12-31,2010,0.6095257780145551,0.8168269230769231
CRI,1998-03-31,1998,0.5094572368421053,0.8979357798165137
CRI,1998-06-30,1998,0.5094572368421053,0.8979357798165137
CRI,1998-09-30,1998,0.5094572368421053,0.8979357798165137
CRI,1998-12-31,1998,0.5094572368421053,0.8979357798165137
CRI,1999-03-31,1999,0.48739035087719296,0.877006880733945
CRI,1999-06-30,1999,0.48739035087719296,0.877006880733945
CRI,1999-09-30,1999,0.48739035087719296,0.877006880733945
CRI,1999-12-31,1999,0.48739035087719296,0.877006880733945
CRI,2021-03-31,2021,0.7017543859649122,0.832855504587156
CRI,2021-06-30,2021,0.7017543859649122,0.832855504587156
CRI,2021-09-30,2021,0.7017543859649122,0.832855504587156
CRI,2021-12-31,2021,0.7017543859649122,0.832855504587156
CYP,2020-03-31,2020,0.6026156350698174,0.7657930107526882
CYP,2020-06-30,2020,0.6026156350698174,0.7657930107526882
CYP,2020-09-30,2020,0.6026156350698174,0.7657930107526882
CYP,2020-12-31,2020,0.6026156350698174,0.7657930107526882
DOM,2005-03-31,2005,0.6323727704097286,0.6855670103092784
DOM,2005-06-30,2005,0.6323727704097286,0.6855670103092784
DOM,2005-09-30,2005,0.6323727704097286,0.6855670103092784
DOM,2005-12-31,2005,0.6323727704097286,0.6855670103092784
ECU,2008-03-31,2008,0.6300652072659525,0.667717889908257
ECU,2008-06-30,2008,0.6300652072659525,0.667717889908257
ECU,2008-09-30,2008,0.6300652072659525,0.667717889908257
ECU,2008-12-31,2008,0.6300652072659525,0.667717889908257
SLV,2010-03-31,2010,0.4767230013192901,0.6162280701754386
SLV,2010-06-30,2010,0.4767230013192901,0.6162280701754386
SLV,2010-09-30,2010,0.4767230013192901,0.6162280701754386
SLV,2010-12-31,2010,0.4767230013192901,0.6162280701754386
FIN,2020-03-31,2020,0.65234375,0.7471330275229359
FIN,2020-06-30,2020,0.65234375,0.7471330275229359
FIN,2020-09-30,2020,0.65234375,0.7471330275229359
FIN,2020-12-31,2020,0.65234375,0.7471330275229359
FRA,2008-03-31,2008,0.6851014254385965,0.682052752293578
FRA,2008-06-30,2008,0.6851014254385965,0.682052752293578
FRA,2008-09-30,2008,0.6851014254385965,0.682052752293578
FRA,2008-12-31,2008,0.6851014254385965,0.682052752293578
FRA,2009-03-31,2009,0.6165707236842105,0.5172018348623854
FRA,2009-06-30,2009,0.6165707236842105,0.5172018348623854
FRA,2009-09-30,2009,0.6165707236842105,0.5172018348623854
FRA,2009-12-31,2009,0.6165707236842105,0.5172018348623854
FRA,2020-03-31,2020,0.6943530701754386,0.7970183486238532
FRA,2020-06-30,2020,0.6943530701754386,0.7970183486238532
FRA,2020-09-30,2020,0.6943530701754386,0.7970183486238532
FRA,2020-12-31,2020,0.6943530701754386,0.7970183486238532
GEO,2008-03-31,2008,0.6149542275159052,0.8548801369863014
GEO,2008-06-30,2008,0.6149542275159052,0.8548801369863014
GEO,2008-09-30,2008,0.6149542275159052,0.8548801369863014
GEO,2008-12-31,2008,0.6149542275159052,0.8548801369863014
GEO,2009-03-31,2009,0.6286590499686717,0.7701198630136986
GEO,2009-06-30,2009,0.6286590499686717,0.7701198630136986
GEO,2009-09-30,2009,0.6286590499686717,0.7701198630136986
GEO,2009-12-31,2009,0.6286590499686717,0.7701198630136986
GEO,2020-03-31,2020,0.5724097465719588,0.6134417808219178
GEO,2020-06-30,2020,0.5724097465719588,0.6134417808219178
GEO,2020-09-30,2020,0.5724097465719588,0.6134417808219178
GEO,2020-12-31,2020,0.5724097465719588,0.6134417808219178
GHA,2014-03-31,2014,0.48932147102569507,0.6906249999999999
GHA,2014-06-30,2014,0.48932147102569507,0.6906249999999999
GHA,2014-09-30,2014,0.48932147102569507,0.6906249999999999
GHA,2014-12-31,2014,0.48932147102569507,0.6906249999999999
GHA,2015-03-31,2015,0.479372899245778,0.64765625
GHA,2015-06-30,2015,0.479372899245778,0.64765625
GHA,2015-09-30,2015,0.479372899245778,0.64765625
GHA,2015-12-31,2015,0.479372899245778,0.64765625
GHA,2021-03-31,2021,0.5683679299006863,0.49453125
GHA,2021-06-30,2021,0.5683679299006863,0.49453125
GHA,2021-09-30,2021,0.5683679299006863,0.49453125
GHA,2021-12-31,2021,0.5683679299006863,0.49453125
GHA,2022-03-31,2022,0.659347606018551,0.6960937500000001
GHA,2022-06-30,2022,0.659347606018551,0.6960937500000001
GHA,2022-09-30,2022,0.659347606018551,0.6960937500000001
GHA,2022-12-31,2022,0.659347606018551,0.6960937500000001
GHA,2023-03-31,2023,0.6147008145363408,0.5758630952380952
GHA,2023-06-30,2023,0.6147008145363408,0.5758630952380952
GHA,2023-09-30,2023,0.6147008145363408,0.5758630952380952
GHA,2023-12-31,2023,0.6147008145363408,0.5758630952380952
GHA,2024-03-31,2024,0.618146533631215,0.4388888888888889
GHA,2024-06-30,2024,0.618146533631215,0.4388888888888889
GHA,2024-09-30,2024,0.618146533631215,0.4388888888888889
GHA,2024-12-31,2024,0.618146533631215,0.4388888888888889
GRC,2008-03-31,2008,0.6881853070175439,0.8446100917431193
GRC,2008-06-30,2008,0.6881853070175439,0.8446100917431193
GRC,2008-09-30,2008,0.6881853070175439,0.8446100917431193
GRC,2008-12-31,2008,0.6881853070175439,0.8446100917431193
GRC,2009-03-31,2009,0.6867461622807017,0.880447247706422
GRC,2009-06-30,2009,0.6867461622807017,0.880447247706422
GRC,2009-09-30,2009,0.6867461622807017,0.880447247706422
GRC,2009-12-31,2009,0.6867461622807017,0.880447247706422
GTM,2021-03-31,2021,0.4970345535312641,0.6120426829268293
GTM,2021-06-30,2021,0.4970345535312641,0.6120426829268293
GTM,2021-09-30,2021,0.4970345535312641,0.6120426829268293
GTM,2021-12-31,2021,0.4970345535312641,0.6120426829268293
HND,2019-03-31,2019,0.6810179638526599,0.9512768817204301
HND,2019-06-30,2019,0.6810179638526599,0.9512768817204301
HND,2019-09-30,2019,0.6810179638526599,0.9512768817204301
HND,2019-12-31,2019,0.6810179638526599,0.9512768817204301
HUN,2008-03-31,2008,0.6450794956140351,0.8242545871559633
HUN,2008-06-30,2008,0.6450794956140351,0.8242545871559633
HUN,2008-09-30,2008,0.6450794956140351,0.8242545871559633
HUN,2008-12-31,2008,0.6450794956140351,0.8242545871559633
HUN,2009-03-31,2009,0.5999177631578947,0.7422591743119267
