country,quarter,PRITHVI_HEAT_ANOM,PRITHVI_HEAT_STD
BRA,1981-01-01,0.2791195,0.35114938
BRA,1981-04-01,-1.0414295,-1.310182
BRA,1981-07-01,-1.0975704,-1.3808106
BRA,1981-10-01,0.39504623,0.4969923
BRA,1982-01-01,-0.0040569305,-0.0051038666
BRA,1982-04-01,-1.0467046,-1.3168184
BRA,1982-07-01,-0.57688206,-0.7257529
BRA,1982-10-01,0.65564793,0.82484514
BRA,1983-01-01,0.7769788,0.9774868
BRA,1983-04-01,-0.32848677,-0.41325644
BRA,1983-07-01,-0.5120875,-0.6442374
BRA,1983-10-01,0.19769414,0.2487113
BRA,1984-01-01,0.32077536,0.403555
BRA,1984-04-01,-1.0706431,-1.3469344
BRA,1984-07-01,-1.1159185,-1.4038937
BRA,1984-10-01,0.48683167,0.61246395
BRA,1985-01-01,-0.0047416687,-0.0059653088
BRA,1985-04-01,-1.3963083,-1.7566411
BRA,1985-07-01,-1.1100687,-1.3965342
BRA,1985-10-01,0.22331047,0.2809382
BRA,1986-01-01,-0.033648174,-0.04233146
BRA,1986-04-01,-0.8470128,-1.0655938
BRA,1986-07-01,-1.0028667,-1.2616676
BRA,1986-10-01,0.3277181,0.4122894
BRA,1987-01-01,0.43942514,0.55282366
BRA,1987-04-01,-0.6864624,-0.86361164
BRA,1987-07-01,-0.11787224,-0.14829047
BRA,1987-10-01,1.1767044,1.480366
BRA,1988-01-01,0.6843281,0.8609265
BRA,1988-04-01,-1.075889,-1.3535341
BRA,1988-07-01,-0.6896617,-0.86763656
BRA,1988-10-01,0.36459222,0.4586793
BRA,1989-01-01,-0.07666334,-0.09644716
BRA,1989-04-01,-1.2555612,-1.5795728
BRA,1989-07-01,-0.98933667,-1.244646
BRA,1989-10-01,0.31479773,0.39603478
BRA,1990-01-01,0.41716638,0.5248208
BRA,1990-04-01,-0.7184105,-0.9038043
BRA,1990-07-01,-1.1346003,-1.4273965
BRA,1990-10-01,1.0690536,1.3449348
BRA,1991-01-01,0.29228845,0.36771673
BRA,1991-04-01,-0.8088582,-1.017593
BRA,1991-07-01,-0.9155814,-1.1518574
BRA,1991-10-01,0.7002385,0.8809428
BRA,1992-01-01,0.23480988,0.29540518
BRA,1992-04-01,-0.31895575,-0.40126583
BRA,1992-07-01,-1.2016449,-1.5117427
BRA,1992-10-01,0.3309002,0.41629267
BRA,1993-01-01,0.23741786,0.29868618
BRA,1993-04-01,-0.6513672,-0.81945974
BRA,1993-07-01,-0.7157542,-0.9004625
BRA,1993-10-01,0.8849481,1.1133188
BRA,1994-01-01,0.2528108,0.31805143
BRA,1994-04-01,-0.8539696,-1.074346
BRA,1994-07-01,-0.575875,-0.72448593
BRA,1994-10-01,1.0345637,1.3015443
BRA,1995-01-01,0.5554263,0.6987602
BRA,1995-04-01,-1.0038198,-1.2628666
BRA,1995-07-01,0.018936157,0.023822842
BRA,1995-10-01,0.60385066,0.75968105
BRA,1996-01-01,0.37309837,0.46938056
BRA,1996-04-01,-1.1564426,-1.4548755
BRA,1996-07-01,-0.62314224,-0.78395104
BRA,1996-10-01,0.655543,0.8247132
BRA,1997-01-01,0.034193676,0.043017734
BRA,1997-04-01,-1.0826187,-1.3620005
BRA,1997-07-01,-0.023450851,-0.029502604
BRA,1997-10-01,1.5839081,1.9926531
BRA,1998-01-01,1.4352449,1.8056258
BRA,1998-04-01,-0.07879003,-0.09912267
BRA,1998-07-01,0.2759253,0.3471309
BRA,1998-10-01,0.80567676,1.0135906
BRA,1999-01-01,0.3904635,0.49122694
BRA,1999-04-01,-1.0425549,-1.3115977
BRA,1999-07-01,-0.43950018,-0.5529181
BRA,1999-10-01,0.4622148,0.58149445
BRA,2000-01-01,0.020750046,0.026104825
BRA,2000-04-01,-0.85953265,-1.0813446
BRA,2000-07-01,-0.96458244,-1.2135036
BRA,2000-10-01,0.7294528,0.9176962
BRA,2001-01-01,0.3327465,0.41861543
BRA,2001-04-01,-0.7869625,-0.9900469
BRA,2001-07-01,-0.24448459,-0.30757654
BRA,2001-10-01,0.92967796,1.1695917
BRA,2002-01-01,0.5653159,0.71120197
BRA,2002-04-01,-0.21060944,-0.26495954
BRA,2002-07-01,0.022117615,0.02782531
BRA,2002-10-01,1.4621855,1.8395187
BRA,2003-01-01,0.7564106,0.95161074
BRA,2003-04-01,-0.5186164,-0.6524511
BRA,2003-07-01,-0.40007654,-0.50332075
BRA,2003-10-01,1.1089617,1.3951416
BRA,2004-01-01,0.32561365,0.40964186
BRA,2004-04-01,-0.7140611,-0.8983325
BRA,2004-07-01,-0.33050475,-0.41579518
BRA,2004-10-01,1.1514791,1.448631
BRA,2005-01-01,0.87292224,1.0981895
BRA,2005-04-01,-0.11275736,-0.14185566
BRA,2005-07-01,-0.09830984,-0.12367978
BRA,2005-10-01,1.0713342,1.347804
BRA,2006-01-01,0.7502651,0.94387937
BRA,2006-04-01,-1.0147095,-1.2765665
BRA,2006-07-01,0.044871014,0.056450475
BRA,2006-10-01,1.0355377,1.3027698
BRA,2007-01-01,0.904815,1.1383126
BRA,2007-04-01,-0.45607123,-0.57376546
BRA,2007-07-01,-0.0352637,-0.044363886
BRA,2007-10-01,1.176712,1.4803756
BRA,2008-01-01,0.1669286,0.21000639
BRA,2008-04-01,-1.07978,-1.3584292
BRA,2008-07-01,0.008268992,0.010402897
BRA,2008-10-01,1.0916742,1.3733928
BRA,2009-01-01,0.5363102,0.674711
BRA,2009-04-01,-0.92153674,-1.1593496
BRA,2009-07-01,0.095527016,0.12017882
BRA,2009-10-01,1.3731016,1.7274457
BRA,2010-01-01,1.3592275,1.7099913
BRA,2010-04-01,-0.17814064,-0.22411181
BRA,2010-07-01,0.12541898,0.15778473
BRA,2010-10-01,1.0419508,1.3108377
BRA,2011-01-01,0.35934004,0.45207173
BRA,2011-04-01,-0.6416664,-0.80725557
BRA,2011-07-01,0.15335083,0.19292471
BRA,2011-10-01,0.73283386,0.9219498
BRA,2012-01-01,0.37670517,0.4739181
BRA,2012-04-01,-0.29028,-0.36519
BRA,2012-07-01,0.12304751,0.15480128
BRA,2012-10-01,1.5318661,1.9271811
BRA,2013-01-01,0.8447278,1.0627192
BRA,2013-04-01,-0.3038527,-0.38226527
BRA,2013-07-01,-0.25771713,-0.3242239
BRA,2013-10-01,0.9819476,1.2353501
BRA,2014-01-01,0.66278964,0.8338299
BRA,2014-04-01,-0.36699423,-0.46170115
BRA,2014-07-01,0.2108504,0.2652627
BRA,2014-10-01,1.2451311,1.5664511
BRA,2015-01-01,0.81523323,1.0256132
BRA,2015-04-01,-0.23085022,-0.2904237
BRA,2015-07-01,0.85939026,1.0811654
BRA,2015-10-01,2.3365536,2.9395273
BRA,2016-01-01,1.4814543,1.86376
BRA,2016-04-01,0.04764493,0.059940234
BRA,2016-07-01,0.3515129,0.4422247
BRA,2016-10-01,1.3850111,1.7424285
BRA,2017-01-01,0.82092476,1.0327735
BRA,2017-04-01,-0.028461456,-0.03580625
BRA,2017-07-01,0.40884528,0.5143523
BRA,2017-10-01,1.3760605,1.7311682
BRA,2018-01-01,0.7101803,0.8934502
BRA,2018-04-01,-0.54519206,-0.68588495
BRA,2018-07-01,0.09179624,0.11548528
BRA,2018-10-01,1.1703491,1.4723707
BRA,2019-01-01,1.1045138,1.3895458
BRA,2019-04-01,0.22699611,0.28557497
BRA,2019-07-01,0.3997167,0.50286806
BRA,2019-10-01,1.4619356,1.8392043
BRA,2020-01-01,0.9513772,1.1968907
BRA,2020-04-01,-0.6540044,-0.8227775
BRA,2020-07-01,0.19382031,0.24383779
BRA,2020-10-01,1.3249931,1.6669223
BRA,2021-01-01,0.4743805,0.5967997
BRA,2021-04-01,-0.63961726,-0.8046776
BRA,2021-07-01,0.16170311,0.2034324
BRA,2021-10-01,0.9440613,1.1876868
BRA,2022-01-01,0.54438657,0.68487155
BRA,2022-04-01,-0.858057,-1.0794882
BRA,2022-07-01,-0.07821846,-0.0984036
BRA,2022-10-01,0.6000366,0.75488275
BRA,2023-01-01,0.3330555,0.41900417
BRA,2023-04-01,-0.5079625,-0.6390479
BRA,2023-07-01,0.8901965,1.1199216
BRA,2023-10-01,2.4991474,3.1440802
BRA,2024-01-01,1.4946684,1.8803841
BRA,2024-04-01,0.35246786,0.4434261
BRA,2024-07-01,0.642917,0.80882883
BRA,2024-10-01,1.7110506,2.1526062
CHL,1981-01-01,3.473409,1.2250077
CHL,1981-04-01,-1.502914,-0.53005016
CHL,1981-07-01,-3.2928696,-1.1613348
CHL,1981-10-01,1.3862143,0.48889235
CHL,1982-01-01,3.5100546,1.2379318
CHL,1982-04-01,-1.7999111,-0.63479567
CHL,1982-07-01,-3.030651,-1.068855
CHL,1982-10-01,1.5387439,0.54268676
CHL,1983-01-01,4.316805,1.522458
CHL,1983-04-01,-1.8789696,-0.6626781
CHL,1983-07-01,-3.7442634,-1.320533
CHL,1983-10-01,1.9451909,0.6860331
CHL,1984-01-01,3.2400525,1.1427071
CHL,1984-04-01,-3.1345036,-1.105482
CHL,1984-07-01,-4.0053267,-1.4126053
CHL,1984-10-01,1.7061571,0.6017303
CHL,1985-01-01,3.500492,1.2345593
CHL,1985-04-01,-1.7251902,-0.6084429
CHL,1985-07-01,-3.309777,-1.1672976
CHL,1985-10-01,1.6377091,0.57759
CHL,1986-01-01,2.9005353,1.0229657
CHL,1986-04-01,-2.3404627,-0.82543826
CHL,1986-07-01,-3.3910408,-1.1959579
CHL,1986-10-01,1.4706793,0.5186816
CHL,1987-01-01,3.946407,1.3918254
CHL,1987-04-01,-1.7216601,-0.60719794
CHL,1987-07-01,-3.5928924,-1.2671473
CHL,1987-10-01,1.8745518,0.66112
CHL,1988-01-01,3.7825072,1.3340209
CHL,1988-04-01,-1.7523485,-0.6180212
CHL,1988-07-01,-3.6746025,-1.295965
CHL,1988-10-01,1.1022047,0.38872737
CHL,1989-01-01,3.6674287,1.2934349
CHL,1989-04-01,-1.7663797,-0.62296975
CHL,1989-07-01,-3.6567688,-1.2896752
CHL,1989-10-01,1.6554657,0.5838524
CHL,1990-01-01,3.7696378,1.3294821
CHL,1990-04-01,-2.1266258,-0.7500219
CHL,1990-07-01,-3.249358,-1.145989
CHL,1990-10-01,1.16856,0.4121297
CHL,1991-01-01,3.5217807,1.2420675
CHL,1991-04-01,-1.82937,-0.64518523
CHL,1991-07-01,-3.7067566,-1.3073051
CHL,1991-10-01,0.6277137,0.2213831
CHL,1992-01-01,3.7844226,1.3346964
CHL,1992-04-01,-2.8532474,-1.006288
CHL,1992-07-01,-4.0491533,-1.4280621
CHL,1992-10-01,1.4219445,0.50149375
CHL,1993-01-01,3.8115237,1.3442545
CHL,1993-04-01,-2.1609275,-0.76211953
CHL,1993-07-01,-3.1045377,-1.0949135
CHL,1993-10-01,1.646417,0.58066106
CHL,1994-01-01,3.8114507,1.3442287
CHL,1994-04-01,-1.4689331,-0.51806575
CHL,1994-07-01,-3.1329165,-1.1049222
CHL,1994-10-01,1.7280973,0.6094682
CHL,1995-01-01,3.5740862,1.2605146
CHL,1995-04-01,-1.302576,-0.45939463
CHL,1995-07-01,-4.197432,-1.4803573
CHL,1995-10-01,1.8735625,0.66077113
CHL,1996-01-01,3.0825243,1.0871497
CHL,1996-04-01,-1.892398,-0.66741407
CHL,1996-07-01,-2.8522835,-1.0059481
CHL,1996-10-01,1.4875582,0.5246345
CHL,1997-01-01,3.5685093,1.2585478
CHL,1997-04-01,-1.4830428,-0.523042
CHL,1997-07-01,-2.996234,-1.0567168
CHL,1997-10-01,1.4730062,0.5195023
CHL,1998-01-01,4.6229773,1.6304393
CHL,1998-04-01,-0.609968,-0.21512453
CHL,1998-07-01,-2.8778288,-1.0149574
CHL,1998-10-01,1.8266569,0.6442284
CHL,1999-01-01,3.691141,1.3017977
CHL,1999-04-01,-1.7881898,-0.6306617
CHL,1999-07-01,-3.1887243,-1.1246046
CHL,1999-10-01,1.8758005,0.6615604
CHL,2000-01-01,3.1700346,1.118013
CHL,2000-04-01,-1.9110209,-0.673982
CHL,2000-07-01,-4.0804048,-1.4390839
CHL,2000-10-01,1.2217537,0.4308901
CHL,2001-01-01,3.1986325,1.128099
CHL,2001-04-01,-2.0467298,-0.7218441
CHL,2001-07-01,-3.408168,-1.2019984
CHL,2001-10-01,1.7748989,0.6259743
CHL,2002-01-01,3.469148,1.2235048
CHL,2002-04-01,-2.7116137,-0.9563364
CHL,2002-07-01,-3.3373775,-1.1770319
CHL,2002-10-01,1.3333358,0.47024307
CHL,2003-01-01,3.8573027,1.3603998
CHL,2003-04-01,-1.1146506,-0.39311683
CHL,2003-07-01,-2.6419919,-0.93178207
CHL,2003-10-01,1.3975538,0.49289158
CHL,2004-01-01,4.5976233,1.6214974
CHL,2004-04-01,-1.286529,-0.45373517
CHL,2004-07-01,-3.0528724,-1.0766921
CHL,2004-10-01,1.8354511,0.6473299
CHL,2005-01-01,4.05295,1.429401
CHL,2005-04-01,-2.2490754,-0.79320765
CHL,2005-07-01,-3.1886988,-1.1245955
CHL,2005-10-01,1.5063726,0.53126997
CHL,2006-01-01,4.0453067,1.4267055
CHL,2006-04-01,-1.2866325,-0.4537717
CHL,2006-07-01,-2.7652156,-0.9752408
CHL,2006-10-01,1.5557991,0.5487018
CHL,2007-01-01,3.7395236,1.3188614
CHL,2007-04-01,-2.2111883,-0.77984554
CHL,2007-07-01,-3.960207,-1.3966924
CHL,2007-10-01,1.1617446,0.40972602
CHL,2008-01-01,4.4798255,1.5799522
CHL,2008-04-01,-2.2012403,-0.7763371
CHL,2008-07-01,-3.3016841,-1.1644435
CHL,2008-10-01,2.103358,0.7418158
CHL,2009-01-01,3.951937,1.3937757
CHL,2009-04-01,-1.1497945,-0.4055114
CHL,2009-07-01,-3.4115925,-1.2032061
CHL,2009-10-01,0.77635497,0.27380615
CHL,2010-01-01,3.859147,1.3610504
CHL,2010-04-01,-1.8345475,-0.6470113
CHL,2010-07-01,-3.7563076,-1.3247808
CHL,2010-10-01,0.98853236,0.34863722
CHL,2011-01-01,3.6273546,1.2793014
CHL,2011-04-01,-1.6572951,-0.5844976
CHL,2011-07-01,-3.611028,-1.2735434
CHL,2011-10-01,1.8799862,0.66303664
CHL,2012-01-01,4.0400095,1.4248372
CHL,2012-04-01,-1.8317767,-0.64603406
CHL,2012-07-01,-2.7529097,-0.9709007
CHL,2012-10-01,1.5151863,0.5343784
CHL,2013-01-01,4.4510317,1.5697973
CHL,2013-04-01,-1.0509977,-0.37066764
CHL,2013-07-01,-3.3799374,-1.1920419
CHL,2013-10-01,1.6521238,0.5826738
CHL,2014-01-01,3.3200843,1.1709329
CHL,2014-04-01,-1.7744528,-0.62581694
CHL,2014-07-01,-2.5701885,-0.9064584
CHL,2014-10-01,1.6917776,0.59665895
CHL,2015-01-01,4.3186765,1.523118
CHL,2015-04-01,-0.72045517,-0.25409132
CHL,2015-07-01,-3.029322,-1.0683863
CHL,2015-10-01,1.4541484,0.5128515
CHL,2016-01-01,4.8685594,1.7170516
CHL,2016-04-01,-1.4219384,-0.5014916
CHL,2016-07-01,-2.2668667,-0.7994823
CHL,2016-10-01,2.2484186,0.79297596
CHL,2017-01-01,4.4560895,1.571581
CHL,2017-04-01,-1.7168773,-0.6055111
CHL,2017-07-01,-2.709895,-0.9557302
CHL,2017-10-01,1.6355861,0.57684124
CHL,2018-01-01,3.987239,1.406226
CHL,2018-04-01,-1.6752671,-0.590836
CHL,2018-07-01,-3.0739546,-1.0841274
CHL,2018-10-01,1.8747429,0.6611874
CHL,2019-01-01,4.041152,1.4252402
CHL,2019-04-01,-1.074165,-0.3788383
CHL,2019-07-01,-2.611745,-0.9211146
CHL,2019-10-01,2.0193155,0.71217555
CHL,2020-01-01,4.7044163,1.6591613
CHL,2020-04-01,-0.7490754,-0.26418516
CHL,2020-07-01,-3.4546127,-1.2183785
CHL,2020-10-01,1.9860643,0.70044845
CHL,2021-01-01,4.1375413,1.459235
CHL,2021-04-01,-1.0255961,-0.36170894
CHL,2021-07-01,-2.5208962,-0.88907385
CHL,2021-10-01,2.157748,0.76099813
CHL,2022-01-01,3.71234,1.3092743
CHL,2022-04-01,-2.1577432,-0.76099646
CHL,2022-07-01,-3.5938604,-1.2674886
CHL,2022-10-01,2.1139865,0.7455643
CHL,2023-01-01,4.1245127,1.4546399
CHL,2023-04-01,-0.7715087,-0.27209696
CHL,2023-07-01,-2.6923892,-0.9495563
CHL,2023-10-01,1.5073423,0.531612
CHL,2024-01-01,4.85673,1.7128795
CHL,2024-04-01,-2.352101,-0.82954293
CHL,2024-07-01,-3.088878,-1.0893906
CHL,2024-10-01,2.2497578,0.79344827
COL,1981-01-01,0.628135,0.9990636
COL,1981-04-01,-0.18181928,-0.28918785
COL,1981-07-01,-0.6453597,-1.0264599
COL,1981-10-01,-0.08291944,-0.13188533
COL,1982-01-01,0.26185927,0.41649336
COL,1982-04-01,-0.29004034,-0.46131605
COL,1982-07-01,-0.3560524,-0.56630975
COL,1982-10-01,-0.22453181,-0.35712317
COL,1983-01-01,1.1692854,1.8597761
COL,1983-04-01,0.38442612,0.6114389
COL,1983-07-01,-0.29369482,-0.46712857
COL,1983-10-01,-0.5008278,-0.79657847
COL,1984-01-01,-0.34395662,-0.54707116
COL,1984-04-01,-0.47064337,-0.7485694
COL,1984-07-01,-1.0589561,-1.6842948
COL,1984-10-01,-0.47613335,-0.7573014
COL,1985-01-01,0.62768936,0.9983548
COL,1985-04-01,-0.6046098,-0.9616462
COL,1985-07-01,-1.0189432,-1.6206533
COL,1985-10-01,-0.4715309,-0.7499811
COL,1986-01-01,-0.13815816,-0.21974382
COL,1986-04-01,-0.49715233,-0.79073256
COL,1986-07-01,-0.7755992,-1.2336088
COL,1986-10-01,-0.3353437,-0.5333721
COL,1987-01-01,0.55069095,0.875887
COL,1987-04-01,0.1003952,0.15968095
COL,1987-07-01,-0.04875819,-0.07755106
COL,1987-10-01,0.21130562,0.3360866
COL,1988-01-01,1.1043307,1.7564641
COL,1988-04-01,-0.19337337,-0.3075649
COL,1988-07-01,-0.76495427,-1.2166779
COL,1988-10-01,-0.31689835,-0.50403434
COL,1989-01-01,-0.47616005,-0.7573438
COL,1989-04-01,-0.6256161,-0.99505717
COL,1989-07-01,-0.6950982,-1.1055702
COL,1989-10-01,-0.031142553,-0.04953297
COL,1990-01-01,0.21457481,0.34128633
COL,1990-04-01,-0.20048968,-0.3188836
COL,1990-07-01,-0.5065651,-0.80570376
COL,1990-10-01,-0.16622734,-0.26438853
COL,1991-01-01,0.9042346,1.4382066
COL,1991-04-01,-0.028174082,-0.044811543
COL,1991-07-01,-0.6001403,-0.95453733
COL,1991-10-01,-0.16589801,-0.26386473
COL,1992-01-01,0.92649966,1.4736197
COL,1992-04-01,0.16592662,0.26391023
COL,1992-07-01,-0.81150055,-1.2907108
COL,1992-10-01,-0.14134662,-0.22481515
COL,1993-01-01,0.023399353,0.037217226
COL,1993-04-01,-0.108289085,-0.17223635
COL,1993-07-01,-0.5544154,-0.88181084
COL,1993-10-01,-0.14353307,-0.22829273
COL,1994-01-01,0.28258005,0.44945025
COL,1994-04-01,-0.3123188,-0.49675044
COL,1994-07-01,-0.6623599,-1.0534991
COL,1994-10-01,-0.051992416,-0.08269517
COL,1995-01-01,0.9621188,1.5302727
COL,1995-04-01,-0.053020477,-0.08433033
COL,1995-07-01,-0.35718408,-0.56810975
COL,1995-10-01,-0.22369449,-0.3557914
COL,1996-01-01,0.05470848,0.08701514
COL,1996-04-01,-0.57001686,-0.90662533
COL,1996-07-01,-0.65490466,-1.0416414
COL,1996-10-01,-0.3504683,-0.5574281
COL,1997-01-01,0.25463867,0.40500885
COL,1997-04-01,-0.16338158,-0.25986227
COL,1997-07-01,0.015817642,0.025158335
COL,1997-10-01,0.55381393,0.8808542
COL,1998-01-01,1.5184937,2.4152002
COL,1998-04-01,0.28168297,0.44802344
COL,1998-07-01,-0.22796822,-0.36258885
COL,1998-10-01,-0.028764725,-0.045750976
COL,1999-01-01,-0.17878596,-0.2843633
COL,1999-04-01,-0.6410243,-1.0195643
COL,1999-07-01,-0.8058364,-1.2817018
COL,1999-10-01,-0.34602484,-0.5503607
COL,2000-01-01,0.19009018,0.30234292
COL,2000-04-01,-0.48322996,-0.7685887
COL,2000-07-01,-0.6544488,-1.0409163
COL,2000-10-01,-0.23133405,-0.36794227
COL,2001-01-01,0.15326118,0.24376555
COL,2001-04-01,-0.2422479,-0.38530102
COL,2001-07-01,-0.43954468,-0.6991062
COL,2001-10-01,0.16042455,0.25515905
COL,2002-01-01,0.7821376,1.2440083
COL,2002-04-01,-0.10993004,-0.17484634
COL,2002-07-01,-0.20325024,-0.3232743
COL,2002-10-01,0.1582597,0.2517158
COL,2003-01-01,1.1617025,1.8477154
COL,2003-04-01,-0.08402506,-0.13364385
COL,2003-07-01,-0.46244684,-0.73553264
COL,2003-10-01,0.031942368,0.05080509
COL,2004-01-01,0.9950778,1.5826948
COL,2004-04-01,-0.037712097,-0.059981983
COL,2004-07-01,-0.39489555,-0.62809074
COL,2004-10-01,0.28119215,0.44724277
COL,2005-01-01,1.0727934,1.7063032
COL,2005-04-01,0.3911349,0.6221093
COL,2005-07-01,0.0351607,0.055923928
COL,2005-10-01,0.20755768,0.3301254
COL,2006-01-01,0.4593544,0.73061407
COL,2006-04-01,-0.04090945,-0.06506745
COL,2006-07-01,0.08839289,0.14059098
COL,2006-10-01,0.4207128,0.6691537
COL,2007-01-01,1.5194181,2.4166706
COL,2007-04-01,-0.06708018,-0.10669261
COL,2007-07-01,-0.14432018,-0.22954465
COL,2007-10-01,0.06823095,0.108522944
COL,2008-01-01,0.5843385,0.9294042
COL,2008-04-01,-0.03071785,-0.04885747
COL,2008-07-01,-0.124668755,-0.1982886
COL,2008-10-01,0.20987956,0.3338184
COL,2009-01-01,0.37071356,0.5896287
COL,2009-04-01,0.17681186,0.28122345
COL,2009-07-01,0.30776978,0.48951513
COL,2009-10-01,0.9171435,1.4587384
COL,2010-01-01,1.7976087,2.8591392
COL,2010-04-01,0.6898308,1.0971922
COL,2010-07-01,0.036311466,0.05775425
COL,2010-10-01,0.25949416,0.4127316
COL,2011-01-01,0.60262364,0.95848715
COL,2011-04-01,0.1360817,0.21644115
COL,2011-07-01,0.15778287,0.2509574
COL,2011-10-01,0.2805214,0.44617593
COL,2012-01-01,0.48817253,0.77645
COL,2012-04-01,0.109547295,0.17423756
COL,2012-07-01,-0.066527046,-0.10581284
COL,2012-10-01,0.6628761,1.0543202
COL,2013-01-01,1.0397421,1.6537344
COL,2013-04-01,0.44524702,0.70817596
COL,2013-07-01,-0.11212412,-0.17833607
COL,2013-10-01,0.47113037,0.749344
COL,2014-01-01,1.1340643,1.8037561
COL,2014-04-01,0.4862194,0.7733435
COL,2014-07-01,0.18403435,0.292711
COL,2014-10-01,0.60815555,0.9672858
COL,2015-01-01,0.9224923,1.4672459
COL,2015-04-01,0.59734917,0.950098
COL,2015-07-01,0.79448384,1.2636454
COL,2015-10-01,1.0317078,1.6409557
COL,2016-01-01,2.2906468,3.643328
COL,2016-04-01,0.69352025,1.1030604
COL,2016-07-01,0.26973724,0.42902347
COL,2016-10-01,0.605367,0.9628506
COL,2017-01-01,0.9136543,1.4531889
COL,2017-04-01,0.66994923,1.0655701
COL,2017-07-01,0.49995932,0.7951971
COL,2017-10-01,0.7560692,1.202546
COL,2018-01-01,1.1437315,1.819132
COL,2018-04-01,-0.0035216014,-0.0056011905
COL,2018-07-01,0.25579834,0.40685332
COL,2018-10-01,0.69277763,1.1018792
COL,2019-01-01,1.3753592,2.1875412
COL,2019-04-01,0.73058194,1.1620079
COL,2019-07-01,0.53897667,0.85725516
COL,2019-10-01,0.58247375,0.92643833
COL,2020-01-01,1.9688429,3.1314912
COL,2020-04-01,0.87801105,1.3964974
COL,2020-07-01,0.35580635,0.56591845
COL,2020-10-01,0.5471713,0.8702889
COL,2021-01-01,0.9382737,1.4923466
COL,2021-04-01,0.22260793,0.35406318
COL,2021-07-01,0.14033318,0.22320324
COL,2021-10-01,0.75863457,1.2066263
COL,2022-01-01,0.8678169,1.3802834
COL,2022-04-01,0.052743275,0.083889425
COL,2022-07-01,0.14061356,0.22364919
COL,2022-10-01,0.3795948,0.6037545
COL,2023-01-01,0.7175255,1.1412413
COL,2023-04-01,0.8385932,1.3338023
COL,2023-07-01,1.2711353,2.021771
COL,2023-10-01,1.5466493,2.4599824
