country,quarter,PRITHVI_HEAT_ANOM,PRITHVI_HEAT_STD
KEN,1981-01-01,0.96982956,0.9877517
KEN,1981-04-01,-1.0012411,-1.0197438
KEN,1981-07-01,-1.4584109,-1.4853619
KEN,1981-10-01,-0.021676382,-0.022076955
KEN,1982-01-01,1.3579553,1.38305
KEN,1982-04-01,-0.59347725,-0.60444456
KEN,1982-07-01,-1.2315153,-1.2542734
KEN,1982-10-01,-1.1181074,-1.1387697
KEN,1983-01-01,1.3990415,1.4248954
KEN,1983-04-01,0.36726508,0.37405205
KEN,1983-07-01,-1.2079328,-1.2302551
KEN,1983-10-01,-0.04921913,-0.050128687
KEN,1984-01-01,0.99948055,1.0179507
KEN,1984-04-01,0.13537407,0.13787575
KEN,1984-07-01,-1.4515558,-1.4783802
KEN,1984-10-01,-0.79987717,-0.8146587
KEN,1985-01-01,0.7147967,0.72800595
KEN,1985-04-01,-1.1197821,-1.1404754
KEN,1985-07-01,-1.6656774,-1.6964587
KEN,1985-10-01,-0.25850233,-0.26327938
KEN,1986-01-01,1.057223,1.0767602
KEN,1986-04-01,-0.822237,-0.8374317
KEN,1986-07-01,-1.5960693,-1.6255642
KEN,1986-10-01,-0.2297306,-0.23397596
KEN,1987-01-01,1.2309595,1.2537073
KEN,1987-04-01,-0.17949803,-0.1828151
KEN,1987-07-01,-0.768781,-0.7829879
KEN,1987-10-01,0.93150073,0.9487146
KEN,1988-01-01,1.918513,1.9539665
KEN,1988-04-01,-0.24147289,-0.24593525
KEN,1988-07-01,-1.3068079,-1.3309573
KEN,1988-10-01,-0.32315382,-0.3291256
KEN,1989-01-01,0.51240605,0.5218752
KEN,1989-04-01,-0.901453,-0.9181116
KEN,1989-07-01,-1.5301514,-1.5584282
KEN,1989-10-01,-0.4853808,-0.4943505
KEN,1990-01-01,0.32824197,0.3343078
KEN,1990-04-01,-0.5218099,-0.5314528
KEN,1990-07-01,-1.2911276,-1.3149873
KEN,1990-10-01,-0.34604326,-0.35243803
KEN,1991-01-01,1.2320518,1.2548199
KEN,1991-04-01,-0.1217734,-0.12402374
KEN,1991-07-01,-1.6526636,-1.6832044
KEN,1991-10-01,-0.16938782,-0.17251806
KEN,1992-01-01,1.3787924,1.4042721
KEN,1992-04-01,0.10286204,0.104762904
KEN,1992-07-01,-1.589756,-1.6191343
KEN,1992-10-01,-0.8754139,-0.8915913
KEN,1993-01-01,0.029910406,0.030463142
KEN,1993-04-01,-0.08479118,-0.0863581
KEN,1993-07-01,-1.4448541,-1.4715546
KEN,1993-10-01,0.036986034,0.037669525
KEN,1994-01-01,1.6190859,1.6490061
KEN,1994-04-01,0.002304713,0.0023473036
KEN,1994-07-01,-1.075046,-1.0949125
KEN,1994-10-01,-0.47657585,-0.48538285
KEN,1995-01-01,1.0460905,1.0654219
KEN,1995-04-01,0.17915027,0.18246092
KEN,1995-07-01,-0.9435107,-0.96094656
KEN,1995-10-01,0.019673666,0.02003723
KEN,1996-01-01,1.3778,1.4032614
KEN,1996-04-01,0.027629217,0.028139798
KEN,1996-07-01,-1.3343939,-1.3590531
KEN,1996-10-01,0.14187114,0.14449288
KEN,1997-01-01,1.8190492,1.8526648
KEN,1997-04-01,-0.51691246,-0.5264649
KEN,1997-07-01,-0.583793,-0.5945813
KEN,1997-10-01,-1.0165634,-1.0353492
KEN,1998-01-01,0.5687606,0.57927114
KEN,1998-04-01,0.05199623,0.052957106
KEN,1998-07-01,-1.4699816,-1.4971464
KEN,1998-10-01,0.05600993,0.05704498
KEN,1999-01-01,1.343811,1.3686444
KEN,1999-04-01,-0.09615389,-0.09793079
KEN,1999-07-01,-1.0671495,-1.0868702
KEN,1999-10-01,-0.42321143,-0.43103227
KEN,2000-01-01,1.3282865,1.3528329
KEN,2000-04-01,0.28671774,0.2920162
KEN,2000-07-01,-1.2156996,-1.2381654
KEN,2000-10-01,0.17822392,0.18151745
KEN,2001-01-01,1.0700861,1.089861
KEN,2001-04-01,-0.027934393,-0.028450614
KEN,2001-07-01,-1.0861899,-1.1062623
KEN,2001-10-01,0.052813213,0.053789187
KEN,2002-01-01,1.3075981,1.3317622
KEN,2002-04-01,-0.24484761,-0.24937233
KEN,2002-07-01,-0.7268416,-0.7402735
KEN,2002-10-01,0.01767858,0.018005274
KEN,2003-01-01,1.8017979,1.8350946
KEN,2003-04-01,0.107522964,0.10950996
KEN,2003-07-01,-1.0752863,-1.0951573
KEN,2003-10-01,0.23701923,0.24139927
KEN,2004-01-01,1.7033697,1.7348475
KEN,2004-04-01,0.062253315,0.06340374
KEN,2004-07-01,-0.69633675,-0.70920485
KEN,2004-10-01,-0.02458191,-0.025036177
KEN,2005-01-01,1.7941774,1.8273333
KEN,2005-04-01,0.6108163,0.62210405
KEN,2005-07-01,-0.770551,-0.7847906
KEN,2005-10-01,0.7789071,0.7933011
KEN,2006-01-01,1.9675522,2.003912
KEN,2006-04-01,0.28423753,0.28949016
KEN,2006-07-01,-0.47848573,-0.48732802
KEN,2006-10-01,-0.33693948,-0.34316602
KEN,2007-01-01,1.4589119,1.4858721
KEN,2007-04-01,0.4712073,0.47991508
KEN,2007-07-01,-0.63932294,-0.6511375
KEN,2007-10-01,0.1139768,0.11608306
KEN,2008-01-01,1.1599598,1.1813955
KEN,2008-04-01,-0.023640314,-0.02407718
KEN,2008-07-01,-0.44131723,-0.44947267
KEN,2008-10-01,0.52154607,0.5311841
KEN,2009-01-01,1.8714987,1.9060835
KEN,2009-04-01,0.84182614,0.85738283
KEN,2009-07-01,-0.18870926,-0.19219656
KEN,2009-10-01,0.46177736,0.47031087
KEN,2010-01-01,1.4442984,1.4709886
KEN,2010-04-01,0.4947885,0.50393206
KEN,2010-07-01,-0.7457345,-0.75951546
KEN,2010-10-01,0.7996972,0.8144754
KEN,2011-01-01,1.7690951,1.8017875
KEN,2011-04-01,1.1038679,1.1242671
KEN,2011-07-01,-0.42983246,-0.43777564
KEN,2011-10-01,-0.48306274,-0.4919896
KEN,2012-01-01,1.5432669,1.571786
KEN,2012-04-01,0.3537623,0.36029974
KEN,2012-07-01,-0.7619069,-0.77598673
KEN,2012-10-01,0.25407663,0.2587719
KEN,2013-01-01,1.589976,1.6193583
KEN,2013-04-01,-0.19878642,-0.20245995
KEN,2013-07-01,-0.8775425,-0.89375925
KEN,2013-10-01,0.3539753,0.36051667
KEN,2014-01-01,1.475886,1.50316
KEN,2014-04-01,0.44760767,0.45587933
KEN,2014-07-01,-0.4562626,-0.4646942
KEN,2014-10-01,0.5219021,0.5315467
KEN,2015-01-01,1.8266907,1.8604474
KEN,2015-04-01,0.53347397,0.5433324
KEN,2015-07-01,-0.059886932,-0.060993627
KEN,2015-10-01,0.6406555,0.65249467
KEN,2016-01-01,2.4970093,2.5431533
KEN,2016-04-01,0.54528934,0.55536616
KEN,2016-07-01,-0.792572,-0.80721855
KEN,2016-10-01,0.67413455,0.6865924
KEN,2017-01-01,1.9355017,1.9712692
KEN,2017-04-01,0.98446274,1.0026554
KEN,2017-07-01,-0.16442554,-0.16746408
KEN,2017-10-01,0.55287236,0.5630893
KEN,2018-01-01,1.0284023,1.0474069
KEN,2018-04-01,-0.7270362,-0.7404716
KEN,2018-07-01,-0.5493202,-0.5594715
KEN,2018-10-01,0.69469386,0.70753163
KEN,2019-01-01,2.4536312,2.4989736
KEN,2019-04-01,1.3904381,1.416133
KEN,2019-07-01,0.0006643931,0.0006766709
KEN,2019-10-01,-0.25775465,-0.2625179
KEN,2020-01-01,1.5388368,1.5672741
KEN,2020-04-01,0.30960146,0.31532282
KEN,2020-07-01,-0.644715,-0.65662915
KEN,2020-10-01,0.6751709,0.6876479
KEN,2021-01-01,1.6131287,1.6429389
KEN,2021-04-01,0.5745271,0.58514416
KEN,2021-07-01,-0.19451396,-0.19810852
KEN,2021-10-01,1.2797331,1.3033822
KEN,2022-01-01,2.0203,2.0576346
KEN,2022-04-01,0.8588047,0.87467515
KEN,2022-07-01,-0.80934525,-0.8243017
KEN,2022-10-01,0.7116839,0.72483563
KEN,2023-01-01,1.6355623,1.6657871
KEN,2023-04-01,0.4002533,0.40764987
KEN,2023-07-01,0.10162417,0.103502154
KEN,2023-10-01,0.43754324,0.4456289
KEN,2024-01-01,2.4742725,2.5199964
KEN,2024-04-01,0.8809268,0.89720607
KEN,2024-07-01,-0.1006209,-0.10248035
KEN,2024-10-01,1.014876,1.0336306
MEX,1981-01-01,-4.6244087,-1.406414
MEX,1981-04-01,2.1935604,0.667124
MEX,1981-07-01,3.1853008,0.9687404
MEX,1981-10-01,-2.2751112,-0.6919259
MEX,1982-01-01,-3.265666,-0.99318177
MEX,1982-04-01,2.8872688,0.8781004
MEX,1982-07-01,3.5789146,1.0884496
MEX,1982-10-01,-3.1207428,-0.9491065
MEX,1983-01-01,-5.0840077,-1.5461911
MEX,1983-04-01,2.190616,0.6662285
MEX,1983-07-01,3.3939888,1.0322083
MEX,1983-10-01,-2.4491568,-0.7448581
MEX,1984-01-01,-4.3873215,-1.334309
MEX,1984-04-01,2.2467499,0.68330044
MEX,1984-07-01,2.3818467,0.72438717
MEX,1984-10-01,-2.7462559,-0.8352144
MEX,1985-01-01,-4.6991076,-1.4291321
MEX,1985-04-01,2.23478,0.6796601
MEX,1985-07-01,2.910677,0.8852195
MEX,1985-10-01,-2.7618964,-0.8399711
MEX,1986-01-01,-3.8757665,-1.1787306
MEX,1986-04-01,2.3988502,0.72955847
MEX,1986-07-01,2.9382057,0.89359176
MEX,1986-10-01,-2.9665184,-0.9022025
MEX,1987-01-01,-5.1927514,-1.5792631
MEX,1987-04-01,1.538887,0.46801925
MEX,1987-07-01,3.3226807,1.0105215
MEX,1987-10-01,-2.5366313,-0.7714616
MEX,1988-01-01,-4.2930765,-1.3056464
MEX,1988-04-01,2.394307,0.7281767
MEX,1988-07-01,2.9964325,0.9113002
MEX,1988-10-01,-2.3966281,-0.7288827
MEX,1989-01-01,-3.7101104,-1.1283499
MEX,1989-04-01,3.1443436,0.95628417
MEX,1989-07-01,3.2190235,0.97899646
MEX,1989-10-01,-3.0274782,-0.9207421
MEX,1990-01-01,-3.918957,-1.191866
MEX,1990-04-01,3.1306953,0.95213336
MEX,1990-07-01,2.7682488,0.84190303
MEX,1990-10-01,-2.4362586,-0.7409354
MEX,1991-01-01,-3.5685298,-1.0852913
MEX,1991-04-01,2.67519,0.8136012
MEX,1991-07-01,2.5541935,0.7768028
MEX,1991-10-01,-2.9811153,-0.90664184
MEX,1992-01-01,-4.828006,-1.4683336
MEX,1992-04-01,2.2002125,0.6691471
MEX,1992-07-01,3.4327862,1.0440078
MEX,1992-10-01,-2.5750532,-0.7831468
MEX,1993-01-01,-3.611622,-1.0983968
MEX,1993-04-01,2.5452633,0.77408683
MEX,1993-07-01,3.1215649,0.9493565
MEX,1993-10-01,-2.2547262,-0.6857262
MEX,1994-01-01,-3.3982165,-1.0334941
MEX,1994-04-01,3.0162423,0.9173249
MEX,1994-07-01,3.819886,1.1617358
MEX,1994-10-01,-1.7140617,-0.52129483
MEX,1995-01-01,-3.007809,-0.9147601
MEX,1995-04-01,2.9395962,0.89401466
MEX,1995-07-01,3.8225892,1.1625578
MEX,1995-10-01,-1.8791491,-0.57150257
MEX,1996-01-01,-3.545643,-1.0783308
MEX,1996-04-01,3.3062031,1.0055102
MEX,1996-07-01,3.5720298,1.0863557
MEX,1996-10-01,-2.3222637,-0.70626634
MEX,1997-01-01,-3.869795,-1.1769146
MEX,1997-04-01,2.0643551,0.627829
MEX,1997-07-01,4.159134,1.2649107
MEX,1997-10-01,-2.9720478,-0.9038841
MEX,1998-01-01,-4.094289,-1.2451894
MEX,1998-04-01,3.623124,1.1018949
MEX,1998-07-01,4.2059712,1.2791553
MEX,1998-10-01,-1.8447628,-0.56104475
MEX,1999-01-01,-3.096008,-0.94158393
MEX,1999-04-01,3.0302002,0.92156994
MEX,1999-07-01,3.4682858,1.0548042
MEX,1999-10-01,-2.8344915,-0.86204934
MEX,2000-01-01,-2.7837553,-0.846619
MEX,2000-04-01,3.1275616,0.9511803
MEX,2000-07-01,3.8828514,1.1808853
MEX,2000-10-01,-3.093633,-0.9408616
MEX,2001-01-01,-4.049172,-1.2314682
MEX,2001-04-01,3.018526,0.9180195
MEX,2001-07-01,3.9266746,1.1942133
MEX,2001-10-01,-2.2927778,-0.6972988
MEX,2002-01-01,-3.784868,-1.1510859
MEX,2002-04-01,3.7054603,1.1269357
MEX,2002-07-01,3.8686187,1.1765568
MEX,2002-10-01,-2.6073878,-0.7929807
MEX,2003-01-01,-3.4428008,-1.0470535
MEX,2003-04-01,3.3918724,1.0315647
MEX,2003-07-01,3.7039096,1.1264641
MEX,2003-10-01,-2.2413456,-0.68165684
MEX,2004-01-01,-3.9885979,-1.2130458
MEX,2004-04-01,2.3809528,0.7241154
MEX,2004-07-01,3.6611092,1.1134473
MEX,2004-10-01,-2.6699073,-0.8119946
MEX,2005-01-01,-3.6638658,-1.1142856
MEX,2005-04-01,3.1847095,0.9685606
MEX,2005-07-01,4.2448335,1.2909744
MEX,2005-10-01,-1.9774317,-0.6013931
MEX,2006-01-01,-3.0222251,-0.91914445
MEX,2006-04-01,3.5983894,1.0943724
MEX,2006-07-01,3.773648,1.1476735
MEX,2006-10-01,-2.280513,-0.69356877
MEX,2007-01-01,-3.821272,-1.1621573
MEX,2007-04-01,2.7740784,0.843676
MEX,2007-07-01,3.7038689,1.1264517
MEX,2007-10-01,-1.9900993,-0.6052457
MEX,2008-01-01,-3.4643457,-1.0536059
MEX,2008-04-01,3.3084939,1.0062069
MEX,2008-07-01,3.2317154,0.9828564
MEX,2008-10-01,-2.194641,-0.6674527
MEX,2009-01-01,-2.801564,-0.85203516
MEX,2009-04-01,3.284106,0.9987899
MEX,2009-07-01,4.538479,1.3802803
MEX,2009-10-01,-2.340064,-0.71167994
MEX,2010-01-01,-4.8528295,-1.4758832
MEX,2010-04-01,3.1306846,0.9521301
MEX,2010-07-01,4.0165806,1.2215562
MEX,2010-10-01,-2.5408652,-0.77274925
MEX,2011-01-01,-3.319686,-1.0096108
MEX,2011-04-01,4.264384,1.2969202
MEX,2011-07-01,4.4525313,1.3541412
MEX,2011-10-01,-2.4482012,-0.7445675
MEX,2012-01-01,-3.1206524,-0.94907904
MEX,2012-04-01,3.5818017,1.0893276
MEX,2012-07-01,3.9300811,1.1952492
MEX,2012-10-01,-1.4542503,-0.4422788
MEX,2013-01-01,-3.555687,-1.0813854
MEX,2013-04-01,3.297018,1.0027168
MEX,2013-07-01,3.7065792,1.127276
MEX,2013-10-01,-2.3044002,-0.70083356
MEX,2014-01-01,-3.0847492,-0.9381598
MEX,2014-04-01,3.244149,0.98663783
MEX,2014-07-01,3.9305737,1.195399
MEX,2014-10-01,-2.1165807,-0.6437123
MEX,2015-01-01,-3.754845,-1.1419549
MEX,2015-04-01,2.8403847,0.86384165
MEX,2015-07-01,4.490644,1.3657323
MEX,2015-10-01,-1.3521862,-0.41123822
MEX,2016-01-01,-3.367298,-1.0240909
MEX,2016-04-01,3.2709808,0.9947981
MEX,2016-07-01,4.099116,1.2466575
MEX,2016-10-01,-1.0840206,-0.32968146
MEX,2017-01-01,-2.3713024,-0.7211804
MEX,2017-04-01,3.5557396,1.0814013
MEX,2017-07-01,3.8858585,1.1817999
MEX,2017-10-01,-1.5180674,-0.4616874
MEX,2018-01-01,-2.7795515,-0.84534055
MEX,2018-04-01,3.5452297,1.078205
MEX,2018-07-01,4.1323752,1.2567726
MEX,2018-10-01,-2.6537845,-0.80709124
MEX,2019-01-01,-3.0926008,-0.9405477
MEX,2019-04-01,3.3114624,1.0071098
MEX,2019-07-01,4.702328,1.4301115
MEX,2019-10-01,-1.6222283,-0.49336568
MEX,2020-01-01,-2.7529314,-0.8372446
MEX,2020-04-01,3.9034321,1.1871445
MEX,2020-07-01,4.6363907,1.410058
MEX,2020-10-01,-1.487929,-0.45252144
MEX,2021-01-01,-3.311531,-1.0071306
MEX,2021-04-01,3.3938644,1.0321705
MEX,2021-07-01,3.886097,1.1818724
MEX,2021-10-01,-1.0330728,-0.31418678
MEX,2022-01-01,-3.6805437,-1.1193578
MEX,2022-04-01,3.8808632,1.1802807
MEX,2022-07-01,3.9003422,1.1862048
MEX,2022-10-01,-2.285619,-0.69512165
MEX,2023-01-01,-3.008648,-0.9150153
MEX,2023-04-01,3.4559815,1.0510621
MEX,2023-07-01,5.6559906,1.7201474
MEX,2023-10-01,-1.4422995,-0.43864423
MEX,2024-01-01,-2.843067,-0.8646574
MEX,2024-04-01,4.7028236,1.4302622
MEX,2024-07-01,4.6798058,1.4232618
MEX,2024-10-01,-0.8267047,-0.25142437
PER,1981-01-01,0.24142647,0.33036062
PER,1981-04-01,-0.5579383,-0.7634657
PER,1981-07-01,-1.3979708,-1.9129406
PER,1981-10-01,0.19940758,0.27286324
PER,1982-01-01,0.339173,0.46411398
PER,1982-04-01,-0.5610256,-0.76769036
PER,1982-07-01,-0.80240124,-1.0979815
PER,1982-10-01,0.4232483,0.57916003
PER,1983-01-01,1.7442449,2.3867717
PER,1983-04-01,0.77341205,1.0583135
PER,1983-07-01,-0.21920013,-0.29994678
PER,1983-10-01,0.21627681,0.2959466
PER,1984-01-01,-0.21317036,-0.29169583
PER,1984-04-01,-0.6744518,-0.9228993
PER,1984-07-01,-1.3013026,-1.7806628
PER,1984-10-01,-0.09432348,-0.12906937
PER,1985-01-01,0.09490776,0.12986888
PER,1985-04-01,-1.0721983,-1.4671634
PER,1985-07-01,-1.4978065,-2.049553
PER,1985-10-01,-0.13694954,-0.18739757
PER,1986-01-01,-0.23218791,-0.31771886
PER,1986-04-01,-0.68443555,-0.93656075
PER,1986-07-01,-1.3612194,-1.8626511
PER,1986-10-01,0.06349818,0.08688897
PER,1987-01-01,0.7041957,0.9635999
PER,1987-04-01,-0.26197052,-0.35847247
PER,1987-07-01,-0.38204002,-0.5227719
PER,1987-10-01,0.7491741,1.0251471
PER,1988-01-01,0.77011555,1.0538026
PER,1988-04-01,-0.5135657,-0.7027477
PER,1988-07-01,-0.81449825,-1.1145346
PER,1988-10-01,0.1590163,0.21759306
PER,1989-01-01,-0.16071574,-0.21991852
PER,1989-04-01,-0.8671029,-1.1865172
PER,1989-07-01,-1.1483275,-1.5713363
PER,1989-10-01,0.410614,0.5618717
PER,1990-01-01,0.444451,0.6081732
PER,1990-04-01,-0.31312498,-0.42847067
PER,1990-07-01,-1.3068949,-1.7883152
PER,1990-10-01,0.13447635,0.18401334
PER,1991-01-01,0.69191295,0.9467926
PER,1991-04-01,-0.26699257,-0.3653445
PER,1991-07-01,-0.942571,-1.2897854
PER,1991-10-01,0.23403485,0.32024616
PER,1992-01-01,1.0392952,1.4221399
PER,1992-04-01,0.42053604,0.5754487
PER,1992-07-01,-1.3196951,-1.8058306
PER,1992-10-01,0.15211423,0.20814846
PER,1993-01-01,0.14941661,0.20445713
PER,1993-04-01,-0.19252396,-0.26344392
PER,1993-07-01,-0.9088726,-1.2436736
PER,1993-10-01,0.32071114,0.43885133
PER,1994-01-01,0.31135178,0.4260443
PER,1994-04-01,-0.4166387,-0.5701157
PER,1994-07-01,-0.79533005,-1.0883054
PER,1994-10-01,0.47665724,0.65224326
PER,1995-01-01,0.70705223,0.96750873
PER,1995-04-01,-0.14851634,-0.20322524
PER,1995-07-01,-0.12875938,-0.17619042
PER,1995-10-01,0.46498552,0.636272
PER,1996-01-01,0.31739298,0.43431088
PER,1996-04-01,-0.49658647,-0.6795138
PER,1996-07-01,-0.9240875,-1.2644932
PER,1996-10-01,0.118299484,0.16187741
PER,1997-01-01,0.41080856,0.5621379
PER,1997-04-01,0.010406494,0.01423993
PER,1997-07-01,0.07767805,0.10629227
PER,1997-10-01,1.3579775,1.858215
PER,1998-01-01,2.067321,2.828859
PER,1998-04-01,0.56561023,0.7739638
PER,1998-07-01,0.0023651123,0.0032363476
PER,1998-10-01,0.5340398,0.7307638
PER,1999-01-01,0.18272336,0.25003308
PER,1999-04-01,-0.73921394,-1.0115179
PER,1999-07-01,-0.965175,-1.320716
PER,1999-10-01,0.27404532,0.37499526
PER,2000-01-01,0.19608434,0.26831582
PER,2000-04-01,-0.44900703,-0.61440754
PER,2000-07-01,-0.942447,-1.2896158
PER,2000-10-01,0.41162935,0.56326103
PER,2001-01-01,0.2201608,0.30126134
PER,2001-04-01,-0.6581211,-0.90055287
PER,2001-07-01,-0.84694606,-1.1589352
PER,2001-10-01,0.6134866,0.83947635
PER,2002-01-01,0.86519307,1.1839038
PER,2002-04-01,-0.11010107,-0.15065895
PER,2002-07-01,-0.78615695,-1.0757532
PER,2002-10-01,0.5556876,0.760386
PER,2003-01-01,0.9375375,1.2828977
PER,2003-04-01,-0.22417386,-0.30675268
PER,2003-07-01,-0.8979371,-1.2287098
PER,2003-10-01,0.7634652,1.0447025
PER,2004-01-01,0.92835873,1.2703378
PER,2004-04-01,-0.38487053,-0.5266451
PER,2004-07-01,-0.929856,-1.2723866
PER,2004-10-01,0.71881485,0.9836043
PER,2005-01-01,1.182324,1.6178561
PER,2005-04-01,0.109806694,0.15025613
PER,2005-07-01,-0.49624953,-0.6790527
PER,2005-10-01,0.57091016,0.781216
PER,2006-01-01,0.7718169,1.0561308
PER,2006-04-01,-0.41294417,-0.5650602
PER,2006-07-01,-0.268006,-0.36673123
PER,2006-10-01,0.6947746,0.95070845
PER,2007-01-01,1.0771294,1.4739109
PER,2007-04-01,-0.38430214,-0.52586734
PER,2007-07-01,-0.6666667,-0.91224635
PER,2007-10-01,0.27467665,0.37585914
PER,2008-01-01,0.39156914,0.53581125
PER,2008-04-01,-0.6237869,-0.853571
PER,2008-07-01,-0.11533228,-0.15781718
PER,2008-10-01,0.69595844,0.9523283
PER,2009-01-01,0.5218652,0.7141044
PER,2009-04-01,-0.23679225,-0.3240193
PER,2009-07-01,-0.07093684,-0.0970678
PER,2009-10-01,1.1298243,1.546017
PER,2010-01-01,1.6259041,2.2248375
PER,2010-04-01,0.4085528,0.5590512
PER,2010-07-01,-0.2356313,-0.3224307
PER,2010-10-01,0.54009247,0.7390461
PER,2011-01-01,0.24542491,0.33583197
PER,2011-04-01,-0.08125559,-0.111187674
PER,2011-07-01,-0.39736304,-0.54373944
PER,2011-10-01,0.49785867,0.6812546
PER,2012-01-01,0.297994,0.4077659
PER,2012-04-01,-0.060768127,-0.083153255
PER,2012-07-01,-0.16492271,-0.22567521
PER,2012-10-01,0.8074754,1.1049247
PER,2013-01-01,0.8772672,1.2004256
PER,2013-04-01,-0.027270636,-0.037316307
PER,2013-07-01,-0.73611957,-1.0072836
PER,2013-10-01,0.66142845,0.90507853
PER,2014-01-01,0.63942844,0.87497437
PER,2014-04-01,0.29270872,0.4005337
PER,2014-07-01,-0.44443575,-0.60815233
PER,2014-10-01,0.7832902,1.0718304
PER,2015-01-01,0.70259666,0.96141183
PER,2015-04-01,0.32641792,0.44666034
PER,2015-07-01,0.42184195,0.57723564
PER,2015-10-01,1.3992805,1.9147328
PER,2016-01-01,1.9403667,2.6551387
PER,2016-04-01,0.3883114,0.5313535
PER,2016-07-01,0.07071241,0.096760705
PER,2016-10-01,0.9091651,1.2440737
PER,2017-01-01,0.8606002,1.1776191
PER,2017-04-01,0.28763327,0.3935886
PER,2017-07-01,-0.117409386,-0.16065942
PER,2017-10-01,0.76663715,1.0490429
PER,2018-01-01,0.56436795,0.7722639
PER,2018-04-01,-0.44138527,-0.60397816
PER,2018-07-01,-0.51802,-0.70884275
PER,2018-10-01,0.8232314,1.1264848
PER,2019-01-01,0.9155903,1.2528658
PER,2019-04-01,0.33691344,0.46102208
PER,2019-07-01,-0.24409485,-0.33401194
PER,2019-10-01,0.7656339,1.04767
PER,2020-01-01,1.5310072,2.0949836
PER,2020-04-01,0.34268633,0.4689215
PER,2020-07-01,0.07526652,0.10299241
PER,2020-10-01,1.1180185,1.5298624
PER,2021-01-01,0.7828598,1.0712415
PER,2021-04-01,-0.13581721,-0.18584813
PER,2021-07-01,-0.07412529,-0.10143079
PER,2021-10-01,1.0692106,1.4630753
PER,2022-01-01,0.71758014,0.98191476
PER,2022-04-01,-0.36681303,-0.5019358
PER,2022-07-01,-0.10302544,-0.14097686
PER,2022-10-01,0.8800805,1.2042754
PER,2023-01-01,0.88810474,1.2152555
PER,2023-04-01,0.40454736,0.5535703
PER,2023-07-01,1.0742353,1.4699509
PER,2023-10-01,1.9999905,2.736726
PER,2024-01-01,2.218455,3.0356662
PER,2024-04-01,1.1377875,1.5569137
