country,quarter,PRITHVI_HEAT_ANOM,PRITHVI_HEAT_STD
PER,2024-07-01,0.68848544,0.9421025
PER,2024-10-01,1.5988592,2.1878302
PHL,1981-01-01,-1.4797453,-1.8102094
PHL,1981-04-01,0.8126621,0.99414986
PHL,1981-07-01,0.29528046,0.36122397
PHL,1981-10-01,-0.8555705,-1.0466408
PHL,1982-01-01,-1.6615034,-2.0325587
PHL,1982-04-01,0.5714957,0.699125
PHL,1982-07-01,-0.06336721,-0.077518694
PHL,1982-10-01,-0.53195506,-0.6507539
PHL,1983-01-01,-0.86142033,-1.053797
PHL,1983-04-01,1.2906336,1.5788643
PHL,1983-07-01,0.40338644,0.49347273
PHL,1983-10-01,-0.8583234,-1.0500084
PHL,1984-01-01,-1.2152857,-1.4866893
PHL,1984-04-01,0.40843454,0.49964818
PHL,1984-07-01,0.025498709,0.031193208
PHL,1984-10-01,-0.79534847,-0.97296965
PHL,1985-01-01,-0.9155979,-1.1200738
PHL,1985-04-01,0.5591418,0.6840122
PHL,1985-07-01,-0.17691422,-0.21642359
PHL,1985-10-01,-0.7278671,-0.89041805
PHL,1986-01-01,-1.5616537,-1.91041
PHL,1986-04-01,0.84577686,1.03466
PHL,1986-07-01,0.21295738,0.26051608
PHL,1986-10-01,-0.56826466,-0.69517237
PHL,1987-01-01,-1.3200175,-1.6148103
PHL,1987-04-01,1.3826694,1.691454
PHL,1987-07-01,0.4978949,0.6090873
PHL,1987-10-01,-0.0027421315,-0.003354518
PHL,1988-01-01,-0.03697014,-0.045226496
PHL,1988-04-01,1.0592302,1.2957828
PHL,1988-07-01,0.6215191,0.7603198
PHL,1988-10-01,-0.8025996,-0.98184013
PHL,1989-01-01,-1.1479677,-1.4043375
PHL,1989-04-01,0.62546474,0.7651467
PHL,1989-07-01,0.35869217,0.4387971
PHL,1989-10-01,-0.6422278,-0.78565335
PHL,1990-01-01,-0.7219124,-0.8831335
PHL,1990-04-01,1.0714964,1.3107883
PHL,1990-07-01,0.42170778,0.51588565
PHL,1990-10-01,-0.53699684,-0.6569217
PHL,1991-01-01,-0.9337947,-1.1423343
PHL,1991-04-01,1.0747973,1.3148264
PHL,1991-07-01,0.4250412,0.5199635
PHL,1991-10-01,-0.72113353,-0.8821807
PHL,1992-01-01,-1.0007458,-1.2242373
PHL,1992-04-01,1.1128927,1.3614295
PHL,1992-07-01,0.25882658,0.31662902
PHL,1992-10-01,-0.7321186,-0.895619
PHL,1993-01-01,-1.2904695,-1.5786636
PHL,1993-04-01,1.0660528,1.304129
PHL,1993-07-01,0.25822195,0.31588936
PHL,1993-10-01,-0.32614264,-0.39897844
PHL,1994-01-01,-0.7271182,-0.88950187
PHL,1994-04-01,0.81250256,0.9939547
PHL,1994-07-01,0.17494266,0.21401173
PHL,1994-10-01,-0.48312378,-0.59101737
PHL,1995-01-01,-1.1274332,-1.3792171
PHL,1995-04-01,0.8972747,1.0976585
PHL,1995-07-01,0.17360942,0.21238074
PHL,1995-10-01,-0.6351032,-0.77693766
PHL,1996-01-01,-1.4766865,-1.8064675
PHL,1996-04-01,0.4707508,0.57588124
PHL,1996-07-01,0.41172537,0.5036739
PHL,1996-10-01,-0.63091403,-0.7718129
PHL,1997-01-01,-1.609178,-1.9685476
PHL,1997-04-01,0.65751773,0.8043579
PHL,1997-07-01,0.22831218,0.2793
PHL,1997-10-01,-0.39912096,-0.48825464
PHL,1998-01-01,-0.2194856,-0.2685022
PHL,1998-04-01,1.5669384,1.9168749
PHL,1998-07-01,0.88705635,1.0851582
PHL,1998-10-01,0.036067326,0.044122063
PHL,1999-01-01,-0.88212776,-1.079129
PHL,1999-04-01,0.34335646,0.42003655
PHL,1999-07-01,-0.020090738,-0.024577502
PHL,1999-10-01,-0.4737784,-0.57958496
PHL,2000-01-01,-0.9103978,-1.1137124
PHL,2000-04-01,0.6050358,0.7401554
PHL,2000-07-01,0.10985819,0.13439228
PHL,2000-10-01,-0.35551706,-0.4349129
PHL,2001-01-01,-0.62596256,-0.76575565
PHL,2001-04-01,0.89270467,1.092068
PHL,2001-07-01,0.3749517,0.45868778
PHL,2001-10-01,-0.4119059,-0.5038948
PHL,2002-01-01,-0.9520429,-1.1646578
PHL,2002-04-01,1.0900129,1.3334401
PHL,2002-07-01,0.40469742,0.49507648
PHL,2002-10-01,0.15088908,0.18458639
PHL,2003-01-01,-0.8617077,-1.0541486
PHL,2003-04-01,1.1047102,1.3514196
PHL,2003-07-01,0.45697784,0.55903244
PHL,2003-10-01,-0.36342493,-0.44458678
PHL,2004-01-01,-0.57439107,-0.70266694
PHL,2004-04-01,0.97601575,1.1939845
PHL,2004-07-01,0.45010695,0.55062705
PHL,2004-10-01,-0.2791748,-0.3415215
PHL,2005-01-01,-0.7336318,-0.8974701
PHL,2005-04-01,1.1974703,1.4648954
PHL,2005-07-01,0.60366696,0.73848087
PHL,2005-10-01,-0.07295164,-0.08924356
PHL,2006-01-01,-0.36361375,-0.44481778
PHL,2006-04-01,1.1834971,1.4478016
PHL,2006-07-01,0.5196298,0.6356761
PHL,2006-10-01,0.14970589,0.18313895
PHL,2007-01-01,-0.4138724,-0.50630045
PHL,2007-04-01,1.3498173,1.6512653
PHL,2007-07-01,0.68892163,0.84277505
PHL,2007-10-01,-0.18204625,-0.22270173
PHL,2008-01-01,-0.7224738,-0.88382024
PHL,2008-04-01,0.7017956,0.8585241
PHL,2008-07-01,0.45809174,0.56039506
PHL,2008-10-01,-0.020378748,-0.02492983
PHL,2009-01-01,-0.47601953,-0.5823266
PHL,2009-04-01,0.7477315,0.9147186
PHL,2009-07-01,0.7665221,0.93770564
PHL,2009-10-01,-0.1466287,-0.17937455
PHL,2010-01-01,-0.25329718,-0.30986476
PHL,2010-04-01,1.7565441,2.1488242
PHL,2010-07-01,0.8085391,0.98910606
PHL,2010-10-01,0.024342855,0.029779224
PHL,2011-01-01,-0.9665902,-1.182454
PHL,2011-04-01,0.6368942,0.7791286
PHL,2011-07-01,0.54175377,0.66274095
PHL,2011-10-01,0.111021675,0.13581559
PHL,2012-01-01,-0.38243613,-0.46784368
PHL,2012-04-01,1.0513376,1.2861276
PHL,2012-07-01,0.46074548,0.5636415
PHL,2012-10-01,0.12853241,0.1572369
PHL,2013-01-01,-0.29001108,-0.3547778
PHL,2013-04-01,1.3877316,1.6976467
PHL,2013-07-01,0.53854436,0.6588148
PHL,2013-10-01,-0.040461857,-0.049498
PHL,2014-01-01,-1.1706594,-1.432097
PHL,2014-04-01,1.4195105,1.7365227
PHL,2014-07-01,0.65940094,0.80666167
PHL,2014-10-01,0.018266678,0.022346083
PHL,2015-01-01,-0.89455223,-1.094328
PHL,2015-04-01,1.4454149,1.7682122
PHL,2015-07-01,0.85304517,1.0435514
PHL,2015-10-01,0.37844467,0.46296084
PHL,2016-01-01,0.07591947,0.092874184
PHL,2016-04-01,1.8778471,2.2972174
PHL,2016-07-01,1.050862,1.2855457
PHL,2016-10-01,0.25229964,0.30864444
PHL,2017-01-01,-0.6895962,-0.8436002
PHL,2017-04-01,1.2689337,1.5523182
PHL,2017-07-01,0.87875175,1.074999
PHL,2017-10-01,0.24826813,0.3037126
PHL,2018-01-01,-0.30980492,-0.3789921
PHL,2018-04-01,1.3938535,1.7051358
PHL,2018-07-01,0.74013966,0.90543133
PHL,2018-10-01,0.355491,0.43488103
PHL,2019-01-01,-0.4664758,-0.57065153
PHL,2019-04-01,1.7611504,2.1544592
PHL,2019-07-01,0.96966237,1.1862122
PHL,2019-10-01,0.36962828,0.45217553
PHL,2020-01-01,-0.11645571,-0.14246318
PHL,2020-04-01,1.7577972,2.1503572
PHL,2020-07-01,1.082913,1.3247546
PHL,2020-10-01,0.26609293,0.32551813
PHL,2021-01-01,-0.39624915,-0.48474148
PHL,2021-04-01,1.293698,1.582613
PHL,2021-07-01,1.0187258,1.2462326
PHL,2021-10-01,0.26011404,0.31820402
PHL,2022-01-01,-0.23874092,-0.29205772
PHL,2022-04-01,1.0500215,1.2845175
PHL,2022-07-01,0.92358524,1.1298449
PHL,2022-10-01,0.3314794,0.40550703
PHL,2023-01-01,-0.54866725,-0.67119837
PHL,2023-04-01,1.4460481,1.7689868
PHL,2023-07-01,1.2613945,1.5430955
PHL,2023-10-01,0.79186755,0.9687114
PHL,2024-01-01,0.022140503,0.02708503
PHL,2024-04-01,2.186175,2.6744027
PHL,2024-07-01,1.2325153,1.5077668
PHL,2024-10-01,0.7050902,0.8625545
THA,1981-01-01,-1.0758826,-0.73731476
THA,1981-04-01,1.331377,0.91240805
THA,1981-07-01,0.450812,0.30894667
THA,1981-10-01,-2.1949909,-1.5042526
THA,1982-01-01,-1.047011,-0.71752876
THA,1982-04-01,1.3953152,0.9562256
THA,1982-07-01,0.078121185,0.05353735
THA,1982-10-01,-2.0157917,-1.3814453
THA,1983-01-01,-0.96555835,-0.6617083
THA,1983-04-01,2.7780857,1.9038543
THA,1983-07-01,0.66156197,0.45337605
THA,1983-10-01,-2.6928532,-1.8454434
THA,1984-01-01,-1.3255692,-0.90842783
THA,1984-04-01,1.4735819,1.0098627
THA,1984-07-01,0.13216908,0.090577
THA,1984-10-01,-2.069039,-1.4179363
THA,1985-01-01,-0.7041302,-0.48254853
THA,1985-04-01,1.2583128,0.8623363
THA,1985-07-01,-0.04635938,-0.031770617
THA,1985-10-01,-1.9625034,-1.3449262
THA,1986-01-01,-1.7096506,-1.1716433
THA,1986-04-01,1.4691099,1.0067979
THA,1986-07-01,0.45086542,0.30898327
THA,1986-10-01,-1.8404554,-1.2612853
THA,1987-01-01,-0.88670033,-0.60766596
THA,1987-04-01,2.1915538,1.5018971
THA,1987-07-01,0.9317182,0.6385172
THA,1987-10-01,-1.78895,-1.225988
THA,1988-01-01,-0.09847069,-0.0674831
THA,1988-04-01,1.6654822,1.1413741
THA,1988-07-01,0.72171974,0.49460286
THA,1988-10-01,-2.5459843,-1.7447925
THA,1989-01-01,-0.96209335,-0.6593337
THA,1989-04-01,1.8445835,1.2641144
THA,1989-07-01,0.5794093,0.3970759
THA,1989-10-01,-2.0595176,-1.4114112
THA,1990-01-01,-0.5199928,-0.3563571
THA,1990-04-01,1.8895365,1.2949212
THA,1990-07-01,0.69204587,0.474267
THA,1990-10-01,-1.6121,-1.1047907
THA,1991-01-01,-0.11858114,-0.081265025
THA,1991-04-01,2.114582,1.4491475
THA,1991-07-01,0.5773366,0.39565545
THA,1991-10-01,-1.9189764,-1.3150967
THA,1992-01-01,-1.4162197,-0.9705517
THA,1992-04-01,2.8133438,1.9280169
THA,1992-07-01,0.52216023,0.35784245
THA,1992-10-01,-2.7139866,-1.8599263
THA,1993-01-01,-1.6617094,-1.1387887
THA,1993-04-01,1.9737295,1.3526196
THA,1993-07-01,0.6213977,0.425851
THA,1993-10-01,-1.9379164,-1.3280765
THA,1994-01-01,-0.49704042,-0.34062755
THA,1994-04-01,1.6459745,1.1280054
THA,1994-07-01,0.28541246,0.19559646
THA,1994-10-01,-1.6530399,-1.1328473
THA,1995-01-01,-0.76365155,-0.5233392
THA,1995-04-01,2.2892444,1.5688456
THA,1995-07-01,0.45281854,0.31032178
THA,1995-10-01,-1.9579067,-1.3417761
THA,1996-01-01,-1.3108705,-0.8983547
THA,1996-04-01,1.339332,0.9178597
THA,1996-07-01,0.44646963,0.3059708
THA,1996-10-01,-1.7786217,-1.21891
THA,1997-01-01,-1.203825,-0.82499516
THA,1997-04-01,1.9252834,1.3194189
THA,1997-07-01,0.5878207,0.40284032
THA,1997-10-01,-0.62594414,-0.42896673
THA,1998-01-01,0.7096863,0.4863562
THA,1998-04-01,3.0470512,2.0881793
THA,1998-07-01,1.0708166,0.733843
THA,1998-10-01,-1.2404581,-0.8501003
THA,1999-01-01,-0.4399484,-0.30150172
THA,1999-04-01,0.90923434,0.6231088
THA,1999-07-01,0.49520555,0.33937007
THA,1999-10-01,-2.3900712,-1.6379434
THA,2000-01-01,-1.0429922,-0.7147746
THA,2000-04-01,1.013401,0.69449544
THA,2000-07-01,0.4051609,0.27766144
THA,2000-10-01,-1.3551394,-0.92869264
THA,2001-01-01,-0.46772575,-0.32053787
THA,2001-04-01,1.8803883,1.2886518
THA,2001-07-01,0.75630826,0.5183068
THA,2001-10-01,-1.7532724,-1.2015378
THA,2002-01-01,-0.62506676,-0.42836547
THA,2002-04-01,1.94177,1.3307173
THA,2002-07-01,0.59970284,0.41098326
THA,2002-10-01,-0.7025458,-0.48146275
THA,2003-01-01,-1.0483202,-0.7184259
THA,2003-04-01,2.2334774,1.5306278
THA,2003-07-01,0.8554344,0.5862391
THA,2003-10-01,-1.3145155,-0.9008526
THA,2004-01-01,-0.7662328,-0.52510816
THA,2004-04-01,1.9458059,1.3334832
THA,2004-07-01,0.72294617,0.49544334
THA,2004-10-01,-1.4357115,-0.98390967
THA,2005-01-01,-0.18732834,-0.12837827
THA,2005-04-01,2.3261745,1.5941542
THA,2005-07-01,0.846152,0.57987773
THA,2005-10-01,-1.2111416,-0.8300093
THA,2006-01-01,-0.30672073,-0.21019925
THA,2006-04-01,1.6283067,1.1158974
THA,2006-07-01,0.75475883,0.51724494
THA,2006-10-01,-0.8575471,-0.58768696
THA,2007-01-01,-0.5314458,-0.36420593
THA,2007-04-01,1.8921477,1.2967106
THA,2007-07-01,0.9659259,0.6619601
THA,2007-10-01,-1.507836,-1.0333374
THA,2008-01-01,-1.2535864,-0.85909724
THA,2008-04-01,1.3333721,0.9137753
THA,2008-07-01,0.618571,0.42391384
THA,2008-10-01,-1.8345293,-1.2572241
THA,2009-01-01,-1.1382027,-0.7800234
THA,2009-04-01,1.6134192,1.1056948
THA,2009-07-01,0.9247729,0.63375753
THA,2009-10-01,-1.0536175,-0.7220562
THA,2010-01-01,0.17473094,0.11974513
THA,2010-04-01,3.2703488,2.2412078
THA,2010-07-01,0.9547208,0.6542812
THA,2010-10-01,-1.3340162,-0.9142167
THA,2011-01-01,-1.9203854,-1.3160622
THA,2011-04-01,1.2584356,0.86242044
THA,2011-07-01,0.55354375,0.37934992
THA,2011-10-01,-1.5498238,-1.0621121
THA,2012-01-01,-0.38551775,-0.26419976
THA,2012-04-01,1.7703451,1.2132379
THA,2012-07-01,0.6352374,0.43533552
THA,2012-10-01,-0.055190403,-0.03782262
THA,2013-01-01,-0.0835425,-0.05725264
THA,2013-04-01,2.3253918,1.5936178
THA,2013-07-01,0.5566686,0.3814914
THA,2013-10-01,-1.9810854,-1.3576607
THA,2014-01-01,-1.3554655,-0.92891616
THA,2014-04-01,2.3568847,1.6152003
THA,2014-07-01,0.9022687,0.6183352
THA,2014-10-01,-0.9193751,-0.6300584
THA,2015-01-01,-1.0632426,-0.7286524
THA,2015-04-01,2.6373112,1.8073798
THA,2015-07-01,1.2167715,0.83386755
THA,2015-10-01,-0.20281918,-0.13899432
THA,2016-01-01,-0.6742897,-0.4620985
THA,2016-04-01,3.3382466,2.2877388
THA,2016-07-01,1.0146478,0.6953499
THA,2016-10-01,-0.5095374,-0.34919187
THA,2017-01-01,-0.4817327,-0.33013698
THA,2017-04-01,1.8766842,1.2861134
THA,2017-07-01,1.0288016,0.7050496
THA,2017-10-01,-1.0605049,-0.72677624
THA,2018-01-01,-0.90121967,-0.61761624
THA,2018-04-01,1.46422,1.0034469
THA,2018-07-01,0.8198102,0.5618254
THA,2018-10-01,-0.21914546,-0.15018292
THA,2019-01-01,0.40897498,0.2802753
THA,2019-04-01,3.0774574,2.1090171
THA,2019-07-01,1.1062222,0.7581068
THA,2019-10-01,-0.83243626,-0.5704782
THA,2020-01-01,0.38035265,0.26066005
THA,2020-04-01,2.8601525,1.9600955
THA,2020-07-01,1.4088751,0.96551836
THA,2020-10-01,-1.2796879,-0.8769849
THA,2021-01-01,-0.8583482,-0.5882359
THA,2021-04-01,2.0236466,1.3868284
THA,2021-07-01,1.0720495,0.73468786
THA,2021-10-01,-1.0359917,-0.70997703
THA,2022-01-01,-0.4800612,-0.32899147
THA,2022-04-01,1.5053171,1.0316112
THA,2022-07-01,0.9100723,0.6236831
THA,2022-10-01,-1.1046187,-0.7570079
THA,2023-01-01,-0.8609155,-0.5899953
THA,2023-04-01,3.1638253,2.168206
THA,2023-07-01,1.4340204,0.9827507
THA,2023-10-01,-0.21587436,-0.14794119
THA,2024-01-01,0.64889145,0.4446928
THA,2024-04-01,3.6050828,2.470605
THA,2024-07-01,1.22531,0.83971906
THA,2024-10-01,-0.5787055,-0.39659354
ZAF,1981-01-01,3.6098626,0.92627037
ZAF,1981-04-01,-3.5666454,-0.9151811
ZAF,1981-07-01,-5.565047,-1.4279597
ZAF,1981-10-01,2.3102913,0.5928077
ZAF,1982-01-01,4.6599827,1.1957253
ZAF,1982-04-01,-4.0169973,-1.0307388
ZAF,1982-07-01,-3.804204,-0.9761373
ZAF,1982-10-01,2.6797192,0.68760085
ZAF,1983-01-01,5.4246693,1.3919395
ZAF,1983-04-01,-2.7210362,-0.69820255
ZAF,1983-07-01,-4.3213687,-1.1088388
ZAF,1983-10-01,2.850895,0.7315236
ZAF,1984-01-01,5.386682,1.3821923
ZAF,1984-04-01,-3.648594,-0.9362086
ZAF,1984-07-01,-4.0277715,-1.0335034
ZAF,1984-10-01,2.6411393,0.6777014
ZAF,1985-01-01,4.4549165,1.1431065
ZAF,1985-04-01,-3.2365634,-0.8304839
ZAF,1985-07-01,-3.781141,-0.9702195
ZAF,1985-10-01,3.332243,0.85503477
ZAF,1986-01-01,4.3780055,1.1233715
ZAF,1986-04-01,-2.568127,-0.6589669
ZAF,1986-07-01,-3.9685109,-1.0182976
ZAF,1986-10-01,2.7626908,0.70889086
ZAF,1987-01-01,5.21361,1.337783
ZAF,1987-04-01,-2.4202948,-0.62103397
ZAF,1987-07-01,-4.901547,-1.2577093
ZAF,1987-10-01,3.0077908,0.77178216
ZAF,1988-01-01,5.085392,1.3048829
ZAF,1988-04-01,-4.044255,-1.037733
ZAF,1988-07-01,-4.1752963,-1.0713575
ZAF,1988-10-01,1.8154169,0.46582574
ZAF,1989-01-01,3.7034137,0.95027506
ZAF,1989-04-01,-3.6621075,-0.9396761
ZAF,1989-07-01,-4.3297925,-1.1110003
ZAF,1989-10-01,2.2534084,0.5782119
ZAF,1990-01-01,4.351253,1.1165069
ZAF,1990-04-01,-3.7477953,-0.9616631
ZAF,1990-07-01,-4.2006965,-1.077875
ZAF,1990-10-01,2.9378808,0.7538436
ZAF,1991-01-01,4.2508965,1.090756
ZAF,1991-04-01,-3.097966,-0.7949206
ZAF,1991-07-01,-4.715976,-1.2100929
ZAF,1991-10-01,2.824525,0.7247572
ZAF,1992-01-01,5.454223,1.3995229
ZAF,1992-04-01,-2.9289932,-0.75156313
ZAF,1992-07-01,-4.084281,-1.0480034
ZAF,1992-10-01,2.8358974,0.7276753
ZAF,1993-01-01,4.8526053,1.2451512
ZAF,1993-04-01,-3.55336,-0.91177213
ZAF,1993-07-01,-3.0245342,-0.7760784
ZAF,1993-10-01,3.1359165,0.8046585
ZAF,1994-01-01,3.9740002,1.019706
ZAF,1994-04-01,-3.3537772,-0.8605603
ZAF,1994-07-01,-4.470454,-1.1470933
ZAF,1994-10-01,2.816764,0.7227658
ZAF,1995-01-01,5.2796535,1.3547293
ZAF,1995-04-01,-3.781618,-0.97034186
ZAF,1995-07-01,-3.9329197,-1.009165
ZAF,1995-10-01,1.7611179,0.45189294
ZAF,1996-01-01,3.967759,1.0181046
ZAF,1996-04-01,-3.3454459,-0.8584225
ZAF,1996-07-01,-5.9025626,-1.5145643
ZAF,1996-10-01,1.829155,0.46935084
ZAF,1997-01-01,3.8462532,0.98692685
ZAF,1997-04-01,-4.788935,-1.2288138
ZAF,1997-07-01,-3.678949,-0.9439976
ZAF,1997-10-01,2.9181862,0.74879014
ZAF,1998-01-01,4.686458,1.2025187
ZAF,1998-04-01,-2.6828823,-0.6884125
ZAF,1998-07-01,-3.9304101,-1.0085211
ZAF,1998-10-01,2.611232,0.67002743
ZAF,1999-01-01,5.5933843,1.4352309
ZAF,1999-04-01,-2.5875838,-0.6639594
ZAF,1999-07-01,-3.9464598,-1.0126393
ZAF,1999-10-01,3.481467,0.8933248
ZAF,2000-01-01,3.7469056,0.96143484
ZAF,2000-04-01,-3.9763556,-1.0203104
ZAF,2000-07-01,-4.3964,-1.1280915
ZAF,2000-10-01,2.8031723,0.7192782
ZAF,2001-01-01,4.706077,1.2075528
ZAF,2001-04-01,-3.0259151,-0.77643275
ZAF,2001-07-01,-4.868885,-1.2493285
ZAF,2001-10-01,2.8136437,0.72196513
ZAF,2002-01-01,4.647697,1.1925728
ZAF,2002-04-01,-3.213563,-0.82458216
ZAF,2002-07-01,-4.2310243,-1.085657
ZAF,2002-10-01,3.1145637,0.7991795
ZAF,2003-01-01,5.4447093,1.3970817
ZAF,2003-04-01,-2.850128,-0.73132676
ZAF,2003-07-01,-4.621342,-1.1858103
ZAF,2003-10-01,3.659207,0.9389319
ZAF,2004-01-01,4.492903,1.1528536
ZAF,2004-04-01,-2.7957814,-0.7173817
ZAF,2004-07-01,-4.5396533,-1.1648494
ZAF,2004-10-01,4.2168117,1.0820101
ZAF,2005-01-01,4.8177543,1.2362086
ZAF,2005-04-01,-3.205243,-0.8224473
ZAF,2005-07-01,-3.0707905,-0.78794754
ZAF,2005-10-01,3.145158,0.80702984
ZAF,2006-01-01,4.015711,1.0304087
ZAF,2006-04-01,-4.3297334,-1.1109852
ZAF,2006-07-01,-4.1272883,-1.0590389
ZAF,2006-10-01,3.4260113,0.8790952
ZAF,2007-01-01,5.3447056,1.3714213
ZAF,2007-04-01,-3.123414,-0.80145043
ZAF,2007-07-01,-3.8319273,-0.9832509
ZAF,2007-10-01,2.2325313,0.57285494
ZAF,2008-01-01,4.4288325,1.1364135
ZAF,2008-04-01,-3.2686913,-0.8387278
ZAF,2008-07-01,-4.277982,-1.0977061
ZAF,2008-10-01,3.8436573,0.9862608
ZAF,2009-01-01,4.4316278,1.1371307
ZAF,2009-04-01,-2.9490175,-0.7567013
ZAF,2009-07-01,-4.279685,-1.0981431
ZAF,2009-10-01,3.062111,0.7857204
ZAF,2010-01-01,5.114551,1.3123649
ZAF,2010-04-01,-2.9925747,-0.7678778
ZAF,2010-07-01,-3.1255138,-0.8019892
ZAF,2010-10-01,3.1288116,0.8028354
ZAF,2011-01-01,4.787993,1.228572
ZAF,2011-04-01,-4.068989,-1.0440795
ZAF,2011-07-01,-4.7853107,-1.2278837
ZAF,2011-10-01,2.5621605,0.65743595
ZAF,2012-01-01,5.116991,1.312991
ZAF,2012-04-01,-3.4911385,-0.89580643
ZAF,2012-07-01,-4.6471663,-1.1924367
ZAF,2012-10-01,3.0659554,0.78670686
ZAF,2013-01-01,5.2691402,1.3520317
ZAF,2013-04-01,-3.349805,-0.8595411
ZAF,2013-07-01,-4.318889,-1.1082026
ZAF,2013-10-01,3.039334,0.779876
ZAF,2014-01-01,4.8879056,1.254209
ZAF,2014-04-01,-3.163266,-0.8116762
ZAF,2014-07-01,-3.6400697,-0.93402135
ZAF,2014-10-01,2.9677994,0.7615206
ZAF,2015-01-01,5.212109,1.3373978
ZAF,2015-04-01,-2.5727055,-0.6601417
ZAF,2015-07-01,-2.9717143,-0.76252514
ZAF,2015-10-01,4.9115396,1.2602733
ZAF,2016-01-01,5.844635,1.4997004
ZAF,2016-04-01,-2.15125,-0.5519986
ZAF,2016-07-01,-3.4316654,-0.880546
ZAF,2016-10-01,4.2789383,1.0979514
ZAF,2017-01-01,4.7947865,1.2303152
ZAF,2017-04-01,-2.1388884,-0.5488267
ZAF,2017-07-01,-3.0505817,-0.78276205
ZAF,2017-10-01,2.7475586,0.70500803
ZAF,2018-01-01,4.957129,1.2719713
ZAF,2018-04-01,-2.5181744,-0.64614934
ZAF,2018-07-01,-3.93367,-1.0093576
ZAF,2018-10-01,4.1792583,1.0723741
ZAF,2019-01-01,5.7819595,1.4836183
ZAF,2019-04-01,-1.8008038,-0.4620761
ZAF,2019-07-01,-2.3785665,-0.61032677
ZAF,2019-10-01,4.1558113,1.0663577
ZAF,2020-01-01,5.1635094,1.3249273
ZAF,2020-04-01,-2.9012327,-0.74443996
ZAF,2020-07-01,-3.9965565,-1.0254939
ZAF,2020-10-01,3.6879635,0.94631064
ZAF,2021-01-01,4.4928684,1.1528447
ZAF,2021-04-01,-2.0081546,-0.51528114
ZAF,2021-07-01,-4.066275,-1.0433832
ZAF,2021-10-01,2.2160084,0.56861526
ZAF,2022-01-01,4.761353,1.2217363
ZAF,2022-04-01,-3.5758612,-0.9175458
ZAF,2022-07-01,-3.1804492,-0.81608534
ZAF,2022-10-01,3.698552,0.94902754
ZAF,2023-01-01,4.8981533,1.2568386
ZAF,2023-04-01,-2.9106865,-0.74686575
ZAF,2023-07-01,-3.8184059,-0.9797814
ZAF,2023-10-01,3.9778175,1.0206856
ZAF,2024-01-01,5.965014,1.530589
ZAF,2024-04-01,-1.5851072,-0.40672958
ZAF,2024-07-01,-3.7957983,-0.9739804
ZAF,2024-10-01,4.291205,1.101099
