country,quarter,PRITHVI_MOISTURE_ANOM,PRITHVI_MOISTURE_STD
BRA,1981-01-01,0.0027730213,1.1371423
BRA,1981-04-01,-0.0014984241,-0.61446387
BRA,1981-07-01,-0.0036024556,-1.4772712
BRA,1981-10-01,0.0012315757,0.5050365
BRA,1982-01-01,0.0029759882,1.2203736
BRA,1982-04-01,-0.00093372184,-0.3828945
BRA,1982-07-01,-0.0029806055,-1.222267
BRA,1982-10-01,0.000601081,0.24648733
BRA,1983-01-01,0.002953326,1.2110804
BRA,1983-04-01,-0.0012090831,-0.49581283
BRA,1983-07-01,-0.002926929,-1.2002556
BRA,1983-10-01,0.0013077091,0.53625673
BRA,1984-01-01,0.0025790066,1.057582
BRA,1984-04-01,-0.00015234388,-0.062472176
BRA,1984-07-01,-0.0024894811,-1.02087
BRA,1984-10-01,0.00084153115,0.34508952
BRA,1985-01-01,0.003832547,1.5716256
BRA,1985-04-01,-0.00041170776,-0.1688304
BRA,1985-07-01,-0.002774798,-1.1378709
BRA,1985-10-01,0.0015744796,0.64565223
BRA,1986-01-01,0.0032205225,1.3206506
BRA,1986-04-01,-0.00072425586,-0.29699805
BRA,1986-07-01,-0.0025500807,-1.0457202
BRA,1986-10-01,0.0010651186,0.4367768
BRA,1987-01-01,0.0024348116,0.9984515
BRA,1987-04-01,-0.0008814411,-0.36145556
BRA,1987-07-01,-0.0030268412,-1.241227
BRA,1987-10-01,0.00082472153,0.33819637
BRA,1988-01-01,0.0032317347,1.3252485
BRA,1988-04-01,-0.00027143955,-0.11131014
BRA,1988-07-01,-0.0035489977,-1.4553496
BRA,1988-10-01,0.0013267236,0.54405403
BRA,1989-01-01,0.0032291447,1.3241863
BRA,1989-04-01,4.709636e-05,0.019312965
BRA,1989-07-01,-0.002832609,-1.1615776
BRA,1989-10-01,0.0019298824,0.79139346
BRA,1990-01-01,0.0025091132,1.0289205
BRA,1990-04-01,-0.0010043207,-0.4118452
BRA,1990-07-01,-0.0026764285,-1.0975322
BRA,1990-10-01,0.00031105537,0.12755553
BRA,1991-01-01,0.0033860998,1.3885494
BRA,1991-04-01,-0.00047937347,-0.19657831
BRA,1991-07-01,-0.0033239468,-1.3630621
BRA,1991-10-01,0.00016583782,0.06800567
BRA,1992-01-01,0.003319473,1.3612276
BRA,1992-04-01,-0.0016632815,-0.68206745
BRA,1992-07-01,-0.002837065,-1.1634048
BRA,1992-10-01,0.0011413647,0.4680433
BRA,1993-01-01,0.0025792809,1.0576944
BRA,1993-04-01,-0.001229953,-0.504371
BRA,1993-07-01,-0.002992184,-1.227015
BRA,1993-10-01,0.0010703636,0.43892762
BRA,1994-01-01,0.003415957,1.4007931
BRA,1994-04-01,-0.000247885,-0.10165105
BRA,1994-07-01,-0.0032817482,-1.3457576
BRA,1994-10-01,0.0007649241,0.31367502
BRA,1995-01-01,0.0028391024,1.1642404
BRA,1995-04-01,-3.4177986e-06,-0.0014015483
BRA,1995-07-01,-0.0035404188,-1.4518316
BRA,1995-10-01,0.0011777766,0.48297486
BRA,1996-01-01,0.003209825,1.3162638
BRA,1996-04-01,-0.0004082887,-0.16742833
BRA,1996-07-01,-0.003032049,-1.2433627
BRA,1996-10-01,0.0010686824,0.43823823
BRA,1997-01-01,0.0039857686,1.6344577
BRA,1997-04-01,-0.0008264401,-0.3389011
BRA,1997-07-01,-0.0035557307,-1.4581106
BRA,1997-10-01,0.00026639752,0.109242536
BRA,1998-01-01,0.0024547167,1.006614
BRA,1998-04-01,-0.0012066736,-0.49482474
BRA,1998-07-01,-0.0032458557,-1.3310391
BRA,1998-10-01,0.0010528737,0.43175548
BRA,1999-01-01,0.0032510636,1.3331747
BRA,1999-04-01,-0.00044906978,-0.18415157
BRA,1999-07-01,-0.0032841123,-1.3467271
BRA,1999-10-01,0.00081696716,0.3350165
BRA,2000-01-01,0.0035729443,1.4651694
BRA,2000-04-01,-0.00084587716,-0.34687173
BRA,2000-07-01,-0.0024984754,-1.0245583
BRA,2000-10-01,0.00088098476,0.3612684
BRA,2001-01-01,0.0026780416,1.0981936
BRA,2001-04-01,-0.0009383536,-0.38479385
BRA,2001-07-01,-0.0031857442,-1.306389
BRA,2001-10-01,0.00078244024,0.32085794
BRA,2002-01-01,0.0030436444,1.2481176
BRA,2002-04-01,-0.0010202132,-0.41836232
BRA,2002-07-01,-0.0033821317,-1.3869222
BRA,2002-10-01,0.00025947407,0.10640341
BRA,2003-01-01,0.0027749129,1.137918
BRA,2003-04-01,-0.00076997577,-0.31574658
BRA,2003-07-01,-0.003458557,-1.4182622
BRA,2003-10-01,0.00010271013,0.04211869
BRA,2004-01-01,0.004071262,1.6695163
BRA,2004-04-01,-0.0011358679,-0.4657892
BRA,2004-07-01,-0.0034125892,-1.399412
BRA,2004-10-01,8.527702e-05,0.034969836
BRA,2005-01-01,0.0032486643,1.3321909
BRA,2005-04-01,-0.0012493664,-0.51233196
BRA,2005-07-01,-0.0037205946,-1.5257169
BRA,2005-10-01,0.0010991781,0.4507437
BRA,2006-01-01,0.003086351,1.2656305
BRA,2006-04-01,-0.00073494593,-0.30138177
BRA,2006-07-01,-0.0036194448,-1.484238
BRA,2006-10-01,0.0010187762,0.417773
BRA,2007-01-01,0.002711229,1.1118029
BRA,2007-04-01,-0.0013452038,-0.5516323
BRA,2007-07-01,-0.003831489,-1.5711917
BRA,2007-10-01,0.0006600139,0.27065414
BRA,2008-01-01,0.0037197536,1.525372
BRA,2008-04-01,-0.00064427126,-0.2641985
BRA,2008-07-01,-0.0037661456,-1.5443962
BRA,2008-10-01,0.0010531234,0.43185788
BRA,2009-01-01,0.0038155017,1.5646358
BRA,2009-04-01,0.00027325345,0.11205397
BRA,2009-07-01,-0.0033546162,-1.3756388
BRA,2009-10-01,0.00089762826,0.36809346
BRA,2010-01-01,0.0024661273,1.0112932
BRA,2010-04-01,-0.001086864,-0.44569403
BRA,2010-07-01,-0.004021913,-1.6492795
BRA,2010-10-01,0.0010581482,0.43391845
BRA,2011-01-01,0.0041324473,1.6946067
BRA,2011-04-01,-0.00080329133,-0.3294084
BRA,2011-07-01,-0.0038829895,-1.5923107
BRA,2011-10-01,0.0012053443,0.49427965
BRA,2012-01-01,0.0028857898,1.1833856
BRA,2012-04-01,-0.0014963825,-0.61362666
BRA,2012-07-01,-0.0040237154,-1.6500187
BRA,2012-10-01,8.332776e-05,0.034170497
BRA,2013-01-01,0.0032771921,1.3438894
BRA,2013-04-01,-0.00080413715,-0.32975525
BRA,2013-07-01,-0.0033906288,-1.3904067
BRA,2013-10-01,0.0011525409,0.47262636
BRA,2014-01-01,0.0026488828,1.0862364
BRA,2014-04-01,-0.00062512996,-0.25634918
BRA,2014-07-01,-0.0036161456,-1.4828851
BRA,2014-10-01,0.000682858,0.2800219
BRA,2015-01-01,0.002684369,1.1007884
BRA,2015-04-01,-0.00067800126,-0.27803028
BRA,2015-07-01,-0.0037488716,-1.5373125
BRA,2015-10-01,-0.00074150274,-0.30407053
BRA,2016-01-01,0.0030686723,1.2583809
BRA,2016-04-01,-0.0015831897,-0.649224
BRA,2016-07-01,-0.003503633,-1.4367467
BRA,2016-10-01,0.000810357,0.33230585
BRA,2017-01-01,0.0035097904,1.4392717
BRA,2017-04-01,-0.00099066,-0.40624332
BRA,2017-07-01,-0.0041040243,-1.6829512
BRA,2017-10-01,0.0005817803,0.23857261
BRA,2018-01-01,0.0030193257,1.2381451
BRA,2018-04-01,-0.0009920847,-0.40682757
BRA,2018-07-01,-0.0035242084,-1.4451841
BRA,2018-10-01,0.0012912438,0.5295047
BRA,2019-01-01,0.002566667,1.0525218
BRA,2019-04-01,-0.00065660104,-0.26925462
BRA,2019-07-01,-0.0038195688,-1.5663035
BRA,2019-10-01,0.00023557292,0.09660219
BRA,2020-01-01,0.0029738166,1.219483
BRA,2020-04-01,-0.0005206115,-0.21348892
BRA,2020-07-01,-0.0041920887,-1.7190641
BRA,2020-10-01,-9.516316e-05,-0.03902388
BRA,2021-01-01,0.0028696486,1.1767665
BRA,2021-04-01,-0.0014920342,-0.6118435
BRA,2021-07-01,-0.003987953,-1.6353534
BRA,2021-10-01,0.0017517707,0.7183546
BRA,2022-01-01,0.0031174642,1.2783892
BRA,2022-04-01,-0.0012632939,-0.5180432
BRA,2022-07-01,-0.0039961985,-1.6387347
BRA,2022-10-01,0.0007147325,0.2930928
BRA,2023-01-01,0.002899032,1.188816
BRA,2023-04-01,-0.0014249994,-0.58435434
BRA,2023-07-01,-0.0044056647,-1.8066459
BRA,2023-10-01,-0.0014967137,-0.6137625
BRA,2024-01-01,0.0023868817,0.9787967
BRA,2024-04-01,-0.0012878434,-0.5281103
BRA,2024-07-01,-0.004803789,-1.969906
BRA,2024-10-01,-0.0002114616,-0.08671478
CHL,1981-01-01,0.00047173133,0.7275222
CHL,1981-04-01,0.0003704444,0.5713136
CHL,1981-07-01,8.993782e-06,0.013870557
CHL,1981-10-01,-0.000111573994,-0.1720737
CHL,1982-01-01,0.00053338223,0.8226026
CHL,1982-04-01,-0.00017969776,-0.2771368
CHL,1982-07-01,-0.0004619658,-0.7124615
CHL,1982-10-01,0.000375384,0.5789316
CHL,1983-01-01,3.1606603e-05,0.04874492
CHL,1983-04-01,-0.0003370374,-0.5197921
CHL,1983-07-01,0.00026037637,0.40156245
CHL,1983-10-01,-7.938951e-05,-0.12243756
CHL,1984-01-01,0.000795302,1.2265453
CHL,1984-04-01,3.2704943e-07,0.00050438824
CHL,1984-07-01,-0.0011530416,-1.7782651
CHL,1984-10-01,0.00015493979,0.2389541
CHL,1985-01-01,0.0008887495,1.3706636
CHL,1985-04-01,0.00042862663,0.6610445
CHL,1985-07-01,-0.00011020666,-0.16996495
CHL,1985-10-01,-0.00058538653,-0.9028056
CHL,1986-01-01,0.0013995925,2.1585054
CHL,1986-04-01,0.001632609,2.5178726
CHL,1986-07-01,-0.0008035254,-1.2392278
CHL,1986-10-01,-8.318713e-05,-0.1282944
CHL,1987-01-01,0.0006653505,1.0261292
CHL,1987-04-01,6.233171e-05,0.09613036
CHL,1987-07-01,0.00027035177,0.41694692
CHL,1987-10-01,-0.00024862945,-0.38344592
CHL,1988-01-01,-0.00039401618,-0.6076669
CHL,1988-04-01,-0.00066376635,-1.023686
CHL,1988-07-01,-0.0014961549,-2.3074276
CHL,1988-10-01,0.00076470553,1.1793584
CHL,1989-01-01,0.00012550798,0.19356325
CHL,1989-04-01,0.00026303483,0.40566245
CHL,1989-07-01,-0.000841635,-1.2980019
CHL,1989-10-01,0.0009145296,1.4104228
CHL,1990-01-01,-0.0003415734,-0.52678764
CHL,1990-04-01,0.00045116278,0.6958006
CHL,1990-07-01,3.1097326e-05,0.047959495
CHL,1990-10-01,0.0007873403,1.2142665
CHL,1991-01-01,0.000412274,0.63582486
CHL,1991-04-01,-5.94339e-06,-0.009166125
CHL,1991-07-01,-0.0005594984,-0.86287993
CHL,1991-10-01,8.385163e-06,0.012931921
CHL,1992-01-01,-0.00065201445,-1.0055618
CHL,1992-04-01,0.00038132537,0.58809465
CHL,1992-07-01,-0.0011147489,-1.7192086
CHL,1992-10-01,0.00033235535,0.5125712
CHL,1993-01-01,0.00053585303,0.82641315
CHL,1993-04-01,0.00026422614,0.40749973
CHL,1993-07-01,-0.00028984156,-0.4470048
CHL,1993-10-01,0.00023765226,0.36651647
CHL,1994-01-01,-0.00041357553,-0.6378321
CHL,1994-04-01,0.0006318271,0.9744281
CHL,1994-07-01,-0.0001348139,-0.2079152
CHL,1994-10-01,-0.00013859959,-0.21375361
CHL,1995-01-01,-0.0005792722,-0.89337593
CHL,1995-04-01,0.0002453945,0.37845686
CHL,1995-07-01,-0.0001470816,-0.22683492
CHL,1995-10-01,-0.0009111127,-1.405153
CHL,1996-01-01,0.0003198216,0.49324122
CHL,1996-04-01,-0.0001332527,-0.20550744
CHL,1996-07-01,-0.0008775124,-1.3533334
CHL,1996-10-01,0.00050733675,0.7824343
CHL,1997-01-01,5.5112564e-06,0.008499672
CHL,1997-04-01,0.00043642116,0.67306554
CHL,1997-07-01,2.6085103e-05,0.04022945
CHL,1997-10-01,9.405054e-05,0.14504836
CHL,1998-01-01,-0.0007012792,-1.0815398
CHL,1998-04-01,-0.001990201,-3.0693645
CHL,1998-07-01,0.00065470085,1.0097048
CHL,1998-10-01,0.0006160939,0.9501638
CHL,1999-01-01,-0.00059343706,-0.91522145
CHL,1999-04-01,-0.00090533885,-1.3962485
CHL,1999-07-01,-0.00015291618,-0.23583323
CHL,1999-10-01,-0.0006121597,-0.9440963
CHL,2000-01-01,-0.00021433255,-0.33055192
CHL,2000-04-01,-0.00021867221,-0.33724472
CHL,2000-07-01,-0.0010838449,-1.6715474
CHL,2000-10-01,0.00046724608,0.7206049
CHL,2001-01-01,0.001904247,2.936803
CHL,2001-04-01,-7.371899e-05,-0.11369227
CHL,2001-07-01,-0.00056062156,-0.86461216
CHL,2001-10-01,-0.0004309703,-0.664659
CHL,2002-01-01,-0.00013723706,-0.21165228
CHL,2002-04-01,4.9429636e-05,0.07623229
CHL,2002-07-01,-0.00046427827,-0.71602786
CHL,2002-10-01,0.0010721983,1.6535854
CHL,2003-01-01,0.0005553959,0.85655296
CHL,2003-04-01,-0.00047737043,-0.73621905
CHL,2003-07-01,-0.0002824481,-0.43560234
CHL,2003-10-01,0.0010690653,1.6487536
CHL,2004-01-01,-0.0004910336,-0.7572909
CHL,2004-04-01,0.00018719964,0.28870648
CHL,2004-07-01,-0.00029868897,-0.46064964
CHL,2004-10-01,0.00038257302,0.59001887
CHL,2005-01-01,-0.00016758684,-0.25845888
CHL,2005-04-01,0.001232788,1.9012531
CHL,2005-07-01,-0.0010852473,-1.6737101
CHL,2005-10-01,-0.00057426776,-0.88565785
CHL,2006-01-01,0.00078433455,1.209631
CHL,2006-04-01,-0.00014484487,-0.22338535
CHL,2006-07-01,5.982195e-07,0.0009225972
CHL,2006-10-01,0.0011852682,1.8279662
CHL,2007-01-01,-0.0005447233,-0.84009326
CHL,2007-04-01,-4.002545e-05,-0.06172879
CHL,2007-07-01,-0.00093007786,-1.4344019
CHL,2007-10-01,-3.4248456e-05,-0.05281929
CHL,2008-01-01,-0.0006821764,-1.0520787
CHL,2008-04-01,0.0006246483,0.9633567
CHL,2008-07-01,-0.00066546345,-1.0263034
CHL,2008-10-01,-0.00010012897,-0.15442276
CHL,2009-01-01,0.0007523896,1.1603643
CHL,2009-04-01,0.00062216306,0.95952386
CHL,2009-07-01,-6.243804e-05,-0.09629435
CHL,2009-10-01,0.0003693622,0.56964463
CHL,2010-01-01,0.00031203358,0.4812302
CHL,2010-04-01,0.00016029894,0.24721919
CHL,2010-07-01,-0.00084382604,-1.301381
CHL,2010-10-01,0.0002836104,0.4373949
CHL,2011-01-01,0.00058992085,0.9097986
CHL,2011-04-01,0.00043304558,0.66785955
CHL,2011-07-01,-0.00031140228,-0.4802566
CHL,2011-10-01,-0.0012047207,-1.8579667
CHL,2012-01-01,0.00041671362,0.64267176
CHL,2012-04-01,0.0007566903,1.1669968
CHL,2012-07-01,-0.00053205603,-0.8205573
CHL,2012-10-01,0.00032579186,0.50244874
CHL,2013-01-01,-0.00084659486,-1.3056512
CHL,2013-04-01,0.0009871265,1.5223845
CHL,2013-07-01,-0.0003843396,-0.59274334
CHL,2013-10-01,-0.00022412185,-0.34564933
CHL,2014-01-01,7.702783e-05,0.11879528
CHL,2014-04-01,3.6902104e-06,0.0056911847
CHL,2014-07-01,-5.5704575e-05,-0.08590974
CHL,2014-10-01,0.00043224217,0.66662055
CHL,2015-01-01,-0.0003817558,-0.58875847
CHL,2015-04-01,0.00066090067,1.0192665
CHL,2015-07-01,0.0005770403,0.88993376
CHL,2015-10-01,-0.00079165463,-1.2209202
CHL,2016-01-01,-0.001137145,-1.7537488
CHL,2016-04-01,-0.0025659406,-3.9572923
CHL,2016-07-01,-0.0013157143,-2.0291452
CHL,2016-10-01,0.00034379354,0.5302116
CHL,2017-01-01,0.00047971666,0.7398375
CHL,2017-04-01,0.00043985154,0.678356
CHL,2017-07-01,0.0011450049,1.7658706
CHL,2017-10-01,0.0006936118,1.0697148
CHL,2018-01-01,0.0009384447,1.4473056
CHL,2018-04-01,9.74598e-05,0.15030625
CHL,2018-07-01,-0.0004534186,-0.6992796
CHL,2018-10-01,-2.3457376e-05,-0.036176868
CHL,2019-01-01,-0.00033714218,-0.51995367
CHL,2019-04-01,0.0001316932,0.20310234
CHL,2019-07-01,-0.0008748511,-1.349229
CHL,2019-10-01,0.00032062968,0.49448743
CHL,2020-01-01,0.0001011393,0.15598093
CHL,2020-04-01,0.00036062146,0.5561643
CHL,2020-07-01,-0.00067411223,-1.0396419
CHL,2020-10-01,-8.749807e-05,-0.13494289
CHL,2021-01-01,-0.0011167458,-1.7222883
CHL,2021-04-01,-0.0006103997,-0.94138193
CHL,2021-07-01,-0.00024049154,-0.37089533
CHL,2021-10-01,-0.00068368466,-1.0544049
CHL,2022-01-01,-0.00020480559,-0.31585908
CHL,2022-04-01,-0.0007026284,-1.0836205
CHL,2022-07-01,-0.00023209008,-0.35793826
CHL,2022-10-01,-0.0003746315,-0.5777711
CHL,2023-01-01,0.0004645954,0.7165169
CHL,2023-04-01,9.127939e-05,0.1407746
CHL,2023-07-01,9.4309915e-05,0.14544839
CHL,2023-10-01,-0.0004694094,-0.72394127
CHL,2024-01-01,-3.2599393e-05,-0.05027604
CHL,2024-04-01,-0.0003703426,-0.5711566
CHL,2024-07-01,-0.00048328828,-0.74534583
CHL,2024-10-01,-0.00072173233,-1.1130834
COL,1981-01-01,-0.0026895406,-1.2620387
COL,1981-04-01,0.0036519852,1.7136556
COL,1981-07-01,0.000114968665,0.053947836
COL,1981-10-01,-0.00039076526,-0.18336248
COL,1982-01-01,-0.002292324,-1.075649
COL,1982-04-01,0.002216304,1.0399773
COL,1982-07-01,-0.00041021593,-0.1924895
COL,1982-10-01,-0.001268493,-0.595227
COL,1983-01-01,-0.0036415085,-1.7087395
COL,1983-04-01,0.0014601644,0.68516684
COL,1983-07-01,0.0003061608,0.14366274
COL,1983-10-01,-0.0003671084,-0.17226176
COL,1984-01-01,-0.0011562085,-0.54253864
COL,1984-04-01,0.0018618585,0.8736575
COL,1984-07-01,0.00050089014,0.23503743
COL,1984-10-01,-0.00066155754,-0.31042892
COL,1985-01-01,-0.0044164485,-2.072372
COL,1985-04-01,0.0023948688,1.123767
COL,1985-07-01,0.0008225404,0.38596842
COL,1985-10-01,-0.00141204,-0.6625849
COL,1986-01-01,-0.0023008084,-1.0796301
COL,1986-04-01,0.0031468216,1.4766129
COL,1986-07-01,0.00058319914,0.27366006
COL,1986-10-01,-0.00017239433,-0.080894224
COL,1987-01-01,-0.0026517052,-1.2442847
COL,1987-04-01,0.0021051767,0.987832
COL,1987-07-01,0.0010474846,0.49152112
COL,1987-10-01,0.00042817462,0.20091644
COL,1988-01-01,-0.0039190827,-1.8389883
COL,1988-04-01,0.0037696853,1.7688851
COL,1988-07-01,0.002063637,0.9683399
COL,1988-10-01,8.12936e-05,0.038146164
COL,1989-01-01,-0.0020992549,-0.98505324
COL,1989-04-01,0.0028835086,1.3530561
COL,1989-07-01,0.00053247093,0.24985638
COL,1989-10-01,-0.0010099337,-0.47390074
COL,1990-01-01,-0.0026820728,-1.2585344
COL,1990-04-01,0.0027812815,1.3050871
COL,1990-07-01,-5.0584164e-05,-0.023736088
COL,1990-10-01,-2.164611e-05,-0.01015721
COL,1991-01-01,-0.0030092355,-1.4120522
COL,1991-04-01,0.003941138,1.8493375
COL,1991-07-01,0.0011643559,0.54636174
COL,1991-10-01,-0.0015829153,-0.7427664
COL,1992-01-01,-0.0036292325,-1.7029792
COL,1992-04-01,0.0020254217,0.95040786
COL,1992-07-01,0.0012976723,0.6089191
COL,1992-10-01,-0.0011026509,-0.51740736
COL,1993-01-01,-0.0016718606,-0.784503
COL,1993-04-01,0.0028967212,1.359256
COL,1993-07-01,0.000707505,0.33198926
COL,1993-10-01,-0.00010944499,-0.05135591
COL,1994-01-01,-0.0019136133,-0.8979429
COL,1994-04-01,0.0036117577,1.6947793
COL,1994-07-01,0.0009730707,0.45660317
COL,1994-10-01,-0.0007349504,-0.34486777
COL,1995-01-01,-0.0043789553,-2.0547788
COL,1995-04-01,0.0029872565,1.4017386
COL,1995-07-01,0.0014844397,0.6965577
COL,1995-10-01,-9.861185e-05,-0.046272572
COL,1996-01-01,-0.0022334533,-1.0480245
COL,1996-04-01,0.0029558511,1.3870021
COL,1996-07-01,0.00080339116,0.37698284
COL,1996-10-01,-0.0007875518,-0.3695504
COL,1997-01-01,-0.002958902,-1.3884336
COL,1997-04-01,0.001590942,0.7465328
COL,1997-07-01,-0.00052314316,-0.24547942
COL,1997-10-01,-0.001638645,-0.7689169
COL,1998-01-01,-0.0025400333,-1.1918839
COL,1998-04-01,0.0037329856,1.7516643
COL,1998-07-01,0.0016859466,0.7911127
COL,1998-10-01,0.0003033178,0.14232868
COL,1999-01-01,-0.0011184359,-0.52481425
COL,1999-04-01,0.0026173443,1.2281612
COL,1999-07-01,0.0010226875,0.47988537
COL,1999-10-01,-0.000609284,-0.2859001
COL,2000-01-01,-0.0032823214,-1.5401947
COL,2000-04-01,0.0035276238,1.6553004
COL,2000-07-01,0.001777173,0.83391976
COL,2000-10-01,-0.0003595613,-0.16872035
COL,2001-01-01,-0.003357745,-1.5755866
COL,2001-04-01,0.0013478389,0.6324592
COL,2001-07-01,0.00054558896,0.25601187
COL,2001-10-01,-0.0001468081,-0.06888816
COL,2002-01-01,-0.0034516149,-1.619634
COL,2002-04-01,0.0019805124,0.92933464
COL,2002-07-01,0.00052947766,0.24845183
COL,2002-10-01,-0.0006555328,-0.30760187
COL,2003-01-01,-0.004149794,-1.9472473
COL,2003-04-01,0.002826405,1.3262608
COL,2003-07-01,0.00066213496,0.31069988
COL,2003-10-01,0.00033620713,0.15776166
COL,2004-01-01,-0.004151111,-1.9478651
COL,2004-04-01,0.0023195927,1.0884445
COL,2004-07-01,0.00044122213,0.20703885
COL,2004-10-01,-0.0005182472,-0.24318205
COL,2005-01-01,-0.0031747802,-1.4897323
COL,2005-04-01,0.0020415413,0.95797175
COL,2005-07-01,-0.00029153036,-0.13679756
COL,2005-10-01,-0.00010817343,-0.050759245
COL,2006-01-01,-0.0021529368,-1.0102429
COL,2006-04-01,0.001383651,0.6492637
COL,2006-07-01,-0.00013053666,-0.061252955
COL,2006-10-01,0.00030390886,0.14260603
COL,2007-01-01,-0.0040358114,-1.8937621
COL,2007-04-01,0.0034482342,1.6180476
COL,2007-07-01,0.00059700635,0.28013894
COL,2007-10-01,-7.31259e-05,-0.03431356
COL,2008-01-01,-0.00333069,-1.5628912
COL,2008-04-01,0.0022388205,1.050543
COL,2008-07-01,0.001083904,0.50861055
COL,2008-10-01,4.8014335e-05,0.022530222
COL,2009-01-01,-0.0014114054,-0.6622871
COL,2009-04-01,0.001356807,0.6366674
COL,2009-07-01,0.00039882088,0.1871425
COL,2009-10-01,-0.00130192,-0.61091226
COL,2010-01-01,-0.0031748444,-1.4897623
COL,2010-04-01,0.0033267436,1.5610394
COL,2010-07-01,0.0012293439,0.57685673
COL,2010-10-01,0.00120821,0.56693983
COL,2011-01-01,-0.0023828533,-1.1181289
COL,2011-04-01,0.0031997345,1.5014417
COL,2011-07-01,0.00019026424,0.089279495
COL,2011-10-01,0.0009736481,0.45687413
COL,2012-01-01,-0.0018033929,-0.8462232
COL,2012-04-01,0.0020411357,0.95778143
COL,2012-07-01,-0.00018284842,-0.0857997
COL,2012-10-01,-0.001042727,-0.4892887
COL,2013-01-01,-0.002511998,-1.1787286
COL,2013-04-01,0.0022013534,1.032962
COL,2013-07-01,0.00065992214,0.30966154
COL,2013-10-01,-0.0010305109,-0.4835564
COL,2014-01-01,-0.003337796,-1.5662258
COL,2014-04-01,0.0025372317,1.1905693
COL,2014-07-01,0.00018960268,0.08896907
COL,2014-10-01,-0.00049270067,-0.2311946
COL,2015-01-01,-0.0026598156,-1.2480905
COL,2015-04-01,0.0018490577,0.8676509
COL,2015-07-01,-0.00022670254,-0.10637778
COL,2015-10-01,-0.0011675948,-0.5478816
COL,2016-01-01,-0.0041887495,-1.9655267
COL,2016-04-01,0.00272144,1.2770071
COL,2016-07-01,0.00034530865,0.16203246
COL,2016-10-01,0.00052431476,0.24602918
COL,2017-01-01,-0.0024720496,-1.1599833
COL,2017-04-01,0.0013825232,0.6487345
COL,2017-07-01,-0.00038187485,-0.17919075
COL,2017-10-01,-0.0014927881,-0.7004751
COL,2018-01-01,-0.0033985442,-1.5947311
COL,2018-04-01,0.0027201392,1.2763968
COL,2018-07-01,-0.0008144351,-0.3821651
COL,2018-10-01,-0.0013150437,-0.61707044
COL,2019-01-01,-0.003417968,-1.6038456
COL,2019-04-01,0.00240109,1.1266862
COL,2019-07-01,-0.0017282596,-0.8109676
COL,2019-10-01,-0.00075979746,-0.35652697
COL,2020-01-01,-0.0049532615,-2.324266
COL,2020-04-01,0.0011578295,0.5432993
COL,2020-07-01,0.0004419048,0.20735918
COL,2020-10-01,-0.00051586766,-0.24206547
COL,2021-01-01,-0.0029255624,-1.3727894
COL,2021-04-01,0.0028178098,1.3222276
COL,2021-07-01,0.0006254728,0.29349655
COL,2021-10-01,-0.0011290383,-0.5297893
COL,2022-01-01,-0.0031253656,-1.466545
COL,2022-04-01,0.0026536323,1.2451891
COL,2022-07-01,0.0005179299,0.24303316
COL,2022-10-01,-0.0012122974,-0.5688578
COL,2023-01-01,-0.0032202515,-1.5110692
COL,2023-04-01,0.000954876,0.44806552
COL,2023-07-01,-0.001132117,-0.531234
COL,2023-10-01,-0.0014915802,-0.6999083
COL,2024-01-01,-0.0045695975,-2.1442356
COL,2024-04-01,0.002272417,1.0663078
