date,SOI,PDO,WestenV,NINO1+2,NINO3,NINO4,NINO3+4
1/31/78,-4.4,0.925,,-0.4,0,0.19,0.25
2/28/78,-0.3,1.307,,-1.21,-0.46,-0.14,-0.2
3/31/78,-0.5,1.165,-0.434993541,-0.77,-0.94,-0.59,-0.7
4/30/78,2.2,1.027,,-1.25,-1.15,-0.4,-0.74
5/31/78,1.1,0.575,,-1.18,-0.97,-0.56,-0.71
6/30/78,0.9,-0.8,-0.008771239,-0.94,-0.86,-0.62,-0.55
7/31/78,0.7,-0.305,,-1.37,-1.02,-0.59,-0.79
8/31/78,0.1,-0.348,,-0.88,-0.72,-0.48,-0.71
9/30/78,-0.6,0.331,0.106405488,-0.96,-0.41,-0.56,-0.46
10/31/78,0,0.256,,-0.04,-0.31,-0.39,-0.38
11/30/78,-0.1,-0.284,,0.09,0.01,-0.17,-0.06
12/31/78,-0.7,0.002,-0.134428658,0.16,-0.32,0.04,-0.13
1/31/79,1.6,-0.765,,-0.58,-0.29,-0.11,-0.22
2/28/79,0.2,-0.224,,-0.58,-0.06,-0.02,-0.02
3/31/79,-0.2,0.195,-0.116594596,0.15,0.07,-0.02,0.02
4/30/79,0.8,0.84,,-0.13,-0.05,-0.18,-0.25
5/31/79,1.1,0.475,,0.16,-0.15,-0.24,-0.29
6/30/79,2.2,0.627,-0.137931314,-0.26,-0.31,-0.2,-0.47
7/31/79,-0.3,0.469,,-0.07,0.13,-0.45,-0.1
8/31/79,0.2,1.127,,0.43,0.58,-0.29,0.28
9/30/79,-0.2,1.302,-0.19952497,0.45,0.44,-0.18,0.11
10/31/79,-0.7,0.805,,0.14,0.39,0.12,0.29
11/30/79,-1.2,0.378,,-0.08,0.43,0.29,0.52
12/31/79,0.7,0.36,-0.499023432,-0.25,0.38,0.37,0.54
1/31/80,0.5,0.863,,-0.42,0.03,0.36,0.22
2/29/80,-0.7,0.797,,-0.01,-0.18,0.19,0.03
3/31/80,-1,1.023,-0.657458794,0,-0.2,0.14,-0.07
4/30/80,0,1.036,,-0.43,-0.15,0.26,0.08
5/31/80,0,-0.39,,-0.36,0.08,0.16,0.21
6/30/80,-0.1,0.1,-0.522950824,-0.84,-0.23,0.02,-0.06
7/31/80,0.6,0.184,,-0.48,-0.34,-0.29,-0.38
8/31/80,-0.8,0.161,,-0.3,-0.18,-0.27,-0.28
9/30/80,0,1.265,-0.179477839,-0.5,-0.42,-0.02,-0.26
10/31/80,-0.6,0.874,,-0.41,-0.1,-0.02,-0.1
11/30/80,-0.1,0.476,,-0.4,0.01,-0.03,0.05
12/31/80,0.6,1.167,-0.100119244,-1.5,-0.71,-0.13,-0.36
1/31/81,-0.3,1.32,,-1.17,-0.88,-0.17,-0.64
2/28/81,-2.1,1.35,,-0.55,-0.59,-0.17,-0.64
3/31/81,-0.2,1.228,-0.311350027,-0.73,-0.52,-0.52,-0.53
4/30/81,1.3,1.379,,-0.77,-0.54,-0.56,-0.57
5/31/81,2,1.708,,-0.63,-0.43,-0.59,-0.46
6/30/81,1.4,1.001,0.20728521,-0.89,-0.6,-0.73,-0.64
7/31/81,1.2,0.54,,-1.13,-0.73,-0.71,-0.53
8/31/81,0.5,0.784,,-0.79,-0.23,-0.4,-0.19
9/30/81,-0.6,0.171,0.163583203,-0.57,-0.18,-0.38,-0.3
10/31/81,0.3,0.618,,-0.46,-0.41,-0.31,-0.41
11/30/81,0.8,0.61,,-0.18,-0.05,-0.09,-0.2
12/31/81,2,0.204,-0.030376313,-0.26,0.2,-0.03,0.13
1/31/82,0.4,0.077,,-0.79,0,-0.18,-0.17
2/28/82,1,0.045,,-1.29,-0.1,0.07,0.13
3/31/82,0.1,-0.271,-0.271094819,-0.81,-0.01,0.33,0.21
4/30/82,-0.6,-0.662,,-0.31,0.39,0.39,0.45
5/31/82,-1.7,-0.501,,0.13,0.54,0.45,0.53
6/30/82,-2.5,0.576,-0.528454041,0.47,0.41,0.13,0.37
7/31/82,-2.9,0.397,,0.8,0.95,0.09,0.73
8/31/82,-2.9,0.883,,1.31,1.89,0.33,1.49
9/30/82,-2.8,0.441,-0.507319426,1.81,2.3,0.67,1.99
10/31/82,-4.3,-0.231,,3.03,2.4,0.57,1.92
11/30/82,-3.7,0.161,,3.16,2.86,0.51,2.2
12/31/82,-5.8,0.329,-0.321837064,2.65,3,0.39,2.35
1/31/83,-6,0.944,,2.03,2.3,0.33,1.94
2/28/83,-4,1.735,,2.23,1.68,0.23,1.38
3/31/83,-1.5,1.445,-0.355320381,3.32,1.55,0.04,0.95
4/30/83,1,1.181,,3.85,1.73,0.16,0.9
5/31/83,0.1,1.756,,4.24,1.52,0,0.54
6/30/83,-1,2.273,-0.331984153,3.8,0.8,-0.27,-0.11
7/31/83,0.2,1.302,,2.93,0.65,-0.4,-0.27
8/31/83,1.4,0.669,,1.37,0.13,-0.78,-0.52
9/30/83,0.7,0.702,0.221980597,0.99,-0.61,-0.89,-1.16
10/31/83,-0.2,1.032,,0.4,-1.03,-1.01,-1.29
11/30/83,0,1.389,,0.21,-0.84,-0.83,-1.03
12/31/83,0.3,1.178,0.206413887,-0.39,-0.58,-0.83,-0.67
1/31/84,1.4,1.046,,-0.88,-0.15,-0.72,-0.19
2/29/84,-0.4,1.381,,-0.87,-0.23,-0.85,-0.52
3/31/84,0.6,1.001,0.361277416,-0.23,-0.49,-0.88,-0.68
4/30/84,0.3,0.942,,-1.11,-0.93,-0.78,-0.73
5/31/84,-0.6,0.074,,-0.95,-1.17,-0.78,-0.9
6/30/84,0.3,0.098,0.441324047,-0.63,-0.78,-0.59,-0.5
7/31/84,0.7,0.505,,-0.56,-0.41,-0.62,-0.24
8/31/84,0.2,0.479,,-0.07,-0.34,-0.54,-0.34
9/30/84,-0.5,0.7,0.283557321,-0.51,-0.67,-0.74,-0.67
10/31/84,0.4,0.636,,-0.13,-0.99,-0.91,-1.19
11/30/84,-0.2,0.476,,-0.4,-1.27,-0.95,-1.34
12/31/84,-0.5,0.831,0.12133815,-0.78,-1.26,-0.64,-1.16
1/31/85,2,0.587,,-1.38,-0.9,-0.71,-0.72
2/28/85,1.3,-0.038,,-0.89,-0.78,-1.01,-0.79
3/31/85,1.9,-0.182,0.083863394,-1.37,-1.05,-1.14,-1.18
4/30/85,0.7,-0.271,,-1.88,-1.07,-0.98,-1.03
5/31/85,-0.6,0.338,,-1.27,-1.02,-0.95,-0.91
6/30/85,-0.2,0.84,0.288990709,-1.4,-1.1,-0.72,-0.74
7/31/85,1.6,0.687,,-1.23,-0.88,-0.58,-0.56
8/31/85,0,0.565,,-0.99,-0.86,-0.48,-0.7
9/30/85,-0.6,0.441,-0.077767184,-0.92,-0.8,-0.4,-0.49
10/31/85,-0.3,-0.402,,-0.79,-0.7,-0.35,-0.37
11/30/85,0.4,0.401,,-0.38,-0.73,-0.24,-0.41
12/31/85,1.6,1.053,-0.106386032,0,-0.8,-0.25,-0.66
1/31/86,-1.7,1.57,,-0.1,-0.53,-0.23,-0.71
2/28/86,0.8,1.769,,-0.73,-0.37,-0.16,-0.42
3/31/86,0.5,1.261,-0.230697735,-0.85,-0.38,-0.34,-0.33
4/30/86,-0.4,0.99,,-1.18,-0.6,-0.33,-0.53
5/31/86,1.6,0.835,,-1.08,-0.45,-0.19,-0.31
6/30/86,0.5,1.304,-0.227596836,-0.49,-0.14,-0.08,-0.11
7/31/86,-0.6,0.475,,-0.1,0.17,0.06,0.32
8/31/86,-0.8,0.617,,0.18,0.3,0.22,0.53
9/30/86,1.1,1.266,-0.648723701,0.25,0.53,0.23,0.81
10/31/86,-2,1.763,,0.36,0.78,0.38,1.01
11/30/86,-2.4,1.519,,0.6,0.92,0.32,1.12
12/31/86,-1.1,1.423,-0.523048793,0.99,1.02,0.3,1.14
1/31/87,-2.1,1.59,,0.97,1.14,0.5,1.13
2/28/87,-2.1,1.501,,1.44,1,0.47,0.98
3/31/87,-2.3,1.572,-0.400821888,1.56,0.77,0.08,0.58
4/30/87,-2.1,1.267,,1.52,0.89,0.19,0.62
5/31/87,-1.8,0.548,,0.98,0.86,0.4,0.92
6/30/87,-2.2,1.694,-0.034895238,1.03,1.11,0.49,1.29
7/31/87,-1.5,1.917,,0.82,1.45,0.59,1.57
8/31/87,-1.7,1.769,,1.1,1.66,0.78,1.65
9/30/87,-0.6,1.1,-0.527925326,1.45,1.16,0.82,1.24
10/31/87,0,1.092,,1.14,0.99,0.82,1.07
11/30/87,-0.8,0.861,,0.67,1,0.76,0.94
12/31/87,-0.2,0.399,-0.516750438,0.02,0.68,0.65,0.9
1/31/88,-0.6,0.643,,-0.31,-0.01,0.45,0.28
2/29/88,1.1,0.633,,-0.81,-0.15,0.14,0.1
3/31/88,0.2,0.475,-0.301871772,-0.83,-0.65,-0.36,-0.44
4/30/88,1.5,0.49,,-1.26,-1.57,-0.62,-1.25
5/31/88,0.1,0.307,,-1.66,-2.18,-0.88,-1.74
6/30/88,1.7,0.172,0.17407727,-1.37,-2.06,-0.94,-1.74
7/31/88,2.5,-0.362,,-1.46,-1.48,-0.77,-1.19
8/31/88,3,-0.334,,-1.29,-1.09,-0.92,-1
9/30/88,2.3,-0.05,0.408489315,-1.2,-1.55,-1.64,-1.9
10/31/88,2.8,0.056,,-0.96,-1.67,-1.73,-2.05
11/30/88,2,-0.136,,-0.75,-1.61,-1.77,-1.96
12/31/88,2.5,-0.989,0.583266679,-0.3,-1.44,-1.72,-1.97
1/31/89,2,-1.094,,-0.06,-0.96,-1.53,-1.47
2/28/89,1.8,-0.87,,-0.15,-1.01,-1.16,-1.21
3/31/89,2.7,-0.122,0.637811646,-0.09,-0.86,-1.01,-1.08
4/30/89,2,0.011,,-1.2,-0.83,-0.79,-0.88
5/31/89,1.2,0.071,,-1.08,-0.32,-0.92,-0.59
6/30/89,1.5,0.571,0.171369767,-0.79,-0.45,-0.85,-0.57
7/31/89,-0.5,-0.079,,-0.3,-0.4,-0.77,-0.53
8/31/89,0.8,-0.202,,-0.65,-0.3,-0.5,-0.3
9/30/89,1.3,-0.231,0.27709226,-0.48,-0.4,-0.45,-0.4
10/31/89,-0.4,-0.552,,-0.24,-0.59,-0.54,-0.45
11/30/89,-0.9,0,,-0.4,-0.38,-0.12,-0.13
12/31/89,-0.1,-0.254,-0.194862137,-0.48,-0.29,0.16,0.01
1/31/90,-3,-0.837,,-0.16,0.01,0.38,0.21
2/28/90,-0.7,-0.707,,-0.44,-0.28,0.31,0.04
3/31/90,0.3,0.105,-0.520594422,-0.52,-0.1,0.12,0.08
4/30/90,2,-0.047,,-0.24,0.16,-0.06,0.08
5/31/90,0.5,-0.136,,-0.3,-0.04,-0.05,-0.08
6/30/90,0.9,-0.047,-0.20392949,-0.66,0.01,0.02,0.09
7/31/90,-0.3,0.004,,-0.44,0.11,0.13,0.22
8/31/90,-1.2,0.058,,-0.49,0.12,0.22,0.22
9/30/90,0.4,-0.701,-0.458521466,-0.7,-0.14,0.39,0.21
10/31/90,-0.8,-1.439,,-0.65,-0.2,0.5,0.1
11/30/90,-0.4,-1.722,,-0.5,-0.08,0.65,0.35
12/31/90,1,-1.302,-0.886840573,-0.54,0.13,0.58,0.49
1/31/91,0.4,-0.65,,-0.38,0,0.54,0.32
2/28/91,-1.1,-0.61,,-0.21,-0.16,0.34,0.03
3/31/91,-1,-1.198,-0.936127994,-0.3,-0.05,0.34,0.19
4/30/91,-1.7,-1.176,,-0.33,0.24,0.46,0.26
5/31/91,-0.2,-1.826,,0.21,0.68,0.38,0.52
6/30/91,0,-1.171,-0.434903801,0.6,0.83,0.45,0.76
7/31/91,-0.7,-0.317,,0.37,0.51,0.47,0.68
8/31/91,-2.5,0.613,,0.46,0.36,0.33,0.42
9/30/91,-1.7,0.545,-0.377625718,0.65,0.61,0.7,0.86
10/31/91,-1.1,0.598,,0.72,0.95,0.69,1.2
11/30/91,-2.9,-0.042,,0.83,1.25,0.81,1.69
12/31/91,-4.7,0.244,-0.834508338,0.47,1.37,0.62,1.84
1/31/92,-1.5,0.27,,0.61,1.27,0.89,1.78
2/29/92,-3.3,0.207,,1.24,1.05,0.64,1.38
3/31/92,-1.7,0.615,-0.634989082,2.19,1.17,0.46,1.2
4/30/92,0.4,1.349,,2.22,1.19,0.31,1.04
5/31/92,-1,1.239,,0.85,0.55,0.27,0.58
6/30/92,-1,1.579,-0.505226381,-0.07,-0.06,0.31,0.22
7/31/92,0.6,1.113,,-0.14,-0.08,0.14,0.05
8/31/92,0.1,0.872,,0.03,-0.07,0.1,-0.06
9/30/92,-2.3,1.377,-0.737947758,0.01,-0.34,0,-0.3
10/31/92,-1.1,1.35,,-0.07,-0.46,-0.01,-0.28
11/30/92,-0.9,0.474,,-0.1,-0.36,0.07,-0.15
12/31/92,-1.5,0.01,-0.761537386,-0.01,-0.11,0.22,0.14
1/31/93,-1.2,0.312,,0.3,0.39,0.1,0.41
2/28/93,-0.8,0.545,,0.6,0.4,0.05,0.39
3/31/93,-1.9,1.123,-0.850729222,1.25,0.84,0.04,0.59
4/30/93,-0.6,1.776,,1.15,1.07,0.07,0.78
5/31/93,-1.4,1.928,,1.04,0.44,0.04,0.35
6/30/93,-1.3,1.464,-0.391161679,0.7,0.24,0.07,0.23
7/31/93,-1.6,1.962,,0.56,0.24,0.13,0.13
8/31/93,-1.2,1.437,,0.38,0.32,0.3,0.35
9/30/93,-1.8,1.478,-0.517483934,0.55,0.13,0.02,0.06
10/31/93,-0.1,1.229,,0.31,-0.01,0.09,0
11/30/93,0.3,0.752,,0.02,0.09,0.18,0.16
12/31/93,-0.2,0.945,-0.463210763,-0.09,0.2,0.11,0.1
1/31/94,0.4,0.556,,-0.33,-0.08,-0.06,0.06
2/28/94,-1.1,0.481,,-1.01,-0.35,0.05,0.11
3/31/94,-2.1,0.717,-0.281731997,-1.27,-0.38,0.11,0.26
4/30/94,-1.1,0.684,,-1.06,-0.1,0.23,0.31
5/31/94,-0.7,0.152,,-0.91,-0.06,0.26,0.32
6/30/94,-2.2,-0.472,-0.031420214,-0.87,-0.28,0.5,0.24
7/31/94,-2,-0.426,,-1.03,-0.26,0.71,0.53
8/31/94,-2.6,-0.886,,-0.15,-0.05,0.54,0.48
9/30/94,-1.9,-0.591,-0.521451162,0.8,0.52,0.69,0.75
10/31/94,-0.9,-1.428,,0.6,0.89,0.75,1.11
11/30/94,-2,-1.852,,0.86,0.82,0.92,1.25
12/31/94,-0.7,-0.578,-0.668430651,0.73,0.77,0.72,1.02
1/31/95,-0.2,0.239,,0.1,0.45,0.71,0.73
2/28/95,1.2,0.71,,-0.49,-0.03,0.71,0.46
3/31/95,-1.1,0.712,-0.457124675,-1.55,-0.4,0.52,0.28
4/30/95,-0.6,1.153,,-1.41,-0.72,0.39,-0.11
5/31/95,0.2,1.15,,-0.93,-0.55,0.21,-0.14
6/30/95,0.7,1.262,-0.348456249,-0.61,-0.44,0.03,-0.21
7/31/95,0.5,0.277,,-0.41,-0.9,-0.14,-0.63
8/31/95,0.4,1.342,,-0.28,-1.04,-0.35,-0.84
9/30/95,0,0.692,0.198055793,-0.55,-1,-0.45,-0.88
10/31/95,0.1,0.182,,-0.28,-1.07,-0.59,-1.1
11/30/95,-0.8,0.425,,-0.85,-0.98,-0.5,-0.95
12/31/95,1.6,0.947,0.176887353,-0.65,-0.81,-0.47,-0.86
1/31/96,0.4,1.068,,-0.44,-0.67,-0.52,-0.86
2/29/96,1.9,1.013,,-0.33,-0.53,-0.4,-0.61
3/31/96,1.3,1.285,-0.003783847,-1.92,-0.83,-0.46,-0.47
4/30/96,0.5,1.898,,-1.44,-0.74,-0.45,-0.38
5/31/96,1.9,1.026,,-1.89,-0.76,-0.48,-0.44
6/30/96,1.1,0.577,0.136094441,-1.26,-0.64,-0.45,-0.44
7/31/96,1.2,-0.212,,-0.87,-0.42,-0.32,-0.22
8/31/96,1,0.511,,-0.65,-0.5,-0.37,-0.45
9/30/96,1,0.717,0.187203844,-0.7,-0.59,-0.31,-0.44
10/31/96,-0.1,0.688,,-1.1,-0.66,-0.23,-0.41
11/30/96,1.5,0.22,,-1.13,-1.01,-0.19,-0.64
12/31/96,0.8,0.815,-0.022089651,-0.9,-0.89,0.01,-0.53
1/31/97,2.9,0.592,,-0.22,-0.68,0.19,-0.37
2/28/97,-0.7,0.732,,0.54,-0.35,0.24,-0.25
3/31/97,-1,0.961,-0.440593777,0.91,-0.12,0.59,0.16
4/30/97,-2.2,1.657,,2.12,0.65,0.53,0.64
5/31/97,-2.3,2.382,,3,1.51,0.26,1.09
6/30/97,-1.2,1.442,-0.546139795,3.63,2.09,0.47,1.56
7/31/97,-2.4,2.123,,3.96,2.59,0.5,1.89
8/31/97,-2.4,1.639,,3.96,2.84,0.68,2.13
9/30/97,-2.4,1.587,-0.502189773,3.67,3.08,0.58,2.36
10/31/97,-2,1.281,,4.47,3.27,0.69,2.41
11/30/97,-1.6,0.867,,4.25,3.3,0.57,2.29
12/31/97,-4.4,0.991,-0.138342576,3.55,3.08,0.64,2.38
1/31/98,-3.4,1.482,,2.64,2.49,0.59,2.03
2/28/98,-4,1.407,,2.74,1.92,0.3,1.34
3/31/98,-2.4,0.31,-0.197860034,2.68,1.64,-0.07,0.78
4/30/98,0.4,-0.355,,2.72,1.39,-0.26,0.57
5/31/98,1.6,-0.519,,2.24,0.37,-0.71,-0.39
6/30/98,2,-0.681,0.328117798,1.42,-0.38,-0.78,-0.99
7/31/98,1.9,-0.171,,0.96,-0.67,-1.02,-1.28
8/31/98,1.7,-0.867,,0.22,-0.95,-1.02,-1.26
9/30/98,1.8,-1.576,0.800225983,0.33,-0.99,-1.34,-1.46
10/31/98,1.7,-0.612,,-0.14,-0.86,-1.45,-1.46
11/30/98,2.3,-0.874,,-0.18,-1.1,-1.48,-1.69
12/31/98,3,-0.543,0.920804378,-0.78,-1.25,-1.68,-1.69
1/31/99,1.6,-0.756,,-0.54,-0.88,-1.64,-1.32
2/28/99,2.1,-0.867,,-0.04,-0.52,-1.35,-0.95
3/31/99,2.3,-1.452,1.10839763,-0.9,-0.87,-1.21,-1.11
4/30/99,0.4,-1.864,,-0.69,-0.81,-1.03,-1.15
5/31/99,0.4,-1.91,,-0.76,-0.9,-1.01,-1.19
6/30/99,0.9,-1.321,0.781630875,-0.23,-0.76,-1.14,-1.17
7/31/99,0.6,-1.189,,-0.11,-0.84,-1.1,-1.22
8/31/99,-0.1,-1.379,,-1.05,-1.11,-0.97,-1.09
9/30/99,1.6,-1.849,0.641259734,-0.86,-1.38,-0.97,-1.23
10/31/99,1.7,-1.754,,-1.23,-1.5,-1.27,-1.58
11/30/99,2.4,-1.64,,-0.64,-1.55,-1.36,-1.74
12/31/99,1.1,-1.784,0.717011039,-0.76,-1.66,-1.33,-1.77
12/31/99,1.1,0.909,0.717011039,-0.76,-1.66,-1.33,-1.77
1/31/00,2.7,0.395,,-0.62,-1.14,-1.47,-1.55
1/31/00,2.7,-0.969,,-0.62,-1.14,-1.47,-1.55
2/29/00,2.2,0.797,,-0.47,-0.5,-1.43,-0.98
2/29/00,2.2,-0.475,,-0.47,-0.5,-1.43,-0.98
3/31/00,2,1.735,0.847736413,-0.04,-0.17,-1.43,-0.87
3/31/00,2,-0.392,0.847736413,-0.04,-0.17,-1.43,-0.87
4/30/00,0.6,1.276,,-0.4,-0.37,-1.29,-0.86
4/30/00,0.6,-0.568,,-0.4,-0.37,-1.29,-0.86
5/31/00,-0.3,-0.521,,-0.38,-0.59,-0.91,-0.79
5/31/00,-0.3,1.003,,-0.38,-0.59,-0.91,-0.79
6/30/00,-0.3,1.005,0.784139011,-0.28,-0.62,-0.73,-0.67
6/30/00,-0.3,-0.903,0.784139011,-0.28,-0.62,-0.73,-0.67
7/31/00,1.2,1.246,,-0.57,-0.48,-0.62,-0.49
7/31/00,1.2,-1.102,,-0.57,-0.48,-0.62,-0.49
8/31/00,1.4,-0.23,,-0.23,-0.32,-0.49,-0.52
8/31/00,1.4,-0.811,,-0.23,-0.32,-0.49,-0.52
9/30/00,1.8,0.122,0.321405748,-0.27,-0.5,-0.65,-0.7
9/30/00,1.8,-1.082,0.321405748,-0.27,-0.5,-0.65,-0.7
10/31/00,3,-0.804,,-1.19,-0.7,-0.77,-0.79
10/31/00,3,0.657,,-1.19,-0.7,-0.77,-0.79
11/30/00,1.3,0.651,,-0.96,-0.66,-0.95,-0.92
11/30/00,1.3,0.024,,-0.96,-0.66,-0.95,-0.92
