date,SOI,PDO,WestenV,NINO1+2,NINO3,NINO4,NINO3+4
12/31/00,1.6,1.146,0.405253624,-0.63,-0.42,-0.89,-0.73
12/31/00,1.6,0.519,0.405253624,-0.63,-0.42,-0.89,-0.73
1/31/01,2.8,0.671,,-0.48,-0.28,-0.82,-0.63
1/31/01,2.8,0.145,,-0.48,-0.28,-0.82,-0.63
2/28/01,1.5,-0.035,,0.17,-0.01,-0.71,-0.48
2/28/01,1.5,-0.317,,0.17,-0.01,-0.71,-0.48
3/31/01,0.3,-0.837,0.729402899,0.18,-0.12,-0.59,-0.49
3/31/01,0.3,-0.437,0.729402899,0.18,-0.12,-0.59,-0.49
4/30/01,-0.8,-1.034,,-0.71,-0.14,-0.39,-0.34
4/30/01,-0.8,-0.755,,-0.71,-0.14,-0.39,-0.34
5/31/01,0.5,-1.072,,-0.85,-0.28,-0.17,-0.19
5/31/01,0.5,-1.02,,-0.85,-0.28,-0.17,-0.19
6/30/01,-0.3,-1.138,0.645918021,-0.58,-0.27,0.09,-0.04
6/30/01,-0.3,-1.73,0.645918021,-0.58,-0.27,0.09,-0.04
7/31/01,-0.7,-0.466,,-0.84,-0.22,0.05,-0.05
7/31/01,-0.7,-1.09,,-0.84,-0.22,0.05,-0.05
8/31/01,0.3,-1.217,,-1.13,-0.59,0.21,-0.2
8/31/01,0.3,0.092,,-1.13,-0.59,0.21,-0.2
9/30/01,-0.1,0.227,-0.042607807,-1.13,-0.43,0.19,-0.14
9/30/01,-0.1,-1.201,-0.042607807,-1.13,-0.43,0.19,-0.14
10/31/01,1.1,0.074,,-0.89,-0.68,0.08,-0.37
10/31/01,1.1,-0.793,,-0.89,-0.68,0.08,-0.37
11/30/01,-1.4,0.327,,-1.02,-0.62,0.12,-0.41
11/30/01,-1.4,-0.889,,-1.02,-0.62,0.12,-0.41
12/31/01,0.7,1.098,-0.044171539,-0.78,-0.49,0.4,-0.15
12/31/01,0.7,-0.154,-0.044171539,-0.78,-0.49,0.4,-0.15
1/31/02,1.8,-0.961,,-0.07,-0.24,0.46,-0.04
1/31/02,1.8,0.44,,-0.07,-0.24,0.46,-0.04
2/28/02,-0.4,0.3,,0.77,0.14,0.25,0.01
2/28/02,-0.4,-0.779,,0.77,0.14,0.25,0.01
3/31/02,-0.1,0.382,-0.211204513,0.82,0,0.41,0.02
3/31/02,-0.1,-0.701,-0.211204513,0.82,0,0.41,0.02
4/30/02,-1.4,1.002,,0.63,0.26,0.6,0.31
4/30/02,-1.4,-0.996,,0.63,0.26,0.6,0.31
5/31/02,-0.4,1.967,,0.38,0.57,0.64,0.72
5/31/02,-0.4,-0.868,,0.38,0.57,0.64,0.72
6/30/02,-0.8,-0.422,-0.092845217,-0.23,0.39,0.63,0.74
6/30/02,-0.8,2.492,-0.092845217,-0.23,0.39,0.63,0.74
7/31/02,-1.6,1.593,,-0.26,0.51,0.64,0.87
7/31/02,-1.6,0.285,,-0.26,0.51,0.64,0.87
8/31/02,-1,0.965,,0.2,0.86,0.61,1.09
8/31/02,-1,0.123,,0.2,0.86,0.61,1.09
9/30/02,-0.6,1.035,-0.328649638,0.37,0.99,0.65,1.25
9/30/02,-0.6,0.3,-0.328649638,0.37,0.99,0.65,1.25
10/31/02,-0.7,0.465,,0.97,1.3,0.85,1.47
10/31/02,-0.7,1.081,,0.97,1.3,0.85,1.47
11/30/02,-1.8,1.473,,1.1,1.21,0.84,1.37
11/30/02,-1.8,0.227,,1.1,1.21,0.84,1.37
12/31/02,-0.3,-0.038,-0.163262537,0.13,0.57,0.57,0.6
12/31/02,-0.3,1.442,-0.163262537,0.13,0.57,0.57,0.6
1/31/03,-1.1,0.116,,-0.12,0.44,0.69,0.64
1/31/03,-1.1,1.262,,-0.12,0.44,0.69,0.64
2/28/03,-0.5,-0.135,,-0.07,0.19,0.6,0.36
2/28/03,-0.5,1.282,,-0.07,0.19,0.6,0.36
3/31/03,-0.2,-0.934,-0.14296481,-0.56,-0.44,0.33,-0.14
3/31/03,-0.2,0.529,-0.14296481,-0.56,-0.44,0.33,-0.14
4/30/03,-0.5,-0.403,,-1.65,-0.96,-0.05,-0.61
4/30/03,-0.5,0.324,,-1.65,-0.96,-0.05,-0.61
5/31/03,-1,-0.063,,-1.35,-0.59,0.1,-0.29
5/31/03,-1,-0.182,,-1.35,-0.59,0.1,-0.29
6/30/03,0.5,1.302,0.00420186,-1.01,0.12,0.19,0.21
6/30/03,0.5,0.493,0.00420186,-1.01,0.12,0.19,0.21
7/31/03,0.2,1.152,,0.01,0.26,0.19,0.26
7/31/03,0.2,0.745,,0.01,0.26,0.19,0.26
8/31/03,-0.2,0.049,,-0.45,0.15,0.18,0.27
8/31/03,-0.2,0.601,,-0.45,0.15,0.18,0.27
9/30/03,0,0.757,-0.219179452,0.23,0.4,0.36,0.42
9/30/03,0,0.466,-0.219179452,0.23,0.4,0.36,0.42
10/31/03,-0.5,-0.187,,0.28,0.64,0.37,0.33
10/31/03,-0.5,-0.02,,0.28,0.64,0.37,0.33
11/30/03,1.8,-0.017,,0.22,0.77,0.43,0.43
11/30/03,1.8,-0.361,,0.22,0.77,0.43,0.43
12/31/03,-2.2,0.915,-0.139829533,-0.21,0.42,0.43,0.27
12/31/03,-2.2,-0.226,-0.139829533,-0.21,0.42,0.43,0.27
1/31/04,2,0.262,,-0.07,0.3,0.38,0.23
1/31/04,2,0.032,,-0.07,0.3,0.38,0.23
2/29/04,0.7,0.128,,-0.74,0.13,0.1,0.12
2/29/04,0.7,0.55,,-0.74,0.13,0.1,0.12
3/31/04,-1.5,0.108,-0.06165065,-0.57,-0.07,0.09,0.07
3/31/04,-1.5,0.095,-0.06165065,-0.57,-0.07,0.09,0.07
4/30/04,1.7,0.339,,-1.59,-0.45,0.11,0.06
4/30/04,1.7,0.496,,-1.59,-0.45,0.11,0.06
5/31/04,-1.4,-0.123,,-1.07,-0.26,0.22,0.13
5/31/04,-1.4,-0.288,,-1.07,-0.26,0.22,0.13
6/30/04,-0.8,0.056,-0.150519721,-0.78,-0.02,0.42,0.49
6/30/04,-0.8,0.032,-0.150519721,-0.78,-0.02,0.42,0.49
7/31/04,-0.5,0.292,,-0.75,0.24,0.55,0.76
7/31/04,-0.5,1.556,,-0.75,0.24,0.55,0.76
8/31/04,-0.6,1.992,,-0.27,0.45,0.69,0.81
8/31/04,-0.6,0.108,,-0.27,0.45,0.69,0.81
9/30/04,-0.1,1.767,-0.470389061,0.15,0.54,0.7,0.73
9/30/04,-0.1,-0.52,-0.470389061,0.15,0.54,0.7,0.73
10/31/04,-1.1,1.659,,0.72,0.63,0.76,0.66
10/31/04,-1.1,-0.946,,0.72,0.63,0.76,0.66
11/30/04,-1.3,-0.531,,0.36,0.69,0.87,0.74
11/30/04,-1.3,2.808,,0.36,0.69,0.87,0.74
12/31/04,0.6,-0.068,-0.385140759,-0.02,0.32,0.88,0.66
12/31/04,0.6,2.479,-0.385140759,-0.02,0.32,0.88,0.66
1/31/05,-5.2,1.301,,-0.94,-0.09,0.67,0.36
1/31/05,-5.2,0.169,,-0.94,-0.09,0.67,0.36
2/28/05,0.5,0.584,,-1.46,-0.07,0.61,0.45
2/28/05,0.5,0.795,,-1.46,-0.07,0.61,0.45
3/31/05,-1,1.684,-0.472300663,-0.42,-0.05,0.42,0.26
3/31/05,-1,0.402,-0.472300663,-0.42,-0.05,0.42,0.26
4/30/05,-1.3,1.147,,-0.38,0.16,0.29,0.3
4/30/05,-1.3,1.252,,-0.38,0.16,0.29,0.3
5/31/05,0.7,0.528,,-0.77,0.06,0.17,0.04
5/31/05,0.7,1.393,,-0.77,0.06,0.17,0.04
6/30/05,0.3,2.093,-0.097925193,-0.35,0.1,-0.11,-0.23
6/30/05,0.3,0.014,-0.097925193,-0.35,0.1,-0.11,-0.23
7/31/05,-0.6,2.066,,-0.4,0.18,-0.06,-0.05
7/31/05,-0.6,-0.198,,-0.4,0.18,-0.06,-0.05
8/31/05,0.6,1.798,,-0.74,-0.08,0.03,-0.04
8/31/05,0.6,-0.712,,-0.74,-0.08,0.03,-0.04
9/30/05,2,-0.218,-0.008986754,-1.27,-0.34,0.09,-0.06
9/30/05,2,-1.566,-0.008986754,-1.27,-0.34,0.09,-0.06
10/31/05,-0.3,-1.544,,-1.43,-1.13,-0.14,-0.59
10/31/05,-0.3,0.565,,-1.43,-1.13,-0.14,-0.59
11/30/05,0,-0.99,,-0.92,-1.22,-0.26,-0.92
11/30/05,0,-0.059,,-0.92,-1.22,-0.26,-0.92
12/31/05,2.7,1.175,0.211427699,-0.37,-0.81,-0.5,-0.91
12/31/05,2.7,0.554,0.211427699,-0.37,-0.81,-0.5,-0.91
1/31/06,0.2,1.218,,0.22,-0.35,-0.67,-0.67
1/31/06,0.2,0.507,,0.22,-0.35,-0.67,-0.67
2/28/06,2.9,-0.351,,-0.29,-0.55,-0.59,-0.71
2/28/06,2.9,0.566,,-0.29,-0.55,-0.59,-0.71
3/31/06,1.8,-0.358,0.430888956,-1.5,-0.42,-0.34,-0.32
3/31/06,1.8,0.512,0.430888956,-1.5,-0.42,-0.34,-0.32
4/30/06,-0.8,1.274,,-0.56,-0.08,-0.06,-0.09
4/30/06,-0.8,-0.284,,-0.56,-0.08,-0.06,-0.09
5/31/06,-0.4,0.719,,-0.21,-0.01,0.06,0
5/31/06,-0.4,0.091,,-0.21,-0.01,0.06,0
6/30/06,-1,1.331,0.331461255,0.2,0.01,0.2,0.01
6/30/06,-1,0.377,0.331461255,0.2,0.01,0.2,0.01
7/31/06,-1.7,0.919,,0.7,0.39,0.42,0.31
7/31/06,-1.7,-0.466,,0.7,0.39,0.42,0.31
8/31/06,-1,-0.997,,0.97,0.83,0.63,0.6
8/31/06,-1,0.188,,0.97,0.83,0.63,0.6
9/30/06,-2.1,1.005,-0.25917587,1.05,0.88,0.69,0.7
9/30/06,-2.1,-0.169,-0.25917587,1.05,0.88,0.69,0.7
10/31/06,0.1,0.629,,0.79,0.99,0.92,0.99
10/31/06,0.1,-0.442,,0.79,0.99,0.92,0.99
11/30/06,-0.5,-0.577,,0.71,1.14,0.92,1.14
11/30/06,-0.5,-0.296,,0.71,1.14,0.92,1.14
12/31/06,-1.3,-0.65,-0.433874965,0.66,0.87,0.65,0.7
12/31/06,-1.3,-0.468,-0.433874965,0.66,0.87,0.65,0.7
1/31/07,-0.1,-0.382,,0.11,0.08,0.46,0.13
1/31/07,-0.1,-0.477,,0.11,0.08,0.46,0.13
2/28/07,0.3,-1.773,,-0.64,-0.4,0.34,-0.18
2/28/07,0.3,-0.734,,-0.64,-0.4,0.34,-0.18
3/31/07,-0.2,-1.206,-0.055727103,-1.22,-0.63,0.1,-0.32
3/31/07,-0.2,-0.24,-0.055727103,-1.22,-0.63,0.1,-0.32
4/30/07,-0.2,0.446,,-1.79,-0.88,-0.08,-0.47
4/30/07,-0.2,-0.116,,-1.79,-0.88,-0.08,-0.47
5/31/07,0.9,0.747,,-1.61,-0.72,-0.07,-0.35
5/31/07,0.9,0.086,,-1.61,-0.72,-0.07,-0.35
6/30/07,-0.5,0.547,0.358428688,-0.98,-0.95,-0.22,-0.59
6/30/07,-0.5,0.642,0.358428688,-0.98,-0.95,-0.22,-0.59
7/31/07,0.7,-0.044,,-1.2,-1.18,-0.31,-0.72
7/31/07,0.7,0.185,,-1.2,-1.18,-0.31,-0.72
8/31/07,0.3,1.103,,-0.97,-1.27,-0.65,-1.11
8/31/07,0.3,-0.582,,-0.97,-1.27,-0.65,-1.11
9/30/07,1.2,1.905,0.498747815,-1.52,-1.43,-0.85,-1.39
9/30/07,1.2,-1.871,0.498747815,-1.52,-1.43,-0.85,-1.39
10/31/07,1.4,1.597,,-1.73,-1.62,-1.09,-1.54
10/31/07,1.4,-1.23,,-1.73,-1.62,-1.09,-1.54
11/30/07,2.7,-0.759,,-1.66,-1.66,-1.12,-1.58
11/30/07,2.7,1.588,,-1.66,-1.66,-1.12,-1.58
12/31/07,2.9,1.259,0.642660911,-0.48,-1.46,-1.45,-1.68
12/31/07,2.9,-1.23,0.642660911,-0.48,-1.46,-1.45,-1.68
1/31/08,4.4,1.196,,0.22,-1.24,-1.58,-1.67
1/31/08,4.4,-1.188,,0.22,-1.24,-1.58,-1.67
2/29/08,2.4,0.281,,0.39,-0.75,-1.35,-1.21
2/29/08,2.4,-0.955,,0.39,-0.75,-1.35,-1.21
3/31/08,1.1,-0.008,0.99338064,0.41,-0.46,-1.16,-0.99
3/31/08,1.1,-1.498,0.99338064,0.41,-0.46,-1.16,-0.99
4/30/08,-0.1,-1.348,,0.54,-0.25,-1.11,-0.84
4/30/08,-0.1,0.148,,0.54,-0.25,-1.11,-0.84
5/31/08,1,0.211,,0.55,-0.16,-1.01,-0.68
5/31/08,1,-1.625,,0.55,-0.16,-1.01,-0.68
6/30/08,0.5,0.293,0.682374536,0.99,0.28,-0.83,-0.3
6/30/08,0.5,-1.373,0.682374536,0.99,0.28,-0.83,-0.3
7/31/08,1.7,-0.213,,1.4,0.5,-0.75,-0.13
7/31/08,1.7,-1.218,,1.4,0.5,-0.75,-0.13
8/31/08,2,0.816,,1.02,0.3,-0.68,-0.25
8/31/08,2,-1.347,,1.02,0.3,-0.68,-0.25
9/30/08,2.1,-1.538,0.777176645,0.35,0.09,-0.59,-0.35
9/30/08,2.1,1.114,0.777176645,0.35,0.09,-0.59,-0.35
10/31/08,2.2,1.581,,-0.28,-0.12,-0.72,-0.46
10/31/08,2.2,-1.384,,-0.28,-0.12,-0.72,-0.46
11/30/08,2.4,0.829,,-0.45,-0.56,-0.81,-0.86
11/30/08,2.4,-1.266,,-0.45,-0.56,-0.81,-0.86
12/31/08,1.8,0.316,0.631978385,-0.17,-0.51,-0.95,-0.89
12/31/08,1.8,-1.619,0.631978385,-0.17,-0.51,-0.95,-0.89
1/31/09,3.1,0.542,,-0.68,-0.57,-0.85,-0.79
1/31/09,3.1,-1.464,,-0.68,-0.57,-0.85,-0.79
2/28/09,0.7,0.664,,-0.81,-0.71,-0.58,-0.69
2/28/09,0.7,-1.742,,-0.81,-0.71,-0.58,-0.69
3/31/09,1.3,0.127,0.670241621,0.41,-0.17,-0.26,-0.35
3/31/09,1.3,-1.872,0.670241621,0.41,-0.17,-0.26,-0.35
4/30/09,-0.2,-0.309,,0.34,0.29,-0.01,0.06
4/30/09,-0.2,-1.008,,0.34,0.29,-0.01,0.06
5/31/09,0.2,-0.696,,0.65,0.56,0.18,0.31
5/31/09,0.2,-0.665,,0.65,0.56,0.18,0.31
6/30/09,0.4,-0.523,0.281962102,0.75,0.69,0.29,0.48
6/30/09,0.4,-1.218,0.281962102,0.75,0.69,0.29,0.48
7/31/09,-0.3,-2.06,,0.84,0.8,0.44,0.56
7/31/09,-0.3,-0.25,,0.84,0.8,0.44,0.56
8/31/09,0.5,-1.825,,0.51,0.78,0.57,0.68
8/31/09,0.5,0.454,,0.51,0.78,0.57,0.68
9/30/09,-2,-1.213,-0.15222314,0.32,0.78,0.92,0.89
9/30/09,-2,0.078,-0.15222314,0.32,0.78,0.92,0.89
10/31/09,-1,-0.759,,0.33,1.08,1.12,1.46
10/31/09,-1,-1.438,,0.33,1.08,1.12,1.46
11/30/09,-1.2,-0.429,,0.6,1.33,1.18,1.74
11/30/09,-1.2,-2.131,,0.6,1.33,1.18,1.74
12/31/09,-1.8,-1.58,-0.501541952,0.28,1.07,1.12,1.52
12/31/09,-1.8,0.134,-0.501541952,0.28,1.07,1.12,1.52
1/31/10,-2.4,-1.159,,0.12,0.88,0.88,1.25
1/31/10,-2.4,0.361,,0.12,0.88,0.88,1.25
2/28/10,-1.1,-0.959,,0.07,0.55,0.75,0.9
2/28/10,-1.1,0.036,,0.07,0.55,0.75,0.9
3/31/10,2,-1.958,-0.356717486,-0.11,0.27,0.5,0.38
3/31/10,2,0.043,-0.356717486,-0.11,0.27,0.5,0.38
4/30/10,1.5,-0.132,,0.24,-0.17,0.1,-0.22
4/30/10,1.5,-2.125,,0.24,-0.17,0.1,-0.22
5/31/10,0.6,-0.699,,0.01,-0.71,-0.31,-0.69
5/31/10,0.6,-0.354,,0.01,-0.71,-0.31,-0.69
6/30/10,3,-0.033,0.449207553,-1.03,-1.01,-0.79,-1.07
6/30/10,3,-1.579,0.449207553,-1.03,-1.01,-0.79,-1.07
7/31/10,3,-0.494,,-1.31,-1.14,-1.25,-1.39
7/31/10,3,-1.499,,-1.31,-1.14,-1.25,-1.39
8/31/10,3.7,0.754,,-1.22,-1.29,-1.44,-1.6
8/31/10,3.7,-1.639,,-1.22,-1.29,-1.44,-1.6
9/30/10,2.9,-0.956,0.912294955,-1.28,-1.48,-1.61,-1.69
9/30/10,2.9,-1.083,0.912294955,-1.28,-1.48,-1.61,-1.69
10/31/10,2.1,-1.183,,-1.31,-1.52,-1.59,-1.64
10/31/10,2.1,-0.633,,-1.31,-1.52,-1.59,-1.64
11/30/10,4.8,-0.095,,-0.9,-1.5,-1.45,-1.6
11/30/10,4.8,-1.677,,-0.9,-1.5,-1.45,-1.6
12/31/10,3.8,-0.54,1.130387398,-0.48,-1.26,-1.4,-1.54
12/31/10,3.8,-1.469,1.130387398,-0.48,-1.26,-1.4,-1.54
1/31/11,4.5,-1.129,,-0.16,-0.77,-1.05,-1.11
1/31/11,4.5,-1.069,,-0.16,-0.77,-1.05,-1.11
2/28/11,4.2,-0.931,,-0.88,-0.73,-0.81,-0.93
2/28/11,4.2,-1.259,,-0.88,-0.73,-0.81,-0.93
3/31/11,3.1,-0.823,0.799052971,-0.19,-0.33,-0.74,-0.77
3/31/11,3.1,-0.616,0.799052971,-0.19,-0.33,-0.74,-0.77
4/30/11,0.6,-0.66,,0.11,-0.29,-0.57,-0.52
4/30/11,0.6,-0.898,,0.11,-0.29,-0.57,-0.52
5/31/11,0.4,-1.346,,0.3,-0.12,-0.51,-0.38
5/31/11,0.4,-1.445,,0.3,-0.12,-0.51,-0.38
6/30/11,1.6,-0.363,0.56613987,0.1,-0.2,-0.48,-0.43
6/30/11,1.6,-2.137,0.56613987,0.1,-0.2,-0.48,-0.43
7/31/11,0.7,0.14,,-0.21,-0.39,-0.63,-0.65
7/31/11,0.7,-1.997,,-0.21,-0.39,-0.63,-0.65
8/31/11,1.7,-1.867,,-0.74,-0.61,-0.76,-0.8
8/31/11,1.7,-0.084,,-0.74,-0.61,-0.76,-0.8
9/30/11,1.2,-0.107,0.463398218,-0.78,-1.06,-0.9,-1.05
9/30/11,1.2,-1.553,0.463398218,-0.78,-1.06,-0.9,-1.05
10/31/11,1.8,-0.329,,-0.57,-1.12,-0.9,-1.19
10/31/11,1.8,-2.48,,-0.57,-1.12,-0.9,-1.19
11/30/11,4.1,-0.858,,-0.68,-0.92,-1.01,-1.06
11/30/11,4.1,-2.184,,-0.68,-0.92,-1.01,-1.06
12/31/11,1.8,-0.3,0.677319694,-0.18,-0.57,-1.02,-0.87
12/31/11,1.8,-1.669,0.677319694,-0.18,-0.57,-1.02,-0.87
1/31/12,0.8,-1.148,,0.36,-0.19,-0.91,-0.67
1/31/12,0.8,0.088,,0.36,-0.19,-0.91,-0.67
2/29/12,1.2,-0.198,,0.16,-0.18,-0.77,-0.61
2/29/12,1.2,-1.348,,0.16,-0.18,-0.77,-0.61
3/31/12,-0.4,-0.268,0.973717286,0.9,-0.02,-0.59,-0.5
3/31/12,-0.4,-0.761,0.973717286,0.9,-0.02,-0.59,-0.5
4/30/12,0.1,0.011,,0.87,0.09,-0.52,-0.32
4/30/12,0.1,-1.626,,0.87,0.09,-0.52,-0.32
5/31/12,-0.7,0.374,,1.02,0.44,-0.39,0.02
5/31/12,-0.7,-1.426,,1.02,0.44,-0.39,0.02
6/30/12,-0.1,-1.953,0.754580378,0.4,0.57,-0.26,0.25
6/30/12,-0.1,0.299,0.754580378,0.4,0.57,-0.26,0.25
7/31/12,-0.3,0.523,,0.07,0.52,0.08,0.47
7/31/12,-0.3,-1.936,,0.07,0.52,0.08,0.47
8/31/12,0.4,1.19,,0.06,0.34,0.21,0.38
8/31/12,0.4,-2.309,,0.06,0.34,0.21,0.38
9/30/12,0.5,0.691,0.519635657,-0.37,0.02,0.31,0.26
9/30/12,0.5,-0.918,0.519635657,-0.37,0.02,0.31,0.26
10/31/12,0.4,0.113,,-0.41,-0.02,0.3,0.16
10/31/12,0.4,-0.577,,-0.41,-0.02,0.3,0.16
11/30/12,-1,-1.301,,-0.85,-0.42,0.06,-0.25
