date,SOI,PDO,WestenV,NINO1+2,NINO3,NINO4,NINO3+4
11/30/12,-1,-0.265,,-0.85,-0.42,0.06,-0.25
12/31/12,-0.1,-0.304,0.069127696,-0.68,-0.66,-0.08,-0.53
12/31/12,-0.1,-1,0.069127696,-0.68,-0.66,-0.08,-0.53
1/31/13,-0.4,0.211,,-0.73,-0.56,-0.19,-0.52
1/31/13,-0.4,-1.109,,-0.73,-0.56,-0.19,-0.52
2/28/13,2.5,-0.087,,-0.67,-0.12,-0.37,-0.25
2/28/13,2.5,-1.109,,-0.67,-0.12,-0.37,-0.25
3/31/13,0.4,-0.506,0.396627446,-1.23,-0.36,-0.27,-0.25
3/31/13,0.4,-0.556,0.396627446,-1.23,-0.36,-0.27,-0.25
4/30/13,1.3,0.201,,-1.58,-0.82,-0.23,-0.4
4/30/13,1.3,-0.294,,-1.58,-0.82,-0.23,-0.4
5/31/13,2,0.128,,-1.91,-0.89,-0.2,-0.42
5/31/13,2,-1.069,,-1.91,-0.89,-0.2,-0.42
6/30/13,1.3,0.743,0.48452951,-1.6,-0.7,-0.24,-0.39
6/30/13,1.3,-1.139,0.48452951,-1.6,-0.7,-0.24,-0.39
7/31/13,0.3,1.206,,-1.16,-0.65,-0.18,-0.38
7/31/13,0.3,-1.088,,-1.16,-0.65,-0.18,-0.38
8/31/13,0.5,-0.658,,-0.77,-0.33,-0.11,-0.18
8/31/13,0.5,0.877,,-0.77,-0.33,-0.11,-0.18
9/30/13,-0.1,-1.267,0.363620223,-0.75,-0.19,-0.04,-0.2
9/30/13,-0.1,0.617,0.363620223,-0.75,-0.19,-0.04,-0.2
10/31/13,1.2,0.505,,-0.56,-0.2,0.04,-0.14
10/31/13,1.2,-0.895,,-0.56,-0.2,0.04,-0.14
11/30/13,0.1,0.04,,-0.44,-0.13,-0.06,-0.17
11/30/13,0.1,-0.928,,-0.44,-0.13,-0.06,-0.17
12/31/13,2.4,-0.215,0.161550037,-0.01,-0.43,-0.18,-0.49
12/31/13,2.4,-0.496,0.161550037,-0.01,-0.43,-0.18,-0.49
1/31/14,0.1,-0.027,,-0.61,-0.79,0.07,-0.62
1/31/14,0.1,-0.227,,-0.61,-0.79,0.07,-0.62
2/28/14,-1.5,0.464,,-0.31,-0.32,0.28,-0.28
2/28/14,-1.5,0.294,,-0.31,-0.32,0.28,-0.28
3/31/14,1.3,0.948,-0.014412337,-0.03,0.06,0.35,0.08
3/31/14,1.3,0.526,-0.014412337,-0.03,0.06,0.35,0.08
4/30/14,0.9,0.708,,1.06,0.38,0.53,0.32
4/30/14,0.9,1.153,,1.06,0.38,0.53,0.32
5/31/14,0.3,-0.57,,1.54,0.53,0.39,0.23
5/31/14,0.3,-0.324,,1.54,0.53,0.39,0.23
6/30/14,-0.3,-0.39,0.150699617,0.98,0.31,0.14,-0.06
6/30/14,-0.3,0.4,0.150699617,0.98,0.31,0.14,-0.06
7/31/14,-1.2,0.361,,0.89,0.18,0.25,-0.03
7/31/14,-1.2,-0.251,,0.89,0.18,0.25,-0.03
8/31/14,-1.2,-0.355,,0.8,0.37,0.39,0.29
8/31/14,-1.2,0.621,,0.8,0.37,0.39,0.29
9/30/14,-1,-0.137,-0.009954952,0.69,0.58,0.48,0.44
9/30/14,-1,1.202,-0.009954952,0.69,0.58,0.48,0.44
10/31/14,-1.5,0.122,,0.8,0.77,0.73,0.75
10/31/14,-1.5,1.132,,0.8,0.77,0.73,0.75
11/30/14,-0.9,1.567,,0.41,0.68,0.76,0.71
11/30/14,-0.9,0.091,,0.41,0.68,0.76,0.71
12/31/14,-1.4,1.336,-0.10890026,-0.16,0.35,0.75,0.51
12/31/14,-1.4,-0.397,-0.10890026,-0.16,0.35,0.75,0.51
1/31/15,0.4,-0.286,,-0.53,0.05,0.87,0.42
1/31/15,0.4,1.426,,-0.53,0.05,0.87,0.42
2/28/15,-1.2,0.578,,0.09,0.1,0.9,0.47
2/28/15,-1.2,1.26,,0.09,0.1,0.9,0.47
3/31/15,-0.1,1.45,-0.436848212,1,0.63,0.98,0.7
3/31/15,-0.1,0.83,-0.436848212,1,0.63,0.98,0.7
4/30/15,-1.2,0.389,,1.55,0.94,0.94,0.92
4/30/15,-1.2,1.661,,1.55,0.94,0.94,0.92
5/31/15,-0.9,0.657,,2.19,1.45,0.92,1.18
5/31/15,-0.9,1.605,,2.19,1.45,0.92,1.18
6/30/15,-1.9,1.602,-0.561182864,2.54,1.85,0.88,1.46
6/30/15,-1.9,1.144,-0.561182864,2.54,1.85,0.88,1.46
7/31/15,-2.4,1.03,,1.65,2.09,0.99,1.93
7/31/15,-2.4,0.889,,1.65,2.09,0.99,1.93
8/31/15,-2.7,0.585,,2.28,2.5,1.06,2.21
8/31/15,-2.7,0.936,,2.28,2.5,1.06,2.21
9/30/15,-2.8,-0.727,-0.770332985,2.12,2.62,1.08,2.36
9/30/15,-2.8,0.72,-0.770332985,2.12,2.62,1.08,2.36
10/31/15,-0.8,0.067,,2.28,2.84,1.44,2.72
10/31/15,-0.8,-1.066,,2.28,2.84,1.44,2.72
11/30/15,-0.9,-0.641,,2.21,2.84,1.37,2.66
11/30/15,-0.9,0.01,,2.21,2.84,1.37,2.66
12/31/15,-3.6,-1.114,-0.529909088,1.79,2.59,1.22,2.57
12/31/15,-3.6,0.521,-0.529909088,1.79,2.59,1.22,2.57
1/31/16,-3.2,-1.116,,1.3,1.97,1.22,2.26
1/31/16,-3.2,1.113,,1.3,1.97,1.22,2.26
2/29/16,-0.1,1.447,,1.35,1.53,1.07,1.62
2/29/16,-0.1,-0.941,,1.35,1.53,1.07,1.62
3/31/16,-2,1.619,-0.23782701,0.45,0.62,0.74,0.91
3/31/16,-2,-0.339,-0.23782701,0.45,0.62,0.74,0.91
4/30/16,0.7,-0.204,,0.49,-0.03,0.53,0.3
4/30/16,0.7,1.498,,0.49,-0.03,0.53,0.3
5/31/16,1.1,-1.155,,0.64,-0.14,0.39,-0.03
5/31/16,1.1,0.676,,0.64,-0.14,0.39,-0.03
6/30/16,0.7,-1.127,0.016928112,0.25,-0.61,0.15,-0.48
6/30/16,0.7,0.478,0.016928112,0.25,-0.61,0.15,-0.48
7/31/16,1.2,-1.568,,0.24,-0.53,-0.06,-0.58
7/31/16,1.2,-0.124,,0.24,-0.53,-0.06,-0.58
8/31/16,2,-0.327,,0.57,-0.26,-0.25,-0.58
8/31/16,2,-1.476,,0.57,-0.26,-0.25,-0.58
9/30/16,-0.4,-1.452,0.280153161,0.34,-0.56,-0.44,-0.74
9/30/16,-0.4,-0.296,0.280153161,0.34,-0.56,-0.44,-0.74
10/31/16,-0.2,-2.164,,0.12,-0.62,-0.46,-0.76
10/31/16,-0.2,0.66,,0.12,-0.62,-0.46,-0.76
11/30/16,0.5,-2.274,,0.43,-0.47,-0.19,-0.5
11/30/16,0.5,0.315,,0.43,-0.47,-0.19,-0.5
12/31/16,0.3,-1.695,0.386706757,0.93,-0.08,-0.16,-0.43
12/31/16,0.3,-0.091,0.386706757,0.93,-0.08,-0.16,-0.43
1/31/17,-0.1,0.108,,1.36,0.42,-0.09,-0.08
1/31/17,-0.1,-1.624,,1.36,0.42,-0.09,-0.08
2/28/17,1.5,-1.794,,1.61,0.35,-0.03,0.03
2/28/17,1.5,0.196,,1.61,0.35,-0.03,0.03
3/31/17,-0.3,-1.591,0.275436921,1.05,0.45,0.06,0.22
3/31/17,-0.3,0.492,0.275436921,1.05,0.45,0.06,0.22
4/30/17,0.4,-1.087,,0.21,0.29,0.19,0.37
4/30/17,0.4,0.397,,0.21,0.29,0.19,0.37
5/31/17,-0.7,-0.897,,-0.24,0.06,0.32,0.34
5/31/17,-0.7,0.122,,-0.24,0.06,0.32,0.34
6/30/17,1.3,-0.445,0.26390768,-0.32,0.04,0.26,0.25
6/30/17,1.3,-0.51,0.26390768,-0.32,0.04,0.26,0.25
7/31/17,0.9,-0.219,,-0.34,-0.25,0.08,-0.16
7/31/17,0.9,-0.334,,-0.34,-0.25,0.08,-0.16
8/31/17,1,-0.697,,-0.81,-0.72,-0.04,-0.43
8/31/17,1,0.038,,-0.81,-0.72,-0.04,-0.43
9/30/17,1.5,-1.155,0.433228893,-0.81,-0.72,-0.2,-0.56
9/30/17,1.5,-0.46,0.433228893,-0.81,-0.72,-0.2,-0.56
10/31/17,1.5,-0.935,,-1.2,-1.08,-0.4,-0.97
10/31/17,1.5,-0.547,,-1.2,-1.08,-0.4,-0.97
11/30/17,-0.2,-0.23,,-1.42,-1.22,-0.52,-0.98
11/30/17,-0.2,-0.584,,-1.42,-1.22,-0.52,-0.98
12/31/17,1.8,0.153,0.385663368,-1.12,-1.18,-0.44,-0.98
12/31/17,1.8,0.174,0.385663368,-1.12,-1.18,-0.44,-0.98
1/31/18,-0.8,-0.208,,-0.97,-0.9,-0.35,-0.78
1/31/18,-0.8,-0.194,,-0.97,-0.9,-0.35,-0.78
2/28/18,2.4,-0.725,,-1.35,-0.93,-0.22,-0.8
2/28/18,2.4,-0.549,,-1.35,-0.93,-0.22,-0.8
3/31/18,0.8,-0.606,0.376530796,-1.03,-0.62,0.02,-0.51
3/31/18,0.8,-0.511,0.376530796,-1.03,-0.62,0.02,-0.51
4/30/18,0.6,-0.301,,-0.75,-0.33,0.16,-0.2
4/30/18,0.6,-0.761,,-0.75,-0.33,0.16,-0.2
5/31/18,-0.2,-0.404,,-0.72,0.01,0.24,0.04
5/31/18,-0.2,-0.713,,-0.72,0.01,0.24,0.04
6/30/18,0.4,0.066,-0.068677712,-0.4,0.11,0.23,0.12
6/30/18,0.4,-0.07,-0.068677712,-0.4,0.11,0.23,0.12
7/31/18,-0.5,0.292,,-0.27,-0.06,0.45,0.09
7/31/18,-0.5,-0.123,,-0.27,-0.06,0.45,0.09
8/31/18,-1.5,-0.138,,-0.08,0.35,0.58,0.47
8/31/18,-1.5,0.643,,-0.08,0.35,0.58,0.47
9/30/18,0.6,-0.432,-0.26982546,0.16,0.75,0.95,0.9
9/30/18,0.6,1.407,-0.26982546,0.16,0.75,0.95,0.9
10/31/18,-0.1,1.223,,0.81,0.9,0.92,0.9
10/31/18,-0.1,-0.53,,0.81,0.9,0.92,0.9
11/30/18,1.7,0.364,,1.05,0.92,0.91,0.89
11/30/18,1.7,-0.231,,1.05,0.92,0.91,0.89
12/31/18,-0.1,0.354,-0.318862206,0.83,0.6,0.76,0.65
12/31/18,-0.1,-0.307,-0.318862206,0.83,0.6,0.76,0.65
1/31/19,-2.3,-0.009,,0.52,0.59,0.71,0.71
1/31/19,-2.3,-0.51,,0.52,0.59,0.71,0.71
2/28/19,-0.5,-0.218,,0.12,0.64,0.64,0.81
2/28/19,-0.5,-0.375,,0.12,0.64,0.64,0.81
3/31/19,0.2,-0.395,-0.355845007,0.3,0.55,0.52,0.62
3/31/19,0.2,0.201,-0.355845007,0.3,0.55,0.52,0.62
4/30/19,-0.7,-0.834,,0.2,0.5,0.54,0.55
4/30/19,-0.7,0.436,,0.2,0.5,0.54,0.55
5/31/19,-0.7,-1.216,,-0.34,0.2,0.61,0.45
5/31/19,-0.7,0.023,,-0.34,0.2,0.61,0.45
6/30/19,-0.6,-1.286,-0.060305913,-0.69,-0.1,0.76,0.35
6/30/19,-0.6,0.531,-0.060305913,-0.69,-0.1,0.76,0.35
7/31/19,-0.2,0.238,,-0.76,-0.32,0.65,0.04
7/31/19,-0.2,-0.448,,-0.76,-0.32,0.65,0.04
8/31/19,-1.9,0.115,,-0.71,-0.27,0.58,0.03
8/31/19,-1.9,0.168,,-0.71,-0.27,0.58,0.03
9/30/19,-0.6,-0.112,-0.385162767,-0.74,0.16,0.75,0.48
9/30/19,-0.6,-0.705,-0.385162767,-0.74,0.16,0.75,0.48
10/31/19,-1.4,-0.569,,-0.11,0.33,0.76,0.52
10/31/19,-1.4,-0.354,,-0.11,0.33,0.76,0.52
11/30/19,-0.9,0.009,,-0.04,0.24,0.87,0.52
11/30/19,-0.9,-0.448,,-0.04,0.24,0.87,0.52
12/31/19,0.3,-1.211,-0.348172042,-0.37,0.22,0.85,0.6
12/31/19,0.3,-1.089,-0.348172042,-0.37,0.22,0.85,0.6
1/31/20,-0.1,-0.685,,0.02,0.1,0.78,0.37
1/31/20,-0.1,-1.14,,0.02,0.1,0.78,0.37
2/29/20,-0.2,-0.571,,-0.06,0.2,0.75,0.48
2/29/20,-0.2,-1.427,,-0.06,0.2,0.75,0.48
3/31/20,0.3,-0.815,-0.202742505,0.28,0.27,0.52,0.36
3/31/20,0.3,-1.085,-0.202742505,0.28,0.27,0.52,0.36
4/30/20,0.7,-0.457,,-0.14,-0.33,0.09,-0.27
4/30/20,0.7,-0.538,,-0.14,-0.33,0.09,-0.27
5/31/20,-0.6,-0.813,,-0.7,-0.69,0.12,-0.34
5/31/20,-0.6,-0.726,,-0.7,-0.69,0.12,-0.34
6/30/20,0.7,-0.877,0.282564108,-1.28,-0.59,-0.01,-0.3
6/30/20,0.7,-0.938,0.282564108,-1.28,-0.59,-0.01,-0.3
7/31/20,1.8,-1.296,,-1.05,-0.61,-0.31,-0.59
7/31/20,1.8,-1.24,,-1.05,-0.61,-0.31,-0.59
8/31/20,1.5,-1.388,,-1.22,-0.99,-0.55,-0.83
8/31/20,1.5,-1.053,,-1.22,-0.99,-0.55,-0.83
9/30/20,0.8,-1.154,0.646153787,-0.6,-1.1,-0.8,-1.26
9/30/20,0.8,-0.687,0.646153787,-0.6,-1.1,-0.8,-1.26
10/31/20,1.1,-0.476,,-0.58,-1.21,-0.9,-1.42
10/31/20,1.1,-1.498,,-0.58,-1.21,-0.9,-1.42
11/30/20,3,-0.638,,-0.6,-0.82,-1,-1.15
11/30/20,3,-0.956,,-0.6,-0.82,-1,-1.15
12/31/20,3.2,-1.021,0.647153224,-0.88,-0.62,-1.05,-1
12/31/20,3.2,-0.562,0.647153224,-0.88,-0.62,-1.05,-1
1/31/21,2.5,-1.297,,-0.86,-0.73,-0.96,-1
1/31/21,2.5,-0.871,,-0.86,-0.73,-0.96,-1
2/28/21,0.6,-1.332,,-0.75,-0.69,-0.65,-0.8
2/28/21,0.6,-0.687,,-0.75,-0.69,-0.65,-0.8
3/31/21,0.6,-1.459,1.02440314,-0.94,-0.79,-0.43,-0.72
3/31/21,0.6,-1.439,1.02440314,-0.94,-0.79,-0.43,-0.72
4/30/21,0.8,-1.257,,-0.79,-0.56,-0.21,-0.46
4/30/21,0.8,-1.616,,-0.79,-0.56,-0.21,-0.46
5/31/21,0.7,-0.986,,-0.37,-0.32,-0.14,-0.28
5/31/21,0.7,-1.655,,-0.37,-0.32,-0.14,-0.28
6/30/21,2.3,-1.573,0.544366961,-0.21,-0.32,-0.23,-0.39
6/30/21,2.3,-1.076,0.544366961,-0.21,-0.32,-0.23,-0.39
7/31/21,1,-0.777,,-0.29,-0.45,-0.28,-0.53
7/31/21,1,-1.235,,-0.29,-0.45,-0.28,-0.53
8/31/21,1.3,-1.098,,-0.7,-0.43,-0.54,-0.55
8/31/21,1.3,-1.626,,-0.7,-0.43,-0.54,-0.55
9/30/21,1.2,-1.164,0.619163129,-0.87,-0.78,-0.73,-0.94
9/30/21,1.2,-2.683,0.619163129,-0.87,-0.78,-0.73,-0.94
10/31/21,1.6,-0.562,,-1.12,-1.03,-0.68,-0.94
10/31/21,1.6,-2.469,,-1.12,-1.03,-0.68,-0.94
11/30/21,2.5,-0.097,,-1.69,-1.27,-0.74,-1.06
11/30/21,2.5,-2.419,,-1.69,-1.27,-0.74,-1.06
12/31/21,0.8,-2.052,0.725683143,-1.11,-1.31,-0.37,-0.94
12/31/21,0.8,-0.179,0.725683143,-1.11,-1.31,-0.37,-0.94
1/31/22,1.8,-1.024,,-1.58,-1.14,-0.37,-0.89
1/31/22,1.8,-1.584,,-1.58,-1.14,-0.37,-0.89
2/28/22,2.9,-1.27,,-0.76,-0.73,-0.69,-0.97
2/28/22,2.9,-1.361,,-0.76,-0.73,-0.69,-0.97
3/31/22,2.8,-1.427,0.421704404,-1.4,-0.92,-0.83,-1.11
3/31/22,2.8,-1.805,0.421704404,-1.4,-0.92,-0.83,-1.11
4/30/22,2.4,-1.436,,-1.66,-1.05,-0.8,-1.11
4/30/22,2.4,-2.033,,-1.66,-1.05,-0.8,-1.11
5/31/22,2.8,-1.406,,-1.49,-0.81,-0.7,-0.75
5/31/22,2.8,-0.853,,-1.49,-0.81,-0.7,-0.75
6/30/22,1.3,-0.422,0.553387832,-1.2,-0.53,-0.98,-0.69
6/30/22,1.3,-2.263,0.553387832,-1.2,-0.53,-0.98,-0.69
7/31/22,1.7,-0.095,,-0.6,-0.67,-1.09,-0.97
7/31/22,1.7,-1.947,,-0.6,-0.67,-1.09,-0.97
8/31/22,2.7,-0.15,,-1.02,-0.96,-1.17,-1.07
8/31/22,2.7,-1.724,,-1.02,-0.96,-1.17,-1.07
9/30/22,2.8,-0.053,0.841272743,-1.78,-1.11,-1.12,-0.99
9/30/22,2.8,-1.364,0.841272743,-1.78,-1.11,-1.12,-0.99
10/31/22,0.5,-1.987,,-1.13,-0.94,-0.99,-0.9
10/31/22,0.5,-0.483,,-1.13,-0.94,-0.99,-0.9
11/30/22,3.5,0.2,,-0.46,-0.82,-0.84,-0.85
11/30/22,3.5,-1.837,,-0.46,-0.82,-0.84,-0.85
12/31/22,2.3,0.1,0.837856279,-0.56,-0.56,-0.66,-0.72
12/31/22,2.3,-0.948,0.837856279,-0.56,-0.56,-0.66,-0.72
1/31/23,2.3,-0.658,,0.48,-0.1,-0.55,-0.46
1/31/23,2.3,-1.274,,0.48,-0.1,-0.55,-0.46
2/28/23,0.3,-0.785,,1.49,0.3,-0.25,-0.11
2/28/23,0.3,-1.892,,1.49,0.3,-0.25,-0.11
3/31/23,0.4,-0.301,0.684475136,2.62,0.47,0.13,0.14
3/31/23,0.4,-2.472,0.684475136,2.62,0.47,0.13,0.14
4/30/23,-1.7,0.36,,2.22,0.84,0.3,0.46
4/30/23,-1.7,-1.949,,2.22,0.84,0.3,0.46
5/31/23,0.4,-0.8,,2.5,1.26,0.58,0.84
5/31/23,0.4,-2.15,,2.5,1.26,0.58,0.84
6/30/23,-0.4,0.592,0.432501143,2.98,1.6,0.7,1.02
6/30/23,-0.4,-2.132,0.432501143,2.98,1.6,0.7,1.02
7/31/23,-1.4,0.336,,3.29,2,0.93,1.35
7/31/23,-1.4,-1.965,,3.29,2,0.93,1.35
8/31/23,-2.1,-2.389,,2.42,2.1,1.12,1.6
8/31/23,-2.1,0.063,,2.42,2.1,1.12,1.6
9/30/23,-0.8,-2.019,-0.008312713,2.32,2.15,1.23,1.72
9/30/23,-0.8,0.389,-0.008312713,2.32,2.15,1.23,1.72
10/31/23,-1.3,-0.134,,2.07,2.1,1.51,2.02
10/31/23,-1.3,-1.621,,2.07,2.1,1.51,2.02
11/30/23,-0.4,-0.252,,1.61,2.02,1.5,2.03
11/30/23,-0.4,-1.68,,1.61,2.02,1.5,2.03
12/31/23,0.8,-0.742,-0.144609879,1.29,1.85,1.54,1.81
12/31/23,0.8,-1.401,-0.144609879,1.29,1.85,1.54,1.81
1/31/24,-2.3,-0.801,,1.12,1.52,1.26,1.52
1/31/24,-2.3,-1.073,,1.12,1.52,1.26,1.52
2/29/24,0.6,-1.261,,0.25,0.83,0.99,1.13
2/29/24,0.6,-0.443,,0.25,0.83,0.99,1.13
3/31/24,-0.3,-0.835,-0.041668767,-0.2,0.5,0.92,0.77
3/31/24,-0.3,-1.691,-0.041668767,-0.2,0.5,0.92,0.77
4/30/24,0.8,-0.132,,-1.16,-0.19,0.79,0.23
4/30/24,0.8,-2.607,,-1.16,-0.19,0.79,0.23
5/31/24,0.1,-0.09,,-0.95,-0.27,0.7,0.17
5/31/24,0.1,-2.744,,-0.95,-0.27,0.7,0.17
6/30/24,-1.2,-2.303,0.105748927,-0.78,-0.14,0.51,0.04
6/30/24,-1.2,-0.409,0.105748927,-0.78,-0.14,0.51,0.04
7/31/24,1.5,-2.079,,-0.42,-0.29,0.41,-0.12
7/31/24,1.5,-0.771,,-0.42,-0.29,0.41,-0.12
8/31/24,-0.2,-1.29,,-0.75,-0.2,0.15,-0.26
8/31/24,-0.2,-2.651,,-0.75,-0.2,0.15,-0.26
9/30/24,0.8,-1.755,0.211452968,-0.32,-0.16,0.12,-0.27
9/30/24,0.8,-3.043,0.211452968,-0.32,-0.16,0.12,-0.27
10/31/24,0.8,-1.393,,0.05,-0.16,0.12,-0.25
10/31/24,0.8,-2.629,,0.05,-0.16,0.12,-0.25
