quarter,US_GDP_YoY,CHN_GDP_YoY,COMMODITY_YoY,COMMODITY_AGR_YoY,ENSO
1948-01-01,2.6115130887197857,,,,
1948-04-01,4.584425869542463,,,,
1948-07-01,5.401227748440474,,,,
1948-10-01,3.893671831519563,,,,
1949-01-01,0.9432142598815307,,,,
1949-04-01,-1.0349235073725427,,,,
1949-07-01,-0.5828532996763891,,,,
1949-10-01,-1.5273316105121282,,,,
1950-01-01,3.7728563296203443,,,,-1.7
1950-04-01,7.3033578207718275,,,,-1.5200000000000002
1950-07-01,10.31016190305496,,,,-0.9866666666666667
1950-10-01,13.37239384907627,,,,-1.1900000000000002
1951-01-01,10.564876919352262,,,,-0.9066666666666667
1951-04-01,9.149921288242213,,,,-0.08
1951-07-01,7.252998354921925,,,,0.32666666666666666
1951-10-01,5.468163272004611,,,,0.45
1952-01-01,5.165331710079579,,,,0.003333333333333336
1952-04-01,3.5962738991806464,,,,-0.23333333333333336
1952-07-01,2.2373637292217197,,,,-0.56
1952-10-01,5.364084180388229,,,,-0.5433333333333333
1953-01-01,6.189877102033248,,,,0.24333333333333332
1953-04-01,6.781988440997866,,,,0.32
1953-07-01,5.420994313817573,,,,0.17333333333333334
1953-10-01,0.5240615047921171,,,,0.25
1954-01-01,-1.7819250203068182,,,,0.11
1954-04-01,-2.4287768660382403,,,,-0.9700000000000001
1954-07-01,-0.7683311027168682,,,,-1.4033333333333333
1954-10-01,2.728619424977574,,,,-1.3133333333333332
1955-01-01,6.170198707152275,,,,-0.98
1955-04-01,7.780241231188367,,,,-1.2266666666666666
1955-07-01,8.015915391937867,,,,-1.3099999999999998
1955-10-01,6.579017260658704,,,,-2.263333333333333
1956-01-01,3.2169536928957188,,,,-1.0066666666666666
1956-04-01,2.403458081833021,,,,-0.8966666666666666
1956-07-01,0.9479719442729406,,,,-1.07
1956-10-01,1.9968256280694208,,,,-1.0
1957-01-01,3.0497555743857596,,,,-0.18333333333333335
1957-04-01,1.9809816095332389,,,,0.5533333333333333
1957-07-01,3.0727752848411116,,,,0.8099999999999999
1957-10-01,0.3546985657322921,,,,0.9733333333333333
1958-01-01,-2.8722901975747894,,,,1.4166666666666667
1958-04-01,-2.019544786757199,,,,0.3666666666666667
1958-07-01,-0.7259560645533125,,,,-0.09999999999999999
1958-10-01,2.6573288629399228,,,,-0.06666666666666667
1959-01-01,7.415106238167812,,,,0.3833333333333333
1959-04-01,9.118833932250613,,,,-0.17333333333333334
1959-07-01,6.726222850606911,,,,-0.81
1959-10-01,4.584935628476705,,,,-0.52
1960-01-01,4.92379619042107,,,,-0.3466666666666667
1960-04-01,2.0590973393856515,,,,-0.3566666666666667
1960-07-01,2.487655452956039,,,,-0.27999999999999997
1960-10-01,0.8851013654155082,,,,-0.44
1961-01-01,-0.6675232238545603,,-1.8826619964973812,-1.0044304407185844,-0.2833333333333333
1961-04-01,1.5657846818091237,,-0.08752735229761166,1.4320866383361386,-0.2333333333333333
1961-07-01,3.0115335873595495,,-1.2345679012345734,-0.6739162183172498,-0.6733333333333333
1961-10-01,6.397498989994466,,0.8130081300813163,2.2677895599539033,-0.7566666666666667
1962-01-01,7.569160858836588,,-1.2048192771084265,-1.4353844071121502,-0.5466666666666666
1962-04-01,6.730272632782075,,-2.715724923346463,-3.1715453638650914,-0.7433333333333333
1962-07-01,6.0068727611334305,,-1.294642857142847,-0.8233507421840258,-0.6133333333333334
1962-10-01,4.3098468185995165,,-0.5376344086021612,0.21679938396974574,-0.8766666666666666
1963-01-01,3.601109802250946,,2.0776874435411097,4.129122790712225,-0.47000000000000003
1963-04-01,3.824586006509767,,4.592525889239085,7.658355542316042,-0.14666666666666667
1963-07-01,4.818697418135365,,3.9800995024875663,6.485137948981223,0.5966666666666667
1963-10-01,5.159809846807195,,6.351351351351364,9.866935020537348,0.81
1964-01-01,6.217339646105979,,4.513274336283168,5.92613299026401,0.30333333333333334
1964-04-01,6.182313598326505,,1.721911321566938,-0.4145705062649552,-1.0433333333333332
1964-07-01,5.521285465939152,,2.740321879077845,-1.0822801899545986,-1.2066666666666668
1964-10-01,5.157812790498717,,2.8377806014400653,-4.0254044637134445,-1.3866666666666667
1965-01-01,5.478300000024183,,1.4817950889077114,-3.738136735053721,-0.5966666666666667
1965-04-01,5.660274908434038,,2.877697841726623,-2.0662577233172663,-0.006666666666666672
1965-07-01,6.347484807761239,,0.677392040643543,-1.564934137258922,1.0066666666666666
1965-10-01,8.46227065873435,,-0.16474464579901982,-1.6841682875138875,1.4100000000000001
1966-01-01,8.477019498128314,,4.547350855235721,1.6349019012333876,0.9500000000000001
1966-04-01,7.489340026826796,,3.2496914849856173,2.998952435036295,-0.036666666666666674
1966-07-01,6.042108531485502,,3.8267451640033645,7.2801977338854185,-0.25666666666666665
1966-10-01,4.504402897482795,,-0.28877887788778533,3.454249698427647,-0.5133333333333333
1967-01-01,2.925069232407873,,-4.549082202713484,0.027409738996886368,-0.6966666666666667
1967-04-01,2.637737713577337,,-5.019920318725113,0.318086626077152,-0.6433333333333334
1967-07-01,2.7387436004856935,,-3.6046982584042153,-2.3387780085779575,-0.5366666666666666
1967-10-01,2.6709272243796267,,0.12412081092263438,0.5169960181304445,-0.6699999999999999
1968-01-01,3.8448152772550426,,1.9230769230769162,-0.7005080871669289,-0.9566666666666667
1968-04-01,5.514676233925897,,-1.6359060402684533,-3.5601879945306503,-0.44
1968-07-01,5.335354450306062,,-3.6974789915966366,-6.095921617936573,0.15
1968-10-01,4.9578561546840705,,-4.090909090909078,-4.481215241185421,0.4033333333333333
1969-01-01,4.469434131486105,,-2.4610336341263306,-1.0642574173437946,0.8666666666666667
1969-04-01,3.064780019887059,,3.965884861407254,2.8180615172461287,0.20666666666666667
1969-07-01,2.947610114439625,,7.242582897033145,5.905565012276459,0.12666666666666668
1969-10-01,2.0442073487201062,,8.315381301163294,6.570414256506107,0.4666666666666666
1970-01-01,0.3227914619529093,,10.55508830950378,7.211947374400807,0.11333333333333334
1970-04-01,0.1611246078731865,,8.490566037735835,6.661813497211688,-0.35666666666666663
1970-07-01,0.42134368087578533,,5.248169243287215,6.180105529550195,-1.1366666666666667
1970-10-01,-0.16735247777361906,,2.545743834526637,5.493106494492528,-1.1933333333333334
1971-01-01,2.697158764619889,,1.4073792316470213,1.6462581985322577,-1.5533333333333335
1971-04-01,3.1064413232145816,,0.945179584120992,-0.8191035855128925,-1.0966666666666667
1971-07-01,3.005276944871249,,4.599922690374969,0.8258528675280985,-1.09
1971-10-01,4.365553188952087,,4.189294026377022,-1.9018495107338107,-1.2066666666666668
1972-01-01,3.4725060662768703,,4.5011252813203395,1.7978866169295449,-0.52
1972-04-01,5.251377703035898,,4.157303370786525,3.6204024409067337,0.3
1972-07-01,5.378364037294192,,2.919438285291931,3.6151486452227433,1.0566666666666666
1972-10-01,6.891806086097496,,9.158600148920337,14.945383811000035,1.843333333333333
1973-01-01,7.561184799549903,,26.956209619526206,38.65997360217725,1.09
1973-04-01,6.319553786409782,,46.38619201725995,61.760043398156284,-0.91
1973-07-01,4.7713493752379765,,68.40215439856374,86.55524684478102,-1.61
1973-10-01,4.024055261813664,,70.32742155525236,66.6110938961568,-2.203333333333333
1974-01-01,0.6389984128199799,,121.09132032796155,58.17981321641348,-1.7333333333333332
1974-04-01,-0.20826169490241186,,79.21886514369936,28.128370535229784,-1.2833333333333334
1974-07-01,-0.6290398324048763,,54.413646055437106,17.670160437399616,-0.6866666666666666
1974-10-01,-1.9457634317057715,,50.42050460552667,29.10696074974013,-1.0
1975-01-01,-2.2997714710448536,,-11.47058823529411,-10.244037160621033,-0.7399999999999999
1975-04-01,-1.8348424207727088,,-10.622258771929838,-16.928583968076616,-1.1966666666666665
1975-07-01,0.7986153897486803,,-8.823529411764696,-19.145433533942835,-1.5233333333333334
1975-10-01,2.5547951202428143,,-14.989350372736965,-29.64112457700041,-1.8066666666666666
1976-01-01,6.154303273356643,,-3.322259136212624,-11.843111725443379,-1.3633333333333333
1976-04-01,6.173984642335095,,7.130808158257929,8.647662844608961,-0.6833333333333332
1976-07-01,4.95825690072933,,9.677419354838701,10.074754547839436,0.08666666666666667
1976-10-01,4.311515992322779,,15.42436580018791,21.360050372419703,0.65
1977-01-01,3.2268394403294653,,22.45629762438368,35.417696731268336,0.4466666666666667
1977-04-01,4.465304296293993,,19.8539937016891,31.8318335798216,-0.19333333333333333
1977-07-01,5.769993106834703,,7.028445180889276,3.7720899460786717,0.16
1977-10-01,5.013271221670101,,4.992538325871676,-0.7192862417880197,0.6033333333333334
1978-01-01,4.1141118093148465,,-2.2571986334797622,-7.8673002918884904,0.2233333333333333
1978-04-01,6.077933225596155,,-2.1497671085632275,-8.985317040009,-0.7166666666666667
1978-07-01,5.247033083241948,,4.954199458134401,4.925948771664568,-0.6833333333333332
1978-10-01,6.659559719611163,,10.363096007236061,11.960552703202044,-0.3
1979-01-01,6.510448393675339,,31.49419548121335,7.931388688051344,-0.12333333333333334
1979-04-01,2.6566953584967523,,58.00073233247893,9.621058893379919,-0.17333333333333334
1979-07-01,2.389453450707335,,75.00921942224956,20.927651203737874,-0.09666666666666664
1979-10-01,1.284088156938723,,80.2013815712446,14.75288829994934,0.30666666666666664
1980-01-01,1.420553641544986,,47.617239415226884,14.947029238118414,0.26333333333333336
1980-04-01,-0.775068743967744,,18.084202394746995,7.609748292653684,0.07333333333333332
1980-07-01,-1.623745716089553,,3.575191402683142,5.0578814166418296,-0.24
1980-10-01,-0.039051531488198954,,2.6314079656942324,7.344406250131685,-0.10333333333333333
1981-01-01,1.6000011986558205,,-0.5723472668810348,-0.8347484778391978,-0.5466666666666667
1981-04-01,2.9686706612209957,,-5.698024335993701,-6.49079671673598,-0.52
1981-07-01,4.325718700878034,,-3.248338532483397,-13.93160301885964,-0.45333333333333337
1981-10-01,1.2998250196119887,,-9.337807039756918,-19.222154337294228,-0.3033333333333333
1982-01-01,-2.190515056799669,,-14.009443114934362,-15.870530145747653,0.03
1982-04-01,-1.0107452377141501,,-6.021505376344094,-13.627699711593344,0.39666666666666667
1982-07-01,-2.5560417516138023,,-7.815237961729871,-15.56688372190871,0.8633333333333333
1982-10-01,-1.4431837563933958,,-8.847147545562429,-13.479610110672501,2.0366666666666666
1983-01-01,1.4314731652409485,,-7.717186912373064,-9.13076497272881,1.89
1983-04-01,3.268479687025838,,-6.237543367535259,1.4257119011220842,0.7966666666666667
1983-07-01,5.736967079109201,,0.22049878345500318,19.015507547973588,-0.3
1983-10-01,7.899663970222681,,-0.9039374904244002,25.31684059940915,-1.16
1984-01-01,8.578045114732769,,6.47974570054608,23.09042826394696,-0.46
1984-04-01,7.996531921438144,,2.849944890568401,16.655919789671092,-0.77
1984-07-01,6.900732226163919,,-7.495637660268573,-4.506615428116712,-0.36000000000000004
1984-10-01,5.575643773964911,,-8.379715522572672,-12.381845588653096,-1.0666666666666667
1985-01-01,4.5548222635726665,,-9.568279240661337,-16.449486927745994,-0.89
1985-04-01,3.683987731337335,,-11.413043478260853,-19.70244250045239,-1.04
1985-07-01,4.262423409248006,,-7.856967112277546,-16.44795360063319,-0.6666666666666666
1985-10-01,4.182460058948112,,-4.319946000674979,-10.513543588279827,-0.42333333333333334
1986-01-01,4.146107165729074,,-18.00406297613002,-2.5127328033969887,-0.5966666666666667
1986-04-01,3.702004545954951,,-29.966300872720996,-5.939900871371673,-0.39000000000000007
1986-07-01,3.1191787285773875,,-30.992434356920327,-4.764102885480003,0.24666666666666667
1986-10-01,2.9072396676214085,,-27.142857142857146,-4.998587999788828,0.9800000000000001
1987-01-01,2.7115848244058993,,-8.072674718695161,-8.521429533308478,1.0833333333333333
1987-04-01,3.353600672877488,,13.584207279457129,0.1681093981359405,0.7066666666666667
1987-07-01,3.2619859723208355,,22.86856700632014,8.048829407221113,1.5033333333333332
1987-10-01,4.474555651430423,,17.85282014040184,15.77431460121912,1.0833333333333333
1988-01-01,4.241257896544837,,7.883211678832125,15.623422619189054,0.4266666666666667
1988-04-01,4.484493225777175,,10.721268737779699,16.690285745955592,-1.1433333333333333
1988-07-01,4.193200105129624,,2.0575267688431653,18.620191363469395,-1.3099999999999998
1988-10-01,3.799338836732069,,-0.6367464311389681,7.982711456618774,-1.97
1989-01-01,4.3151632099998505,,9.180805662537717,6.958289143398422,-1.55
1989-04-01,3.7479108262349126,,4.061610909447655,4.405976220042351,-0.85
1989-07-01,3.9075419072247097,,3.3943632997325723,-2.8732208939531767,-0.4666666666666666
1989-10-01,2.743211930028755,,7.17312661498708,-3.6188003208592945,-0.32666666666666666
1990-01-01,2.821006526483294,,-0.2860139193440636,-3.816156380218061,0.08666666666666667
1990-04-01,2.412704964193124,,-8.550956915244633,-5.786236159032754,0.02666666666666667
1990-07-01,1.7273622503686914,,17.99641862315957,-3.9805658907097197,0.17666666666666667
1990-10-01,0.6030627340393391,,26.95534767094223,-3.0328788910046867,0.21999999999999997
1991-01-01,-0.9501973946258402,,1.1855817955827241,-2.170019613538554,0.27999999999999997
1991-04-01,-0.5389307958117096,,2.8969072164948484,-3.2717935150917365,0.3233333333333333
1991-07-01,-0.10280887034219699,,-14.594047719416581,-0.7603820237852221,0.62
1991-10-01,1.1664011655910578,,-21.39167426314189,1.013753601877454,1.25
1992-01-01,2.858936912248855,,-8.882169517150128,0.2159071384550959,1.6666666666666667
1992-04-01,3.169835814511379,,1.6130648231640121,0.12048030533902132,0.94
1992-07-01,3.6653854414522735,,1.6485686080947692,-1.2023893943805541,0.07
1992-10-01,4.382645388993267,,-3.7011982991882353,-3.465596044279784,-0.24333333333333332
1993-01-01,3.3199058070509935,15.3,0.7362853883646103,-0.9749080185324943,0.3133333333333333
1993-04-01,2.806668207145946,13.5,-2.9284164859002426,5.078102240148552,0.5733333333333334
1993-07-01,2.2865117406066116,13.0,-6.91463533067882,9.59500244375391,0.23666666666666666
1993-10-01,2.6077107599381977,14.2,-6.793778223783253,13.43541257273333,0.07333333333333333
1994-01-01,3.430706936043171,14.2,-4.663372452130954,12.177507596652838,0.09000000000000001
1994-04-01,4.225610689832271,13.4,-0.7516505840528098,10.022224089095321,0.2966666666666667
1994-07-01,4.337048254936149,13.1,7.355242566510167,14.176966098748945,0.4166666666666667
1994-10-01,4.116167021429895,12.1,11.584840654608119,10.350596040009851,1.0366666666666668
1995-01-01,3.481405627292,12.0,15.106360004319175,9.662962998662517,0.7366666666666667
1995-04-01,2.4023751008017014,11.0,11.227100603827655,6.434149691025426,0.010000000000000009
1995-07-01,2.6733258155179795,10.5,2.0505344995140895,-0.22394922671312711,-0.5599999999999999
1995-10-01,2.1997916299495213,10.8,3.8884600540331826,2.419775071941088,-0.9766666666666666
1996-01-01,2.6013098466592277,11.0,7.120075046904328,2.112286176942857,-0.7766666666666667
1996-04-01,4.002379484223728,9.4,6.1648877438351235,7.340915180670127,-0.43
1996-07-01,4.0501348871777365,9.3,9.313398723931021,2.8216069501407537,-0.36999999999999994
1996-10-01,4.421452442981133,10.3,12.064641961549171,-3.8236442382994174,-0.49666666666666665
1997-01-01,4.314068944306992,10.2,2.5045976004904213,0.012518392624216723,-0.3833333333333333
1997-04-01,4.31127171595187,10.1,-4.801525394349104,-3.531976853575425,0.63
1997-07-01,4.674702492340366,8.7,-5.427302029793523,-6.428428169438726,1.86
1997-10-01,4.483552816031211,8.6,-11.528261229902192,-4.19077382749845,2.3533333333333335
1998-01-01,4.855526883310857,7.3,-20.350277659120042,-11.25458810088914,1.9166666666666667
1998-04-01,4.09279008633523,7.0,-18.262927895120185,-15.057418807008471,0.32
1998-07-01,4.103452727565782,7.9,-22.54974207811349,-14.498548567793057,-1.1766666666666667
1998-10-01,4.883126568525764,9.2,-24.646370023419205,-10.939291289007958,-1.5366666666666664
1999-01-01,4.816336792733988,9.0,-16.143326698122916,-12.287627887845598,-1.32
1999-04-01,4.721885912228041,7.9,-3.1192603229338256,-14.104949939683875,-1.1500000000000001
1999-07-01,4.791118246732284,7.7,18.299252699131774,-10.296345734846346,-1.16
1999-10-01,4.8235742707329665,6.8,34.541249578555444,-9.691189660557164,-1.5166666666666666
2000-01-01,4.224744861233032,8.8,49.19810018035218,-5.349097955152294,-1.4333333333333333
2000-04-01,5.2444568111355006,9.2,35.45952884948787,-0.8460848269213894,-0.84
2000-07-01,3.9731723525519014,8.9,28.325668739012233,-3.143075421755337,-0.56
2000-10-01,2.9055943095086967,7.6,21.655011882152774,-4.610227599051264,-0.8033333333333333
2001-01-01,2.1975051856706784,9.5,6.119343305575531,-5.316317590035757,-0.6133333333333333
2001-04-01,0.9962983270431103,8.6,2.2584247938725266,-6.112729226085667,-0.34
2001-07-01,0.48923629256110157,8.0,-12.900813487959727,1.0339407737270712,-0.09666666666666668
2001-10-01,0.16731829373148877,7.5,-27.776687442238146,-4.016666651844448,-0.30666666666666664
2002-01-01,1.3372586567694578,9.0,-19.228282330712652,-1.2663954351639584,-0.06
2002-04-01,1.3253787532159889,8.9,-7.631648183855344,3.8790416271352157,0.35000000000000003
2002-07-01,2.1465169830615416,9.7,5.328808119556538,9.461572028475974,0.9
2002-10-01,1.9925248221954739,9.2,27.557985800658713,18.44609949080096,1.3633333333333333
2003-01-01,1.6792570124718242,11.2,38.21470669061344,16.548362860083344,0.5333333333333333
2003-04-01,1.9550651524723905,9.2,11.551535814290226,9.712808533264505,-0.3466666666666667
2003-07-01,3.2311353875128956,10.1,9.217704089233813,0.9943020680132086,0.24666666666666667
2003-10-01,4.300440651057458,10.1,11.88427438779005,7.756476818407165,0.3933333333333333
2004-01-01,4.341952085996703,10.6,7.291476235272154,13.668327797214609,0.20666666666666667
2004-04-01,4.227491217016888,11.6,27.685256518484948,16.96910043552007,0.08666666666666667
2004-07-01,3.494860356231766,9.8,32.35478309915221,11.074458791297115,0.6866666666666666
2004-10-01,3.3511049439547858,8.8,31.053646965737357,-0.20305231192234707,0.71
2005-01-01,3.9088432572524257,11.2,27.803823451347597,-1.374241938391918,0.49
2005-04-01,3.6177355801611855,11.1,26.3826656115995,-0.13392649337040652,0.19999999999999998
2005-07-01,3.448598847170792,10.9,35.94034879806256,4.114000174341648,-0.10666666666666667
2005-10-01,2.9727366937913002,12.4,28.711054330706574,7.611138684009111,-0.5233333333333333
2006-01-01,3.2131067957182013,12.4,23.641538919123395,8.426652969489123,-0.7633333333333333
2006-04-01,2.9729038556202125,13.6,27.499610987102386,8.719151919973033,-0.1366666666666667
2006-07-01,2.325277937424497,12.2,11.562439623731912,10.491697988689852,0.30666666666666664
2006-10-01,2.6345603763438197,12.5,4.604321112461052,13.460313705021454,0.9433333333333334
2007-01-01,1.5767249700146868,13.6,2.2667277924449447,12.29689581313953,0.21666666666666665
2007-04-01,1.9343747200181172,14.9,5.455092493779046,14.526734161928733,-0.37999999999999995
2007-07-01,2.3680360773066234,14.2,10.056291653848405,21.51019201636757,-0.8066666666666666
2007-10-01,2.133364682457861,13.9,34.969001645925665,26.466195406427406,-1.5033333333333332
2008-01-01,1.3924712055185307,11.6,50.68575894212479,40.401411640782435,-1.5199999999999998
2008-04-01,1.3760107660276244,11.0,62.46656845324476,47.967850613254505,-0.8366666666666666
2008-07-01,0.26596727212868654,9.5,46.95581518983889,30.39958548875623,-0.22666666666666666
2008-10-01,-2.5411536884212604,7.1,-24.881595111108535,-7.262716424714643,-0.5566666666666666
2009-01-01,-3.234227293078318,6.4,-43.236269700199024,-19.421918804569028,-0.79
2009-04-01,-3.9788374053187248,8.2,-46.74220026806793,-21.71642129956669,0.006666666666666672
2009-07-01,-3.1328157006863644,10.6,-38.788723127544635,-16.734428528922287,0.5733333333333334
2009-10-01,0.10557252348297741,11.9,14.667410843327344,12.419396598596455,1.3633333333333333
2010-01-01,1.7452658449103264,12.2,41.7852419188671,11.280267437922298,1.2233333333333334
2010-04-01,2.91359502911801,10.7,24.807968027190498,3.26757145603227,-0.17666666666666664
2010-07-01,3.344209253779229,9.9,14.452423567610296,11.03778102864812,-1.3533333333333335
2010-10-01,2.7759609093124693,9.9,17.70523308924561,20.873993132399594,-1.6433333333333333
2011-01-01,2.037797199613345,10.1,31.543561255953612,34.60221661901861,-1.1933333333333334
2011-04-01,1.7437088645501975,9.9,39.94884474991252,34.45645729295062,-0.5566666666666666
2011-07-01,0.9426534645672335,9.3,36.27289891301688,22.771621822382883,-0.6266666666666666
2011-10-01,1.543075871606514,8.7,14.473659021575337,-1.0094309977299432,-1.0999999999999999
2012-01-01,2.6380693108862374,8.1,3.151662237546482,-10.701641441297083,-0.7166666666666667
2012-04-01,2.403335839137921,7.7,-9.172579949157544,-9.657391713423458,-0.26666666666666666
2012-07-01,2.5737123144880414,7.5,-5.715185212873674,-3.4944631508701085,0.3666666666666667
2012-10-01,1.551852007332477,8.1,-0.20475376176630755,0.8434370988539053,0.05666666666666668
2013-01-01,1.700868485709428,7.9,-3.673174453753336,-2.604271826838722,-0.43333333333333335
2013-04-01,1.5199382041070075,7.6,-4.305645293317006,-5.103413035054894,-0.3566666666666667
2013-07-01,2.237022493295515,7.9,-2.8006363774102594,-12.60544904942934,-0.31666666666666665
2013-10-01,3.0091449601746367,7.7,-3.1975147160261064,-9.570761181170262,-0.17
2014-01-01,1.6508175559380112,7.6,-4.5754835180404125,-5.44311824118423,-0.4633333333333334
2014-04-01,2.6891521587272926,7.7,2.925344597039392,-0.6451057234163393,0.21
2014-07-01,3.059782928201682,7.3,-5.956815632351653,-2.763845556948863,0.06666666666666667
2014-10-01,2.6858351011456394,7.4,-22.347696387850956,-5.519386575908647,0.6333333333333333
2015-01-01,3.9692994988184793,7.1,-37.95400289306724,-11.779742597358457,0.4666666666666666
2015-04-01,3.2790878609270546,7.1,-34.96430581283827,-16.00423931675309,0.9333333333333332
2015-07-01,2.4473213664345517,7.0,-39.541945630904785,-14.0933782754591,1.8666666666666665
2015-10-01,2.119861312664817,6.9,-33.86835075317748,-13.110823492404744,2.58
2016-01-01,1.7950168913805964,6.8,-27.451516834687517,-9.516285052578455,2.15
2016-04-01,1.493250832714721,6.7,-18.414388688578132,0.47506047858874023,0.3933333333333333
2016-07-01,1.8057615310855146,6.7,-4.734106678298078,3.5599635653214445,-0.5466666666666666
2016-10-01,2.1815663030564147,6.8,13.490253934861318,4.28303809703825,-0.6666666666666666
2017-01-01,2.0874616941966906,7.0,35.86088975117845,6.89002952140878,-0.16
2017-04-01,2.3304137937582903,7.0,8.792530974610768,-2.606557678349908,0.31
2017-07-01,2.410821412174591,6.9,10.216499883915509,-3.3380547337046873,-0.11333333333333333
2017-10-01,2.9941434967617697,6.8,13.523395602491629,-2.73522864979856,-0.8366666666666666
2018-01-01,3.328810094759116,6.9,15.408474526927684,-0.2548439877747444,-0.8533333333333334
2018-04-01,3.2989628465220244,6.9,30.049946956660524,3.957335287815855,-0.22333333333333336
2018-07-01,3.130030640718684,6.7,25.38355311569722,-2.051276431401894,0.22666666666666666
2018-10-01,2.125110751484538,6.5,6.137557460747134,-2.9806549346194755,0.8966666666666666
2019-01-01,1.9335587266003706,6.4,-5.802416195325999,-6.0582630161009625,0.7233333333333333
2019-04-01,2.242125694698238,6.1,-9.557571775270556,-8.617493815915179,0.54
2019-07-01,2.797216868642849,6.0,-15.49117570318862,-3.7347850259575877,0.13999999999999999
2019-10-01,3.3517765241980912,5.9,-7.988186248915841,2.6176237251402723,0.5066666666666667
2020-01-01,1.3585350290757248,-6.8,-15.218477292711185,2.7574107425201166,0.48333333333333334
2020-04-01,-7.39861495878491,3.2,-36.670757833702794,-1.4226579987626997,-0.08333333333333336
2020-07-01,-1.3646720997737227,4.9,-17.557671292181396,6.391959539686276,-0.5733333333333334
2020-10-01,-0.9222152417236895,6.5,-11.814755905671237,11.144988441124216,-1.2766666666666666
2021-01-01,1.8007541764505586,18.9,26.191136655349755,20.423730095416136,-0.9333333333333332
2021-04-01,12.385669309432568,8.1,83.22631419983483,32.65052663559403,-0.48666666666666664
2021-07-01,5.1508109950936465,5.5,66.31684273912293,25.324213702092703,-0.49000000000000005
2021-10-01,5.756179192135091,4.5,70.00433032325151,17.52504312229992,-0.98
2022-01-01,4.034582077886428,4.8,59.19179918889166,18.27179254984188,-0.9333333333333332
2022-04-01,2.4537929303342976,0.8,60.185047186981876,18.231503908123024,-0.9900000000000001
2022-07-01,2.3489732641040373,4.0,42.90726419338373,5.772361643800017,-0.91
2022-10-01,1.3170742821654535,3.0,11.125646644905874,1.3054645316920244,-0.9133333333333334
2023-01-01,2.3111462286238282,4.7,-18.11368655996828,-7.90791560883819,-0.43
2023-04-01,2.792610476283919,6.5,-32.3286618369921,-13.04914183958602,0.48
2023-07-01,3.2331922827038895,5.0,-27.43656397744004,-4.41850767340023,1.3233333333333335
2023-10-01,3.390893713155063,5.3,-17.27709331338314,-2.0350458808907734,1.9233333333333331
2024-01-01,2.8632943527041155,5.3,-6.7836849167004605,-0.8976108420919893,1.4866666666666666
2024-04-01,3.1266315239534936,4.7,4.711959835871715,4.356109438230349,0.38999999999999996
2024-07-01,2.7913896372876,4.6,-3.9751904799996796,3.4494435487888664,-0.11333333333333333
2024-10-01,2.3997884845648576,5.4,-4.3700473978790395,7.297340744108083,-0.37333333333333335
2025-01-01,2.0192730138857806,5.4,,,-0.38666666666666666
2025-04-01,2.0804665087611918,5.2,,,-0.11
2025-07-01,2.32717324777445,4.8,,,-0.3233333333333333
2025-10-01,,,,,-0.595
