country,GDP_YoY,CPI_YoY,FX_YoY,CA_YoY,quarter
BRA,6.301183511536568,6.869537208989662,20.49686433357745,94.25019161802508,2005-01-01
BRA,6.922831885869396,,,-5.133297134747316,2005-04-01
BRA,7.09940035362433,,,11.47538646335584,2005-07-01
BRA,7.67277930896737,,,101.10349455019887,2005-10-01
BRA,7.235902609741807,4.1835681289690285,11.454058802481226,-56.02405993188471,2006-01-01
BRA,6.003275446314005,,,-76.7310492630709,2006-04-01
BRA,6.526609053039811,,,33.50210898612551,2006-07-01
BRA,7.249242612062878,,,4.611051566211377,2006-10-01
BRA,8.293997097584427,3.641272991026523,12.112426970877532,-155.66005032174624,2007-01-01
BRA,8.118946661818406,,,163.75864760341838,2007-04-01
BRA,5.745643580808757,,,-100.95245544643834,2007-07-01
BRA,4.330856824375906,,,-228.00061238379055,2007-10-01
BRA,6.865293015252494,5.678593902841711,7.754180337850758,2215.16440060304,2008-01-01
BRA,8.364416954324438,,,-771.535913645796,2008-04-01
BRA,10.18754166794713,,,13358.940123462886,2008-07-01
BRA,11.005246562367832,,,98.51355500538884,2008-10-01
BRA,7.955262985140621,4.888034798768026,-8.826111450082418,-47.248568665496094,2009-01-01
BRA,6.504215463921326,,,-62.65458769849522,2009-04-01
BRA,6.26625335301132,,,-23.811223567946605,2009-07-01
BRA,7.104611344803846,,,98.7297495764459,2009-10-01
BRA,7.16105290451019,5.03872690108067,12.308613640663712,259.897721153408,2010-01-01
BRA,8.131802624925854,,,539.2811530805765,2010-04-01
BRA,9.471286397949696,,,263.6739269381643,2010-07-01
BRA,8.843777334923853,,,52.850564000519086,2010-10-01
BRA,8.861803037537586,6.636449622130858,5.353484419586785,-3.646689595460151,2011-01-01
BRA,9.66371389170737,,,-1.8051115934678896,2011-04-01
BRA,7.6391736485657,,,-13.902937714552088,2011-07-01
BRA,6.795701648893404,,,6.769804822969805,2011-10-01
BRA,10.520813448931833,5.403499140370083,-14.212562172595822,10.88019537867384,2012-01-01
BRA,7.646555152657952,,,13.065017798247958,2012-04-01
BRA,7.445419804609843,,,-7.332692390092821,2012-07-01
BRA,7.581514999241468,,,26.28803431599991,2012-10-01
BRA,5.29151249993145,6.204310666401014,-9.415254294853604,11.643541720825024,2013-01-01
BRA,7.799072537437923,,,-12.513690182945858,2013-04-01
BRA,7.571230555910557,,,22.15392038575179,2013-07-01
BRA,8.487809965218718,,,-31.737799068151972,2013-10-01
BRA,8.195226831659985,6.329040155161381,-8.482222854123368,13.822000224251084,2014-01-01
BRA,7.59880266508246,,,16.09427971173161,2014-04-01
BRA,8.644057497141567,,,13.895526412023006,2014-07-01
BRA,6.989959200982554,,,64.2938381645912,2014-10-01
BRA,6.8051856641832,9.0299010241613,-28.305242107436833,-12.165355947220746,2015-01-01
BRA,6.894438855906193,,,-33.6068620703193,2015-04-01
BRA,7.775052524756876,,,-52.66120328721177,2015-07-01
BRA,8.85478007920244,,,-71.34713940714124,2015-10-01
BRA,9.591658760856436,8.739143523293924,-5.71099664016359,-64.29452880765602,2016-01-01
BRA,9.139957603448678,,,-76.09588535761071,2016-04-01
BRA,7.26360614852144,,,-38.733735293644045,2016-07-01
BRA,7.308834661525876,,,8.168843200620014,2016-10-01
BRA,4.961743824173603,3.4463733503267147,8.79330543547361,-22.07239834000084,2017-01-01
BRA,3.3069656118634327,,,-96.09540005436732,2017-04-01
BRA,2.437018977346561,,,-4.1938069860477984,2017-07-01
BRA,2.758242424630719,,,5.85461964278815,2017-10-01
BRA,3.794069303439729,3.664850283767218,-12.133126380223104,122.56658764207717,2018-01-01
BRA,4.970033042864563,,,5026.534709963385,2018-04-01
BRA,4.9495863799093875,,,112.48006904108728,2018-07-01
BRA,4.7214154561581845,,,40.27059486075897,2018-10-01
BRA,3.638444854416245,3.732976212168992,-7.820876076363026,-8.189981550708136,2019-01-01
BRA,3.694903095984547,,,26.58063612246993,2019-04-01
BRA,5.491690332646626,,,36.30866890278006,2019-07-01
BRA,4.0364006705883915,,,28.246196423151115,2019-10-01
BRA,7.1857715245845055,3.2117680380337577,-22.924406063680745,21.475045535490047,2020-01-01
BRA,6.744759518732368,,,-164.89694904084357,2020-04-01
BRA,5.718842576384375,,,-104.040266714683,2020-07-01
BRA,7.456039917550994,,,-35.09068135318626,2020-10-01
BRA,12.03139572965668,8.301659755856772,-5.146511406289667,7.321346554862696,2021-01-01
BRA,11.75869230704818,,,63.858426889692296,2021-04-01
BRA,14.202454661350083,,,-1013.293947416446,2021-07-01
BRA,12.831942859696332,,,73.59398757024876,2021-10-01
BRA,6.330776748723532,9.280106089568708,4.485301109153528,-49.98303493417986,2022-01-01
BRA,10.304638462771988,,,-109.5229488670033,2022-04-01
BRA,8.586386083959741,,,136.84939841158732,2022-07-01
BRA,8.535148909165823,,,-40.42522667557059,2022-10-01
BRA,7.18723471912166,4.5935628228320535,3.3148704745435076,37.96848226690628,2023-01-01
BRA,4.298002524496791,,,165.8480719166433,2023-04-01
BRA,3.600279170952869,,,-73.2931946624933,2023-07-01
BRA,5.684283468879303,,,-53.68891445420938,2023-10-01
BRA,5.045325454099081,4.367464076523331,-6.9905587808404945,-2.0330980988335967,2024-01-01
BRA,4.395424581263163,,,288.0156741472039,2024-04-01
BRA,5.077006025317021,,,324.0830932616439,2024-07-01
BRA,3.58781947759903,,,290.61811444145815,2024-10-01
CHL,8.808283593146582,3.0525762138784884,8.943041757570969,33.48173013568088,2005-01-01
CHL,7.423704032507361,,,32.61029787120042,2005-04-01
CHL,7.59878285661888,,,28.423058629990884,2005-07-01
CHL,7.326239982213445,,,30.466084100293855,2005-10-01
CHL,7.747857133428759,3.3920173369940576,5.381637629984359,37.8911948658601,2006-01-01
CHL,7.54172867329368,,,34.0293413137271,2006-04-01
CHL,6.722820476994307,,,27.205052589221506,2006-07-01
CHL,6.862125394265295,,,17.743118058261985,2006-10-01
CHL,7.341322558467023,4.40779938398046,1.546569672914,9.42567408263164,2007-01-01
CHL,6.988679337739012,,,17.74039325998995,2007-04-01
CHL,5.802163400358262,,,16.31632970930248,2007-07-01
CHL,5.873760147717433,,,30.285312536528707,2007-10-01
CHL,5.295394371508255,8.716268730396104,1.6989483878573797,28.22368467957197,2008-01-01
CHL,4.7326176422962,,,30.248356247586926,2008-04-01
CHL,2.75039788760878,,,25.69179377942983,2008-07-01
CHL,0.0987854413045274,,,-9.237629859068708,2008-10-01
CHL,-2.368556271250055,0.3530451783609223,-8.079155839068408,-32.160245332044155,2009-01-01
CHL,-3.970187717559137,,,-37.61370171708776,2009-04-01
CHL,1.1823011539642492,,,-30.28913439840364,2009-07-01
CHL,3.2407001221620435,,,0.1345713051599029,2009-10-01
CHL,6.261434618666328,1.4107110795431588,9.650731714451254,34.32316825281709,2010-01-01
CHL,13.894934167609671,,,36.317618726458335,2010-04-01
CHL,12.055585986762596,,,38.54610173031239,2010-07-01
CHL,13.280604124858808,,,25.73380459783028,2010-10-01
CHL,13.304157659544158,3.341216942593017,5.451186439772648,38.38780509494833,2011-01-01
CHL,9.04373667385252,,,32.7390112904296,2011-04-01
CHL,8.262615655197747,,,22.50140223016226,2011-07-01
CHL,6.611377029388921,,,16.11605647297032,2011-10-01
CHL,5.817021216725227,3.007448402130475,-0.6729412614458918,-4.516783440072924,2012-01-01
CHL,6.228873785707201,,,-0.1179713064321519,2012-04-01
CHL,6.433318594754045,,,0.1585350741684976,2012-07-01
CHL,6.957272276009485,,,7.635701448350218,2012-10-01
CHL,6.247903065188987,1.7895555398458995,-1.662261475229354,5.17654128067615,2013-01-01
CHL,5.564429911493907,,,2.3246171867056464,2013-04-01
CHL,5.228961660129738,,,-1.1465582773325875,2013-07-01
CHL,4.544025614178349,,,-9.031508712617576,2013-10-01
CHL,3.700375692888924,4.718675278546702,-13.177468598422548,-2.9099357629281397,2014-01-01
CHL,2.6653326319084236,,,-7.453589805722793,2014-04-01
CHL,1.5030947621225588,,,-11.35447070128388,2014-07-01
CHL,1.4804956280017434,,,-9.55925732029309,2014-10-01
CHL,1.98773438571902,4.348773532170491,-12.669001501439482,-17.530453845570026,2015-01-01
CHL,2.290771398159408,,,-20.101238817948257,2015-04-01
CHL,2.6247633008881,,,-13.170381353445205,2015-07-01
CHL,2.6793836947272,,,-16.119733565184248,2015-10-01
CHL,3.1213316112528755,3.786193558931173,-3.593037311953018,-9.098446019329288,2016-01-01
CHL,2.270370149298162,,,-1.182139712154917,2016-04-01
CHL,3.549022887565867,,,0.1656093401906533,2016-07-01
CHL,3.7136695765781935,,,6.606113666804081,2016-10-01
CHL,3.981283633844579,2.1827184686852075,4.313181901811292,14.032815512868524,2017-01-01
CHL,3.936532991074926,,,13.95954068140095,2017-04-01
CHL,3.3458606961642268,,,11.065044426683412,2017-07-01
CHL,3.694003930200096,,,15.40233947802465,2017-10-01
CHL,3.7252290600800153,2.434889813530572,1.3929692831783802,16.652680276095854,2018-01-01
CHL,4.679090384198736,,,19.37308047081048,2018-04-01
CHL,3.3363224906876487,,,13.326496077361426,2018-07-01
CHL,3.519152160300343,,,9.499075078374664,2018-10-01
CHL,2.5571081565315845,2.5575447570332477,-8.771225812545168,0.1905929354528712,2019-01-01
CHL,2.4198195902950026,,,-3.809799134554592,2019-04-01
CHL,2.2405218646612823,,,-3.714638184684061,2019-07-01
CHL,-4.355655137933734,,,-10.274176810367708,2019-10-01
CHL,-2.5434325447912354,3.0454908480432863,-11.429198516283712,-11.781805665796265,2020-01-01
CHL,-22.46739359545016,,,-24.80935419632946,2020-04-01
CHL,-9.273827334647988,,,-13.552444218892202,2020-07-01
CHL,4.839502748106028,,,-0.9294276832293336,2020-10-01
CHL,5.988575638544824,4.524568382591387,4.654920787835959,24.33487999868462,2021-01-01
CHL,37.11439736660302,,,58.990242134476034,2021-04-01
CHL,27.547122011349305,,,54.24392241689963,2021-07-01
CHL,16.95637232301348,,,55.5536676681931,2021-10-01
CHL,12.758383349509096,11.64386671105595,-13.066329332893712,26.20640826875782,2022-01-01
CHL,5.776794573653565,,,19.61910997327827,2022-04-01
CHL,-3.9109443080212247,,,6.494437811434062,2022-07-01
CHL,-6.747079705196901,,,-5.57700766836483,2022-10-01
CHL,-7.781114731399841,7.581682514079691,3.8192653328737336,-12.721428947425071,2023-01-01
CHL,-5.323291851270373,,,-14.829931246268313,2023-04-01
CHL,-4.259940978105748,,,-13.096272454729672,2023-07-01
CHL,-1.7936357223037436,,,-13.118244947193547,2023-10-01
CHL,0.4551922146550202,4.29763891572521,-11.134846785883044,-1.6014029129085894,2024-01-01
CHL,0.5200814220548633,,,-2.147088770282058,2024-04-01
CHL,1.0593610254973296,,,1.031720167932404,2024-07-01
CHL,1.737282678191554,,,4.52794325913517,2024-10-01
COL,,5.051019626896958,13.103195053872806,28.794637333768215,2005-01-01
COL,,,,32.586523052391044,2005-04-01
COL,,,,18.661275722839797,2005-07-01
COL,,,,15.99409692495053,2005-10-01
COL,14.19535324765624,4.293423636289262,-1.451824872780283,21.399407119551373,2006-01-01
COL,18.07529953839804,,,13.009681726070356,2006-04-01
COL,30.4710940981376,,,18.525392890975745,2006-07-01
COL,22.79608167570355,,,19.0546173556331,2006-10-01
COL,32.10495059080933,5.544384858151563,13.610030724263543,13.656128929850777,2007-01-01
COL,27.322077412676514,,,17.314658626407375,2007-04-01
COL,18.121763780623446,,,19.448531338105138,2007-07-01
COL,7.241041540855631,,,29.20409243663795,2007-10-01
COL,-6.388941600566389,6.996884955545113,6.6156022942337245,33.59323594254702,2008-01-01
COL,5.714943234185599,,,35.764285808372385,2008-04-01
COL,0.8928633905096683,,,26.600244021209463,2008-07-01
COL,4.292206654791819,,,-4.112187027143155,2008-10-01
COL,14.29307985630519,4.202516612164864,-9.150853308260698,-9.529512980880671,2009-01-01
COL,8.4746273050599,,,-20.084922660511417,2009-04-01
COL,9.829407361486789,,,-15.535441105593762,2009-07-01
COL,3.823202387716118,,,6.540487903685244,2009-10-01
COL,-1.635779143093974,2.2720022789201044,12.812724450651649,14.670509272166088,2010-01-01
COL,8.096697211287896,,,21.01410956904479,2010-04-01
COL,6.139102875276103,,,15.515882486049204,2010-07-01
COL,8.92417957818019,,,17.77620745125901,2010-10-01
COL,18.718605447914637,3.4150334477624167,2.747215499800859,30.685043692426817,2011-01-01
COL,11.434159883930109,,,39.35984224036267,2011-04-01
COL,11.4420008459164,,,40.00750736308743,2011-07-01
COL,11.888776041274074,,,33.40840446659507,2011-10-01
COL,8.085647948497709,3.169301888400589,2.699529553355462,21.986314973113785,2012-01-01
COL,7.751421590988805,,,4.312043321853176,2012-04-01
COL,2.327242604759272,,,2.0766114982009753,2012-07-01
COL,-1.797140200437286,,,1.74911484329483,2012-10-01
COL,3.875722344045984,2.016992243103788,-3.724952714432306,-6.721046214463621,2013-01-01
COL,6.011700088092109,,,2.4208857386648575,2013-04-01
COL,4.345762804304609,,,1.0992930043211002,2013-07-01
COL,17.946584371888076,,,0.58649543853313,2013-10-01
COL,12.96258940246684,2.8988378776173773,-6.336090266992278,-1.6601747407764211,2014-01-01
COL,12.165614705183293,,,-2.968282167488246,2014-04-01
COL,21.63014406105328,,,4.38788261704266,2014-07-01
COL,8.141409808333044,,,-13.562813164987752,2014-10-01
COL,11.336161594812475,4.989831158495295,-26.51001814950652,-19.215860313172872,2015-01-01
COL,8.268105522634151,,,-22.65478762377787,2015-04-01
COL,7.841758497041384,,,-27.97832092323863,2015-07-01
COL,7.946630997025306,,,-21.86882537568605,2015-10-01
COL,-0.9339624769168386,7.513460246276837,-11.04401810100274,-18.1437169966039,2016-01-01
COL,6.748754092616038,,,-9.056874028446572,2016-04-01
COL,-1.6327938491886296,,,-4.607453087163826,2016-07-01
COL,2.3382704514556485,,,9.416724289802602,2016-10-01
COL,6.59867038944244,4.314313256950086,3.3575680840858046,19.34604075924884,2017-01-01
COL,0.6592272084119832,,,10.814761518465788,2017-04-01
COL,9.269130942906331,,,13.803699510966116,2017-07-01
COL,2.3432914056203513,,,14.390156026774514,2017-10-01
COL,1.68259688251855,3.2405693293056537,0.0135498441070636,11.89764551495065,2018-01-01
COL,8.50984331552851,,,14.32219498693912,2018-04-01
COL,2.557684024697049,,,9.886840655366802,2018-07-01
COL,6.523902633627476,,,4.012003867725067,2018-10-01
COL,12.042524194912607,3.5230193274144117,-9.975030613006496,2.5037131084911346,2019-01-01
COL,6.406512212601401,,,2.592027733530977,2019-04-01
COL,7.4302747160998495,,,-3.07850611387116,2019-07-01
COL,4.983181770514311,,,-4.450507496800771,2019-10-01
COL,-7.619563316654244,2.5266350008471106,-11.01710697025262,-8.691880935016306,2020-01-01
COL,-37.64119357685944,,,-39.74314411671629,2020-04-01
COL,-21.45484115657677,,,-25.119963279768676,2020-07-01
COL,-7.667466197658635,,,-18.459503195629356,2020-10-01
COL,8.950264074320003,3.495057573994531,-1.5033979184886026,-1.1711158366669585,2021-01-01
COL,48.48248330991829,,,47.84439165056165,2021-04-01
COL,20.77297644613931,,,39.00402662817712,2021-07-01
COL,22.526125370968582,,,46.47898274547799,2021-10-01
COL,26.206530302374187,10.177231354616543,-11.466304497151548,45.59748815372045,2022-01-01
COL,22.57239682342478,,,55.6400323205481,2022-04-01
COL,28.643079161955697,,,39.90031179319309,2022-07-01
COL,19.191361733815416,,,13.425793201221904,2022-10-01
COL,6.755013991377412,11.735904494868944,-1.8929213637754791,4.6013463529811505,2023-01-01
COL,-5.240828380707541,,,-9.08415665900215,2023-04-01
COL,-11.490878700832551,,,-5.362744063593916,2023-07-01
COL,-14.73971694940318,,,1.8529939574747356,2023-10-01
COL,-5.963659272240607,6.609085937282266,5.867833141540513,-2.3062836236234507,2024-01-01
COL,9.04883429159844,,,7.588908698605468,2024-04-01
COL,9.79467611748912,,,6.06556554683122,2024-07-01
COL,20.55390338244771,,,5.0220936035551,2024-10-01
IDN,18.07372697125864,10.453200187334756,-7.912623994826062,16.582922765941245,2005-01-01
IDN,18.921286463202037,,,25.74524490385488,2005-04-01
IDN,19.539410214710703,,,37.18567944248032,2005-07-01
IDN,26.271689702568413,,,23.988635307813546,2005-10-01
IDN,24.05142860085947,13.108670985345938,5.855440714302684,-3.613993374407676,2006-01-01
IDN,21.402459073064705,,,6.775693085664658,2006-04-01
IDN,21.924713682156515,,,0.8994051244676671,2006-07-01
IDN,15.024674091487087,,,5.183832794115428,2006-10-01
IDN,17.68432609174564,6.406560879660006,0.2075135665664751,20.77800470983313,2007-01-01
IDN,18.44606934418276,,,14.46435441013727,2007-04-01
IDN,18.31846038203,,,14.521513226614502,2007-07-01
IDN,18.7633388140916,,,15.041915869143915,2007-10-01
IDN,24.22054200014856,10.22666632724829,-5.113529330905098,31.59314106572042,2008-01-01
IDN,26.502252152847895,,,39.378435203275416,2008-04-01
IDN,26.90940304574234,,,38.07406816959882,2008-07-01
IDN,23.45917409581655,,,6.587266303882355,2008-10-01
IDN,14.222941272815692,4.38641311792074,-6.718675802086294,-31.281050750368223,2009-01-01
IDN,10.938803833796172,,,-31.081570519612967,2009-04-01
IDN,8.47470176315943,,,-23.140619405491925,2009-07-01
IDN,10.733654419524342,,,4.565202655310574,2009-10-01
IDN,13.676918684503647,5.134206390158824,13.60107188836892,48.95956459274036,2010-01-01
IDN,14.992850279006674,,,38.512599589137174,2010-04-01
IDN,14.49950970179219,,,29.75104576663807,2010-07-01
IDN,13.597092265931266,,,37.8487529868474,2010-10-01
IDN,13.997063003602372,5.356048491125853,3.680028076268971,29.015688157141778,2011-01-01
IDN,13.121129813026734,,,38.721633147232446,2011-04-01
IDN,15.300565290168144,,,32.1994777000008,2011-07-01
IDN,13.946750117329266,,,20.21495889961187,2011-10-01
IDN,12.197286886974831,4.279514269194307,-6.566204242145346,25.06840534314465,2012-01-01
IDN,12.123760536795093,,,13.461532146111631,2012-04-01
IDN,8.35879318507946,,,2.6038545733284124,2012-07-01
IDN,7.641029570091451,,,5.878486447403564,2012-10-01
IDN,8.68716072432234,6.41249457900388,-9.740676741353791,-0.6135430506428841,2013-01-01
IDN,8.578169703691806,,,-0.5271557798580906,2013-04-01
IDN,12.06632492302706,,,3.2918544284819884,2013-07-01
IDN,13.73622564106791,,,-3.3240829233791014,2013-10-01
IDN,12.17964971238301,6.3949288239655955,-12.337374828214054,-3.902451987703248,2014-01-01
IDN,11.836289762275351,,,-0.8628073077320053,2014-04-01
IDN,10.32338544455711,,,-2.207545036746461,2014-07-01
IDN,8.7429747536371,,,-5.208499091795238,2014-10-01
IDN,9.076583440474195,6.363120611966466,-11.318110547486382,-11.160760262797275,2015-01-01
IDN,9.454955710831992,,,-16.399799166960904,2015-04-01
IDN,8.967112403783428,,,-17.226090083100342,2015-07-01
IDN,8.720653412543466,,,-15.187588055029144,2015-10-01
IDN,7.412697178252525,3.525804528154497,0.4955093228199203,-8.320607895139387,2016-01-01
IDN,7.177255191030296,,,-3.984735467228006,2016-04-01
IDN,7.340964378045789,,,0.2660546112154938,2016-07-01
IDN,8.419160524687364,,,5.6117583933522175,2016-10-01
IDN,10.050790398551236,3.8087985769195143,-0.5653966643263675,12.137561548552632,2017-01-01
IDN,9.495406135033456,,,5.061435289335137,2017-04-01
IDN,9.537853469285684,,,18.22756434988062,2017-07-01
IDN,9.26258790178196,,,19.400999274344688,2017-10-01
IDN,8.887442548022273,3.198347559249992,-5.888535831186637,18.976575764865444,2018-01-01
IDN,9.450970117630252,,,20.925889955363665,2018-04-01
IDN,9.739304675426542,,,18.692407497628903,2018-07-01
IDN,8.689013681082457,,,9.988224372251883,2018-10-01
IDN,7.881594339713716,3.0305846094165867,0.4982319864967666,-4.028375790902439,2019-01-01
IDN,7.501463408631004,,,-4.535444858890769,2019-04-01
IDN,5.950719870314902,,,-6.646674676763265,2019-07-01
IDN,5.546251739648245,,,-5.326027546108403,2019-10-01
IDN,3.649487594508116,1.9198352727079593,-2.8329492487670804,-7.550395447261926,2020-01-01
IDN,-6.961638284894633,,,-28.034286476546058,2020-04-01
IDN,-4.141144402391028,,,-28.00218112009334,2020-07-01
IDN,-2.258597848449584,,,-18.44238802602255,2020-10-01
IDN,1.1779946922977125,1.5600788298333557,1.7672448051402778,4.067237954562364,2021-01-01
IDN,13.24541992309829,,,44.54540882610616,2021-04-01
IDN,11.403597288202016,,,38.893097490025966,2021-07-01
IDN,14.337699453075302,,,41.84098541049388,2021-10-01
IDN,13.224756309238847,4.2094646371478195,-3.5626560411278763,30.40590606693727,2022-01-01
IDN,17.31126495149562,,,28.349914622266216,2022-04-01
IDN,17.506359949652328,,,32.13819686979305,2022-07-01
IDN,13.544843323093648,,,9.2116508109211,2022-10-01
IDN,12.178030845774778,3.669386548597653,-2.6036519722133944,2.7515587547420894,2023-01-01
IDN,6.431665032694944,,,-4.874154797454833,2023-04-01
IDN,4.687607176220654,,,-6.390838550407518,2023-07-01
IDN,3.823381451088803,,,-0.1540454035483751,2023-10-01
IDN,4.381519813168788,2.181512736151836,-3.9018709221524728,3.1000655857546633,2024-01-01
IDN,5.787265660508312,,,3.963458196317293,2024-04-01
IDN,6.546493883689308,,,9.651387687590706,2024-07-01
IDN,7.11396814139571,,,9.675750309345666,2024-10-01
IND,14.763815953243498,4.2463436203192595,2.763580071098515,57.702844578784365,2005-01-01
IND,13.8740247979934,,,55.786795985171445,2005-04-01
IND,12.77538086213863,,,29.816517307472612,2005-07-01
IND,13.929208804761494,,,22.233136766443053,2005-10-01
IND,15.016075571325826,5.796523375616358,-2.665198366860688,21.3670250122008,2006-01-01
IND,14.42966465772091,,,23.586261746340732,2006-04-01
IND,17.265826824166332,,,29.704633457371532,2006-07-01
IND,16.64666279893856,,,19.51994897250642,2006-10-01
IND,16.69071176967074,6.372881355932303,9.739132194154054,21.812118101771883,2007-01-01
IND,16.927655159574595,,,20.11919558590261,2007-04-01
IND,14.636457016440207,,,21.68503619998814,2007-07-01
IND,17.15262262929651,,,33.381374419415955,2007-10-01
IND,15.799352641556542,8.349267049075792,-4.545442681645262,45.746403477493125,2008-01-01
IND,16.544679601925406,,,42.0558463727231,2008-04-01
IND,17.41135956922473,,,46.35687437969889,2008-07-01
IND,12.940372189319804,,,9.593544289364807,2008-10-01
IND,5.415954356955255,10.882352941176476,-10.604917429447436,-20.415863933712806,2009-01-01
IND,8.493897553315776,,,-18.767638738758052,2009-04-01
IND,10.87812700243651,,,-17.571310301757105,2009-07-01
IND,15.19352362683819,,,6.392487077588482,2009-10-01
IND,25.69659975294114,11.98938992042442,5.810838218764469,41.292877089160825,2010-01-01
IND,22.148177633102417,,,37.15344565793743,2010-04-01
IND,20.483298709846153,,,25.907089354849575,2010-07-01
IND,19.752792224765535,,,29.463761892487227,2010-10-01
IND,18.580252139649488,8.911793364833652,-1.7496562871430863,24.965640124689426,2011-01-01
IND,17.283483894444295,,,31.842006450238625,2011-04-01
IND,14.645514010287153,,,28.359557366303537,2011-07-01
IND,12.83745251217998,,,14.608183391022123,2011-10-01
IND,12.492377840928338,9.478996914198,-12.784987632485246,17.248630767456262,2012-01-01
IND,13.424866714375238,,,-1.2110785952748615,2012-04-01
IND,14.318357441914497,,,-1.957363298867687,2012-07-01
IND,13.658721154825226,,,9.01614351125739,2012-10-01
IND,13.88513823398807,10.017878474610288,-8.570361875482458,0.0671981766278362,2013-01-01
IND,12.291440048433875,,,4.545208182154226,2013-04-01
IND,12.601653586655438,,,-2.333279672541544,2013-07-01
IND,13.969661102388242,,,-11.834959063055994,2013-10-01
IND,12.961513043419393,6.665656718679003,-4.368470872288932,-8.836936162013053,2014-01-01
IND,12.701491976862922,,,-3.365085920916311,2014-04-01
IND,12.132799617050072,,,6.953461194046628,2014-07-01
IND,10.022655832011472,,,4.656837160698846,2014-10-01
IND,9.30338268071511,4.906973441272533,-4.837064961313143,-7.209559336173365,2015-01-01
IND,10.0526768485659,,,-9.904017587844738,2015-04-01
IND,9.603319728671188,,,-11.623661766086457,2015-07-01
IND,10.430387713347676,,,-12.80625777950457,2015-10-01
IND,11.68741843787082,4.948216340621414,-4.580436813072398,-7.382232707485259,2016-01-01
IND,11.905440861467298,,,-5.750339280680638,2016-04-01
IND,12.051689742615256,,,-3.4705033930686247,2016-07-01
IND,11.666919909525683,,,6.533811873624362,2016-10-01
IND,11.446906181302596,3.328173374612997,3.213605028415034,13.560802554507468,2017-01-01
IND,9.98477321171849,,,23.57411964484719,2017-04-01
IND,10.711291713716276,,,16.257123882247228,2017-07-01
IND,11.027489624140395,,,18.67211759118952,2017-10-01
IND,12.319455080041974,3.9388264669163457,-4.607085536583311,19.592458807418577,2018-01-01
IND,12.57642151192815,,,10.728486081644071,2018-04-01
IND,11.916646243257455,,,17.4586675804554,2018-07-01
IND,11.212419102193326,,,10.105466225846271,2018-10-01
IND,6.944915189849987,3.729505735391281,-3.0745028366099714,0.0303008674662486,2019-01-01
IND,7.597975270751145,,,2.403988297743598,2019-04-01
IND,5.581747404481363,,,-5.556647594929453,2019-07-01
IND,5.443144760493057,,,-8.379860235707891,2019-10-01
IND,6.89681750978397,6.623436776285319,-4.942659119319471,-7.804747089427688,2020-01-01
IND,-21.557697645719788,,,-41.172884207945025,2020-04-01
IND,-2.02455889105696,,,-19.85680130163385,2020-07-01
IND,7.261797176530371,,,-3.755272233942774,2020-10-01
IND,10.650009698925889,5.131407471763683,0.2172954725623732,15.968793694428609,2021-01-01
IND,33.72756564586725,,,67.94422163147664,2021-04-01
IND,19.069494000452835,,,50.51850529124287,2021-07-01
IND,14.838005698538105,,,43.05829207797722,2021-10-01
IND,12.379232137927756,6.69903414079851,-5.862685211994966,27.9349441877385,2022-01-01
IND,25.350376759861337,,,43.47162731697316,2022-04-01
IND,14.38062727906708,,,25.5836939785111,2022-07-01
IND,8.883001783613587,,,7.250604801234672,2022-10-01
IND,9.288390192083252,5.649143189079298,-4.9452571971226655,2.9979457452521174,2023-01-01
IND,11.427078760233078,,,-7.461377824134685,2023-04-01
IND,12.415038324313986,,,-5.247908840791671,2023-07-01
IND,12.413629482443266,,,0.8125145544468415,2023-10-01
IND,11.8164143095407,4.953035509736536,-1.277846297700158,3.985380544091543,2024-01-01
IND,10.540019941210122,,,8.619673104884939,2024-04-01
IND,9.365894779154726,,,9.76147171320665,2024-07-01
