quarter,GDP_YoY,CPI_YoY,CPIF_YoY,FX_YoY,EX_YoY,country
1980-01-01,,10.43478260869565,15.25393255077463,,,AUS
1980-04-01,,11.01694915254237,12.35994346678408,,,AUS
1980-07-01,,9.917355371900825,11.65695228783123,,,AUS
1980-10-01,,9.23694779116466,12.62635727650811,,,AUS
1981-01-01,12.670343459102984,9.448818897637796,9.94041321158402,-5.716394107951217,0.6932747066844547,AUS
1981-04-01,14.283268171570441,8.396946564885496,7.992307265565767,-1.7489046409002507,3.574026364916527,AUS
1981-07-01,16.629374879146972,9.022556390977444,10.61800949260477,1.6451820931284278,1.427099665737952,AUS
1981-10-01,14.688713383871743,11.02941176470588,9.065848726983708,2.4768008287960663,-9.719889931560012,AUS
1982-01-01,14.861049959855999,10.79136690647482,6.6039979605468,7.533669698311729,-1.3214232048359809,AUS
1982-04-01,14.972781301503279,10.91549295774648,6.562229825415985,9.171101952658,-0.8781989742525198,AUS
1982-07-01,10.433196750432238,12.41379310344828,5.637860384482378,16.29127114355098,1.8451962803215594,AUS
1982-10-01,9.055734684477201,11.25827814569536,6.536235832100119,20.023618136820986,5.831978679838068,AUS
1983-01-01,7.6980315226949925,11.36363636363636,8.672415196200811,15.301218483994528,-6.549187245440868,AUS
1983-04-01,4.8542634985448085,11.11111111111111,13.3063691719632,19.895031888687996,-14.585943689598245,AUS
1983-07-01,9.511860335435163,9.20245398773006,10.99216386959334,11.628234627141797,-7.847101902945419,AUS
1983-10-01,10.810525426592331,8.630952380952381,9.499493930561002,4.532761089764015,3.6452419853599594,AUS
1984-01-01,14.385612294035122,5.830903790087464,8.871558093052581,1.2898301904375353,15.061949925691497,AUS
1984-04-01,15.752842968701453,4.0,2.127569051171009,-3.2265868029229927,23.07464424717287,AUS
1984-07-01,10.75967959891111,3.651685393258427,3.503346930206231,5.086218345858917,21.253211730295618,AUS
1984-10-01,9.56528368050924,2.465753424657534,3.753655923533446,7.59291776141704,4.522185212233465,AUS
1985-01-01,9.263462312845473,4.40771349862259,3.28969975281785,24.439028830158982,-12.89117752946255,AUS
1985-04-01,10.999964210300273,6.593406593406593,6.15152930665109,35.59285285118632,-1.5747142655566426,AUS
1985-07-01,12.230572009548224,7.588075880758808,5.468354051073891,20.119597613667885,-2.2506278890224496,AUS
1985-10-01,12.551748130109575,8.288770053475936,6.632172974560238,23.056696234471264,-4.737575792691862,AUS
1986-01-01,10.44308568556831,9.234828496042216,7.395825838154938,6.596120045545262,15.479991381505487,AUS
1986-04-01,8.192942010994852,8.505154639175258,8.743684549217653,-6.470886103034146,-6.399632995957227,AUS
1986-07-01,7.678976556591888,8.816120906801007,10.14201115862452,12.265241158976803,-13.327134820976294,AUS
1986-10-01,9.159892436559215,9.62962962962963,8.886379986465803,6.13950912925092,5.648320745333635,AUS
1987-01-01,9.854540490527697,9.420289855072465,7.745433650486371,4.533969146601691,-0.7665038333672602,AUS
1987-04-01,11.993562903249844,9.263657957244655,4.62213556110867,-0.24744829006424496,20.95861901200977,AUS
1987-07-01,13.485792877417847,8.333333333333332,2.936900103032591,-12.988123889333048,26.075338067755816,AUS
1987-10-01,13.108603627199745,7.207207207207207,3.014558033017487,-7.9835921957198135,25.797193229614667,AUS
1988-01-01,14.294590340485458,6.84326710816777,4.156315139029917,-6.761670080409321,31.82580366162373,AUS
1988-04-01,12.871208089409269,7.173913043478261,8.59777370030581,-8.162483097491757,21.989399324869872,AUS
1988-07-01,13.270502688137388,7.264957264957265,10.31012914738821,-10.66223289670063,20.510036657741114,AUS
1988-10-01,13.543283432634045,7.563025210084034,10.29970672589243,-16.088350268150908,20.607384614556313,AUS
1989-01-01,12.762898802836474,6.818181818181818,10.36286946700855,-14.990658867600558,14.289418919006525,AUS
1989-04-01,14.30794257019592,7.505070993914807,9.660382425149821,0.08995020336000081,14.587554167629557,AUS
1989-07-01,12.507967583318159,7.968127490039841,9.36689538965148,4.669132144646171,16.770072914929578,AUS
1989-10-01,10.871769997354264,7.8125,8.006975903541699,7.339198282993142,9.170791994825244,AUS
1990-01-01,9.71567535138842,8.704061895551257,5.462592036005733,10.54036212217817,2.077586280192345,AUS
1990-04-01,7.614569153982598,7.735849056603774,5.195375606645532,1.1750354815651898,1.3012331439786973,AUS
1990-07-01,4.95927968030756,6.088560885608856,0.7646530370616552,-5.530241319621243,8.424535773218578,AUS
1990-10-01,4.3848310696601445,6.884057971014493,1.252072276366884,-0.10986893833274669,7.0712302864027965,AUS
1991-01-01,1.1385273353968772,4.804270462633452,4.688501349112064,-1.6361770981144885,10.29243412725891,AUS
1991-04-01,-0.6736555636475128,3.327495621716287,0.5405563746789958,-0.489436917161834,9.88964761720268,AUS
1991-07-01,0.6429101564382478,3.130434782608696,2.721197923304667,3.3951740026676447,7.70240465310803,AUS
1991-10-01,0.3810104396860581,1.525423728813559,2.226061876994264,-0.27054358931587474,2.776189694448261,AUS
1992-01-01,3.210110157464352,1.697792869269949,0.3280620647158816,3.3677808711084722,1.6750505485690015,AUS
1992-04-01,3.532941641824161,1.186440677966102,1.440855578410863,1.767243486022818,2.6368844451685858,AUS
1992-07-01,3.7667362614208777,0.8431703204047218,-0.1326793530202788,6.946822511499384,0.2603222287175244,AUS
1992-10-01,4.887838761102259,0.333889816360601,0.6756439994127351,12.27413141539957,1.173307468994178,AUS
1993-01-01,5.157898675447137,1.168614357262104,2.690604773232301,9.57462029081546,-1.0957254131099825,AUS
1993-04-01,5.83236267064251,1.842546063651591,1.041012846313363,9.044743447477499,-2.053480658242257,AUS
1993-07-01,4.681255595447964,2.173913043478261,2.972364445624353,9.25016631292177,0.03377698757940362,AUS
1993-10-01,4.771339394761842,1.830282861896839,3.036195963032149,4.377803486507181,3.6228117027554907,AUS
1994-01-01,5.1157287978793375,1.485148514851485,1.064999350064313,-2.8906726042396635,8.116794657529214,AUS
1994-04-01,5.388557240213432,1.809210526315789,2.766200538689835,-4.019304902953936,12.799252897368362,AUS
1994-07-01,8.650226152584661,1.963993453355155,2.920452833247551,-9.442353975076456,10.49595306536184,AUS
1994-10-01,5.862238686112486,2.61437908496732,2.714787126646794,-11.391462201665481,14.376471216775366,AUS
1995-01-01,5.580143692508188,3.739837398373984,4.818316441155711,-5.483071218122159,12.894682516644075,AUS
1995-04-01,5.657760622921781,4.523424878836834,4.773139417936633,-0.44172982268014804,8.068397586279307,AUS
1995-07-01,4.832427168708908,5.136436597110754,5.667744936619203,-0.22266119537539542,15.591815656464103,AUS
1995-10-01,7.493596959167359,5.095541401273885,5.295574820004632,0.8846639786976196,10.230893660567775,AUS
1996-01-01,6.929939164656185,3.761755485893417,2.465121486797853,-0.9773409637141461,16.831618494969703,AUS
1996-04-01,7.161608653709295,3.091190108191654,3.299355156198354,-8.083449572442225,19.019261285540278,AUS
1996-07-01,5.407748577621252,2.137404580152672,2.662262172315662,-6.063530933561045,9.9118744357116,AUS
1996-10-01,4.818454300565311,1.515151515151515,3.231592689833823,-5.888120227222315,10.14089534996916,AUS
1997-01-01,4.512439190759254,1.359516616314199,3.806444119681515,-2.837462162550397,6.008781099299787,AUS
1997-04-01,5.5082901057385,0.2998500749625187,3.680467938686129,2.951678925740886,6.592645900235383,AUS
1997-07-01,5.6700765948696885,-0.4484304932735426,2.190733084602198,7.159469267943974,4.1177825655688505,AUS
1997-10-01,6.940312013609873,-0.2985074626865672,1.680229225597347,14.910971559144205,2.243368058708084,AUS
1998-01-01,6.747520243277938,-0.1490312965722802,1.753383601509535,16.888237506647073,-10.216806259143208,AUS
1998-04-01,4.9388759895935275,0.7473841554559043,1.824225734849569,22.37398323963631,-11.290589935854623,AUS
1998-07-01,6.1129180218497225,1.351351351351351,3.779623333601401,22.858684323462718,-13.478638434911383,AUS
1998-10-01,5.335698135687306,1.497005988023952,4.866730799097515,11.013658939442571,-10.20734113652898,AUS
1999-01-01,5.5261796461901325,1.194029850746269,5.221641960259592,5.083331483988407,-6.817382809605599,AUS
1999-04-01,5.293568810396532,1.038575667655786,4.563952794019009,-3.786410817718089,-8.654127793958377,AUS
1999-07-01,5.308210206434039,1.777777777777778,2.985416873006755,-7.9550966392341715,5.316159161471878,AUS
1999-10-01,5.184956684918118,1.91740412979351,1.39644683111645,-3.1650014961598583,11.697352743738332,AUS
2000-01-01,7.35123709108505,2.8023598820059,0.2711625345851651,0.32395948605745684,19.56776453419362,AUS
2000-04-01,8.142132879304786,3.083700440528634,1.081085002301297,10.73722484704649,20.15038094920638,AUS
2000-07-01,8.885337048254582,6.11353711790393,-0.4231726453914482,13.307440586555286,10.804463823203946,AUS
2000-10-01,6.429933036805324,5.788712011577424,0.1652417359487903,20.9523155529709,3.7249001008676785,AUS
2001-01-01,6.206111216549637,6.025824964131994,4.78741912830858,18.93590148405433,-1.3240194438837283,AUS
2001-04-01,5.887964789268207,6.125356125356125,4.460454020669119,15.008700268381169,2.9050099024744425,AUS
2001-07-01,5.4643591501028155,2.469135802469136,6.313124250050029,11.79200685935642,2.3694256461189944,AUS
2001-10-01,7.42669177248616,3.146374829001368,9.57082490414101,3.9805620264034003,-4.479626042278828,AUS
2002-01-01,6.820720157255189,2.976995940460081,5.238238581090982,2.4842258033114906,0.21427189363874,AUS
2002-04-01,7.562031207680864,2.818791946308725,3.453970641030289,-6.954901357404186,0.3243532117536807,AUS
2002-07-01,6.831955027701508,3.21285140562249,4.130771748730051,-6.238711477784187,2.22013147202913,AUS
2002-10-01,7.160682509231409,2.917771883289125,2.250374678736497,-8.253039286780705,8.563213732968645,AUS
2003-01-01,5.98057359137627,3.28515111695138,4.17264499356277,-12.592890658865263,10.458927865521318,AUS
2003-04-01,5.190700829402162,2.610966057441253,4.828918860338864,-13.824693435833712,7.461905967145288,AUS
2003-07-01,6.164390506027506,2.594033722438392,2.777738615880836,-16.762283857067228,4.966086797356661,AUS
2003-10-01,7.051208529269504,2.448453608247423,3.067284115028818,-22.02244349142468,12.005839677846009,AUS
2004-01-01,7.945206830894902,2.035623409669211,3.121821481020916,-22.54787867771273,18.5344077197205,AUS
2004-04-01,8.583823076810337,2.544529262086514,1.912479627084669,-10.47320347280264,20.715393649300307,AUS
2004-07-01,7.610948228934888,2.275600505689001,1.470448825816686,-7.201865452280076,24.82615277073108,AUS
2004-10-01,6.811289729029735,2.515723270440252,1.184496972420837,-5.371461279782475,21.806520222166892,AUS
2005-01-01,6.76223421513209,2.369077306733167,-0.2631309762121477,-1.5030497215582472,13.899403337940242,AUS
2005-04-01,7.328924281279514,2.481389578163772,1.182229355854356,-7.029614546493768,26.813800286081467,AUS
2005-07-01,8.312884660611196,3.090234857849197,3.051895269592448,-6.642208601138888,24.21399730838283,AUS
2005-10-01,8.812228788242216,2.822085889570552,3.69294668628206,0.7997116702960216,22.10092031024473,AUS
2006-01-01,8.068706635677625,2.92326431181486,4.465507718312109,5.082984323160944,19.398459562937532,AUS
2006-04-01,7.220824949698179,3.995157384987893,10.63139742365246,3.003285789670551,10.635603823488605,AUS
2006-07-01,7.857596427620384,3.956834532374101,13.21972695087875,0.3484091173804771,18.75184522973552,AUS
2006-10-01,8.336639933306888,3.341288782816229,11.045243667504,-2.6318882035100577,15.692996666099823,AUS
2007-01-01,9.780103136065144,2.485207100591716,4.930418557849137,-5.929201398150353,17.653194427497777,AUS
2007-04-01,9.947377886201746,2.09545983701979,1.458896910510088,-10.191729954044249,19.175650181170155,AUS
2007-07-01,8.518849112145087,1.845444059976932,0.7667460853079873,-10.640300367890143,12.735849344842109,AUS
2007-10-01,7.695495022215981,2.886836027713626,-0.2624796449081887,-13.423725331587145,15.428840498590034,AUS
2008-01-01,7.820330116352481,4.272517321016166,6.250422581618961,-13.26399077761482,22.487971085192626,AUS
2008-04-01,9.0264196565089,4.446978335233751,3.079395430678202,-11.939488426316924,37.33666153388033,AUS
2008-07-01,10.743324361312268,4.983012457531144,2.255526708701738,-5.260839486650937,47.53237259378766,AUS
2008-10-01,8.875926651139455,3.703703703703704,5.491386894782845,32.30102538700426,17.137784268696432,AUS
2009-01-01,6.548079143118146,2.436323366555925,5.790041168178721,36.55668848979232,-3.4075847458307162,AUS
2009-04-01,2.347895569362235,1.419213973799127,4.808259560360455,24.590340372006693,-26.32569612078385,AUS
2009-07-01,-0.48673027873209485,1.186623516720604,1.708171812276005,7.432170103184976,-28.389815082866864,AUS
2009-10-01,1.5895753139395508,2.056277056277056,1.191697238400191,-26.038927032028635,-5.84704286775618,AUS
2010-01-01,3.4664907983166904,2.918918918918919,-0.2092000802742031,-26.574523245581993,11.55870277477742,AUS
2010-04-01,8.679663749864574,3.121636167922497,0.9088832668144752,-14.154686544413709,49.88300720012171,AUS
2010-07-01,9.892427355910783,2.878464818763326,1.492585836684368,-7.795803424938685,45.91999772680646,AUS
2010-10-01,9.357782208722343,2.757158006362672,2.389087770733482,-7.916632305447258,42.973021620819665,AUS
2011-01-01,8.66817621669529,3.256302521008403,5.288573632628917,-10.031726667008156,36.922041839823486,AUS
2011-04-01,7.5906313406753245,3.549060542797495,7.620577977851955,-16.986833221835727,29.47231389268492,AUS
2011-07-01,7.961179639541749,3.419689119170984,7.853422453335329,-14.021752351339034,32.08677543613263,AUS
2011-10-01,6.355720403966969,2.992776057791538,2.261783414706999,-2.3566492848418275,16.668559752712554,AUS
2012-01-01,4.874363156953887,1.627670396744659,-5.146011824960587,-4.769915059057716,9.123061032148772,AUS
2012-04-01,3.7722788466779233,1.209677419354839,-5.989330077766363,5.172191105409341,-3.581030804537322,AUS
2012-07-01,2.211216704591079,2.004008016032064,-2.81004,1.097584867769541,-13.028055391706495,AUS
2012-10-01,2.380857012392945,2.204408817635271,-0.7640445935060824,-2.6598080384051093,-8.943472538702013,AUS
2013-01-01,3.1486122615303147,2.502502502502503,1.35584395159962,1.6061829195288535,-1.01433727311262,AUS
2013-04-01,2.8428339574874784,2.390438247011952,0.7490902825302783,2.070553914784079,-3.254593173841114,AUS
2013-07-01,3.6423875749718393,2.161100196463654,-1.822451619488268,13.332250116882216,-2.6552661192676963,AUS
2013-10-01,4.789477390630736,2.745098039215686,0.64901953083822,12.059371330409597,0.8821216448950286,AUS
2014-01-01,4.573328961060086,2.9296875,2.342952554049668,15.797989846826788,0.8151954461650623,AUS
2014-04-01,3.2971831453472378,3.01556420233463,2.654504188754962,6.089819497730664,-4.7154602136423645,AUS
2014-07-01,2.1896961717591035,2.307692307692308,4.217945912500189,-0.9423898535703912,-3.5626859962727853,AUS
2014-10-01,1.2781071569022862,1.717557251908397,1.369473524350434,8.407073558901157,-12.488273131479765,AUS
2015-01-01,1.202959992691377,1.328273244781784,1.029427025363611,14.09386949280127,-20.31184539530264,AUS
2015-04-01,1.1003191444654004,1.510859301227573,0.9041555323099576,19.87889371573821,-23.44774067598504,AUS
2015-07-01,2.2607336627248564,1.503759398496241,-0.1446148830546171,27.496986421720983,-21.967698849047824,AUS
2015-10-01,1.6738715314044361,1.688555347091932,0.5224293109838597,18.76365119948018,-20.94082989972861,AUS
2016-01-01,1.5143715248381762,1.310861423220974,-0.3830674823982525,9.012231577841456,-16.23911407729931,AUS
2016-04-01,2.9329779690441926,1.023255813953488,-1.032682543522144,4.360161170267318,-4.433731357515425,AUS
2016-07-01,3.1188032617212036,1.296296296296296,0.9208293042813256,-4.304400750463778,4.7341607347397785,AUS
2016-10-01,6.507183741346645,1.476014760147601,1.448508644537071,-3.9530362608676595,23.674828634999745,AUS
2017-01-01,7.7980196116131495,2.125693160813309,1.990116089935601,-4.877561249255935,34.21740695685629,AUS
2017-04-01,6.529521456653176,1.933701657458564,1.797211638563065,-0.7006886435677151,25.17275495610891,AUS
2017-07-01,6.532511297520527,1.828153564899452,-2.230915840102181,-3.953300221617606,20.077049156789183,AUS
2017-10-01,3.67085533766196,1.909090909090909,-1.187239693786026,-2.4458877106845134,4.770669020686102,AUS
2018-01-01,3.840357080748946,1.900452488687783,-0.3236836038431253,-3.613895825711011,9.445724123759835,AUS
2018-04-01,5.258533800718923,2.077687443541102,-0.6712166251965971,-0.8158764590280754,12.180528708492023,AUS
2018-07-01,5.538911281002568,1.885098743267504,1.523143234456687,7.977325964830362,8.79851263696796,AUS
2018-10-01,6.017407751177739,1.784121320249777,1.075649292391544,7.079686383879746,13.873619130218206,AUS
2019-01-01,5.553825971388138,1.33214920071048,2.582048006430414,10.379806234494836,5.769071283606864,AUS
2019-04-01,5.751280628090338,1.592920353982301,2.885704623587591,8.114452716168842,10.557274056685317,AUS
2019-07-01,5.528544820091819,1.674008810572687,2.530334070368086,6.655312778509304,9.691347322613009,AUS
2019-10-01,4.258139650131332,1.840490797546012,2.951779969069961,5.035425758096745,2.178326584709378,AUS
2020-01-01,3.0348766725384335,2.191060473269062,3.786277185317927,8.251114300564865,-4.835699722885112,AUS
2020-04-01,-5.825129912536909,-0.3484320557491289,5.165681089696348,6.803032249875152,-14.486563394882646,AUS
2020-07-01,-3.095791044481122,0.6932409012131716,4.518196329749891,-4.188947946505362,-12.923847493460382,AUS
2020-10-01,1.5216332156904766,0.8605851979345955,2.699833361508924,-6.3930553339459735,2.584560773529865,AUS
2021-01-01,5.406109709439377,1.114922813036021,0.2608775793870976,-14.882063655042199,26.804589412941638,AUS
2021-04-01,17.71948334836546,3.846153846153846,0.78402388979003,-14.86496725995804,48.807625414016556,AUS
2021-07-01,12.463235444091358,3.012048192771084,0.7972186469235129,-2.65116009215407,47.97150571635611,AUS
2021-10-01,11.116443393594633,3.498293515358362,1.482613018437189,0.18097604393414457,24.5520564891345,AUS
2022-01-01,11.428073763583434,5.089058524173028,5.291677766230063,6.861898532516175,22.561425819732527,AUS
2022-04-01,12.69235495225911,6.144781144781145,6.571058528386235,7.633879235827168,26.919880005020282,AUS
2022-07-01,14.603173451677321,7.268170426065163,10.71977022748298,7.5607325048586915,12.855543304133231,AUS
2022-10-01,12.500351133458798,7.831821929101401,10.32417727561325,11.00402938351641,17.62223947305386,AUS
2023-01-01,9.68805205239529,7.021791767554479,8.28579904376124,5.633960678883176,5.096057170762425,AUS
2023-04-01,4.358416019395683,6.026962727993656,7.387624541437839,7.054529386100095,-17.30818373595887,AUS
2023-07-01,4.186059024508348,5.373831775700935,3.470061775354248,4.351394105065509,-15.448570588826161,AUS
2023-10-01,4.223107942770099,4.051987767584098,3.691260225612487,0.9161063268611436,-10.272744722562333,AUS
2024-01-01,3.583331928645972,3.619909502262443,2.740690709343144,4.074768063839973,-12.841190895483724,AUS
2024-04-01,4.235239887834674,3.81451009723261,2.743837484071712,1.405163673704335,-8.765141055253721,AUS
2024-07-01,3.3651852560685036,2.808573540280857,3.61519976212798,-2.2879744587435025,-4.369223489558927,AUS
2024-10-01,3.518181613997262,2.42468772961058,3.201650938618886,-0.3194226074338169,-5.479093010339231,AUS
2025-01-01,3.5657382600475573,2.40174672489083,3.673308259538598,4.892823681648117,-7.930606964590304,AUS
2025-04-01,3.90321777033531,2.089337175792507,3.264895806230338,2.941260960016634,-2.907082556267604,AUS
2025-07-01,5.3677073506202655,3.235082674335011,,2.415719585904963,2.707793972030692,AUS
2025-10-01,,,,-0.5528133531308321,,AUS
