quarter,GDP_YoY,CPI_YoY,FX_YoY,EX_YoY,country
1980-01-01,,39.01190853047164,,,CHL
1980-04-01,,38.67628269641717,,,CHL
1980-07-01,,32.91011787385195,,,CHL
1980-10-01,,31.28572472598612,,,CHL
1981-01-01,,28.36715268814415,0.0,-12.810014959451998,CHL
1981-04-01,,22.80028651822359,0.0,-24.718649517684888,CHL
1981-07-01,,18.04452652007129,0.0,-14.482508609751676,CHL
1981-10-01,,11.44068414209624,0.0,-23.738749896788036,CHL
1982-01-01,,7.610902791067535,0.0,-11.296731081813272,CHL
1982-04-01,,4.485828238183794,3.4358974358974503,0.9610250934329878,CHL
1982-07-01,,8.274292400664878,41.05128205128206,-3.242899533700727,CHL
1982-10-01,,19.0104267114634,77.64957264957263,8.213512343005625,CHL
1983-01-01,,23.34458706970195,92.22222222222223,-7.686042960399064,CHL
1983-04-01,,30.75961256038675,86.59725665179306,12.205182443151784,CHL
1983-07-01,,30.94072609202013,44.84639156516999,5.607886089813796,CHL
1983-10-01,,24.31271630752871,23.02140967043542,-8.48458167410402,CHL
1984-01-01,,21.08371169978358,17.447754557581142,4.642699602999567,CHL
1984-04-01,,19.47670629152821,19.506686741652658,2.1585446319162926,CHL
1984-07-01,,16.31180723453225,19.44444444444442,-13.949388093756475,CHL
1984-10-01,,22.51914382849396,41.65037152913567,-12.710734043251048,CHL
1985-01-01,,28.772342836528,53.899447262815144,-0.36884813995152754,CHL
1985-04-01,,32.69085034803355,68.95912846926299,-4.825613581841659,CHL
1985-07-01,,35.47832098062806,84.04665172317173,6.436061226949508,CHL
1985-10-01,,26.31033928341976,49.7377139425732,22.119238476953917,CHL
1986-01-01,,24.3924783936581,37.944946003296366,2.4857203300190367,CHL
1986-04-01,,19.8457351404818,24.111235410224353,11.255453223460975,CHL
1986-07-01,,17.12992182340206,10.97071304877355,20.473332578416947,CHL
1986-10-01,,17.23531505805037,11.616115075433942,7.969230769230773,CHL
1987-01-01,,17.25890800006502,10.273557315465709,15.687893487460025,CHL
1987-04-01,,19.18411086018825,13.482709244670922,11.284419658417576,CHL
1987-07-01,,20.59210573521708,15.557156086017088,21.919353322680692,CHL
1987-10-01,,22.20064512878767,15.377880564962432,35.02422342547735,CHL
1988-01-01,,18.96700796359501,17.576855280818915,55.68739405834595,CHL
1988-04-01,,15.9492163859174,14.501487052521744,39.229504345783425,CHL
1988-07-01,,12.89522662579372,9.752767637194681,30.375452933466974,CHL
1988-10-01,,11.54088158704858,5.686959509764633,42.07823272829603,CHL
1989-01-01,,12.93977289364723,2.135999779935638,21.929975359578258,CHL
1989-04-01,,14.72959496728882,4.096064405581101,21.337601623475866,CHL
1989-07-01,,18.7465412839724,12.173125287325238,13.766187688486786,CHL
1989-10-01,,21.30566389701666,17.290289368158685,-0.22777915325574716,CHL
1990-01-01,,23.41975090204431,19.295977591941703,-1.5555973305761972,CHL
1990-04-01,,24.6180734645497,16.292164188853754,10.766891597679408,CHL
1990-07-01,,26.59323690091612,9.504465953881924,7.807584757371577,CHL
1990-10-01,,29.01822596763322,12.536527333418036,34.528524303925344,CHL
1991-01-01,,24.09677754110519,14.575337517496735,8.332444563316344,CHL
1991-04-01,,23.74548115058422,15.16002561308516,5.602979328814106,CHL
1991-07-01,,21.90479983653548,16.154811439138772,3.9252495717613467,CHL
1991-10-01,,18.0914076253979,12.410579577761105,-20.937658377115497,CHL
1992-01-01,,18.67452186777626,5.019704433497552,12.67443371761754,CHL
1992-04-01,,15.86044061068548,2.218276884657411,2.113246423901427,CHL
1992-07-01,,14.23221520982356,4.826481681545092,21.895875501312535,CHL
1992-10-01,,13.37360604748582,3.259529787719684,9.449507781816102,CHL
1993-01-01,,12.37470561173221,9.673061588254605,2.520246568731155,CHL
1993-04-01,,12.97571779619876,15.422861832687573,-4.406154056294231,CHL
1993-07-01,,12.91821962860641,10.350314152691764,-9.591949746812068,CHL
1993-10-01,,12.63443573114907,10.599053892745047,-11.23406688136781,CHL
1994-01-01,,13.35723180286116,10.30999264366239,-2.4475335063777637,CHL
1994-04-01,,12.71031450163195,4.99226934111634,15.03939136604906,CHL
1994-07-01,,11.2885185614273,2.797712675317854,30.090293824330104,CHL
1994-10-01,,8.699545199174866,-1.8331974224908398,58.62492977579694,CHL
1995-01-01,,8.459406510588131,-4.746469808233622,58.47422994875122,CHL
1995-04-01,,7.777138187034178,-9.824782454620607,51.412661429503494,CHL
1995-07-01,,8.30700260896358,-7.562221566955429,30.59452756603669,CHL
1995-10-01,,8.384395223834936,0.0016288103983130853,27.041511490598612,CHL
1996-01-01,,7.861343263776387,0.2173594490304298,8.794047971572416,CHL
1996-04-01,,8.410875830355833,6.9348260835392805,9.750873922162672,CHL
1996-07-01,,6.768617920612985,6.35916889387016,-1.360606586218005,CHL
1996-10-01,,6.464280515474675,2.449690938260951,-5.567948901282238,CHL
1997-01-01,10.797461720189272,6.955653904894963,1.8666991592542814,15.0901498603919,CHL
1997-04-01,10.219815717858062,5.582937901556707,2.367496937525515,0.780352528236028,CHL
1997-07-01,11.76037581755578,5.721582496687972,1.0294570627239263,4.920128919134137,CHL
1997-10-01,11.651245809168653,6.294969698053005,1.5636054340654626,7.326269881731773,CHL
1998-01-01,7.6276847229675315,5.596827225403158,8.007782907904915,-14.202827715872512,CHL
1998-04-01,7.736054405734749,5.385835885112201,8.764329990666052,-8.900879869199517,CHL
1998-07-01,5.769283519981316,5.067484232265457,12.840591803331304,-8.01766966348627,CHL
1998-10-01,-0.847504618415551,4.421226261045343,9.516616314199378,-7.71318248731323,CHL
1999-01-01,-2.0510571817646484,3.817285373973064,7.911698475395923,1.6786879220838768,CHL
1999-04-01,-2.4955029131886297,3.919013757508882,7.788902336157277,-0.07840488839446769,CHL
1999-07-01,1.428654069022639,3.18874511077179,10.517633674630256,6.779930136551271,CHL
1999-10-01,10.217561419864962,2.451522317169867,15.765588708236567,15.35064696799051,CHL
2000-01-01,11.188496426981033,3.195533085989948,5.283899261772995,16.068749887043452,CHL
2000-04-01,11.312102598615015,3.628070860077887,6.121643507492114,8.447985334419684,CHL
2000-07-01,10.487817058032277,3.962141549037414,6.775953471614571,15.64824181851423,CHL
2000-10-01,7.849526330891954,4.572114885877785,6.001790289224296,4.456481160355108,CHL
2001-01-01,7.760002552583911,4.005436277997734,11.905071352447294,0.6173896795490519,CHL
2001-04-01,9.030814743324722,3.603051905654255,16.65149086245592,6.377179689667689,CHL
2001-07-01,7.253079319114342,3.64040393630687,21.1949579426864,-11.50651956713279,CHL
2001-10-01,6.520345145774886,3.04396946787378,20.358517707490087,-11.121614505681364,CHL
2002-01-01,5.7966714449435575,2.442762641795035,16.68602355345985,-11.010391760873429,CHL
2002-04-01,4.912550933458326,2.20400498700767,8.75779197220725,-0.3127953146913498,CHL
2002-07-01,7.007758318578539,2.361108663859155,5.678134632594212,-0.9930233499829577,CHL
2002-10-01,7.910059193354146,2.943185876520771,4.215054387798567,8.49376476718704,CHL
2003-01-01,9.46130100458349,3.77719038229925,10.032447819725498,12.912890898419672,CHL
2003-04-01,10.504109025983709,3.718533177500953,7.708364922921418,6.841550367314064,CHL
2003-07-01,8.585902505280906,2.726974900009308,-2.1292711268765196,24.674406486070332,CHL
2003-10-01,7.914157938119271,1.065915414339041,-12.968543238537455,30.868704256859015,CHL
2004-01-01,10.533813008482017,0.0058707104134982,-20.31280388245882,47.95405221058926,CHL
2004-04-01,12.500782763304663,0.4619014149421024,-11.429322246258822,50.22495161523912,CHL
2004-07-01,16.169943820372424,1.475833218374774,-9.396495781959779,62.59785734767023,CHL
2004-10-01,16.17965232676861,2.272293168927527,-5.02923539830562,49.80874290857504,CHL
2005-01-01,14.010243198493356,2.294238845579893,-1.571066940619592,22.712586332052865,CHL
2005-04-01,13.07660068676828,2.765685840504804,-7.58748576121222,28.625042654577058,CHL
2005-07-01,13.327696476911498,3.320172624133123,-11.979075480006562,21.94498590936029,CHL
2005-10-01,13.830455332876612,3.807891346754756,-11.260722290567749,34.35354731991029,CHL
2006-01-01,19.378885914671518,4.064148549007775,-8.951204603904994,48.53411492927571,CHL
2006-04-01,23.13129530186466,3.807529255588046,-9.382883089483096,55.9745143881438,CHL
2006-07-01,19.799461747484926,3.487283729543421,-2.4881259493213292,46.62819564552796,CHL
2006-10-01,15.908567151449326,2.246977932487552,0.3962752657133306,19.119480372285878,CHL
2007-01-01,14.418859667940676,2.688579768273368,2.6802621995629883,18.73193958159478,CHL
2007-04-01,10.199843185035862,2.863809246825456,0.029103240582561973,15.951769615429722,CHL
2007-07-01,8.086574601441399,4.787195610706086,-3.5956236864878255,8.410515837732069,CHL
2007-10-01,10.118456950987431,7.236777364498978,-4.9395638000719,19.135842607214148,CHL
2008-01-01,9.18343726705817,8.011827024630414,-14.1993622283765,15.17664924714568,CHL
2008-04-01,5.17304438391839,8.886448906372511,-10.809190153316806,-1.25047511733275,CHL
2008-07-01,1.2737919044117696,9.337084696063208,-0.6745189564191456,-6.424396964954459,CHL
2008-10-01,-0.5026157399520059,8.60566066682442,27.30046828465873,-31.059901835957472,CHL
2009-01-01,-3.697904571682842,4.834677730986098,32.05063045447356,-40.55887567085718,CHL
2009-04-01,-1.2137440969788749,1.810249400851977,20.69561372944484,-28.52682968951752,CHL
2009-07-01,4.933245497247563,-1.854128524177154,5.632973274977249,-9.542803261896804,CHL
2009-10-01,10.553435069572936,-3.029206770210869,-18.97415381315969,46.01126910232147,CHL
2010-01-01,11.349457150599696,-0.2583468060715076,-15.271542571506902,37.14144947568228,CHL
2010-04-01,14.102790400507171,1.192864966735991,-6.550018214080067,25.249826132663067,CHL
2010-07-01,18.68258950317705,2.246809784498254,-6.196697158274278,33.58215629257819,CHL
2010-10-01,16.524686858507298,2.473320223756236,-7.32601775679761,20.20875238044828,CHL
2011-01-01,16.344408346515138,2.919041197198388,-7.170485357046474,29.439169912192753,CHL
2011-04-01,11.54510648633995,3.304145278868108,-11.445457403332293,30.30845635201027,CHL
2011-07-01,5.451032467984018,3.118583162217736,-7.918721538531703,4.359858223926194,CHL
2011-10-01,5.940701523043246,4.012950498423827,6.6759648611516065,-0.22509029167299133,CHL
2012-01-01,6.2208695184966745,4.146588891706824,1.6227698712228955,-2.0348261089147113,CHL
2012-04-01,7.567467249416526,3.098250448870567,5.701908133706302,-7.900005459302372,CHL
2012-07-01,8.084786943827815,2.638456751711251,2.4183251262894334,-10.04245392132077,CHL
2012-10-01,7.143080729168028,2.178899082568798,-6.783751260285554,1.885086831406091,CHL
2013-01-01,5.5061044989556995,1.469215471407088,-3.4548818363292932,-6.461829751852466,CHL
2013-04-01,5.289513089337761,1.271718439917337,-2.2944522026847047,1.7852905044993594,CHL
2013-07-01,6.015684216511841,2.105816256416438,5.108557629853716,7.136260953755924,CHL
2013-10-01,5.449172385627543,2.304793971460622,8.13307919849169,-8.163762780706463,CHL
2014-01-01,7.00729258239694,3.4238630454782,16.76098157852546,2.4227472266614702,CHL
2014-04-01,8.223855101513067,5.054989002199563,14.381549169946028,-1.6579997222499254,CHL
2014-07-01,7.174429409048688,4.900641279391988,13.747626556334435,-3.6861815220567085,CHL
2014-10-01,8.329464101132377,5.47741252987503,15.80681729311637,-3.9247566607835793,CHL
2015-01-01,8.883452292995964,4.374057315233798,13.193715109079452,-9.840926785896887,CHL
2015-04-01,7.530868648674804,4.179831740835229,11.340882333870649,-18.34786737167957,CHL
2015-07-01,6.836862337809446,4.747169811320749,17.29064079084004,-20.437236739273125,CHL
2015-10-01,5.627401797039822,4.097173210504776,16.66141382577493,-21.03313411619172,CHL
2016-01-01,6.1674592147678675,4.650214910330506,12.524784560857327,-11.892130326826733,CHL
2016-04-01,4.979334286921722,4.20944933679247,9.75981307434861,-7.932404896484313,CHL
2016-07-01,7.111977744725428,3.494488075509797,-2.221473786796424,1.9710789908748305,CHL
2016-10-01,6.691869287133523,2.829717385098502,-4.602069809816312,11.725062655895947,CHL
2017-01-01,3.758775021966332,2.754664872711816,-6.75935969908994,4.021625698161402,CHL
2017-04-01,6.865570692981748,2.30372733966831,-2.016901518569314,10.599300023081337,CHL
2017-07-01,7.665128242747454,1.663881927039824,-2.868367949392381,20.964427129091945,CHL
2017-10-01,7.822442204568425,2.01964118402332,-4.859271006116705,17.682181451968827,CHL
2018-01-01,8.592674262925204,1.99855277213057,-8.131719252873125,23.60567501564992,CHL
2018-04-01,6.881708135998044,2.155881546476491,-6.5325774996274895,15.522873727818398,CHL
2018-07-01,3.4585466938291454,2.814490173252024,3.1984021138553587,0.12495297320280763,CHL
2018-10-01,3.9931210296061614,2.765400183679712,7.243488519632968,-1.9804375462131873,CHL
2019-01-01,3.1005115134555172,2.297219688523999,10.84059369689383,-5.853997896549634,CHL
2019-04-01,3.2450413182703475,2.630431135715527,10.173414176569363,-10.06689960210223,CHL
2019-07-01,5.080840224780281,2.464366591181553,6.455424816903954,-4.974911491532074,CHL
2019-10-01,1.1039227207532365,2.833311267046223,11.081083455904594,-10.781435125180971,CHL
2020-01-01,5.004504998869597,3.698688946864358,20.460953098706746,-5.720642010967736,CHL
2020-04-01,-4.542963571815328,2.932426689332778,20.384893103092438,4.8657487657989495,CHL
2020-07-01,-0.4637751216307828,2.67810712428499,10.523908395469196,7.672326373020777,CHL
2020-10-01,10.681844539953333,2.883996395004473,1.2065373093833154,21.776528645897365,CHL
2021-01-01,11.193119985227561,2.948950670360834,-9.921197702681983,28.730123626728155,CHL
2021-04-01,23.919131911091185,3.592072667217148,-13.153239189086118,32.46475479004736,CHL
2021-07-01,23.996433656359173,4.887313243859217,-0.9834272228408381,27.819563055180453,CHL
2021-10-01,18.325245704979775,6.632461519209166,7.936703668936551,26.307613787786764,CHL
2022-01-01,13.245137415790452,8.3088440003712,11.865283951671346,9.830577011930174,CHL
2022-04-01,10.901160063819804,11.51853328019133,17.608792335268355,4.222769833215945,CHL
2022-07-01,8.630865880086503,13.64678899082573,19.81531889257637,4.165690826040902,CHL
2022-10-01,7.261898371047004,12.97969721863627,11.226629992975145,-1.0195271774052328,CHL
2023-01-01,9.022700386025683,11.78705052409106,0.2153840260830986,6.3071279268317015,CHL
2023-04-01,8.582812451444966,8.723263869797114,-4.744268915623929,-8.51853408237715,CHL
2023-07-01,6.386226976776577,5.632269371713821,-7.941113591922444,-10.39938903088572,CHL
2023-10-01,5.24206482622438,4.586060039472345,-2.3262584887119186,-9.559806895945066,CHL
2024-01-01,9.531763252135406,4.041292359999189,16.603965651704144,-1.1593781056313146,CHL
2024-04-01,9.627009867131608,4.125313298879566,16.69652431944204,6.332051013234707,CHL
2024-07-01,10.707292719323114,4.519237302144939,9.294774412858619,11.7076943516212,CHL
2024-10-01,11.412872698079202,4.497107633685063,7.405863715308514,11.036881827267809,CHL
2025-01-01,7.674909472626434,4.844476115224286,1.7917288916475371,5.16824716099773,CHL
2025-04-01,10.874596885330078,4.361983364498035,1.3042820898598428,7.07383652330813,CHL
2025-07-01,8.903647077483324,4.22760074078811,3.0329274842919585,1.9053159298882738,CHL
2025-10-01,,3.441531812876597,-2.7416467940982625,,CHL
