quarter,GDP_YoY,CPI_YoY,FX_YoY,EX_YoY,IM_YoY,BAL_YoY,country
1980-01-01,,,,,,,GHA
1980-04-01,,,,,,,GHA
1980-07-01,,,,,,,GHA
1980-10-01,,,,,,,GHA
1981-01-01,,,0.0,,,,GHA
1981-04-01,,,0.0,,,,GHA
1981-07-01,,,0.0,,,,GHA
1981-10-01,,,0.0,,,,GHA
1982-01-01,,,0.0,-32.933228600010935,-13.523419860797459,-305.84454825718666,GHA
1982-04-01,,,0.0,3.1009130168586196,-23.9024644863721,-115.38197013008285,GHA
1982-07-01,,,0.0,-20.91258863820916,-22.706745853921216,-35.11263413245944,GHA
1982-10-01,,,0.0,-42.92857376842182,-18.88885113867821,21.55241942161734,GHA
1983-01-01,,,0.0,-36.58419035100826,-13.87191664640255,97.5748811177515,GHA
1983-04-01,,,0.0,-4.829647567399487,-31.035291965687996,564.0114918684138,GHA
1983-07-01,,,0.0,-22.319172981539936,-27.731011914654125,-73.34094645933587,GHA
1983-10-01,,,884.3606741082472,39.927696108540985,-25.756431826307157,-77.6377373035134,GHA
1984-01-01,,,1001.9290381732712,-44.38430702996132,-39.52251802723562,-31.865337252085133,GHA
1984-04-01,,,1172.7278680890079,-50.27533865530898,-25.218334322510096,-106.76599342313311,GHA
1984-07-01,,,1228.063830716167,-11.207989944276397,-21.683324454574148,-278.93108354410447,GHA
1984-10-01,,,55.59713698030151,-55.622145803849946,-13.412409890498001,195.20523145044754,GHA
1985-01-01,,,64.99999669822505,16.757904628333463,37.057506519205944,63.154444677124964,GHA
1985-04-01,,,49.71430351977835,21.536926899468845,34.62158775686497,347.5788860658037,GHA
1985-07-01,,,51.26151646069677,-10.975948132409796,46.31943175915267,-651.8991443503371,GHA
1985-10-01,,,42.01490117548967,19.813441979050218,40.19245736296806,55.3337810052186,GHA
1986-01-01,,,73.63332527566817,154.14817394053196,-24.874639051648362,-189.57623049596646,GHA
1986-04-01,,,71.75571294720844,55.255652632914696,-4.005377978954816,-388.8899236920865,GHA
1986-07-01,,,62.915588053167305,85.54391038854897,0.16924401583631177,-167.65258560682534,GHA
1986-10-01,,,50.45972610631082,104.54428842094221,17.755739675409,-31.981617229615445,GHA
1987-01-01,,,49.74083781731451,-1.2159998212377454,78.61808410788372,-129.7695652798328,GHA
1987-04-01,,,66.66666666666667,20.280869776055543,60.639722552989525,-80.22917403066053,GHA
1987-07-01,,,78.34074342860566,5.287401258416069,44.327926251815875,-166.1455562009257,GHA
1987-10-01,,,93.80741489785453,9.777344447275604,8.425564794251382,6.095933257561814,GHA
1988-01-01,,,38.47948716429164,-15.097034828386501,-7.136000952731836,61.81922999043057,GHA
1988-04-01,,,23.848896089797613,-15.782433106465776,-13.666622973677722,-58.595414720987485,GHA
1988-07-01,,,33.15957942248857,-20.185687295276068,-16.27145109400312,17.318123273182984,GHA
1988-10-01,,,31.778398212752613,18.278235975250002,-12.580113421059124,-67.6061214484335,GHA
1989-01-01,,,36.28788525095379,34.41104527461383,5.302110446796382,-126.98477354847866,GHA
1989-04-01,,,43.37184754353154,20.926423621303325,48.7271619796662,-1152.0395187324568,GHA
1989-07-01,,,28.941499404372607,33.74293513568121,37.14119403270437,56.9806429826752,GHA
1989-10-01,,,27.347475280988043,-9.996157049498422,35.72581739891145,333.41440177422913,GHA
1990-01-01,,,25.297195651430116,4.882056073903218,49.15882683099531,-953.1062375373781,GHA
1990-04-01,,,20.661041721206708,14.194658957115847,20.347433165337225,50.89400171001819,GHA
1990-07-01,,,21.211718768436526,27.058903970372448,28.040202558928517,32.921093043836635,GHA
1990-10-01,,,17.003931066417334,46.77906330266517,17.879776836713113,-21.193698364491308,GHA
1991-01-01,,,14.313904324403559,-36.393771612144235,-65.00429336893156,-144.6258211791806,GHA
1991-04-01,,,13.60190294089847,-49.73739265498677,-70.08106488494718,-146.5164782488221,GHA
1991-07-01,,,11.3079156185095,-56.44953613293677,-67.36641388712424,-119.27121569014211,GHA
1991-10-01,,,11.827106558236956,-56.16366897551332,-70.64195222371801,-107.10182535758732,GHA
1992-01-01,,,11.894600096016571,110.67636796455903,303.97328255577304,-462.75780824369673,GHA
1992-04-01,,,12.219815676740065,122.61681120295958,323.0410743071902,-490.63913071230945,GHA
1992-07-01,,,19.726566699344605,78.45591367516822,290.7903246456076,-1990.6711763138326,GHA
1992-10-01,,,30.617325523148086,83.44841355511858,357.3657753761416,-3900.400856665167,GHA
1993-01-01,,,45.369005802137806,-29.164076234704094,-3.1781781817730392,56.68433365398442,GHA
1993-04-01,,,46.691509045575664,-24.0926549522143,-9.783621823830146,23.321558444665502,GHA
1993-07-01,,,51.13928221449056,11.67512394872987,12.716787467643865,13.773203925064248,GHA
1993-10-01,,,50.08329149258355,30.12282503513419,-10.387321336787569,-40.78291704590402,GHA
1994-01-01,,,58.442579989647705,28.934549887435512,-4.738329663326313,-39.807496597360434,GHA
1994-04-01,,,55.21323544199004,40.67110167579451,-4.37213706256987,-68.51673322283958,GHA
1994-07-01,,,43.46960407488418,33.96102553562468,-17.2729563895301,-68.27437653634514,GHA
1994-10-01,,,35.984068903070224,26.09186831458348,26.756240006173403,27.851619078954858,GHA
1995-01-01,,,17.97184443750661,17.70878077109359,23.557251105166532,36.60436297945901,GHA
1995-04-01,,,22.27107128229797,3.3863699889166154,34.15495148854237,229.93256907458058,GHA
1995-07-01,,,25.35462636468777,-2.542372440968421,30.347758033471717,168.59550204343816,GHA
1995-10-01,,,35.17056193480978,-22.403388505294576,12.545059716645945,69.37301955364583,GHA
1996-01-01,,,41.849958005847924,18.349023826955737,40.54854431799038,83.22221286789299,GHA
1996-04-01,,,41.84204295760958,-13.058823416698129,20.65027029346971,87.8613294255983,GHA
1996-07-01,,,39.311683484533354,3.5558835725739257,22.96464638228306,52.5657163011465,GHA
1996-10-01,,,25.08539693842056,10.699160078915316,21.84749037610576,30.152545546792233,GHA
1997-01-01,,,18.291066395446332,-15.314375574943384,-3.1800443812752155,11.886678009746277,GHA
1997-04-01,,,23.322467034674887,4.72068561099257,19.81420765533086,33.74168235070722,GHA
1997-07-01,,,28.965961576087864,4.414073745884628,6.110686836031354,7.867033320302608,GHA
1997-10-01,,,29.429610614438715,8.613701573977162,-5.585269829452477,-14.581928383880339,GHA
1998-01-01,,,27.61187626661914,17.14567922138186,-0.4919056603375105,-17.067662736537216,GHA
1998-04-01,,,15.677991106252609,10.566751637359651,-10.0512670264711,-24.948115767523294,GHA
1998-07-01,,,6.886052023339073,27.529691489919173,3.242170685545931,-21.095604419268167,GHA
1998-10-01,,13.27663645635853,4.378017787301114,-2.3611603685356974,15.757618632357119,30.355442983422677,GHA
1999-01-01,,8.870219033187727,3.5347331267821636,-7.318504102043589,-5.5232746036685825,-3.1400959406748696,GHA
1999-04-01,,1.245704066700218,6.646938672402314,1.726776539824093,5.356844315660303,9.220737961458369,GHA
1999-07-01,,2.029351720733998,11.468043589067722,-17.48640045209816,-5.502543070966615,13.906513755428618,GHA
1999-10-01,,7.577495048403595,39.4101773267981,30.820662177301617,-12.445686743165052,-38.55544758571335,GHA
2000-01-01,,16.22373559722286,61.14919490629451,1.4822790073828473,10.856060454111493,22.763008261363417,GHA
2000-04-01,,32.09426025548474,97.816600388196,1.2270409839107765,-38.858216258137546,-78.59798007407495,GHA
2000-07-01,,52.16694890795831,142.15485003101142,-5.5216100940582376,-36.44264925606036,-72.72027478910759,GHA
2000-10-01,,60.22421697131708,110.69464412156802,-35.78475288557278,15.424937130332882,81.22067331010135,GHA
2001-01-01,,61.07917703576901,84.89859256712042,30.873859115729353,-13.56709311073654,-60.232136274254636,GHA
2001-04-01,,53.61321645839463,48.36196084361455,49.39363968871129,49.99716897329043,52.827131810550874,GHA
2001-07-01,,34.77657231848878,14.209766841735716,36.492823834975695,60.91250774979573,160.13663852435687,GHA
2001-10-01,,24.07123926346465,5.436234789285632,37.480529156845236,-20.781776771786266,-47.307283636430974,GHA
2002-01-01,,14.47267561741832,5.315786492457009,2.3518561671155958,-11.804228252346704,-60.722612798731035,GHA
2002-04-01,,5.364868347590879,8.684757894542638,-8.41428780210769,-18.13201320331952,-62.67493005411061,GHA
2002-07-01,,7.474422687875921,13.531750516343187,2.258985053609841,-6.41301874603405,-24.901660999090737,GHA
2002-10-01,,10.46526673197554,14.873299309641963,29.247664053607192,-17.798301322360732,-73.6824982381473,GHA
2003-01-01,,22.87230751449646,14.834371436164728,16.24388778992052,4.498431423741955,-101.26900829662368,GHA
2003-04-01,,31.28919195753436,10.385393402894593,25.8902035831321,19.116034581878626,-57.073821649790446,GHA
2003-07-01,,32.11635586183599,7.095219154351273,-14.420637376571644,8.89881020521619,76.59667391147104,GHA
2003-10-01,,32.67961934261265,5.790565499859746,-21.086932084021313,46.49816358166661,440.76986273180313,GHA
2004-01-01,,20.78017299890932,4.353909664698863,-23.97852128069401,15.69686730069726,-32711.510618893793,GHA
2004-04-01,,17.62796853092304,4.056057715335992,-50.250721395971865,48.88085899073551,3318.693488951309,GHA
2004-07-01,,17.4082358284426,3.734222872980486,-24.033280564802382,17.36902915516463,75.6152568880483,GHA
2004-10-01,,16.61728289387785,2.979599169927938,-3.806203353147497,23.115230235641725,46.0333667462606,GHA
2005-01-01,,17.19281999544063,1.5473886441434104,67.70249347862784,52.94506808156718,24.568246225417823,GHA
2005-04-01,,15.22186465607955,0.448770915096941,118.86713618645462,5.4602036639207485,-48.97465046626716,GHA
2005-07-01,,14.96741354448223,0.20855686469338774,86.32848717744339,30.19896822115875,-3.9592873086424896,GHA
2005-10-01,,14.49191775897073,0.34919639901589417,73.50485890877074,7.368639350365491,-29.71782689764194,GHA
2006-01-01,,12.10109983040752,0.543894807462797,13.44053110539285,-4.607002652875069,-51.32704094114544,GHA
2006-04-01,,11.44947658744252,0.7704826642993101,-2.145331223960767,11.512008136459206,39.63089522022669,GHA
2006-07-01,,12.37398118900658,1.4576640300250743,35.1517160001128,4.725190185841721,-31.1984727451856,GHA
2006-10-01,,10.83192907742304,1.6001671807621687,23.995263255222564,24.18451323209272,24.446499412284318,GHA
2007-01-01,,10.5004375310188,1.5135943115034411,-23.622332852927364,36.173675133816,396.9499912446082,GHA
2007-04-01,,10.73538224307635,1.4800199497157607,30.645704240823136,40.54111296515932,54.81906086229791,GHA
2007-07-01,,10.24706889062974,1.3753106461448672,-6.908353292356884,49.64909733580107,180.8212231942612,GHA
2007-10-01,,11.4308827778559,3.2748103617380453,1.93191114104323,22.9624216026723,51.97022025039026,GHA
2008-01-01,,13.26789534083897,5.345062754604024,24.99481316563319,24.244231076781418,23.54821747463143,GHA
2008-04-01,,16.86003688051724,7.420758954376772,2.411304173154072,27.066091059759877,57.085629743845125,GHA
2008-07-01,,18.10027145625169,15.679392593653807,3.279644746408872,13.941809453968279,22.1392430080098,GHA
2008-10-01,,17.62610541379793,22.567984300532686,4.248766514648072,5.706149543893746,7.0544613585185045,GHA
2009-01-01,,20.2398116476817,33.73341106272074,21.46943435798383,-20.69272727695852,-60.247410170034364,GHA
2009-04-01,,20.45365763260489,41.99289448987806,25.57831126431498,-30.28634321770689,-74.63202309282045,GHA
2009-07-01,,19.50280490323273,35.990712074303374,33.97143146633616,-27.877142881024277,-68.08599940436832,GHA
2009-10-01,,16.96561996189461,23.822049405306455,51.41007876466082,-17.932032141388156,-80.40323161980902,GHA
2010-01-01,,14.11070182826748,9.913328888660988,15.191015376540108,12.864137599059688,6.193763495058335,GHA
2010-04-01,,10.60945020088841,0.6798064439985874,-6.1581877794312785,5.05125877854169,49.09935838711448,GHA
2010-07-01,,9.426924959601733,-2.117245304496307,3.7257727789274053,36.351582706802276,125.39140407285068,GHA
2010-10-01,,9.00993431544784,-0.5126073704627365,1.9493094383956189,44.831744914323004,343.3236480651945,GHA
2011-01-01,,9.12527720302994,4.747573721537868,232.64640854606014,61.26135694249564,-471.66739747745794,GHA
2011-04-01,,8.83833898241619,6.22230558225676,287.8175706974727,90.21709432097494,-398.49333151029407,GHA
2011-07-01,,8.399842875234004,5.609954645889048,289.5480950212708,52.25044493859401,-245.7835099521497,GHA
2011-10-01,,8.561572836955754,8.76386761361001,189.90882830781857,33.020933809494224,-218.11331070305533,GHA
2012-01-01,,9.38409105845444,10.953473351299635,-9.465206838842633,12.348122454793975,-48.359963678897635,GHA
2012-04-01,,11.32807572460288,21.129185335599352,-12.250484914088045,11.750389955721928,-65.3725431184701,GHA
2012-07-01,,11.73401237603227,26.639064461426653,-14.515298783133856,3.1026955798073574,-56.02370721884278,GHA
2012-10-01,,12.26499671052668,21.172805257991524,-16.25866422850939,4.578473229923796,-77.2900877422543,GHA
2013-01-01,,10.42278353495353,14.930646164963758,-8.68204716323554,6.9247100169711695,-69.22464587121952,GHA
2013-04-01,,11.17402231694201,7.388848396501468,-23.94440206329145,-13.844813251110876,-96.08503748871871,GHA
2013-07-01,,11.7302199001422,4.053701546006305,-34.13969498948226,-6.847358917710144,-184.89469662350868,GHA
2013-10-01,,13.26880713348055,8.72428853198084,-10.662502977953991,-7.762212223956921,-49.781149667198456,GHA
2014-01-01,13.197059040468062,14.1189709582531,27.730329228888294,13.833441985697581,26.851489775680328,-161.62298001092,GHA
2014-04-01,24.138822001003323,14.84113566490777,45.61126664969881,28.990785960724352,9.284991297581314,3126.5815752806757,GHA
2014-07-01,42.53020135304868,15.89384832621207,54.983788481465346,32.02689364818478,20.79563062111407,-36.04600272429961,GHA
2014-10-01,29.52365348481356,16.99042809443872,55.34678803978102,18.199951467340924,46.7782789818384,-689.7804003207285,GHA
2015-01-01,30.29187547034673,16.53032209788779,39.08822403325496,-7.670300841314126,-21.382048535437548,-388.09534189842253,GHA
2015-04-01,20.367899437934934,16.91750672940819,38.54759019297103,-12.771983283451538,-0.23327057618811597,-79.52961409270594,GHA
2015-07-01,2.6323960611984942,17.54143491436602,20.41020995762026,-16.477760625709692,-9.864535665323704,59.23035884280103,GHA
2015-10-01,13.21896501912956,17.55183683877342,18.324852984109796,-8.748812548840402,-15.284072227971468,-49.04080095458892,GHA
2016-01-01,20.93384439177346,18.89374182016446,13.35751784344954,-19.448281542670287,-1.4496042634740691,-155.71894166916968,GHA
2016-04-01,15.485769981178077,18.65242045879719,-3.14981160005382,-20.36985600057625,-17.646997643656558,-91.02319954088226,GHA
2016-07-01,20.89279843829841,16.92974813601214,6.040659143829474,20.244495769711147,5.635554437343915,-74.42667197596928,GHA
2016-10-01,21.224794515570157,15.54767263857419,6.022047355110449,-24.920833084727278,-20.814004670368615,17.17168310020538,GHA
2017-01-01,17.124029105070647,13.11960343965829,13.548415073067076,25.00915854778465,-20.831464130090094,-588.8486600431739,GHA
2017-04-01,20.52217128775662,12.5690906097195,10.864864395445961,40.35007301387774,32.594349240987185,1886.5888452089944,GHA
2017-07-01,26.723517691274566,12.12151965808286,11.12621933195388,-9.058535488896846,-11.692832057788872,-79.5743492489737,GHA
2017-10-01,14.873126662171842,11.73616997944199,9.623743943083696,32.297864082784876,2.9296987268877306,-171.1255120266071,GHA
2018-01-01,24.368415719478232,9.734351977368688,1.2319842354900246,25.436157506409597,9.886993176019065,59.157318685563084,GHA
2018-04-01,13.442052016361284,7.737177963647362,4.038006611207701,21.783173113418176,-17.414681894324314,644.5778042723791,GHA
2018-07-01,15.421421108896528,7.50943409804754,7.121957151217151,0.8320108336334009,-20.064534850478733,-2417.5027126545087,GHA
2018-10-01,16.78753863625242,6.369863769317766,9.125371504821977,22.446298016466002,3.941586593930535,207.93679016484018,GHA
2019-01-01,13.763078272274498,6.168061397828029,13.85694884563149,-9.368460785775978,13.428712833779155,-43.50316550708606,GHA
2019-04-01,19.719902327706173,6.994106213738312,16.212533034174847,-26.381565831503238,-8.500820334668003,-57.89247543250924,GHA
2019-07-01,15.483132716827352,7.576517129432102,12.32919474991132,9.030745725651613,-18.71735697219853,119.79368182428232,GHA
2019-10-01,13.585075670800407,7.802670197521453,12.900536364394299,24.782963206695953,-29.075480943100217,207.01339466625615,GHA
2020-01-01,14.175893696164099,7.717362351393039,7.374126939949366,19.851874983411612,-23.171883882576317,149.18875586679454,GHA
2020-04-01,2.9865233494132726,10.94397657927877,8.642047295108512,-7.142125185352944,1.9505365931577368,-41.96173054752339,GHA
2020-07-01,5.917875309740772,10.69424442674605,7.627204284775901,-8.493733982293605,99.80460618884234,-168.3632203406034,GHA
2020-10-01,16.334726535737467,10.12241985439519,5.451076923076914,-40.40082252265419,101.2624200752509,-151.13032641748575,GHA
2021-01-01,13.3531723897085,10.18603176843522,6.433217719737838,-24.400838288417827,57.42952273401889,-100.24466581144782,GHA
2021-04-01,16.357666503876246,7.949025843864054,2.669226961816218,-1.2389941503463064,65.92716893696951,-453.05166766670675,GHA
2021-07-01,18.940407890969556,9.738538302716599,2.5234149433111863,22.56700019885889,4.632593747312508,-54.8103352995166,GHA
2021-10-01,22.15465813217399,11.98644058232894,3.5008578531495527,16.443817017592632,1.0921421173098134,-30.78924119696098,GHA
2022-01-01,25.228512668857196,16.34470392817924,12.306184694244404,27.018006672933325,24.72521389635618,-1340.3438826508732,GHA
2022-04-01,28.209813251401485,27.0425751429263,24.468387883716215,32.4271168939561,0.20417922377198305,-69.44427416210513,GHA
2022-07-01,34.32910140648706,33.80351498293086,38.501694294349306,2.8834077588286933,8.536442711295633,59.355815625289644,GHA
2022-10-01,42.64479886696579,46.40107060411821,93.25315606375835,14.049338469377082,-18.365339714467645,-131.62256791439054,GHA
2023-01-01,48.516486275411474,48.43515115281126,64.11935089141423,-12.85913343321614,-19.809669798284034,403.96142839681505,GHA
2023-04-01,43.849341355998384,40.13451197531493,53.299485279363054,-13.643429205338665,-16.119774895646653,-39.31731508534438,GHA
2023-07-01,34.23061568776235,39.15675426411995,36.67923031144613,-3.5434248757879705,-13.474027401950128,-71.11093265993324,GHA
2023-10-01,25.5638697236531,27.99568965517241,0.7603253702428869,15.316761298132619,11.564932169023745,58.84334646229985,GHA
2024-01-01,22.990840652239687,24.13655420243561,15.871682585224068,41.28366840845561,17.892870893146107,264.48693578955397,GHA
2024-04-01,29.18184755533213,23.63193403298349,25.38758687029501,62.65338524679023,3.007274848492325,-792.1323441064098,GHA
2024-07-01,30.728535136617975,20.93104047246832,37.30013304305761,98.276997020169,9.019980558978657,-1720.659910253576,GHA
2024-10-01,,22.91631587809392,35.37645430485825,-7.850525216980319,27.66558052019066,-297.2485504872334,GHA
2025-01-01,,23.0299131553554,24.86350147562306,-2.6668826512029287,13.6533701058565,-53.038741285678746,GHA
2025-04-01,,17.68985902683038,-8.76411422966833,-11.162639581752964,16.913058252457482,-71.04300577091975,GHA
2025-07-01,,11.00258546394713,-26.557273073628153,-51.36156090467385,10.471059424585128,-136.1247194614481,GHA
2025-10-01,,,,,,,GHA
