country_add,dates,moisture_a12m
DOM,01-Oct-2000,-6.58797123079014e-05
DOM,01-Jan-2001,-5.47494913126358e-05
DOM,01-Apr-2001,-3.60669119395863e-05
DOM,01-Jul-2001,-4.85279376551467e-05
DOM,01-Oct-2001,-3.8245358521019e-05
DOM,01-Jan-2002,-4.94784144509803e-05
DOM,01-Apr-2002,-5.99724926994371e-05
DOM,01-Jul-2002,-5.18585128064429e-05
DOM,01-Oct-2002,-7.71378119414321e-05
DOM,01-Jan-2003,-7.1510682963137e-05
DOM,01-Apr-2003,-5.94761253723535e-05
DOM,01-Jul-2003,-5.36187162596156e-05
DOM,01-Oct-2003,-6.49456933923201e-06
DOM,01-Jan-2004,-1.88922413049457e-06
DOM,01-Apr-2004,-5.07117086031e-06
DOM,01-Jul-2004,-1.08050614577943e-06
DOM,01-Oct-2004,-1.17100761121919e-05
DOM,01-Jan-2005,-2.71076959322337e-05
DOM,01-Apr-2005,-5.428623688176e-06
DOM,01-Jul-2005,-2.14137954248057e-06
DOM,01-Oct-2005,-2.74850875365454e-07
DOM,01-Jan-2006,0
DOM,01-Apr-2006,-1.20583633354915e-06
DOM,01-Jul-2006,-5.29889914558155e-07
DOM,01-Oct-2006,-1.76235892602103e-05
DOM,01-Jan-2007,-1.04640280196532e-05
DOM,01-Apr-2007,-9.25919653348162e-06
DOM,01-Jul-2007,-1.23927595715717e-05
DOM,01-Oct-2007,0
DOM,01-Jan-2008,-2.4656269621153e-07
DOM,01-Apr-2008,-5.43110223102415e-07
DOM,01-Jul-2008,-7.86027139717173e-07
DOM,01-Oct-2008,-4.0915679294039e-06
DOM,01-Jan-2009,-2.57087838719692e-06
DOM,01-Apr-2009,-1.31417067032795e-07
DOM,01-Jul-2009,-1.09265625959605e-05
DOM,01-Oct-2009,-1.94495278447123e-05
DOM,01-Jan-2010,-2.99080643671835e-05
DOM,01-Apr-2010,-1.43244879346691e-05
DOM,01-Jul-2010,-1.87289311500761e-07
DOM,01-Oct-2010,-7.38557487035887e-09
DOM,01-Jan-2011,-1.36805417674828e-09
DOM,01-Apr-2011,-9.89505855312461e-07
DOM,01-Jul-2011,-9.05113876290527e-07
DOM,01-Oct-2011,-1.84804954287663e-06
DOM,01-Jan-2012,-1.19983148649183e-06
DOM,01-Apr-2012,-3.44559024008023e-07
DOM,01-Jul-2012,-3.88376644182802e-06
DOM,01-Oct-2012,-4.44510915734045e-07
DOM,01-Jan-2013,-1.20707263018696e-06
DOM,01-Apr-2013,-1.57716426295446e-06
DOM,01-Jul-2013,-5.54422174816874e-06
DOM,01-Oct-2013,-2.54625913773965e-05
DOM,01-Jan-2014,-2.59741820102856e-05
DOM,01-Apr-2014,-5.87010151596155e-05
DOM,01-Jul-2014,-6.3377941065579e-05
DOM,01-Oct-2014,-6.8514947396995e-05
DOM,01-Jan-2015,-5.08577694584159e-05
DOM,01-Apr-2015,-6.26199060208054e-05
DOM,01-Jul-2015,-9.35686631420622e-05
DOM,01-Oct-2015,-0.000108922659182651
DOM,01-Jan-2016,-0.000127793832451506
DOM,01-Apr-2016,-5.02356292274603e-05
DOM,01-Jul-2016,-1.83552949729982e-05
DOM,01-Oct-2016,0
DOM,01-Jan-2017,0
DOM,01-Apr-2017,0
DOM,01-Jul-2017,0
DOM,01-Oct-2017,0
DOM,01-Jan-2018,0
DOM,01-Apr-2018,-1.59462293787309e-06
DOM,01-Jul-2018,-1.48316892906792e-05
DOM,01-Oct-2018,-4.85112881695521e-05
DOM,01-Jan-2019,-7.03923603905819e-05
DOM,01-Apr-2019,-6.007843490485e-05
DOM,01-Jul-2019,-3.79801357138721e-05
DOM,01-Oct-2019,-4.84849962635963e-05
DOM,01-Jan-2020,-3.07991452371726e-05
DOM,01-Apr-2020,-5.26364152215626e-05
DOM,01-Jul-2020,-5.01464380995227e-05
DOM,01-Oct-2020,-2.03001557585724e-05
DOM,01-Jan-2021,-2.51571048992822e-05
DOM,01-Apr-2021,-5.41675914785555e-06
DOM,01-Jul-2021,-9.06785051948919e-06
DOM,01-Oct-2021,-2.60370002666094e-05
DOM,01-Jan-2022,-2.08182096773445e-05
DOM,01-Apr-2022,-1.45978459763895e-05
DOM,01-Jul-2022,-1.20556240908322e-05
DOM,01-Oct-2022,-1.14868337309663e-05
DOM,01-Jan-2023,-2.44165765589742e-05
DOM,01-Apr-2023,-2.92376698261988e-05
DOM,01-Jul-2023,-2.48162139016002e-05
DOM,01-Oct-2023,-1.98134622476426e-05
DOM,01-Jan-2024,-1.81629940865194e-05
DOM,01-Apr-2024,-2.07458174550091e-06
DOM,01-Jul-2024,-1.70514661950854e-06
DOM,01-Oct-2024,0
DOM,NaT,NaN
DOM,NaT,NaN
DOM,NaT,NaN
ECU,01-Jan-1997,-4.92631263812504e-05
ECU,01-Apr-1997,-4.48335396410801e-06
ECU,01-Jul-1997,-3.90941782424424e-06
ECU,01-Oct-1997,-2.15532813461875e-06
ECU,01-Jan-1998,-4.27203565900911e-06
ECU,01-Apr-1998,-1.8438049030019e-06
ECU,01-Jul-1998,-1.60074528700278e-06
ECU,01-Oct-1998,-1.28054087406843e-06
ECU,01-Jan-1999,-1.50916805714592e-08
ECU,01-Apr-1999,-1.10761424170732e-06
ECU,01-Jul-1999,-1.06018552853509e-06
ECU,01-Oct-1999,-6.99403106395506e-07
ECU,01-Jan-2000,-1.58222289154916e-06
ECU,01-Apr-2000,-1.8845305465217e-06
ECU,01-Jul-2000,-4.17013921531878e-06
ECU,01-Oct-2000,-3.29387030122416e-06
ECU,01-Jan-2001,-1.70366854741697e-06
ECU,01-Apr-2001,-5.47487188756779e-06
ECU,01-Jul-2001,-7.26553318383914e-06
ECU,01-Oct-2001,-6.44364368737993e-06
ECU,01-Jan-2002,-8.59353691575113e-06
ECU,01-Apr-2002,-6.08736819893647e-06
ECU,01-Jul-2002,-7.58632778756977e-06
ECU,01-Oct-2002,-5.1165964779565e-06
ECU,01-Jan-2003,-5.72612956715442e-06
ECU,01-Apr-2003,-9.42134600472833e-06
ECU,01-Jul-2003,-7.2540176877971e-06
ECU,01-Oct-2003,-1.35804153516648e-05
ECU,01-Jan-2004,-1.70924106131064e-05
ECU,01-Apr-2004,-1.77629582634843e-05
ECU,01-Jul-2004,-2.03831443424692e-05
ECU,01-Oct-2004,-3.99978983549783e-05
ECU,01-Jan-2005,-6.88278381672522e-05
ECU,01-Apr-2005,-7.51173336255163e-05
ECU,01-Jul-2005,-9.04871676614312e-05
ECU,01-Oct-2005,-9.17871432177813e-05
ECU,01-Jan-2006,-4.51239241919443e-05
ECU,01-Apr-2006,-6.40934671452929e-05
ECU,01-Jul-2006,-3.14190906149657e-05
ECU,01-Oct-2006,-1.06846753798326e-05
ECU,01-Jan-2007,-2.36331422800044e-05
ECU,01-Apr-2007,-1.15039103870887e-05
ECU,01-Jul-2007,-1.86025028034939e-05
ECU,01-Oct-2007,-4.4827350630216e-05
ECU,01-Jan-2008,-3.89339835875949e-05
ECU,01-Apr-2008,-4.93045010915765e-05
ECU,01-Jul-2008,-2.39815121549792e-05
ECU,01-Oct-2008,-2.38309646525976e-05
ECU,01-Jan-2009,-4.2604123279717e-05
ECU,01-Apr-2009,-5.68807125348818e-05
ECU,01-Jul-2009,-7.66978454514099e-05
ECU,01-Oct-2009,-6.59130623097416e-05
ECU,01-Jan-2010,-1.86847525701507e-05
ECU,01-Apr-2010,-6.62473336016025e-06
ECU,01-Jul-2010,-4.36074134719229e-06
ECU,01-Oct-2010,-9.32820617305013e-06
ECU,01-Jan-2011,-7.61447896993387e-05
ECU,01-Apr-2011,-9.08991870006785e-05
ECU,01-Jul-2011,-7.64085631371828e-05
ECU,01-Oct-2011,-8.34762723440158e-05
ECU,01-Jan-2012,-1.79172562480604e-05
ECU,01-Apr-2012,-2.25411436107951e-06
ECU,01-Jul-2012,-1.07345060149974e-05
ECU,01-Oct-2012,-6.72559715380551e-06
ECU,01-Jan-2013,-8.6433907776355e-06
ECU,01-Apr-2013,-2.13538626364736e-05
ECU,01-Jul-2013,-2.73330677158365e-05
ECU,01-Oct-2013,-3.38351010682267e-05
ECU,01-Jan-2014,-6.14954588461733e-05
ECU,01-Apr-2014,-3.00914076484434e-05
ECU,01-Jul-2014,-2.06812222918891e-05
ECU,01-Oct-2014,-1.50400316275897e-05
ECU,01-Jan-2015,-1.83639825548089e-05
ECU,01-Apr-2015,-1.01630121152594e-05
ECU,01-Jul-2015,-1.1060282653289e-05
ECU,01-Oct-2015,-1.10255511261959e-05
ECU,01-Jan-2016,-7.67150791585698e-06
ECU,01-Apr-2016,-6.35352183319735e-06
ECU,01-Jul-2016,-5.80786253241524e-06
ECU,01-Oct-2016,-1.37048455568593e-05
ECU,01-Jan-2017,-1.85784248398547e-05
ECU,01-Apr-2017,-7.69931376351504e-06
ECU,01-Jul-2017,-7.69889368352186e-06
ECU,01-Oct-2017,-5.56009454835275e-06
ECU,01-Jan-2018,-2.36888769303218e-05
ECU,01-Apr-2018,-5.42390375239701e-05
ECU,01-Jul-2018,-6.74999115892651e-05
ECU,01-Oct-2018,-5.83916918594421e-05
ECU,01-Jan-2019,-1.86470689984552e-05
ECU,01-Apr-2019,-1.08426595892111e-05
ECU,01-Jul-2019,-9.90611246385875e-06
ECU,01-Oct-2019,-1.15226416037137e-05
ECU,01-Jan-2020,-3.17359910655552e-05
ECU,01-Apr-2020,-6.37307887359644e-05
ECU,01-Jul-2020,-7.44952077240632e-05
ECU,01-Oct-2020,-8.60816547493243e-05
ECU,01-Jan-2021,-7.59947158158507e-05
ECU,01-Apr-2021,-6.50246904537893e-05
ECU,01-Jul-2021,-5.72815129498284e-05
ECU,01-Oct-2021,-6.65874359199042e-05
ECU,01-Jan-2022,-8.37805021864619e-05
ECU,01-Apr-2022,-8.91918099934378e-05
ECU,01-Jul-2022,-9.54386013240936e-05
ECU,01-Oct-2022,-0.000101598294720687
ECU,01-Jan-2023,-8.64378381746475e-05
ECU,01-Apr-2023,-3.59221240365102e-05
ECU,01-Jul-2023,-2.06771949608335e-05
ECU,01-Oct-2023,-3.90520924499135e-06
ECU,01-Jan-2024,-2.99088594036264e-06
ECU,01-Apr-2024,-3.91829929017442e-05
ECU,01-Jul-2024,-6.62119877366787e-05
ECU,01-Oct-2024,-9.40791747190843e-05
ECU,NaT,NaN
ECU,NaT,NaN
ECU,NaT,NaN
ESP,01-Jan-1997,-3.27518317295564e-06
ESP,01-Apr-1997,-1.03967769272415e-06
ESP,01-Jul-1997,-1.04554523912964e-06
ESP,01-Oct-1997,-1.08796682100761e-06
ESP,01-Jan-1998,-1.61562233407309e-06
ESP,01-Apr-1998,-1.14787965364968e-06
ESP,01-Jul-1998,-5.74432265500245e-06
ESP,01-Oct-1998,-4.1121392771071e-05
ESP,01-Jan-1999,-5.9689696795419e-05
ESP,01-Apr-1999,-0.000137238755780392
ESP,01-Jul-1999,-0.000130983065415664
ESP,01-Oct-1999,-5.85269708905278e-05
ESP,01-Jan-2000,-9.52036765589997e-05
ESP,01-Apr-2000,-1.82561442851079e-05
ESP,01-Jul-2000,-6.43529577772202e-05
ESP,01-Oct-2000,-2.90026271379622e-05
ESP,01-Jan-2001,-5.55984919805089e-06
ESP,01-Apr-2001,-1.50967989566563e-05
ESP,01-Jul-2001,-6.75552500853987e-06
ESP,01-Oct-2001,-3.19915995355522e-05
ESP,01-Jan-2002,-9.84180467848138e-05
ESP,01-Apr-2002,-6.48735184565593e-05
ESP,01-Jul-2002,-6.08865124382357e-05
ESP,01-Oct-2002,-8.38526513255052e-06
ESP,01-Jan-2003,-1.25409728873108e-07
ESP,01-Apr-2003,-2.69033164297097e-06
ESP,01-Jul-2003,-5.20297760347929e-06
ESP,01-Oct-2003,-1.20670181595327e-06
ESP,01-Jan-2004,-1.90920895088252e-06
ESP,01-Apr-2004,-2.58918528073123e-06
ESP,01-Jul-2004,-7.20329951210663e-06
ESP,01-Oct-2004,-5.26156825482323e-05
ESP,01-Jan-2005,-0.000139178546513318
ESP,01-Apr-2005,-0.000247040225784465
ESP,01-Jul-2005,-0.000278234304334673
ESP,01-Oct-2005,-0.000229444192015675
ESP,01-Jan-2006,-0.000135168308631612
ESP,01-Apr-2006,-8.98807575647014e-05
ESP,01-Jul-2006,-5.69299364022891e-05
ESP,01-Oct-2006,-3.66994242224912e-05
ESP,01-Jan-2007,-4.41711984735083e-05
ESP,01-Apr-2007,-6.79432470977409e-06
ESP,01-Jul-2007,-1.39272617025678e-05
ESP,01-Oct-2007,-6.36632493213032e-05
ESP,01-Jan-2008,-8.78064714797204e-05
ESP,01-Apr-2008,-5.11072683691695e-05
ESP,01-Jul-2008,-5.90447973676821e-05
ESP,01-Oct-2008,-1.19391968792852e-05
ESP,01-Jan-2009,-6.61667814572649e-06
ESP,01-Apr-2009,-9.94267438585388e-05
ESP,01-Jul-2009,-0.000121316448645834
ESP,01-Oct-2009,-8.93357864881968e-05
ESP,01-Jan-2010,-2.73947628300184e-05
ESP,01-Apr-2010,-9.18927488671329e-06
ESP,01-Jul-2010,-5.98272811515058e-06
ESP,01-Oct-2010,-5.94309998836445e-06
ESP,01-Jan-2011,-1.07452596385799e-05
ESP,01-Apr-2011,-2.82122901392583e-05
ESP,01-Jul-2011,-5.00064947528213e-05
ESP,01-Oct-2011,-8.28737458553216e-05
ESP,01-Jan-2012,-0.000202693496371769
ESP,01-Apr-2012,-0.000232021846998642
ESP,01-Jul-2012,-0.000219714369159035
ESP,01-Oct-2012,-0.000136654903017582
ESP,01-Jan-2013,-8.03042146504594e-06
ESP,01-Apr-2013,-1.81788639662865e-06
ESP,01-Jul-2013,-1.75056189249272e-06
ESP,01-Oct-2013,-1.06162692278455e-05
ESP,01-Jan-2014,-3.8897043216228e-05
ESP,01-Apr-2014,-7.13519938814465e-05
ESP,01-Jul-2014,-5.88753033371148e-05
ESP,01-Oct-2014,-2.50415760522337e-05
ESP,01-Jan-2015,-5.57301121180003e-05
ESP,01-Apr-2015,-6.40541096759101e-05
ESP,01-Jul-2015,-7.73902237449592e-05
ESP,01-Oct-2015,-0.000142653688919659
ESP,01-Jan-2016,-0.000104069616582335
ESP,01-Apr-2016,-3.79346643903584e-05
ESP,01-Jul-2016,-6.62782961623886e-05
ESP,01-Oct-2016,-1.78483360562897e-05
ESP,01-Jan-2017,-3.14347266908159e-05
ESP,01-Apr-2017,-0.000113112861826599
ESP,01-Jul-2017,-0.000102705292333822
ESP,01-Oct-2017,-0.000193184180602894
ESP,01-Jan-2018,-0.00010501374959057
ESP,01-Apr-2018,-1.08469278463916e-05
ESP,01-Jul-2018,-8.69208184794241e-06
ESP,01-Oct-2018,-1.9441180204729e-07
ESP,01-Jan-2019,-5.65158077461316e-05
ESP,01-Apr-2019,-0.000151854484393498
ESP,01-Jul-2019,-0.000144075384747628
ESP,01-Oct-2019,-0.000133486194866452
ESP,01-Jan-2020,-7.75934966859667e-05
ESP,01-Apr-2020,-3.14863028647437e-05
ESP,01-Jul-2020,-2.96006448510725e-05
ESP,01-Oct-2020,-3.02573564266934e-05
ESP,01-Jan-2021,-1.30851983472707e-05
ESP,01-Apr-2021,-4.00406049069497e-05
ESP,01-Jul-2021,-3.21065607879731e-05
ESP,01-Oct-2021,-4.94896777879443e-05
ESP,01-Jan-2022,-7.79968157271283e-05
ESP,01-Apr-2022,-0.000108613762089879
ESP,01-Jul-2022,-0.000133793396758607
ESP,01-Oct-2022,-9.01162650685022e-05
ESP,01-Jan-2023,-0.000136197330250512
ESP,01-Apr-2023,-0.000132560990805357
ESP,01-Jul-2023,-0.000110875945336303
ESP,01-Oct-2023,-0.000137876712133121
ESP,01-Jan-2024,-2.60217841515491e-05
ESP,01-Apr-2024,-2.78682150936226e-05
ESP,01-Jul-2024,-3.27929725791008e-05
ESP,01-Oct-2024,-1.489822028739e-05
ESP,NaT,NaN
ESP,NaT,NaN
ESP,NaT,NaN
IDN,01-Jan-1997,-2.12814746942692e-05
IDN,01-Apr-1997,-2.65228877814401e-05
IDN,01-Jul-1997,-6.90116319453723e-05
IDN,01-Oct-1997,-0.000156312540551479
IDN,01-Jan-1998,-0.000137702056756225
IDN,01-Apr-1998,-7.98311961409195e-05
IDN,01-Jul-1998,-1.6878422133896e-05
IDN,01-Oct-1998,-5.19692893496689e-06
IDN,01-Jan-1999,-1.69840122293362e-06
IDN,01-Apr-1999,-2.70678489289841e-06
IDN,01-Jul-1999,-6.9305049383729e-06
IDN,01-Oct-1999,-4.96692149677758e-06
IDN,01-Jan-2000,-8.1926638591887e-06
IDN,01-Apr-2000,-4.32258904729245e-06
IDN,01-Jul-2000,-2.90032347590776e-06
IDN,01-Oct-2000,-5.33690837348647e-06
IDN,01-Jan-2001,-4.09798572416253e-06
IDN,01-Apr-2001,-9.05720151642472e-06
IDN,01-Jul-2001,-1.10225547557479e-05
IDN,01-Oct-2001,-1.28360266550998e-05
IDN,01-Jan-2002,-1.8741111982087e-05
IDN,01-Apr-2002,-2.58112106492533e-05
IDN,01-Jul-2002,-4.53966453772564e-05
IDN,01-Oct-2002,-0.000102843436354516
IDN,01-Jan-2003,-0.000100762251677495
IDN,01-Apr-2003,-0.000108844461528247
IDN,01-Jul-2003,-9.48954928579889e-05
IDN,01-Oct-2003,-4.91897541700711e-05
IDN,01-Jan-2004,-4.31794314965911e-05
IDN,01-Apr-2004,-3.72827632523187e-05
IDN,01-Jul-2004,-3.62254893553631e-05
IDN,01-Oct-2004,-5.85587408382235e-05
IDN,01-Jan-2005,-7.98282090759364e-05
IDN,01-Apr-2005,-7.1898665380505e-05
IDN,01-Jul-2005,-6.09412342980938e-05
IDN,01-Oct-2005,-3.59718296433504e-05
IDN,01-Jan-2006,-1.61374658126837e-05
IDN,01-Apr-2006,-7.31580647175507e-06
IDN,01-Jul-2006,-2.38364979902072e-05
IDN,01-Oct-2006,-6.853414509957e-05
IDN,01-Jan-2007,-9.29420889763651e-05
IDN,01-Apr-2007,-8.2226083675067e-05
IDN,01-Jul-2007,-6.65871356743295e-05
IDN,01-Oct-2007,-3.05491897197614e-05
IDN,01-Jan-2008,-2.13705939318318e-05
IDN,01-Apr-2008,-5.24202190397993e-05
IDN,01-Jul-2008,-4.85146315216448e-05
IDN,01-Oct-2008,-2.42138700116452e-05
IDN,01-Jan-2009,-2.38823369928339e-05
IDN,01-Apr-2009,-1.30448461532154e-05
IDN,01-Jul-2009,-2.1574846501236e-05
IDN,01-Oct-2009,-6.05387252445772e-05
IDN,01-Jan-2010,-4.18815481015053e-05
IDN,01-Apr-2010,-1.05488721914649e-05
IDN,01-Jul-2010,-1.36657412446863e-06
IDN,01-Oct-2010,-9.77483465482192e-07
IDN,01-Jan-2011,-8.96221810120017e-07
IDN,01-Apr-2011,-1.51093125877774e-06
IDN,01-Jul-2011,-1.88999264572338e-05
IDN,01-Oct-2011,-3.56414427511029e-05
IDN,01-Jan-2012,-2.50337582705228e-05
IDN,01-Apr-2012,-3.00214113136933e-05
IDN,01-Jul-2012,-3.18580817439307e-05
IDN,01-Oct-2012,-3.59011414430751e-05
IDN,01-Jan-2013,-2.5385526772456e-05
IDN,01-Apr-2013,-2.57849358371146e-06
IDN,01-Jul-2013,-4.63760136374619e-07
IDN,01-Oct-2013,-3.99897527074303e-07
IDN,01-Jan-2014,-4.48263534789622e-06
IDN,01-Apr-2014,-9.60330957981292e-06
IDN,01-Jul-2014,-1.96068603882527e-05
IDN,01-Oct-2014,-3.4841759346674e-05
IDN,01-Jan-2015,-2.26815463170566e-05
IDN,01-Apr-2015,-2.47829304539236e-05
IDN,01-Jul-2015,-5.52581859571898e-05
IDN,01-Oct-2015,-8.72885046547512e-05
IDN,01-Jan-2016,-6.98215402423564e-05
IDN,01-Apr-2016,-4.70851195082774e-05
IDN,01-Jul-2016,-1.44867920363326e-05
IDN,01-Oct-2016,-6.88224298753792e-06
IDN,01-Jan-2017,-2.47188705885972e-06
IDN,01-Apr-2017,-1.40533667005058e-06
IDN,01-Jul-2017,-6.2468839727556e-07
IDN,01-Oct-2017,-1.81879963280625e-06
IDN,01-Jan-2018,-2.95979741199698e-06
IDN,01-Apr-2018,-1.55190582451982e-05
IDN,01-Jul-2018,-2.76509570951189e-05
IDN,01-Oct-2018,-5.90809274285257e-05
IDN,01-Jan-2019,-5.45495823403616e-05
IDN,01-Apr-2019,-4.62271217173039e-05
IDN,01-Jul-2019,-5.59741914125141e-05
IDN,01-Oct-2019,-0.000100174279725736
IDN,01-Jan-2020,-9.55868479513133e-05
IDN,01-Apr-2020,-6.6171020560243e-05
IDN,01-Jul-2020,-3.55503847623154e-05
IDN,01-Oct-2020,-2.73161141135997e-06
IDN,01-Jan-2021,-4.93681686991395e-07
IDN,01-Apr-2021,-5.13523214455533e-06
IDN,01-Jul-2021,-1.47572292926473e-06
IDN,01-Oct-2021,-3.31068518561202e-06
IDN,01-Jan-2022,-6.25615573074462e-06
IDN,01-Apr-2022,-2.97087789353651e-06
IDN,01-Jul-2022,-2.78382876429706e-06
IDN,01-Oct-2022,-9.63135234364797e-07
IDN,01-Jan-2023,-9.28087352940802e-07
IDN,01-Apr-2023,-1.85454181928544e-06
IDN,01-Jul-2023,-1.60506912901943e-05
IDN,01-Oct-2023,-0.000103292773877277
IDN,01-Jan-2024,-8.85365440442678e-05
IDN,01-Apr-2024,-7.98171471124929e-05
IDN,01-Jul-2024,-6.63235780193195e-05
IDN,01-Oct-2024,-5.06902733009308e-06
IDN,NaT,NaN
IDN,NaT,NaN
IDN,NaT,NaN
IND,01-Jan-1997,-0.000180431869729213
IND,01-Apr-1997,-0.000156954654537098
IND,01-Jul-1997,-0.000134834457213204
IND,01-Oct-1997,-0.000111310074498563
IND,01-Jan-1998,-0.000115045415306852
IND,01-Apr-1998,-0.000115345440896978
IND,01-Jul-1998,-6.86263379036609e-05
IND,01-Oct-1998,-7.29627866032607e-05
IND,01-Jan-1999,-0.000105562094381279
IND,01-Apr-1999,-8.96311871528397e-05
IND,01-Jul-1999,-0.000180275945807619
IND,01-Oct-1999,-0.000225575941506168
IND,01-Jan-2000,-0.000220905324951521
IND,01-Apr-2000,-0.000199047248695298
IND,01-Jul-2000,-0.000181725055896806
IND,01-Oct-2000,-0.000262542149894135
IND,01-Jan-2001,-0.000297764048346719
IND,01-Apr-2001,-0.000240801888324056
IND,01-Jul-2001,-0.000297646158061359
IND,01-Oct-2001,-0.000217529830355862
IND,01-Jan-2002,-0.000175774896698221
IND,01-Apr-2002,-0.000250228315124316
IND,01-Jul-2002,-0.00034485110915097
IND,01-Oct-2002,-0.000408051498110172
IND,01-Jan-2003,-0.000403910494004618
IND,01-Apr-2003,-0.00048594589525469
IND,01-Jul-2003,-0.00021129584222391
IND,01-Oct-2003,-0.00017128770999005
IND,01-Jan-2004,-0.000187604480492431
IND,01-Apr-2004,-0.000125786903855842
IND,01-Jul-2004,-0.000195696090791356
IND,01-Oct-2004,-0.000203731269638554
IND,01-Jan-2005,-0.000152460340234337
IND,01-Apr-2005,-0.000264249749517822
IND,01-Jul-2005,-0.000163228294941199
