country,quarter,PRITHVI_HEAT_EXTENT
BRA,1981-01-01,0.030148883374689826
BRA,1981-04-01,0.0
BRA,1981-07-01,0.02777777777777778
BRA,1981-10-01,0.018679349324510614
BRA,1982-01-01,0.018886131789357597
BRA,1982-04-01,0.0
BRA,1982-07-01,0.010504549214226633
BRA,1982-10-01,0.05113041080783016
BRA,1983-01-01,0.10026192445547284
BRA,1983-04-01,0.013688999172870142
BRA,1983-07-01,0.03855803694513372
BRA,1983-10-01,0.030300523848910948
BRA,1984-01-01,0.07794320374965537
BRA,1984-04-01,0.00035842293906810036
BRA,1984-07-01,0.00293631100082713
BRA,1984-10-01,0.03607664736696995
BRA,1985-01-01,0.04551971326164875
BRA,1985-04-01,0.004342431761786601
BRA,1985-07-01,0.010201268265784396
BRA,1985-10-01,0.040515577612351805
BRA,1986-01-01,0.03846153846153846
BRA,1986-04-01,0.0006617038875103391
BRA,1986-07-01,0.007499310725117177
BRA,1986-10-01,0.01994761510890543
BRA,1987-01-01,0.05315687896333058
BRA,1987-04-01,0.0018196856906534326
BRA,1987-07-01,0.07122966639095671
BRA,1987-10-01,0.13879239040529365
BRA,1988-01-01,0.08688999172870142
BRA,1988-04-01,0.0019851116625310174
BRA,1988-07-01,0.07102288392610973
BRA,1988-10-01,0.037827405569341055
BRA,1989-01-01,0.03711055969120485
BRA,1989-04-01,0.0
BRA,1989-07-01,0.025448028673835124
BRA,1989-10-01,0.030727874276261374
BRA,1990-01-01,0.053322304935208155
BRA,1990-04-01,0.002453818582850841
BRA,1990-07-01,0.01389578163771712
BRA,1990-10-01,0.08898538737248414
BRA,1991-01-01,0.021753515301902403
BRA,1991-04-01,6.892748828232699e-05
BRA,1991-07-01,0.011538461538461539
BRA,1991-10-01,0.05595533498759306
BRA,1992-01-01,0.03409153570443893
BRA,1992-04-01,0.004438930245381858
BRA,1992-07-01,0.015508684863523574
BRA,1992-10-01,0.03516680452164323
BRA,1993-01-01,0.04269368624207334
BRA,1993-04-01,0.0038185828508409156
BRA,1993-07-01,0.02606837606837607
BRA,1993-10-01,0.08327819134270747
BRA,1994-01-01,0.05256410256410257
BRA,1994-04-01,0.00012406947890818859
BRA,1994-07-01,0.047477253928866835
BRA,1994-10-01,0.08476702508960572
BRA,1995-01-01,0.07077474496829335
BRA,1995-04-01,0.0007719878687620623
BRA,1995-07-01,0.0985663082437276
BRA,1995-10-01,0.07766749379652606
BRA,1996-01-01,0.06439205955334988
BRA,1996-04-01,0.0009098428453267163
BRA,1996-07-01,0.04807003032809484
BRA,1996-10-01,0.031196581196581197
BRA,1997-01-01,0.024744968293355388
BRA,1997-04-01,0.0005100634132892197
BRA,1997-07-01,0.1303556658395368
BRA,1997-10-01,0.2520540391508133
BRA,1998-01-01,0.2114281775572098
BRA,1998-04-01,0.0722773642128481
BRA,1998-07-01,0.1349048800661704
BRA,1998-10-01,0.09364488558036944
BRA,1999-01-01,0.05970499035015164
BRA,1999-04-01,0.0004962779156327543
BRA,1999-07-01,0.06782464846980975
BRA,1999-10-01,0.05412186379928315
BRA,2000-01-01,0.02109181141439206
BRA,2000-04-01,0.0
BRA,2000-07-01,0.023435346015991176
BRA,2000-10-01,0.05062034739454094
BRA,2001-01-01,0.0685277088502895
BRA,2001-04-01,0.0033085194375516956
BRA,2001-07-01,0.06475048249241798
BRA,2001-10-01,0.11470912599944859
BRA,2002-01-01,0.04918665563826854
BRA,2002-04-01,0.017976288944030878
BRA,2002-07-01,0.09830438378825475
BRA,2002-10-01,0.1745795423214778
BRA,2003-01-01,0.10612076095947064
BRA,2003-04-01,0.002150537634408602
BRA,2003-07-01,0.06499862145023436
BRA,2003-10-01,0.12511717673007997
BRA,2004-01-01,0.04025365315687896
BRA,2004-04-01,0.0037910118555279843
BRA,2004-07-01,0.06763165150261925
BRA,2004-10-01,0.157968017645437
BRA,2005-01-01,0.08751033912324235
BRA,2005-04-01,0.006727322856355115
BRA,2005-07-01,0.1331127653708299
BRA,2005-10-01,0.15361180038599395
BRA,2006-01-01,0.08282326992004412
BRA,2006-04-01,0.0009374138406396471
BRA,2006-07-01,0.12926661152467603
BRA,2006-10-01,0.11373035566583954
BRA,2007-01-01,0.12431761786600497
BRA,2007-04-01,0.009994485800937413
BRA,2007-07-01,0.118127929418252
BRA,2007-10-01,0.13261648745519714
BRA,2008-01-01,0.022153294733939895
BRA,2008-04-01,0.0021643231320650678
BRA,2008-07-01,0.1214364488558037
BRA,2008-10-01,0.13658671078025916
BRA,2009-01-01,0.05328094844223876
BRA,2009-04-01,0.002770885028949545
BRA,2009-07-01,0.15129583677970776
BRA,2009-10-01,0.20293631100082712
BRA,2010-01-01,0.1746622553074166
BRA,2010-04-01,0.041990625861593606
BRA,2010-07-01,0.14893851668045216
BRA,2010-10-01,0.15166804521643232
BRA,2011-01-01,0.05641025641025641
BRA,2011-04-01,0.008891645988420181
BRA,2011-07-01,0.15318444995864353
BRA,2011-10-01,0.08680727874276262
BRA,2012-01-01,0.04481665288116901
BRA,2012-04-01,0.01749379652605459
BRA,2012-07-01,0.13451888613178933
BRA,2012-10-01,0.22140887786049077
BRA,2013-01-01,0.08269920044113592
BRA,2013-04-01,0.007706093189964157
BRA,2013-07-01,0.09640198511166254
BRA,2013-10-01,0.09957264957264957
BRA,2014-01-01,0.06645988420181968
BRA,2014-04-01,0.002150537634408602
BRA,2014-07-01,0.1382823269920044
BRA,2014-10-01,0.1291149710504549
BRA,2015-01-01,0.09086021505376345
BRA,2015-04-01,0.009250068927488283
BRA,2015-07-01,0.18786876206231043
BRA,2015-10-01,0.37594430658946787
BRA,2016-01-01,0.20989798731734213
BRA,2016-04-01,0.07105045492142266
BRA,2016-07-01,0.1482905982905983
BRA,2016-10-01,0.20074441687344913
BRA,2017-01-01,0.09909015715467329
BRA,2017-04-01,0.01542597187758478
BRA,2017-07-01,0.18500137854976564
BRA,2017-10-01,0.1742624758753791
BRA,2018-01-01,0.0756961676316515
BRA,2018-04-01,0.0005652054039150813
BRA,2018-07-01,0.13613178935759582
BRA,2018-10-01,0.16927212572373862
BRA,2019-01-01,0.14164598842018197
BRA,2019-04-01,0.019120485249517507
BRA,2019-07-01,0.16313757926661152
BRA,2019-10-01,0.15585883650399782
BRA,2020-01-01,0.13209263854425143
BRA,2020-04-01,0.0025089605734767025
BRA,2020-07-01,0.15428728977116074
BRA,2020-10-01,0.16674937965260547
BRA,2021-01-01,0.038709677419354833
BRA,2021-04-01,0.0007444168734491315
BRA,2021-07-01,0.149200441135925
BRA,2021-10-01,0.13220292252550317
BRA,2022-01-01,0.06738351254480286
BRA,2022-04-01,0.0026606010476978217
BRA,2022-07-01,0.1282051282051282
BRA,2022-10-01,0.08309897987317343
BRA,2023-01-01,0.041714915908464295
BRA,2023-04-01,0.005059277639922801
BRA,2023-07-01,0.22401433691756276
BRA,2023-10-01,0.3691342707471739
BRA,2024-01-01,0.21539840088227188
BRA,2024-04-01,0.08815825751309621
BRA,2024-07-01,0.19826302729528536
BRA,2024-10-01,0.23866832092638546
CHL,1981-01-01,0.10939849624060151
CHL,1981-04-01,0.0003132832080200501
CHL,1981-07-01,0.0
CHL,1981-10-01,0.011904761904761904
CHL,1982-01-01,0.0931077694235589
CHL,1982-04-01,0.0
CHL,1982-07-01,0.0
CHL,1982-10-01,0.03884711779448621
CHL,1983-01-01,0.1887218045112782
CHL,1983-04-01,0.0030701754385964917
CHL,1983-07-01,0.0
CHL,1983-10-01,0.06171679197994987
CHL,1984-01-01,0.06892230576441102
CHL,1984-04-01,0.0
CHL,1984-07-01,0.0
CHL,1984-10-01,0.04172932330827068
CHL,1985-01-01,0.12230576441102757
CHL,1985-04-01,0.0
CHL,1985-07-01,0.0
CHL,1985-10-01,0.003947368421052631
CHL,1986-01-01,0.038972431077694235
CHL,1986-04-01,0.0
CHL,1986-07-01,0.0
CHL,1986-10-01,0.017042606516290727
CHL,1987-01-01,0.16967418546365917
CHL,1987-04-01,0.0
CHL,1987-07-01,0.0
CHL,1987-10-01,0.017669172932330827
CHL,1988-01-01,0.10350877192982456
CHL,1988-04-01,0.0
CHL,1988-07-01,0.0
CHL,1988-10-01,0.0006892230576441104
CHL,1989-01-01,0.13095238095238096
CHL,1989-04-01,0.0
CHL,1989-07-01,0.0
CHL,1989-10-01,0.004761904761904762
CHL,1990-01-01,0.10971177944862154
CHL,1990-04-01,0.0
CHL,1990-07-01,0.0
CHL,1990-10-01,0.012907268170426067
CHL,1991-01-01,0.13659147869674185
CHL,1991-04-01,0.0
CHL,1991-07-01,0.0
CHL,1991-10-01,6.265664160401002e-05
CHL,1992-01-01,0.10275689223057645
CHL,1992-04-01,0.00012531328320802005
CHL,1992-07-01,0.0
CHL,1992-10-01,0.019360902255639096
CHL,1993-01-01,0.11372180451127821
CHL,1993-04-01,0.0
CHL,1993-07-01,0.0
CHL,1993-10-01,0.009649122807017544
CHL,1994-01-01,0.10927318295739348
CHL,1994-04-01,0.0
CHL,1994-07-01,0.0
CHL,1994-10-01,0.03728070175438596
CHL,1995-01-01,0.11973684210526316
CHL,1995-04-01,0.0008145363408521303
CHL,1995-07-01,0.0002506265664160401
CHL,1995-10-01,0.05520050125313283
CHL,1996-01-01,0.031265664160401004
CHL,1996-04-01,0.0
CHL,1996-07-01,0.0
CHL,1996-10-01,0.0046992481203007525
CHL,1997-01-01,0.10357142857142858
CHL,1997-04-01,6.265664160401002e-05
CHL,1997-07-01,0.0
CHL,1997-10-01,0.03107769423558897
CHL,1998-01-01,0.17857142857142858
CHL,1998-04-01,0.005701754385964912
CHL,1998-07-01,0.0
CHL,1998-10-01,0.010275689223057645
CHL,1999-01-01,0.12832080200501253
CHL,1999-04-01,6.265664160401002e-05
CHL,1999-07-01,0.0
CHL,1999-10-01,0.005576441102756892
CHL,2000-01-01,0.05839598997493734
CHL,2000-04-01,0.0
CHL,2000-07-01,0.0
CHL,2000-10-01,0.02080200501253133
CHL,2001-01-01,0.07656641604010024
CHL,2001-04-01,0.0
CHL,2001-07-01,0.0
CHL,2001-10-01,0.04598997493734336
CHL,2002-01-01,0.14216791979949875
CHL,2002-04-01,6.265664160401002e-05
CHL,2002-07-01,6.265664160401002e-05
CHL,2002-10-01,0.035651629072681705
CHL,2003-01-01,0.13101503759398495
CHL,2003-04-01,0.00012531328320802005
CHL,2003-07-01,0.0
CHL,2003-10-01,0.017731829573934838
CHL,2004-01-01,0.19918546365914788
CHL,2004-04-01,0.0
CHL,2004-07-01,0.00012531328320802005
CHL,2004-10-01,0.03427318295739348
CHL,2005-01-01,0.12531328320802004
CHL,2005-04-01,0.0008145363408521303
CHL,2005-07-01,0.0
CHL,2005-10-01,0.02199248120300752
CHL,2006-01-01,0.16478696741854637
CHL,2006-04-01,0.0
CHL,2006-07-01,0.0
CHL,2006-10-01,0.0293859649122807
CHL,2007-01-01,0.11578947368421051
CHL,2007-04-01,0.0
CHL,2007-07-01,0.0
CHL,2007-10-01,0.002443609022556391
CHL,2008-01-01,0.18602756892230576
CHL,2008-04-01,0.0
CHL,2008-07-01,0.0
CHL,2008-10-01,0.05614035087719299
CHL,2009-01-01,0.14385964912280702
CHL,2009-04-01,0.0
CHL,2009-07-01,0.0008771929824561404
CHL,2009-10-01,0.037844611528822056
CHL,2010-01-01,0.11760651629072681
CHL,2010-04-01,0.0018170426065162908
CHL,2010-07-01,0.00031328320802005016
CHL,2010-10-01,0.0033208020050125315
CHL,2011-01-01,0.131265664160401
CHL,2011-04-01,0.0
CHL,2011-07-01,0.0003132832080200501
CHL,2011-10-01,0.06823308270676692
CHL,2012-01-01,0.1613408521303258
CHL,2012-04-01,0.0
CHL,2012-07-01,0.002130325814536341
CHL,2012-10-01,0.017042606516290727
CHL,2013-01-01,0.18583959899749372
CHL,2013-04-01,0.0033834586466165418
CHL,2013-07-01,6.265664160401002e-05
CHL,2013-10-01,0.04617794486215538
CHL,2014-01-01,0.0981203007518797
CHL,2014-04-01,0.00012531328320802005
CHL,2014-07-01,0.00018796992481203009
CHL,2014-10-01,0.019235588972431078
CHL,2015-01-01,0.19893483709273183
CHL,2015-04-01,0.0018170426065162908
CHL,2015-07-01,0.0009398496240601503
CHL,2015-10-01,0.031578947368421054
CHL,2016-01-01,0.23477443609022555
CHL,2016-04-01,0.0016917293233082709
CHL,2016-07-01,0.0004385964912280702
CHL,2016-10-01,0.038032581453634084
CHL,2017-01-01,0.19028822055137842
CHL,2017-04-01,0.0
CHL,2017-07-01,0.00037593984962406017
CHL,2017-10-01,0.0275062656641604
CHL,2018-01-01,0.15914786967418545
CHL,2018-04-01,6.265664160401002e-05
CHL,2018-07-01,0.00012531328320802005
CHL,2018-10-01,0.05194235588972432
CHL,2019-01-01,0.1525062656641604
CHL,2019-04-01,0.00012531328320802005
CHL,2019-07-01,0.0008145363408521303
CHL,2019-10-01,0.0674812030075188
CHL,2020-01-01,0.24085213032581454
CHL,2020-04-01,0.0025062656641604013
CHL,2020-07-01,0.0003132832080200501
CHL,2020-10-01,0.036466165413533834
CHL,2021-01-01,0.1602130325814536
CHL,2021-04-01,0.0003132832080200501
CHL,2021-07-01,0.0006892230576441102
CHL,2021-10-01,0.06322055137844612
CHL,2022-01-01,0.12261904761904763
CHL,2022-04-01,0.0
CHL,2022-07-01,0.0
CHL,2022-10-01,0.05526315789473685
CHL,2023-01-01,0.18114035087719296
CHL,2023-04-01,0.0007518796992481202
CHL,2023-07-01,0.0007518796992481202
CHL,2023-10-01,0.04104010025062657
CHL,2024-01-01,0.1981203007518797
CHL,2024-04-01,0.0038847117794486214
CHL,2024-07-01,0.0016290726817042606
CHL,2024-10-01,0.05551378446115288
COL,1981-01-01,0.16340488215488216
COL,1981-04-01,0.003577441077441078
COL,1981-07-01,0.00010521885521885523
COL,1981-10-01,0.0022095959595959595
COL,1982-01-01,0.0361952861952862
COL,1982-04-01,0.00010521885521885523
COL,1982-07-01,0.014099326599326598
COL,1982-10-01,0.0
COL,1983-01-01,0.2663089225589226
COL,1983-04-01,0.06691919191919192
COL,1983-07-01,0.003787878787878788
COL,1983-10-01,0.0
COL,1984-01-01,0.012521043771043771
COL,1984-04-01,0.0011574074074074073
COL,1984-07-01,0.0
COL,1984-10-01,0.0
COL,1985-01-01,0.16624579124579122
COL,1985-04-01,0.005471380471380472
COL,1985-07-01,0.0
COL,1985-10-01,0.0008417508417508418
COL,1986-01-01,0.03493265993265993
COL,1986-04-01,0.0
COL,1986-07-01,0.0010521885521885524
COL,1986-10-01,0.0
COL,1987-01-01,0.09427609427609428
COL,1987-04-01,0.01125841750841751
COL,1987-07-01,0.013047138047138048
COL,1987-10-01,0.011363636363636362
COL,1988-01-01,0.20570286195286194
COL,1988-04-01,0.006734006734006735
COL,1988-07-01,0.0
COL,1988-10-01,0.0017887205387205386
COL,1989-01-01,0.006839225589225589
COL,1989-04-01,0.00010521885521885523
COL,1989-07-01,0.000946969696969697
COL,1989-10-01,0.06660353535353536
COL,1990-01-01,0.03493265993265993
COL,1990-04-01,0.001893939393939394
COL,1990-07-01,0.005366161616161616
COL,1990-10-01,0.014520202020202022
COL,1991-01-01,0.20465067340067342
COL,1991-04-01,0.005050505050505051
COL,1991-07-01,0.005366161616161616
COL,1991-10-01,0.014835858585858586
COL,1992-01-01,0.20496632996632994
COL,1992-04-01,0.011047979797979798
COL,1992-07-01,0.0008417508417508418
COL,1992-10-01,0.0
COL,1993-01-01,0.010627104377104376
COL,1993-04-01,0.005892255892255892
COL,1993-07-01,0.0021043771043771048
COL,1993-10-01,0.00010521885521885523
COL,1994-01-01,0.0805976430976431
COL,1994-04-01,0.001473063973063973
COL,1994-07-01,0.0022095959595959595
COL,1994-10-01,0.0
COL,1995-01-01,0.18213383838383837
COL,1995-04-01,0.00968013468013468
COL,1995-07-01,0.0003156565656565657
COL,1995-10-01,0.0003156565656565657
COL,1996-01-01,0.04577020202020202
COL,1996-04-01,0.004103535353535353
COL,1996-07-01,0.0005260942760942761
COL,1996-10-01,0.0
COL,1997-01-01,0.07249579124579125
COL,1997-04-01,0.0017887205387205386
COL,1997-07-01,0.051241582491582484
COL,1997-10-01,0.06755050505050504
COL,1998-01-01,0.39951599326599324
COL,1998-04-01,0.08343855218855219
COL,1998-07-01,0.004945286195286195
COL,1998-10-01,0.0016835016835016836
COL,1999-01-01,0.00010521885521885523
COL,1999-04-01,0.0
COL,1999-07-01,0.0
COL,1999-10-01,0.0
COL,2000-01-01,0.08922558922558922
COL,2000-04-01,0.00010521885521885523
COL,2000-07-01,0.00242003367003367
COL,2000-10-01,0.0006313131313131314
COL,2001-01-01,0.035248316498316494
COL,2001-04-01,0.003682659932659933
COL,2001-07-01,0.016203703703703703
COL,2001-10-01,0.0202020202020202
COL,2002-01-01,0.13099747474747472
COL,2002-04-01,0.004313973063973064
COL,2002-07-01,0.022306397306397305
COL,2002-10-01,0.0022095959595959595
COL,2003-01-01,0.2445286195286195
COL,2003-04-01,0.009048821548821548
COL,2003-07-01,0.008101851851851853
COL,2003-10-01,0.0037878787878787884
COL,2004-01-01,0.21233164983164984
COL,2004-04-01,0.021569865319865322
COL,2004-07-01,0.009995791245791245
COL,2004-10-01,0.024621212121212117
COL,2005-01-01,0.24442340067340065
COL,2005-04-01,0.0535563973063973
COL,2005-07-01,0.02451599326599327
COL,2005-10-01,0.03040824915824916
COL,2006-01-01,0.056712962962962965
COL,2006-04-01,0.005471380471380472
COL,2006-07-01,0.02251683501683502
COL,2006-10-01,0.04292929292929293
COL,2007-01-01,0.26294191919191917
COL,2007-04-01,0.008627946127946129
COL,2007-07-01,0.006628787878787879
COL,2007-10-01,0.007891414141414142
COL,2008-01-01,0.10016835016835017
COL,2008-04-01,0.007365319865319866
COL,2008-07-01,0.001473063973063973
COL,2008-10-01,0.037037037037037035
COL,2009-01-01,0.032091750841750845
COL,2009-04-01,0.005155723905723906
COL,2009-07-01,0.0765993265993266
COL,2009-10-01,0.16393097643097643
COL,2010-01-01,0.4394991582491583
COL,2010-04-01,0.1534090909090909
COL,2010-07-01,0.026515151515151516
COL,2010-10-01,0.06081649831649832
COL,2011-01-01,0.07607323232323232
COL,2011-04-01,0.027462121212121212
COL,2011-07-01,0.01146885521885522
COL,2011-10-01,0.05734427609427609
COL,2012-01-01,0.08164983164983165
COL,2012-04-01,0.034301346801346805
COL,2012-07-01,0.04471801346801347
COL,2012-10-01,0.07438973063973064
COL,2013-01-01,0.20265151515151514
COL,2013-04-01,0.08428030303030302
COL,2013-07-01,0.03051346801346801
COL,2013-10-01,0.01346801346801347
COL,2014-01-01,0.17308501683501684
COL,2014-04-01,0.1109006734006734
COL,2014-07-01,0.08280723905723907
COL,2014-10-01,0.04450757575757577
COL,2015-01-01,0.16835016835016836
COL,2015-04-01,0.15656565656565657
COL,2015-07-01,0.21254208754208756
COL,2015-10-01,0.2244318181818182
COL,2016-01-01,0.4571759259259259
COL,2016-04-01,0.1869739057239057
COL,2016-07-01,0.07049663299663299
COL,2016-10-01,0.09480218855218854
COL,2017-01-01,0.15098905723905723
COL,2017-04-01,0.1127946127946128
COL,2017-07-01,0.10374579124579125
COL,2017-10-01,0.09869528619528618
COL,2018-01-01,0.2283249158249158
COL,2018-04-01,0.02093855218855219
COL,2018-07-01,0.07028619528619529
COL,2018-10-01,0.0798611111111111
COL,2019-01-01,0.28472222222222227
COL,2019-04-01,0.20075757575757577
COL,2019-07-01,0.1623526936026936
COL,2019-10-01,0.04555976430976431
COL,2020-01-01,0.43255471380471383
COL,2020-04-01,0.19528619528619529
