country,quarter,PRITHVI_HEAT_EXTENT
COL,2020-07-01,0.04419191919191919
COL,2020-10-01,0.08743686868686869
COL,2021-01-01,0.1537247474747475
COL,2021-04-01,0.015572390572390573
COL,2021-07-01,0.012415824915824915
COL,2021-10-01,0.16898148148148148
COL,2022-01-01,0.16687710437710437
COL,2022-04-01,0.015782828282828284
COL,2022-07-01,0.028514309764309766
COL,2022-10-01,0.05355639730639731
COL,2023-01-01,0.14067760942760943
COL,2023-04-01,0.16950757575757577
COL,2023-07-01,0.3216540404040404
COL,2023-10-01,0.38983585858585856
COL,2024-01-01,0.45822811447811446
COL,2024-04-01,0.3114478114478115
COL,2024-07-01,0.2521043771043771
COL,2024-10-01,0.29145622895622897
EGY,1981-01-01,0.0
EGY,1981-04-01,0.0
EGY,1981-07-01,0.035818713450292396
EGY,1981-10-01,0.0
EGY,1982-01-01,0.0
EGY,1982-04-01,0.0
EGY,1982-07-01,0.017726608187134504
EGY,1982-10-01,0.0
EGY,1983-01-01,0.0
EGY,1983-04-01,0.0
EGY,1983-07-01,0.07364766081871345
EGY,1983-10-01,0.0
EGY,1984-01-01,0.0
EGY,1984-04-01,0.019554093567251463
EGY,1984-07-01,0.0
EGY,1984-10-01,0.0
EGY,1985-01-01,0.0
EGY,1985-04-01,0.03764619883040936
EGY,1985-07-01,0.05043859649122807
EGY,1985-10-01,0.0
EGY,1986-01-01,0.0
EGY,1986-04-01,0.023940058479532164
EGY,1986-07-01,0.17415935672514618
EGY,1986-10-01,0.0
EGY,1987-01-01,0.0
EGY,1987-04-01,0.0
EGY,1987-07-01,0.37043128654970764
EGY,1987-10-01,0.0
EGY,1988-01-01,0.0
EGY,1988-04-01,0.2242324561403509
EGY,1988-07-01,0.49671052631578944
EGY,1988-10-01,0.0
EGY,1989-01-01,0.0
EGY,1989-04-01,0.05391081871345029
EGY,1989-07-01,0.23245614035087722
EGY,1989-10-01,0.0
EGY,1990-01-01,0.0
EGY,1990-04-01,0.0
EGY,1990-07-01,0.05756578947368421
EGY,1990-10-01,0.0
EGY,1991-01-01,0.0
EGY,1991-04-01,0.008771929824561403
EGY,1991-07-01,0.01882309941520468
EGY,1991-10-01,0.0
EGY,1992-01-01,0.0
EGY,1992-04-01,0.17945906432748537
EGY,1992-07-01,0.11056286549707602
EGY,1992-10-01,0.0
EGY,1993-01-01,0.0
EGY,1993-04-01,0.0
EGY,1993-07-01,0.23958333333333334
EGY,1993-10-01,0.0
EGY,1994-01-01,0.0
EGY,1994-04-01,0.0
EGY,1994-07-01,0.3848684210526316
EGY,1994-10-01,0.0
EGY,1995-01-01,0.0
EGY,1995-04-01,0.2463450292397661
EGY,1995-07-01,0.5104166666666666
EGY,1995-10-01,0.0
EGY,1996-01-01,0.0
EGY,1996-04-01,0.044042397660818716
EGY,1996-07-01,0.34137426900584794
EGY,1996-10-01,0.0
EGY,1997-01-01,0.0
EGY,1997-04-01,0.11805555555555557
EGY,1997-07-01,0.427266081871345
EGY,1997-10-01,0.0
EGY,1998-01-01,0.0
EGY,1998-04-01,0.0
EGY,1998-07-01,0.5343567251461988
EGY,1998-10-01,0.0
EGY,1999-01-01,0.0
EGY,1999-04-01,0.0029239766081871343
EGY,1999-07-01,0.5098684210526315
EGY,1999-10-01,0.0
EGY,2000-01-01,0.0
EGY,2000-04-01,0.0009137426900584795
EGY,2000-07-01,0.31414473684210525
EGY,2000-10-01,0.0
EGY,2001-01-01,0.0
EGY,2001-04-01,0.0
EGY,2001-07-01,0.5248538011695907
EGY,2001-10-01,0.0
EGY,2002-01-01,0.0
EGY,2002-04-01,0.0
EGY,2002-07-01,0.5873538011695906
EGY,2002-10-01,0.0
EGY,2003-01-01,0.0
EGY,2003-04-01,0.17013888888888887
EGY,2003-07-01,0.487390350877193
EGY,2003-10-01,0.0
EGY,2004-01-01,0.0
EGY,2004-04-01,0.012609649122807017
EGY,2004-07-01,0.31012426900584794
EGY,2004-10-01,0.0
EGY,2005-01-01,0.0
EGY,2005-04-01,0.007858187134502924
EGY,2005-07-01,0.5148026315789473
EGY,2005-10-01,0.0
EGY,2006-01-01,0.0
EGY,2006-04-01,0.1070906432748538
EGY,2006-07-01,0.40314327485380114
EGY,2006-10-01,0.0
EGY,2007-01-01,0.0
EGY,2007-04-01,0.1610014619883041
EGY,2007-07-01,0.5118786549707602
EGY,2007-10-01,0.0
EGY,2008-01-01,0.0
EGY,2008-04-01,0.23501461988304095
EGY,2008-07-01,0.5460526315789473
EGY,2008-10-01,0.0
EGY,2009-01-01,0.0
EGY,2009-04-01,0.17690058479532164
EGY,2009-07-01,0.3932748538011696
EGY,2009-10-01,0.0
EGY,2010-01-01,0.0
EGY,2010-04-01,0.23629385964912283
EGY,2010-07-01,0.5433114035087719
EGY,2010-10-01,0.0
EGY,2011-01-01,0.0
EGY,2011-04-01,0.02558479532163743
EGY,2011-07-01,0.5074926900584795
EGY,2011-10-01,0.0
EGY,2012-01-01,0.0
EGY,2012-04-01,0.22587719298245615
EGY,2012-07-01,0.5157163742690059
EGY,2012-10-01,0.0
EGY,2013-01-01,0.0
EGY,2013-04-01,0.11312134502923976
EGY,2013-07-01,0.28709795321637427
EGY,2013-10-01,0.0
EGY,2014-01-01,0.0
EGY,2014-04-01,0.07986111111111112
EGY,2014-07-01,0.5281432748538012
EGY,2014-10-01,0.0
EGY,2015-01-01,0.0
EGY,2015-04-01,0.004751461988304093
EGY,2015-07-01,0.7487207602339181
EGY,2015-10-01,0.0
EGY,2016-01-01,0.0
EGY,2016-04-01,0.25529970760233917
EGY,2016-07-01,0.5290570175438597
EGY,2016-10-01,0.0
EGY,2017-01-01,0.0
EGY,2017-04-01,0.2235014619883041
EGY,2017-07-01,0.5217470760233919
EGY,2017-10-01,0.0
EGY,2018-01-01,0.0
EGY,2018-04-01,0.2997076023391813
EGY,2018-07-01,0.5705409356725146
EGY,2018-10-01,0.0
EGY,2019-01-01,0.0
EGY,2019-04-01,0.25054824561403505
EGY,2019-07-01,0.5211988304093568
EGY,2019-10-01,0.0
EGY,2020-01-01,0.0
EGY,2020-04-01,0.14016812865497078
EGY,2020-07-01,0.658077485380117
EGY,2020-10-01,0.0
EGY,2021-01-01,0.0
EGY,2021-04-01,0.06578947368421052
EGY,2021-07-01,0.5275950292397661
EGY,2021-10-01,0.0
EGY,2022-01-01,0.0
EGY,2022-04-01,0.16831140350877194
EGY,2022-07-01,0.5308845029239766
EGY,2022-10-01,0.0
EGY,2023-01-01,0.0
EGY,2023-04-01,0.20559210526315788
EGY,2023-07-01,0.6403508771929824
EGY,2023-10-01,0.0
EGY,2024-01-01,0.0
EGY,2024-04-01,0.2576754385964912
EGY,2024-07-01,0.7108918128654972
EGY,2024-10-01,0.0
IDN,1981-01-01,5.9449497651744845e-05
IDN,1981-04-01,0.0014267879436418763
IDN,1981-07-01,0.0024968789013732834
IDN,1981-10-01,0.0022888056595921765
IDN,1982-01-01,0.0
IDN,1982-04-01,0.0009809167112537899
IDN,1982-07-01,0.006153023006955592
IDN,1982-10-01,0.02051007668985197
IDN,1983-01-01,0.03549135009809167
IDN,1983-04-01,0.022412460614707808
IDN,1983-07-01,0.005023482551572439
IDN,1983-10-01,0.003745318352059925
IDN,1984-01-01,0.0
IDN,1984-04-01,0.0
IDN,1984-07-01,2.9724748825872423e-05
IDN,1984-10-01,0.002467154152547411
IDN,1985-01-01,0.00011889899530348968
IDN,1985-04-01,0.00047559598121395876
IDN,1985-07-01,0.00026752273943285177
IDN,1985-10-01,0.0027346768919802628
IDN,1986-01-01,0.0
IDN,1986-04-01,0.0010403662089055346
IDN,1986-07-01,0.0032697223708459664
IDN,1986-10-01,0.004726235063313715
IDN,1987-01-01,5.9449497651744845e-05
IDN,1987-04-01,0.00992806610784139
IDN,1987-07-01,0.015367695142976041
IDN,1987-10-01,0.025057963260210453
IDN,1988-01-01,0.005261280542179419
IDN,1988-04-01,0.018607692764996134
IDN,1988-07-01,0.0016348611854229832
IDN,1988-10-01,0.004310088579751501
IDN,1989-01-01,0.0
IDN,1989-04-01,0.0003864217347363415
IDN,1989-07-01,0.0004161464835622139
IDN,1989-10-01,0.00576660127221925
IDN,1990-01-01,0.00026752273943285177
IDN,1990-04-01,0.004339813328577374
IDN,1990-07-01,0.0010998157065572796
IDN,1990-10-01,0.01263301825099578
IDN,1991-01-01,0.0013673384459901312
IDN,1991-04-01,0.0014267879436418761
IDN,1991-07-01,0.015546043635931275
IDN,1991-10-01,0.006925866476428274
IDN,1992-01-01,0.002259080910766304
IDN,1992-04-01,0.0012187147018607692
IDN,1992-07-01,2.9724748825872423e-05
IDN,1992-10-01,0.006153023006955592
IDN,1993-01-01,0.00026752273943285177
IDN,1993-04-01,0.0013673384459901314
IDN,1993-07-01,0.003834492598537542
IDN,1993-10-01,0.011414303549135009
IDN,1994-01-01,0.00017834849295523451
IDN,1994-04-01,8.917424647761727e-05
IDN,1994-07-01,0.016556685096010937
IDN,1994-10-01,0.02223411212175257
IDN,1995-01-01,0.0
IDN,1995-04-01,0.011741275786219606
IDN,1995-07-01,0.0026455026455026454
IDN,1995-10-01,0.005082932049224184
IDN,1996-01-01,0.000772843469472683
IDN,1996-04-01,0.011503477795612628
IDN,1996-07-01,0.0026455026455026454
IDN,1996-10-01,0.006153023006955592
IDN,1997-01-01,0.004102015337970394
IDN,1997-04-01,0.014327328934070507
IDN,1997-07-01,0.03552107484691754
IDN,1997-10-01,0.04259556506747517
IDN,1998-01-01,0.10861423220973783
IDN,1998-04-01,0.13096724332679388
IDN,1998-07-01,0.0032102728731942215
IDN,1998-10-01,0.010730634326139944
IDN,1999-01-01,0.000564770227691576
IDN,1999-04-01,0.006955591225254146
IDN,1999-07-01,0.0039236668450151595
IDN,1999-10-01,0.001337613697164259
IDN,2000-01-01,0.000772843469472683
IDN,2000-04-01,0.01165210153974199
IDN,2000-07-01,0.0018132096783782176
IDN,2000-10-01,0.009541644373105047
IDN,2001-01-01,0.003745318352059925
IDN,2001-04-01,0.009749717614886154
IDN,2001-07-01,0.007728434694726828
IDN,2001-10-01,0.011384578800309138
IDN,2002-01-01,0.002318530408418049
IDN,2002-04-01,0.028862731109922116
IDN,2002-07-01,0.01816182153260805
IDN,2002-10-01,0.04357648177872897
IDN,2003-01-01,0.0020807324178110692
IDN,2003-04-01,0.052375007431187205
IDN,2003-07-01,0.0071933892158611255
IDN,2003-10-01,0.014148980441115273
IDN,2004-01-01,0.008352654420070152
IDN,2004-04-01,0.04339813328577374
IDN,2004-07-01,0.013554485464597824
IDN,2004-10-01,0.03498602936805184
IDN,2005-01-01,0.020034480708638013
IDN,2005-04-01,0.030973188276559063
IDN,2005-07-01,0.01753760180726473
IDN,2005-10-01,0.007550086201771594
IDN,2006-01-01,0.003864217347363415
IDN,2006-04-01,0.004428987575054991
IDN,2006-07-01,0.02282860709827002
IDN,2006-10-01,0.06420545746388444
IDN,2007-01-01,0.018221271030259795
IDN,2007-04-01,0.023512276321265086
IDN,2007-07-01,0.0029427501337613697
IDN,2007-10-01,0.018102372034956304
IDN,2008-01-01,0.01141430354913501
IDN,2008-04-01,0.0028238511384578798
IDN,2008-07-01,0.0031508233755424765
IDN,2008-10-01,0.007609535699423339
IDN,2009-01-01,0.00772843469472683
IDN,2009-04-01,0.07422269781820344
IDN,2009-07-01,0.05415849236073955
IDN,2009-10-01,0.04782712086082872
IDN,2010-01-01,0.07273646037690981
IDN,2010-04-01,0.14116283217406814
IDN,2010-07-01,0.007787884192378574
IDN,2010-10-01,0.01768622555139409
IDN,2011-01-01,0.0008917424647761728
IDN,2011-04-01,0.03159740800190238
IDN,2011-07-01,0.015248796147672555
IDN,2011-10-01,0.022115213126449082
IDN,2012-01-01,0.003388621366149456
IDN,2012-04-01,0.04295226205338565
IDN,2012-07-01,0.01914273824386184
IDN,2012-10-01,0.03929611794780334
IDN,2013-01-01,0.05656619701563522
IDN,2013-04-01,0.10112359550561799
IDN,2013-07-01,0.0019321086736817075
IDN,2013-10-01,0.023987872302479046
IDN,2014-01-01,0.027406218417454373
IDN,2014-04-01,0.0794245288627311
IDN,2014-07-01,0.035134653112181204
IDN,2014-10-01,0.08224838000118899
IDN,2015-01-01,0.018726591760299626
IDN,2015-04-01,0.08584507460911955
IDN,2015-07-01,0.07237976339099934
IDN,2015-10-01,0.1253195410498781
IDN,2016-01-01,0.1482967718922775
IDN,2016-04-01,0.16387254027703466
IDN,2016-07-01,0.07844361215147731
IDN,2016-10-01,0.08302122347066167
IDN,2017-01-01,0.031181261518340175
IDN,2017-04-01,0.08201058201058202
IDN,2017-07-01,0.03480768087509661
IDN,2017-10-01,0.09717020391177694
IDN,2018-01-01,0.04125795137031092
IDN,2018-04-01,0.08548837762320909
IDN,2018-07-01,0.04770822186552524
IDN,2018-10-01,0.0947327745080554
IDN,2019-01-01,0.07466856905059154
IDN,2019-04-01,0.12888651090898282
IDN,2019-07-01,0.0621841745437251
IDN,2019-10-01,0.11013019439985733
IDN,2020-01-01,0.14814814814814814
IDN,2020-04-01,0.14253017062005827
IDN,2020-07-01,0.04366565602520659
IDN,2020-10-01,0.08498305689316925
IDN,2021-01-01,0.04660840615896796
IDN,2021-04-01,0.09274121633672196
IDN,2021-07-01,0.024344569288389514
IDN,2021-10-01,0.10691992152666309
IDN,2022-01-01,0.05186968670114737
IDN,2022-04-01,0.10576065632245407
IDN,2022-07-01,0.019083288746210094
IDN,2022-10-01,0.06322454075263063
IDN,2023-01-01,0.04913500980916711
IDN,2023-04-01,0.15534153736400927
IDN,2023-07-01,0.09574341596813507
IDN,2023-10-01,0.17380060638487604
IDN,2024-01-01,0.1804589501218715
IDN,2024-04-01,0.17915106117353308
IDN,2024-07-01,0.11417276024017597
IDN,2024-10-01,0.16434813625824862
IND,1981-01-01,0.002091011265323192
IND,1981-04-01,0.18787736218928883
IND,1981-07-01,0.019786194098120706
IND,1981-10-01,0.0
IND,1982-01-01,0.002300112391855511
IND,1982-04-01,0.1308711675684153
IND,1982-07-01,0.03455396115946575
IND,1982-10-01,0.000261376408165399
IND,1983-01-01,0.005332078726574139
IND,1983-04-01,0.17946104184636294
IND,1983-07-01,0.019367991845056064
IND,1983-10-01,0.0
IND,1984-01-01,0.0006011657387804177
IND,1984-04-01,0.17781437047492096
IND,1984-07-01,0.017799733396063673
IND,1984-10-01,0.0
IND,1985-01-01,0.004208160171462924
IND,1985-04-01,0.19054340155257585
IND,1985-07-01,0.01855772497974333
IND,1985-10-01,0.0
IND,1986-01-01,0.0048877388326929614
IND,1986-04-01,0.1746517159361196
IND,1986-07-01,0.02002143286546956
IND,1986-10-01,0.0
IND,1987-01-01,0.0011500561959277556
IND,1987-04-01,0.20055411798531064
IND,1987-07-01,0.04770119449018532
IND,1987-10-01,0.0018557724979743329
IND,1988-01-01,0.006952612457199613
IND,1988-04-01,0.19258213753626596
IND,1988-07-01,0.016989466530750934
IND,1988-10-01,0.0
IND,1989-01-01,0.00041820225306463837
IND,1989-04-01,0.1683002692177004
IND,1989-07-01,0.006665098408217674
IND,1989-10-01,2.6137640816539898e-05
IND,1990-01-01,0.002091011265323192
IND,1990-04-01,0.12470268433571186
IND,1990-07-01,0.024726208212446744
IND,1990-10-01,0.0
IND,1991-01-01,0.006665098408217675
IND,1991-04-01,0.16835254449933348
IND,1991-07-01,0.04098382080033456
IND,1991-10-01,0.0
IND,1992-01-01,0.0022216994694058915
IND,1992-04-01,0.19728691288324315
IND,1992-07-01,0.016754227763402078
IND,1992-10-01,0.0
IND,1993-01-01,0.0002352387673488591
IND,1993-04-01,0.17967014297289527
IND,1993-07-01,0.02352387673488591
IND,1993-10-01,2.6137640816539898e-05
IND,1994-01-01,0.006900337175566533
IND,1994-04-01,0.1474424318461016
IND,1994-07-01,0.03369141901251993
IND,1994-10-01,2.6137640816539898e-05
IND,1995-01-01,0.004730912987793721
IND,1995-04-01,0.20050184270367757
IND,1995-07-01,0.018505449698110247
IND,1995-10-01,0.0003397893306150187
IND,1996-01-01,0.007527640555163491
IND,1996-04-01,0.15964871010742568
IND,1996-07-01,0.017094017094017092
IND,1996-10-01,0.0
IND,1997-01-01,0.0024830758775712903
IND,1997-04-01,0.10648474868658354
IND,1997-07-01,0.028646854334927727
IND,1997-10-01,0.0
IND,1998-01-01,0.006848061893933454
IND,1998-04-01,0.22183015760997413
IND,1998-07-01,0.022922710996105492
IND,1998-10-01,0.0
IND,1999-01-01,0.006560547844951515
IND,1999-04-01,0.16623539559319375
IND,1999-07-01,0.01855772497974333
IND,1999-10-01,0.0
IND,2000-01-01,0.0013330196816435348
IND,2000-04-01,0.1632557045401082
IND,2000-07-01,0.021197626702213857
IND,2000-10-01,0.0004704775346977182
IND,2001-01-01,0.001568258448992394
IND,2001-04-01,0.11539768420502365
IND,2001-07-01,0.034370997673749966
IND,2001-10-01,0.0002875140489819389
IND,2002-01-01,0.0055673174939229984
IND,2002-04-01,0.18688413183826028
IND,2002-07-01,0.04668182649834026
IND,2002-10-01,0.0006795786612300374
IND,2003-01-01,0.006403722000052276
IND,2003-04-01,0.2233200031365169
IND,2003-07-01,0.030842416163517083
IND,2003-10-01,0.00020910112653231918
IND,2004-01-01,0.011971039493975275
IND,2004-04-01,0.17219477769936486
IND,2004-07-01,0.03204474764107792
IND,2004-10-01,0.0
IND,2005-01-01,0.005515042212289919
IND,2005-04-01,0.20957160406701691
IND,2005-07-01,0.03829164379623095
IND,2005-10-01,2.6137640816539898e-05
IND,2006-01-01,0.001489845526542774
IND,2006-04-01,0.16579105569931255
IND,2006-07-01,0.03923259886562639
IND,2006-10-01,2.6137640816539898e-05
IND,2007-01-01,0.006978750098016153
IND,2007-04-01,0.20567709558535244
IND,2007-07-01,0.03269818866149141
IND,2007-10-01,0.0
IND,2008-01-01,2.6137640816539898e-05
IND,2008-04-01,0.12648004391123657
IND,2008-07-01,0.02300112391855511
IND,2008-10-01,2.6137640816539898e-05
IND,2009-01-01,0.0027967275673697694
IND,2009-04-01,0.24467445568363
IND,2009-07-01,0.050628610261637785
IND,2009-10-01,7.84129224496197e-05
IND,2010-01-01,0.011186910269479078
IND,2010-04-01,0.26153323401029827
IND,2010-07-01,0.03337776732272145
IND,2010-10-01,7.84129224496197e-05
IND,2011-01-01,0.0022216994694058915
IND,2011-04-01,0.14558665934812723
IND,2011-07-01,0.03384824485741917
IND,2011-10-01,0.00010455056326615959
IND,2012-01-01,0.0056457304163726185
IND,2012-04-01,0.22078465197731253
IND,2012-07-01,0.043205520269740456
IND,2012-10-01,7.84129224496197e-05
IND,2013-01-01,0.0063253090776026555
IND,2013-04-01,0.16388300791970514
IND,2013-07-01,0.04043493034318723
IND,2013-10-01,0.0
IND,2014-01-01,0.004234297812279464
IND,2014-04-01,0.23327844428761857
IND,2014-07-01,0.04249980396769387
IND,2014-10-01,0.0007318539428631172
IND,2015-01-01,0.004077471967380225
IND,2015-04-01,0.15758383648291904
IND,2015-07-01,0.0416633994615646
IND,2015-10-01,0.001071643273478136
IND,2016-01-01,0.015185969314409681
IND,2016-04-01,0.25065997543061763
IND,2016-07-01,0.04168953710238114
IND,2016-10-01,0.0
IND,2017-01-01,0.006168483232703415
IND,2017-04-01,0.23092605661413002
IND,2017-07-01,0.052432107477979044
IND,2017-10-01,0.00020910112653231918
IND,2018-01-01,0.0032410674612509474
IND,2018-04-01,0.20860451135680494
IND,2018-07-01,0.047622781567735695
IND,2018-10-01,0.0011500561959277556
IND,2019-01-01,0.011239185551112156
IND,2019-04-01,0.2594944980266081
IND,2019-07-01,0.05515042212289919
IND,2019-10-01,0.0001829634857157793
IND,2020-01-01,0.0070833006612823135
IND,2020-04-01,0.15120625212368333
IND,2020-07-01,0.057293708669855455
IND,2020-10-01,0.001489845526542774
IND,2021-01-01,0.006142345591886876
IND,2021-04-01,0.12559136412347424
IND,2021-07-01,0.05609137719229462
IND,2021-10-01,0.0003136516897984788
IND,2022-01-01,0.006037795028620716
IND,2022-04-01,0.23461146396926214
