country,quarter,PRITHVI_MOISTURE_EXTENT
IND,2023-10-01,0.04263049217177658
IND,2024-01-01,0.06233827334744766
IND,2024-04-01,0.01262448051438877
IND,2024-07-01,0.00020910112653231918
IND,2024-10-01,0.06069160197600565
KEN,1981-01-01,0.13763440860215054
KEN,1981-04-01,0.0018817204301075268
KEN,1981-07-01,0.014247311827956988
KEN,1981-10-01,0.04220430107526882
KEN,1982-01-01,0.10833333333333332
KEN,1982-04-01,0.0024193548387096775
KEN,1982-07-01,0.05026881720430107
KEN,1982-10-01,0.001881720430107527
KEN,1983-01-01,0.054569892473118276
KEN,1983-04-01,0.007258064516129033
KEN,1983-07-01,0.048387096774193554
KEN,1983-10-01,0.01747311827956989
KEN,1984-01-01,0.20430107526881722
KEN,1984-04-01,0.1723118279569892
KEN,1984-07-01,0.30887096774193545
KEN,1984-10-01,0.013709677419354837
KEN,1985-01-01,0.03709677419354839
KEN,1985-04-01,0.03467741935483871
KEN,1985-07-01,0.1370967741935484
KEN,1985-10-01,0.06827956989247312
KEN,1986-01-01,0.17956989247311828
KEN,1986-04-01,0.005913978494623656
KEN,1986-07-01,0.22580645161290322
KEN,1986-10-01,0.015591397849462367
KEN,1987-01-01,0.11774193548387096
KEN,1987-04-01,0.024731182795698924
KEN,1987-07-01,0.18924731182795698
KEN,1987-10-01,0.11532258064516128
KEN,1988-01-01,0.09059139784946235
KEN,1988-04-01,0.005913978494623656
KEN,1988-07-01,0.03736559139784946
KEN,1988-10-01,0.026881720430107527
KEN,1989-01-01,0.04381720430107527
KEN,1989-04-01,0.03521505376344086
KEN,1989-07-01,0.08978494623655914
KEN,1989-10-01,0.00456989247311828
KEN,1990-01-01,0.008602150537634409
KEN,1990-04-01,0.023655913978494623
KEN,1990-07-01,0.10241935483870968
KEN,1990-10-01,0.00967741935483871
KEN,1991-01-01,0.06854838709677419
KEN,1991-04-01,0.001075268817204301
KEN,1991-07-01,0.03467741935483871
KEN,1991-10-01,0.028763440860215057
KEN,1992-01-01,0.17580645161290323
KEN,1992-04-01,0.03010752688172043
KEN,1992-07-01,0.14408602150537633
KEN,1992-10-01,0.021774193548387097
KEN,1993-01-01,0.027419354838709678
KEN,1993-04-01,0.012634408602150538
KEN,1993-07-01,0.26129032258064516
KEN,1993-10-01,0.08440860215053764
KEN,1994-01-01,0.15161290322580645
KEN,1994-04-01,0.059139784946236555
KEN,1994-07-01,0.11129032258064515
KEN,1994-10-01,0.01881720430107527
KEN,1995-01-01,0.056720430107526885
KEN,1995-04-01,0.04516129032258064
KEN,1995-07-01,0.07526881720430108
KEN,1995-10-01,0.009408602150537635
KEN,1996-01-01,0.038172043010752686
KEN,1996-04-01,0.06021505376344086
KEN,1996-07-01,0.1314516129032258
KEN,1996-10-01,0.10806451612903227
KEN,1997-01-01,0.22446236559139784
KEN,1997-04-01,0.021236559139784946
KEN,1997-07-01,0.2639784946236559
KEN,1997-10-01,0.004301075268817204
KEN,1998-01-01,0.006989247311827957
KEN,1998-04-01,0.00026881720430107527
KEN,1998-07-01,0.028494623655913976
KEN,1998-10-01,0.06639784946236559
KEN,1999-01-01,0.14327956989247312
KEN,1999-04-01,0.0814516129032258
KEN,1999-07-01,0.16102150537634408
KEN,1999-10-01,0.016397849462365593
KEN,2000-01-01,0.2056451612903226
KEN,2000-04-01,0.14919354838709678
KEN,2000-07-01,0.23817204301075268
KEN,2000-10-01,0.011827956989247311
KEN,2001-01-01,0.04274193548387097
KEN,2001-04-01,0.0239247311827957
KEN,2001-07-01,0.1860215053763441
KEN,2001-10-01,0.06236559139784945
KEN,2002-01-01,0.11236559139784946
KEN,2002-04-01,0.04758064516129032
KEN,2002-07-01,0.17500000000000002
KEN,2002-10-01,0.007526881720430107
KEN,2003-01-01,0.13655913978494624
KEN,2003-04-01,0.002956989247311828
KEN,2003-07-01,0.06048387096774194
KEN,2003-10-01,0.016397849462365593
KEN,2004-01-01,0.07016129032258064
KEN,2004-04-01,0.09247311827956989
KEN,2004-07-01,0.34462365591397853
KEN,2004-10-01,0.006989247311827957
KEN,2005-01-01,0.11129032258064515
KEN,2005-04-01,0.07741935483870968
KEN,2005-07-01,0.29301075268817206
KEN,2005-10-01,0.13010752688172042
KEN,2006-01-01,0.13118279569892474
KEN,2006-04-01,0.09462365591397849
KEN,2006-07-01,0.28521505376344086
KEN,2006-10-01,0.007258064516129033
KEN,2007-01-01,0.023655913978494623
KEN,2007-04-01,0.04301075268817204
KEN,2007-07-01,0.14946236559139783
KEN,2007-10-01,0.04946236559139785
KEN,2008-01-01,0.09650537634408601
KEN,2008-04-01,0.14408602150537633
KEN,2008-07-01,0.35376344086021505
KEN,2008-10-01,0.053494623655913974
KEN,2009-01-01,0.1879032258064516
KEN,2009-04-01,0.0728494623655914
KEN,2009-07-01,0.46182795698924733
KEN,2009-10-01,0.02446236559139785
KEN,2010-01-01,0.01801075268817204
KEN,2010-04-01,0.02661290322580645
KEN,2010-07-01,0.29973118279569894
KEN,2010-10-01,0.06236559139784947
KEN,2011-01-01,0.19999999999999998
KEN,2011-04-01,0.11827956989247312
KEN,2011-07-01,0.3016129032258064
KEN,2011-10-01,0.0013440860215053762
KEN,2012-01-01,0.15053763440860216
KEN,2012-04-01,0.07096774193548387
KEN,2012-07-01,0.19059139784946236
KEN,2012-10-01,0.00026881720430107527
KEN,2013-01-01,0.057526881720430106
KEN,2013-04-01,0.050268817204301076
KEN,2013-07-01,0.1956989247311828
KEN,2013-10-01,0.06532258064516129
KEN,2014-01-01,0.11451612903225805
KEN,2014-04-01,0.07580645161290323
KEN,2014-07-01,0.2540322580645161
KEN,2014-10-01,0.01989247311827957
KEN,2015-01-01,0.1586021505376344
KEN,2015-04-01,0.06586021505376344
KEN,2015-07-01,0.31908602150537635
KEN,2015-10-01,0.004301075268817204
KEN,2016-01-01,0.08172043010752687
KEN,2016-04-01,0.04139784946236559
KEN,2016-07-01,0.2731182795698925
KEN,2016-10-01,0.1196236559139785
KEN,2017-01-01,0.164247311827957
KEN,2017-04-01,0.12258064516129032
KEN,2017-07-01,0.2661290322580645
KEN,2017-10-01,0.0543010752688172
KEN,2018-01-01,0.1446236559139785
KEN,2018-04-01,0.0026881720430107525
KEN,2018-07-01,0.10483870967741936
KEN,2018-10-01,0.015591397849462363
KEN,2019-01-01,0.1956989247311828
KEN,2019-04-01,0.08763440860215053
KEN,2019-07-01,0.25645161290322577
KEN,2019-10-01,0.00026881720430107527
KEN,2020-01-01,0.0005376344086021505
KEN,2020-04-01,0.027688172043010755
KEN,2020-07-01,0.13064516129032258
KEN,2020-10-01,0.018548387096774192
KEN,2021-01-01,0.07580645161290323
KEN,2021-04-01,0.114247311827957
KEN,2021-07-01,0.3411290322580645
KEN,2021-10-01,0.1376344086021505
KEN,2022-01-01,0.1086021505376344
KEN,2022-04-01,0.0596774193548387
KEN,2022-07-01,0.28279569892473116
KEN,2022-10-01,0.16182795698924732
KEN,2023-01-01,0.214247311827957
KEN,2023-04-01,0.022311827956989248
KEN,2023-07-01,0.1943548387096774
KEN,2023-10-01,0.03413978494623656
KEN,2024-01-01,0.043548387096774194
KEN,2024-04-01,0.05376344086021506
KEN,2024-07-01,0.17661290322580644
KEN,2024-10-01,0.08790322580645162
MEX,1981-01-01,0.025061218243036424
MEX,1981-04-01,0.016031527395163756
MEX,1981-07-01,0.0017982858891949802
MEX,1981-10-01,0.0440771349862259
MEX,1982-01-01,0.08509335782063054
MEX,1982-04-01,0.025176002448729723
MEX,1982-07-01,0.005815733088460361
MEX,1982-10-01,0.013085399449035813
MEX,1983-01-01,0.012817569635751454
MEX,1983-04-01,0.025520355065809613
MEX,1983-07-01,0.0002678298132843587
MEX,1983-10-01,0.027739516375880013
MEX,1984-01-01,0.03776400367309458
MEX,1984-04-01,0.03512396694214876
MEX,1984-07-01,0.003290480563207836
MEX,1984-10-01,0.018786348331802878
MEX,1985-01-01,0.04461279461279461
MEX,1985-04-01,0.01396541169268442
MEX,1985-07-01,0.005241812059993879
MEX,1985-10-01,0.04648760330578513
MEX,1986-01-01,0.0907177838996021
MEX,1986-04-01,0.01411845730027548
MEX,1986-07-01,0.004935720844811754
MEX,1986-10-01,0.014348025711662075
MEX,1987-01-01,0.04966329966329966
MEX,1987-04-01,0.022995102540557085
MEX,1987-07-01,0.0014156718702173247
MEX,1987-10-01,0.036654423018059386
MEX,1988-01-01,0.05574686256504438
MEX,1988-04-01,0.034320477502295686
MEX,1988-07-01,0.0021043771043771043
MEX,1988-10-01,0.05065809611264157
MEX,1989-01-01,0.07522191613100704
MEX,1989-04-01,0.021617692072237526
MEX,1989-07-01,0.0025252525252525255
MEX,1989-10-01,0.018556779920416284
MEX,1990-01-01,0.02333945515763698
MEX,1990-04-01,0.020622895622895623
MEX,1990-07-01,0.002219161310070401
MEX,1990-10-01,0.033096112641567185
MEX,1991-01-01,0.06867921640648914
MEX,1991-04-01,0.03535353535353535
MEX,1991-07-01,0.004591368227731864
MEX,1991-10-01,0.004591368227731864
MEX,1992-01-01,0.016911539638812367
MEX,1992-04-01,0.005433119069482705
MEX,1992-07-01,0.0027548209366391185
MEX,1992-10-01,0.03466483011937557
MEX,1993-01-01,0.05903734312825223
MEX,1993-04-01,0.02961432506887052
MEX,1993-07-01,0.0030609121518212425
MEX,1993-10-01,0.046181512090603005
MEX,1994-01-01,0.09760483624119988
MEX,1994-04-01,0.05436945209672483
MEX,1994-07-01,0.00746097337006428
MEX,1994-10-01,0.034511784511784514
MEX,1995-01-01,0.0831420263238445
MEX,1995-04-01,0.06653657790021426
MEX,1995-07-01,0.00497398224670952
MEX,1995-10-01,0.02972910927456382
MEX,1996-01-01,0.15518824609733703
MEX,1996-04-01,0.06014692378328742
MEX,1996-07-01,0.006810529537802266
MEX,1996-10-01,0.05142332415059688
MEX,1997-01-01,0.06359044995408632
MEX,1997-04-01,0.014654116926844199
MEX,1997-07-01,0.0058157330884603614
MEX,1997-10-01,0.02460208142026324
MEX,1998-01-01,0.13506274869911233
MEX,1998-04-01,0.10246403428221611
MEX,1998-07-01,0.006313131313131313
MEX,1998-10-01,0.0472910927456382
MEX,1999-01-01,0.1637588001224365
MEX,1999-04-01,0.05811906948270584
MEX,1999-07-01,0.00359657177838996
MEX,1999-10-01,0.09263085399449035
MEX,2000-01-01,0.16176920722375268
MEX,2000-04-01,0.05341291704928069
MEX,2000-07-01,0.010560146923783287
MEX,2000-10-01,0.036807468625650444
MEX,2001-01-01,0.07962197734925008
MEX,2001-04-01,0.032407407407407406
MEX,2001-07-01,0.006925313743495562
MEX,2001-10-01,0.054025099479644935
MEX,2002-01-01,0.11585552494643403
MEX,2002-04-01,0.06741659014386288
MEX,2002-07-01,0.007422711968166513
MEX,2002-10-01,0.03604224058769514
MEX,2003-01-01,0.11126415671870217
MEX,2003-04-01,0.06776094276094276
MEX,2003-07-01,0.0027930823385368835
MEX,2003-10-01,0.06802877257422713
MEX,2004-01-01,0.05440771349862259
MEX,2004-04-01,0.04767370676461585
MEX,2004-07-01,0.0063513927150290785
MEX,2004-10-01,0.04514845423936333
MEX,2005-01-01,0.06619222528313437
MEX,2005-04-01,0.06795224977043159
MEX,2005-07-01,0.007767064585246403
MEX,2005-10-01,0.09695439240893787
MEX,2006-01-01,0.17148760330578514
MEX,2006-04-01,0.0859351086623814
MEX,2006-07-01,0.004935720844811754
MEX,2006-10-01,0.036348331802877255
MEX,2007-01-01,0.06852617079889807
MEX,2007-04-01,0.07242883379247016
MEX,2007-07-01,0.005624426078971533
MEX,2007-10-01,0.0627104377104377
MEX,2008-01-01,0.1738215488215488
MEX,2008-04-01,0.07747933884297521
MEX,2008-07-01,0.0031756963575145397
MEX,2008-10-01,0.10770584634220998
MEX,2009-01-01,0.15924395469850017
MEX,2009-04-01,0.06806703397612489
MEX,2009-07-01,0.012396694214876033
MEX,2009-10-01,0.02337771655953474
MEX,2010-01-01,0.04335016835016834
MEX,2010-04-01,0.04354147535965718
MEX,2010-07-01,0.004782675237220692
MEX,2010-10-01,0.14535506580961124
MEX,2011-01-01,0.22704315886134066
MEX,2011-04-01,0.1605448423630242
MEX,2011-07-01,0.007843587389041935
MEX,2011-10-01,0.08750382614018977
MEX,2012-01-01,0.11183807774716865
MEX,2012-04-01,0.0889194980104071
MEX,2012-07-01,0.005700948882767065
MEX,2012-10-01,0.10284664830119376
MEX,2013-01-01,0.1553030303030303
MEX,2013-04-01,0.10280838689929599
MEX,2013-07-01,0.002027854300581573
MEX,2013-10-01,0.01549586776859504
MEX,2014-01-01,0.13161922252831346
MEX,2014-04-01,0.09511784511784512
MEX,2014-07-01,0.0020278543005815735
MEX,2014-10-01,0.03967707376798286
MEX,2015-01-01,0.026782981328435873
MEX,2015-04-01,0.02379859198041016
MEX,2015-07-01,0.005012243648607285
MEX,2015-10-01,0.03849097030915213
MEX,2016-01-01,0.08199418426691153
MEX,2016-04-01,0.03458830731558004
MEX,2016-07-01,0.001645240281603918
MEX,2016-10-01,0.039638812366085095
MEX,2017-01-01,0.125650443832262
MEX,2017-04-01,0.05559381695745332
MEX,2017-07-01,0.002066115702479339
MEX,2017-10-01,0.07281144781144781
MEX,2018-01-01,0.10544842363024182
MEX,2018-04-01,0.05651209060299969
MEX,2018-07-01,0.005700948882767065
MEX,2018-10-01,0.02356902356902357
MEX,2019-01-01,0.09006734006734007
MEX,2019-04-01,0.07652280379553107
MEX,2019-07-01,0.006274869911233547
MEX,2019-10-01,0.030800428527701252
MEX,2020-01-01,0.06611570247933884
MEX,2020-04-01,0.06060606060606061
MEX,2020-07-01,0.011707988980716254
MEX,2020-10-01,0.12660697887970615
MEX,2021-01-01,0.14826293235384144
MEX,2021-04-01,0.07713498622589532
MEX,2021-07-01,0.0029843893480257116
MEX,2021-10-01,0.05781297826752372
MEX,2022-01-01,0.13395316804407714
MEX,2022-04-01,0.07594888276706459
MEX,2022-07-01,0.006466176920722375
MEX,2022-10-01,0.05765993265993266
MEX,2023-01-01,0.13525405570860116
MEX,2023-04-01,0.08834557698194062
MEX,2023-07-01,0.015113253749617387
MEX,2023-10-01,0.04113100704009795
MEX,2024-01-01,0.10613712886440159
MEX,2024-04-01,0.12186256504438321
MEX,2024-07-01,0.008187940006121825
MEX,2024-10-01,0.12059993878175697
PER,1981-01-01,0.0306204673650282
PER,1981-04-01,0.06088280060882801
PER,1981-07-01,0.16339869281045752
PER,1981-10-01,0.024174053182917002
PER,1982-01-01,0.0149520995612857
PER,1982-04-01,0.11361804995970992
PER,1982-07-01,0.14665592264302982
PER,1982-10-01,0.005013877697197601
PER,1983-01-01,0.005372011818426
PER,1983-04-01,0.10072522159548751
PER,1983-07-01,0.20959799444892113
PER,1983-10-01,0.0157579013340496
PER,1984-01-01,0.0035813412122840007
PER,1984-04-01,0.022293849046467903
PER,1984-07-01,0.11782612588414361
PER,1984-10-01,0.009401020682245501
PER,1985-01-01,0.03975288745635241
PER,1985-04-01,0.05488405407825231
PER,1985-07-01,0.09929268511057392
PER,1985-10-01,0.029725132061957205
PER,1986-01-01,0.0012534694242994002
PER,1986-04-01,0.08389291789775272
PER,1986-07-01,0.11827379353567911
PER,1986-10-01,0.009759154803473901
PER,1987-01-01,0.0020592711970633002
PER,1987-04-01,0.045035365744471305
PER,1987-07-01,0.1246306741874832
PER,1987-10-01,0.012982361894529502
PER,1988-01-01,0.010385889515623602
PER,1988-04-01,0.09750201450443191
PER,1988-07-01,0.24890321425373804
PER,1988-10-01,0.017727639000805803
PER,1989-01-01,0.0018802041364491002
PER,1989-04-01,0.020861312561554306
PER,1989-07-01,0.13931417315784764
PER,1989-10-01,0.06732921479093922
PER,1990-01-01,0.008953353030710001
PER,1990-04-01,0.018712507834183902
PER,1990-07-01,0.1176470588235294
PER,1990-10-01,0.009221953621631302
PER,1991-01-01,0.0106544901065449
PER,1991-04-01,0.044677231623242906
PER,1991-07-01,0.22616169755573465
PER,1991-10-01,0.010744023636852
PER,1992-01-01,0.012534694242994
PER,1992-04-01,0.0896230638374071
PER,1992-07-01,0.1463873220521085
PER,1992-10-01,0.028650729698272006
PER,1993-01-01,0.0029546065001343005
PER,1993-04-01,0.05040737756289731
PER,1993-07-01,0.115498254096159
PER,1993-10-01,0.009759154803473901
PER,1994-01-01,0.0025964723789059
PER,1994-04-01,0.022293849046467903
PER,1994-07-01,0.0948160085952189
PER,1994-10-01,0.007520816545796401
PER,1995-01-01,0.0197869101978691
PER,1995-04-01,0.09213000268600591
PER,1995-07-01,0.2260721640254275
PER,1995-10-01,0.011460291879308802
PER,1996-01-01,0.008505685379174502
PER,1996-04-01,0.07547676604888531
PER,1996-07-01,0.13367356074850031
PER,1996-10-01,0.0225624496373892
PER,1997-01-01,0.0262333243799803
PER,1997-04-01,0.09060793267078521
PER,1997-07-01,0.15498254096159012
PER,1997-10-01,0.0162055689855851
PER,1998-01-01,0.0025069388485988004
PER,1998-04-01,0.0812069119885397
PER,1998-07-01,0.20404691556988094
PER,1998-10-01,0.019876443728176204
PER,1999-01-01,0.0023278717879846003
PER,1999-04-01,0.06974662010923091
PER,1999-07-01,0.229205837586176
PER,1999-10-01,0.015399767212821202
PER,2000-01-01,0.0123556271823798
PER,2000-04-01,0.0378726833199033
PER,2000-07-01,0.0690303518667741
PER,2000-10-01,0.0051034112275047
PER,2001-01-01,0.013161428955143701
PER,2001-04-01,0.1006356880651804
PER,2001-07-01,0.147730325006715
PER,2001-10-01,0.0167427701674277
PER,2002-01-01,0.014146297788521804
PER,2002-04-01,0.09517414271644731
PER,2002-07-01,0.1296445518846808
PER,2002-10-01,0.006894081833646701
PER,2003-01-01,0.019786910197869104
PER,2003-04-01,0.07520816545796401
PER,2003-07-01,0.2066433879487868
PER,2003-10-01,0.017100904288656103
PER,2004-01-01,0.058465395290536314
PER,2004-04-01,0.09786014862566032
PER,2004-07-01,0.11728892470230101
PER,2004-10-01,0.0219357149252395
PER,2005-01-01,0.009221953621631302
PER,2005-04-01,0.110126242277733
PER,2005-07-01,0.2943862476497448
PER,2005-10-01,0.023099650819231803
PER,2006-01-01,0.009759154803473901
PER,2006-04-01,0.16348822634076463
PER,2006-07-01,0.22258035634345064
PER,2006-10-01,0.008326618318560302
PER,2007-01-01,0.041633091592801506
PER,2007-04-01,0.11970633002059271
PER,2007-07-01,0.2088817262064643
PER,2007-10-01,0.007162682424568
PER,2008-01-01,0.0038499418032053
PER,2008-04-01,0.1025158922016295
PER,2008-07-01,0.255170561375235
PER,2008-10-01,0.0271286596830513
PER,2009-01-01,0.00026860059092130003
PER,2009-04-01,0.0757453666398066
PER,2009-07-01,0.163846360461993
PER,2009-10-01,0.013519563076372101
PER,2010-01-01,0.023905452591995707
PER,2010-04-01,0.099382218640881
PER,2010-07-01,0.3015489300743128
PER,2010-10-01,0.0204136449100188
PER,2011-01-01,0.015220700152207002
PER,2011-04-01,0.10609723341391349
PER,2011-07-01,0.23332437998030262
PER,2011-10-01,0.0197869101978691
PER,2012-01-01,0.0025964723789059004
PER,2012-04-01,0.07341749485182202
PER,2012-07-01,0.24406840361715462
PER,2012-10-01,0.005730145939654401
PER,2013-01-01,0.0103858895156236
PER,2013-04-01,0.012892828364222403
PER,2013-07-01,0.10887277285343361
PER,2013-10-01,0.0210403796221685
PER,2014-01-01,0.0047452771062763
PER,2014-04-01,0.0842510520189811
PER,2014-07-01,0.17029277464410422
PER,2014-10-01,0.010564956576237801
PER,2015-01-01,0.0007162682424568001
PER,2015-04-01,0.058644462351150506
PER,2015-07-01,0.21398513743396905
PER,2015-10-01,0.013430029546065002
PER,2016-01-01,0.0335750738651625
PER,2016-04-01,0.08389291789775272
PER,2016-07-01,0.21604440863103233
PER,2016-10-01,0.0222043155161608
PER,2017-01-01,0.0014325364849136003
PER,2017-04-01,0.053988718775181306
PER,2017-07-01,0.20673292147909392
PER,2017-10-01,0.016742770167427704
PER,2018-01-01,0.018712507834183902
PER,2018-04-01,0.06401647416957651
PER,2018-07-01,0.1670695675530486
PER,2018-10-01,0.0094905542125526
PER,2019-01-01,0.0022383382576775003
PER,2019-04-01,0.08568358850389472
PER,2019-07-01,0.22087921926761575
PER,2019-10-01,0.0069836153639538006
PER,2020-01-01,0.0281135285164294
PER,2020-04-01,0.1043960963380786
PER,2020-07-01,0.2253558957829707
PER,2020-10-01,0.0410063568806518
PER,2021-01-01,0.005819679469961501
PER,2021-04-01,0.05676425821470141
PER,2021-07-01,0.2503357507386516
PER,2021-10-01,0.0119079595308443
PER,2022-01-01,0.0210403796221685
PER,2022-04-01,0.1055600322320709
PER,2022-07-01,0.22857910287402636
PER,2022-10-01,0.0509445787447399
PER,2023-01-01,0.0094905542125526
PER,2023-04-01,0.12185513474796311
PER,2023-07-01,0.3310949950756558
